Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100

 10/310 [..............................] - ETA: 1s - loss: 1.4789
 20/310 [>.............................] - ETA: 1s - loss: 1.4164
 30/310 [=>............................] - ETA: 1s - loss: 1.2899
 40/310 [==>...........................] - ETA: 1s - loss: 1.2349
 50/310 [===>..........................] - ETA: 0s - loss: 1.1725
 60/310 [====>.........................] - ETA: 0s - loss: 1.1374
 70/310 [=====>........................] - ETA: 0s - loss: 1.1218
 80/310 [======>.......................] - ETA: 0s - loss: 1.0910
 90/310 [=======>......................] - ETA: 0s - loss: 1.0543
100/310 [========>.....................] - ETA: 0s - loss: 1.0159
110/310 [=========>....................] - ETA: 0s - loss: 1.0019
120/310 [==========>...................] - ETA: 0s - loss: 0.9686
130/310 [===========>..................] - ETA: 0s - loss: 0.9433
140/310 [============>.................] - ETA: 0s - loss: 0.9191
150/310 [=============>................] - ETA: 0s - loss: 0.8953
160/310 [==============>...............] - ETA: 0s - loss: 0.8724
170/310 [===============>..............] - ETA: 0s - loss: 0.8584
180/310 [================>.............] - ETA: 0s - loss: 0.8426
190/310 [=================>............] - ETA: 0s - loss: 0.8213
200/310 [==================>...........] - ETA: 0s - loss: 0.8122
210/310 [===================>..........] - ETA: 0s - loss: 0.7994
220/310 [====================>.........] - ETA: 0s - loss: 0.7866
230/310 [=====================>........] - ETA: 0s - loss: 0.7784
240/310 [======================>.......] - ETA: 0s - loss: 0.7634
250/310 [=======================>......] - ETA: 0s - loss: 0.7519
260/310 [========================>.....] - ETA: 0s - loss: 0.7425
270/310 [=========================>....] - ETA: 0s - loss: 0.7317
280/310 [==========================>...] - ETA: 0s - loss: 0.7216
290/310 [===========================>..] - ETA: 0s - loss: 0.7130
300/310 [============================>.] - ETA: 0s - loss: 0.7033
310/310 [==============================] - 1s - loss: 0.6927 - val_loss: 0.3170
Epoch 2/100

 10/310 [..............................] - ETA: 1s - loss: 0.3954
 20/310 [>.............................] - ETA: 1s - loss: 0.4142
 30/310 [=>............................] - ETA: 0s - loss: 0.4002
 40/310 [==>...........................] - ETA: 0s - loss: 0.4091
 50/310 [===>..........................] - ETA: 0s - loss: 0.4004
 60/310 [====>.........................] - ETA: 0s - loss: 0.3978
 70/310 [=====>........................] - ETA: 0s - loss: 0.3971
 80/310 [======>.......................] - ETA: 0s - loss: 0.3861
 90/310 [=======>......................] - ETA: 0s - loss: 0.3777
100/310 [========>.....................] - ETA: 0s - loss: 0.3695
110/310 [=========>....................] - ETA: 0s - loss: 0.3677
120/310 [==========>...................] - ETA: 0s - loss: 0.3620
130/310 [===========>..................] - ETA: 0s - loss: 0.3627
140/310 [============>.................] - ETA: 0s - loss: 0.3621
150/310 [=============>................] - ETA: 0s - loss: 0.3615
160/310 [==============>...............] - ETA: 0s - loss: 0.3599
170/310 [===============>..............] - ETA: 0s - loss: 0.3559
180/310 [================>.............] - ETA: 0s - loss: 0.3555
190/310 [=================>............] - ETA: 0s - loss: 0.3518
200/310 [==================>...........] - ETA: 0s - loss: 0.3491
210/310 [===================>..........] - ETA: 0s - loss: 0.3495
220/310 [====================>.........] - ETA: 0s - loss: 0.3515
230/310 [=====================>........] - ETA: 0s - loss: 0.3496
240/310 [======================>.......] - ETA: 0s - loss: 0.3449
250/310 [=======================>......] - ETA: 0s - loss: 0.3401
260/310 [========================>.....] - ETA: 0s - loss: 0.3386
270/310 [=========================>....] - ETA: 0s - loss: 0.3363
280/310 [==========================>...] - ETA: 0s - loss: 0.3332
