Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100

  6/310 [..............................] - ETA: 1s - loss: 2.0229
 12/310 [>.............................] - ETA: 1s - loss: 1.6319
 18/310 [>.............................] - ETA: 1s - loss: 1.4328
 24/310 [=>............................] - ETA: 1s - loss: 1.2995
 30/310 [=>............................] - ETA: 1s - loss: 1.3033
 36/310 [==>...........................] - ETA: 1s - loss: 1.2450
 42/310 [===>..........................] - ETA: 1s - loss: 1.1911
 48/310 [===>..........................] - ETA: 1s - loss: 1.1470
 54/310 [====>.........................] - ETA: 1s - loss: 1.1334
 60/310 [====>.........................] - ETA: 1s - loss: 1.1080
 66/310 [=====>........................] - ETA: 1s - loss: 1.0996
 72/310 [=====>........................] - ETA: 1s - loss: 1.0691
 78/310 [======>.......................] - ETA: 1s - loss: 1.0415
 84/310 [=======>......................] - ETA: 1s - loss: 1.0177
 90/310 [=======>......................] - ETA: 1s - loss: 0.9936
 96/310 [========>.....................] - ETA: 1s - loss: 0.9645
102/310 [========>.....................] - ETA: 1s - loss: 0.9459
108/310 [=========>....................] - ETA: 1s - loss: 0.9277
114/310 [==========>...................] - ETA: 1s - loss: 0.9111
120/310 [==========>...................] - ETA: 1s - loss: 0.8959
126/310 [===========>..................] - ETA: 0s - loss: 0.8766
132/310 [===========>..................] - ETA: 0s - loss: 0.8566
138/310 [============>.................] - ETA: 0s - loss: 0.8413
144/310 [============>.................] - ETA: 0s - loss: 0.8252
150/310 [=============>................] - ETA: 0s - loss: 0.8098
156/310 [==============>...............] - ETA: 0s - loss: 0.7943
162/310 [==============>...............] - ETA: 0s - loss: 0.7790
168/310 [===============>..............] - ETA: 0s - loss: 0.7654
174/310 [===============>..............] - ETA: 0s - loss: 0.7546
180/310 [================>.............] - ETA: 0s - loss: 0.7466
186/310 [=================>............] - ETA: 0s - loss: 0.7418
192/310 [=================>............] - ETA: 0s - loss: 0.7349
198/310 [==================>...........] - ETA: 0s - loss: 0.7231
204/310 [==================>...........] - ETA: 0s - loss: 0.7184
210/310 [===================>..........] - ETA: 0s - loss: 0.7080
216/310 [===================>..........] - ETA: 0s - loss: 0.7025
222/310 [====================>.........] - ETA: 0s - loss: 0.6948
228/310 [=====================>........] - ETA: 0s - loss: 0.6873
234/310 [=====================>........] - ETA: 0s - loss: 0.6792
240/310 [======================>.......] - ETA: 0s - loss: 0.6730
246/310 [======================>.......] - ETA: 0s - loss: 0.6651
252/310 [=======================>......] - ETA: 0s - loss: 0.6589
258/310 [=======================>......] - ETA: 0s - loss: 0.6514
264/310 [========================>.....] - ETA: 0s - loss: 0.6468
270/310 [=========================>....] - ETA: 0s - loss: 0.6421
276/310 [=========================>....] - ETA: 0s - loss: 0.6343
282/310 [==========================>...] - ETA: 0s - loss: 0.6291
288/310 [==========================>...] - ETA: 0s - loss: 0.6220
294/310 [===========================>..] - ETA: 0s - loss: 0.6160
300/310 [============================>.] - ETA: 0s - loss: 0.6097
306/310 [============================>.] - ETA: 0s - loss: 0.6051
310/310 [==============================] - 1s - loss: 0.6018 - val_loss: 0.2465
Epoch 2/100

  6/310 [..............................] - ETA: 1s - loss: 0.2899
 12/310 [>.............................] - ETA: 1s - loss: 0.2729
 18/310 [>.............................] - ETA: 1s - loss: 0.2712
 24/310 [=>............................] - ETA: 1s - loss: 0.2726
 30/310 [=>............................] - ETA: 1s - loss: 0.2629
 36/310 [==>...........................] - ETA: 1s - loss: 0.2695
 42/310 [===>..........................] - ETA: 1s - loss: 0.2848
 48/310 [===>..........................] - ETA: 1s - loss: 0.2751
 54/310 [====>.........................] - ETA: 1s - loss: 0.2731
 60/310 [====>.........................] - ETA: 1s - loss: 0.2719
 66/310 [=====>........................] - ETA: 1s - loss: 0.2690
 72/310 [=====>........................] - ETA: 1s - loss: 0.2675
 78/310 [======>.......................] - ETA: 1s - loss: 0.2719
 84/310 [=======>......................] - ETA: 1s - loss: 0.2699
 90/310 [=======>......................] - ETA: 1s - loss: 0.2689
 96/310 [========>.....................] - ETA: 1s - loss: 0.2696
102/310 [========>.....................] - ETA: 1s - loss: 0.2686
108/310 [=========>....................] - ETA: 1s - loss: 0.2676
114/310 [==========>...................] - ETA: 1s - loss: 0.2661
120/310 [==========>...................] - ETA: 1s - loss: 0.2666
126/310 [===========>..................] - ETA: 1s - loss: 0.2771
132/310 [===========>..................] - ETA: 1s - loss: 0.2769
138/310 [============>.................] - ETA: 1s - loss: 0.2765
144/310 [============>.................] - ETA: 0s - loss: 0.2794
150/310 [=============>................] - ETA: 0s - loss: 0.2781
156/310 [==============>...............] - ETA: 0s - loss: 0.2776
162/310 [==============>...............] - ETA: 0s - loss: 0.2760
168/310 [===============>..............] - ETA: 0s - loss: 0.2766
174/310 [===============>..............] - ETA: 0s - loss: 0.2761
180/310 [================>.............] - ETA: 0s - loss: 0.2748
186/310 [=================>............] - ETA: 0s - loss: 0.2752
192/310 [=================>............] - ETA: 0s - loss: 0.2774
198/310 [==================>...........] - ETA: 0s - loss: 0.2746
204/310 [==================>...........] - ETA: 0s - loss: 0.2736
210/310 [===================>..........] - ETA: 0s - loss: 0.2725
216/310 [===================>..........] - ETA: 0s - loss: 0.2724
222/310 [====================>.........] - ETA: 0s - loss: 0.2722
228/310 [=====================>........] - ETA: 0s - loss: 0.2715
234/310 [=====================>........] - ETA: 0s - loss: 0.2713
240/310 [======================>.......] - ETA: 0s - loss: 0.2699
246/310 [======================>.......] - ETA: 0s - loss: 0.2677
252/310 [=======================>......] - ETA: 0s - loss: 0.2673
258/310 [=======================>......] - ETA: 0s - loss: 0.2659
264/310 [========================>.....] - ETA: 0s - loss: 0.2654
270/310 [=========================>....] - ETA: 0s - loss: 0.2661
276/310 [=========================>....] - ETA: 0s - loss: 0.2653
282/310 [==========================>...] - ETA: 0s - loss: 0.2652
288/310 [==========================>...] - ETA: 0s - loss: 0.2637
294/310 [===========================>..] - ETA: 0s - loss: 0.2619
300/310 [============================>.] - ETA: 0s - loss: 0.2631
306/310 [============================>.] - ETA: 0s - loss: 0.2610
310/310 [==============================] - 1s - loss: 0.2606 - val_loss: 0.1500
Epoch 3/100

  6/310 [..............................] - ETA: 1s - loss: 0.1749
 12/310 [>.............................] - ETA: 1s - loss: 0.2042
 18/310 [>.............................] - ETA: 1s - loss: 0.1942
 24/310 [=>............................] - ETA: 1s - loss: 0.1893
 30/310 [=>............................] - ETA: 1s - loss: 0.2001
 36/310 [==>...........................] - ETA: 1s - loss: 0.2158
 42/310 [===>..........................] - ETA: 1s - loss: 0.2159
 48/310 [===>..........................] - ETA: 1s - loss: 0.2159
 54/310 [====>.........................] - ETA: 1s - loss: 0.2178
 60/310 [====>.........................] - ETA: 1s - loss: 0.2122
 66/310 [=====>........................] - ETA: 1s - loss: 0.2070
 72/310 [=====>........................] - ETA: 1s - loss: 0.2068
 78/310 [======>.......................] - ETA: 1s - loss: 0.2025
 84/310 [=======>......................] - ETA: 1s - loss: 0.2006
 90/310 [=======>......................] - ETA: 1s - loss: 0.1987
 96/310 [========>.....................] - ETA: 1s - loss: 0.1972
102/310 [========>.....................] - ETA: 1s - loss: 0.1957
108/310 [=========>....................] - ETA: 1s - loss: 0.1944
114/310 [==========>...................] - ETA: 1s - loss: 0.1965
120/310 [==========>...................] - ETA: 0s - loss: 0.1941
126/310 [===========>..................] - ETA: 0s - loss: 0.1932
132/310 [===========>..................] - ETA: 0s - loss: 0.1924
138/310 [============>.................] - ETA: 0s - loss: 0.1938
144/310 [============>.................] - ETA: 0s - loss: 0.1939
150/310 [=============>................] - ETA: 0s - loss: 0.1944
156/310 [==============>...............] - ETA: 0s - loss: 0.1936
162/310 [==============>...............] - ETA: 0s - loss: 0.1917
168/310 [===============>..............] - ETA: 0s - loss: 0.1903
174/310 [===============>..............] - ETA: 0s - loss: 0.1902
180/310 [================>.............] - ETA: 0s - loss: 0.1915
186/310 [=================>............] - ETA: 0s - loss: 0.1970
192/310 [=================>............] - ETA: 0s - loss: 0.1970
