Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100

 12/310 [>.............................] - ETA: 0s - loss: 1.1103
 24/310 [=>............................] - ETA: 0s - loss: 1.2186
 36/310 [==>...........................] - ETA: 0s - loss: 1.1831
 48/310 [===>..........................] - ETA: 0s - loss: 1.1035
 60/310 [====>.........................] - ETA: 0s - loss: 1.1057
 72/310 [=====>........................] - ETA: 0s - loss: 1.0741
 84/310 [=======>......................] - ETA: 0s - loss: 1.0435
 96/310 [========>.....................] - ETA: 0s - loss: 1.0192
108/310 [=========>....................] - ETA: 0s - loss: 0.9996
120/310 [==========>...................] - ETA: 0s - loss: 0.9835
132/310 [===========>..................] - ETA: 0s - loss: 0.9557
144/310 [============>.................] - ETA: 0s - loss: 0.9391
156/310 [==============>...............] - ETA: 0s - loss: 0.9043
168/310 [===============>..............] - ETA: 0s - loss: 0.8824
180/310 [================>.............] - ETA: 0s - loss: 0.8646
192/310 [=================>............] - ETA: 0s - loss: 0.8383
204/310 [==================>...........] - ETA: 0s - loss: 0.8282
216/310 [===================>..........] - ETA: 0s - loss: 0.8132
228/310 [=====================>........] - ETA: 0s - loss: 0.7978
240/310 [======================>.......] - ETA: 0s - loss: 0.7827
252/310 [=======================>......] - ETA: 0s - loss: 0.7686
264/310 [========================>.....] - ETA: 0s - loss: 0.7654
276/310 [=========================>....] - ETA: 0s - loss: 0.7518
288/310 [==========================>...] - ETA: 0s - loss: 0.7383
300/310 [============================>.] - ETA: 0s - loss: 0.7264
310/310 [==============================] - 0s - loss: 0.7140 - val_loss: 0.3481
Epoch 2/100

 12/310 [>.............................] - ETA: 0s - loss: 0.4712
 24/310 [=>............................] - ETA: 0s - loss: 0.4824
 36/310 [==>...........................] - ETA: 0s - loss: 0.4396
 48/310 [===>..........................] - ETA: 0s - loss: 0.4355
 60/310 [====>.........................] - ETA: 0s - loss: 0.4188
 72/310 [=====>........................] - ETA: 0s - loss: 0.4133
 84/310 [=======>......................] - ETA: 0s - loss: 0.3965
 96/310 [========>.....................] - ETA: 0s - loss: 0.4050
108/310 [=========>....................] - ETA: 0s - loss: 0.3958
120/310 [==========>...................] - ETA: 0s - loss: 0.3890
132/310 [===========>..................] - ETA: 0s - loss: 0.3900
144/310 [============>.................] - ETA: 0s - loss: 0.3853
156/310 [==============>...............] - ETA: 0s - loss: 0.3792
168/310 [===============>..............] - ETA: 0s - loss: 0.3765
180/310 [================>.............] - ETA: 0s - loss: 0.3764
192/310 [=================>............] - ETA: 0s - loss: 0.3737
204/310 [==================>...........] - ETA: 0s - loss: 0.3746
216/310 [===================>..........] - ETA: 0s - loss: 0.3734
228/310 [=====================>........] - ETA: 0s - loss: 0.3716
240/310 [======================>.......] - ETA: 0s - loss: 0.3682
252/310 [=======================>......] - ETA: 0s - loss: 0.3661
264/310 [========================>.....] - ETA: 0s - loss: 0.3618
276/310 [=========================>....] - ETA: 0s - loss: 0.3582
288/310 [==========================>...] - ETA: 0s - loss: 0.3556
300/310 [============================>.] - ETA: 0s - loss: 0.3509
310/310 [==============================] - 0s - loss: 0.3476 - val_loss: 0.2114
Epoch 3/100

 12/310 [>.............................] - ETA: 0s - loss: 0.3188
 24/310 [=>............................] - ETA: 0s - loss: 0.2944
 36/310 [==>...........................] - ETA: 0s - loss: 0.2710
 48/310 [===>..........................] - ETA: 0s - loss: 0.2530
