Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 8s - loss: 1.3485
  2/310 [..............................] - ETA: 8s - loss: 1.3973
  3/310 [..............................] - ETA: 8s - loss: 1.2326
  4/310 [..............................] - ETA: 8s - loss: 1.0967
  5/310 [..............................] - ETA: 8s - loss: 1.0051
  6/310 [..............................] - ETA: 8s - loss: 0.9740
  7/310 [..............................] - ETA: 8s - loss: 0.9679
  8/310 [..............................] - ETA: 8s - loss: 1.1000
  9/310 [..............................] - ETA: 8s - loss: 1.1241
 10/310 [..............................] - ETA: 8s - loss: 1.1459
 11/310 [>.............................] - ETA: 8s - loss: 1.2172
 12/310 [>.............................] - ETA: 8s - loss: 1.1808
 13/310 [>.............................] - ETA: 8s - loss: 1.1846
 14/310 [>.............................] - ETA: 8s - loss: 1.1766
 15/310 [>.............................] - ETA: 8s - loss: 1.1842
 16/310 [>.............................] - ETA: 8s - loss: 1.1919
 17/310 [>.............................] - ETA: 8s - loss: 1.1739
 18/310 [>.............................] - ETA: 8s - loss: 1.1795
 19/310 [>.............................] - ETA: 8s - loss: 1.2043
 20/310 [>.............................] - ETA: 8s - loss: 1.1631
 21/310 [=>............................] - ETA: 8s - loss: 1.1470
 22/310 [=>............................] - ETA: 8s - loss: 1.1158
 23/310 [=>............................] - ETA: 8s - loss: 1.0989
 24/310 [=>............................] - ETA: 8s - loss: 1.0707
 25/310 [=>............................] - ETA: 8s - loss: 1.0643
 26/310 [=>............................] - ETA: 8s - loss: 1.0563
 27/310 [=>............................] - ETA: 8s - loss: 1.0349
 28/310 [=>............................] - ETA: 8s - loss: 1.0097
 29/310 [=>............................] - ETA: 8s - loss: 0.9944
 30/310 [=>............................] - ETA: 8s - loss: 0.9848
 31/310 [==>...........................] - ETA: 8s - loss: 0.9785
 32/310 [==>...........................] - ETA: 8s - loss: 0.9679
 33/310 [==>...........................] - ETA: 8s - loss: 0.9589
 34/310 [==>...........................] - ETA: 8s - loss: 0.9393
 35/310 [==>...........................] - ETA: 8s - loss: 0.9352
 36/310 [==>...........................] - ETA: 8s - loss: 0.9358
 37/310 [==>...........................] - ETA: 8s - loss: 0.9296
 38/310 [==>...........................] - ETA: 8s - loss: 0.9204
 39/310 [==>...........................] - ETA: 7s - loss: 0.9156
 40/310 [==>...........................] - ETA: 7s - loss: 0.9025
 41/310 [==>...........................] - ETA: 7s - loss: 0.8929
 42/310 [===>..........................] - ETA: 7s - loss: 0.8934
 43/310 [===>..........................] - ETA: 7s - loss: 0.8888
 44/310 [===>..........................] - ETA: 7s - loss: 0.8866
 45/310 [===>..........................] - ETA: 7s - loss: 0.8920
 46/310 [===>..........................] - ETA: 7s - loss: 0.8815
 47/310 [===>..........................] - ETA: 7s - loss: 0.8755
 48/310 [===>..........................] - ETA: 7s - loss: 0.8737
 49/310 [===>..........................] - ETA: 7s - loss: 0.8694
 50/310 [===>..........................] - ETA: 7s - loss: 0.8580
 51/310 [===>..........................] - ETA: 7s - loss: 0.8475
 52/310 [====>.........................] - ETA: 7s - loss: 0.8406
 53/310 [====>.........................] - ETA: 7s - loss: 0.8346
 54/310 [====>.........................] - ETA: 7s - loss: 0.8298
 55/310 [====>.........................] - ETA: 7s - loss: 0.8220
 56/310 [====>.........................] - ETA: 7s - loss: 0.8173
 57/310 [====>.........................] - ETA: 7s - loss: 0.8070
 58/310 [====>.........................] - ETA: 7s - loss: 0.7970
 59/310 [====>.........................] - ETA: 7s - loss: 0.7883
 60/310 [====>.........................] - ETA: 7s - loss: 0.7866
 61/310 [====>.........................] - ETA: 7s - loss: 0.7846
 62/310 [=====>........................] - ETA: 7s - loss: 0.7873
 63/310 [=====>........................] - ETA: 7s - loss: 0.7936
 64/310 [=====>........................] - ETA: 7s - loss: 0.7899
 65/310 [=====>........................] - ETA: 6s - loss: 0.7861
 66/310 [=====>........................] - ETA: 6s - loss: 0.7901
 67/310 [=====>........................] - ETA: 6s - loss: 0.7880
 68/310 [=====>........................] - ETA: 6s - loss: 0.7829
 69/310 [=====>........................] - ETA: 6s - loss: 0.7802
 70/310 [=====>........................] - ETA: 6s - loss: 0.7730
 71/310 [=====>........................] - ETA: 6s - loss: 0.7702
 72/310 [=====>........................] - ETA: 6s - loss: 0.7646
 73/310 [======>.......................] - ETA: 6s - loss: 0.7634
 74/310 [======>.......................] - ETA: 6s - loss: 0.7621
 75/310 [======>.......................] - ETA: 6s - loss: 0.7547
 76/310 [======>.......................] - ETA: 6s - loss: 0.7482
 77/310 [======>.......................] - ETA: 6s - loss: 0.7477
 78/310 [======>.......................] - ETA: 6s - loss: 0.7433
 79/310 [======>.......................] - ETA: 6s - loss: 0.7384
 80/310 [======>.......................] - ETA: 6s - loss: 0.7350
 81/310 [======>.......................] - ETA: 6s - loss: 0.7309
 82/310 [======>.......................] - ETA: 6s - loss: 0.7261
 83/310 [=======>......................] - ETA: 6s - loss: 0.7241
 84/310 [=======>......................] - ETA: 6s - loss: 0.7219
 85/310 [=======>......................] - ETA: 6s - loss: 0.7205
 86/310 [=======>......................] - ETA: 6s - loss: 0.7154
 87/310 [=======>......................] - ETA: 6s - loss: 0.7097
 88/310 [=======>......................] - ETA: 6s - loss: 0.7051
 89/310 [=======>......................] - ETA: 6s - loss: 0.7089
 90/310 [=======>......................] - ETA: 6s - loss: 0.7066
 91/310 [=======>......................] - ETA: 6s - loss: 0.7063
 92/310 [=======>......................] - ETA: 6s - loss: 0.7012
 93/310 [========>.....................] - ETA: 6s - loss: 0.6957
 94/310 [========>.....................] - ETA: 6s - loss: 0.6960
 95/310 [========>.....................] - ETA: 6s - loss: 0.6978
 96/310 [========>.....................] - ETA: 6s - loss: 0.6951
 97/310 [========>.....................] - ETA: 6s - loss: 0.6915
 98/310 [========>.....................] - ETA: 6s - loss: 0.6906
 99/310 [========>.....................] - ETA: 6s - loss: 0.6856
100/310 [========>.....................] - ETA: 5s - loss: 0.6818
101/310 [========>.....................] - ETA: 5s - loss: 0.6788
102/310 [========>.....................] - ETA: 5s - loss: 0.6769
103/310 [========>.....................] - ETA: 5s - loss: 0.6755
104/310 [=========>....................] - ETA: 5s - loss: 0.6711
105/310 [=========>....................] - ETA: 5s - loss: 0.6670
106/310 [=========>....................] - ETA: 5s - loss: 0.6686
107/310 [=========>....................] - ETA: 5s - loss: 0.6662
108/310 [=========>....................] - ETA: 5s - loss: 0.6616
109/310 [=========>....................] - ETA: 5s - loss: 0.6578
110/310 [=========>....................] - ETA: 5s - loss: 0.6593
111/310 [=========>....................] - ETA: 5s - loss: 0.6600
112/310 [=========>....................] - ETA: 5s - loss: 0.6561
113/310 [=========>....................] - ETA: 5s - loss: 0.6534
114/310 [==========>...................] - ETA: 5s - loss: 0.6523
115/310 [==========>...................] - ETA: 5s - loss: 0.6505
116/310 [==========>...................] - ETA: 5s - loss: 0.6479
117/310 [==========>...................] - ETA: 5s - loss: 0.6466
118/310 [==========>...................] - ETA: 5s - loss: 0.6453
119/310 [==========>...................] - ETA: 5s - loss: 0.6414
120/310 [==========>...................] - ETA: 5s - loss: 0.6409
121/310 [==========>...................] - ETA: 5s - loss: 0.6383
122/310 [==========>...................] - ETA: 5s - loss: 0.6366
123/310 [==========>...................] - ETA: 5s - loss: 0.6353
124/310 [===========>..................] - ETA: 5s - loss: 0.6325
125/310 [===========>..................] - ETA: 5s - loss: 0.6310
126/310 [===========>..................] - ETA: 5s - loss: 0.6282
127/310 [===========>..................] - ETA: 5s - loss: 0.6278
128/310 [===========>..................] - ETA: 5s - loss: 0.6253
129/310 [===========>..................] - ETA: 5s - loss: 0.6229
130/310 [===========>..................] - ETA: 5s - loss: 0.6203
131/310 [===========>..................] - ETA: 5s - loss: 0.6176
132/310 [===========>..................] - ETA: 5s - loss: 0.6172
133/310 [===========>..................] - ETA: 5s - loss: 0.6155
134/310 [===========>..................] - ETA: 5s - loss: 0.6128
135/310 [============>.................] - ETA: 5s - loss: 0.6103
136/310 [============>.................] - ETA: 4s - loss: 0.6085
137/310 [============>.................] - ETA: 4s - loss: 0.6074
138/310 [============>.................] - ETA: 4s - loss: 0.6065
139/310 [============>.................] - ETA: 4s - loss: 0.6039
140/310 [============>.................] - ETA: 4s - loss: 0.6010
141/310 [============>.................] - ETA: 4s - loss: 0.6009
142/310 [============>.................] - ETA: 4s - loss: 0.6004
143/310 [============>.................] - ETA: 4s - loss: 0.5998
144/310 [============>.................] - ETA: 4s - loss: 0.5996
145/310 [=============>................] - ETA: 4s - loss: 0.5988
146/310 [=============>................] - ETA: 4s - loss: 0.5994
147/310 [=============>................] - ETA: 4s - loss: 0.5985
148/310 [=============>................] - ETA: 4s - loss: 0.5958
149/310 [=============>................] - ETA: 4s - loss: 0.5972
150/310 [=============>................] - ETA: 4s - loss: 0.5953
151/310 [=============>................] - ETA: 4s - loss: 0.5931
152/310 [=============>................] - ETA: 4s - loss: 0.5931
153/310 [=============>................] - ETA: 4s - loss: 0.5912
154/310 [=============>................] - ETA: 4s - loss: 0.5893
155/310 [==============>...............] - ETA: 4s - loss: 0.5879
156/310 [==============>...............] - ETA: 4s - loss: 0.5865
157/310 [==============>...............] - ETA: 4s - loss: 0.5860
158/310 [==============>...............] - ETA: 4s - loss: 0.5859
159/310 [==============>...............] - ETA: 4s - loss: 0.5857
160/310 [==============>...............] - ETA: 4s - loss: 0.5836
161/310 [==============>...............] - ETA: 4s - loss: 0.5825
162/310 [==============>...............] - ETA: 4s - loss: 0.5818
163/310 [==============>...............] - ETA: 4s - loss: 0.5794
164/310 [==============>...............] - ETA: 4s - loss: 0.5792
165/310 [==============>...............] - ETA: 4s - loss: 0.5782
166/310 [===============>..............] - ETA: 4s - loss: 0.5759
167/310 [===============>..............] - ETA: 4s - loss: 0.5750
168/310 [===============>..............] - ETA: 4s - loss: 0.5726
169/310 [===============>..............] - ETA: 4s - loss: 0.5712
170/310 [===============>..............] - ETA: 4s - loss: 0.5705
171/310 [===============>..............] - ETA: 3s - loss: 0.5688
172/310 [===============>..............] - ETA: 3s - loss: 0.5667
173/310 [===============>..............] - ETA: 3s - loss: 0.5652
174/310 [===============>..............] - ETA: 3s - loss: 0.5658
175/310 [===============>..............] - ETA: 3s - loss: 0.5637
176/310 [================>.............] - ETA: 3s - loss: 0.5628
177/310 [================>.............] - ETA: 3s - loss: 0.5637
178/310 [================>.............] - ETA: 3s - loss: 0.5619
179/310 [================>.............] - ETA: 3s - loss: 0.5605
180/310 [================>.............] - ETA: 3s - loss: 0.5597
181/310 [================>.............] - ETA: 3s - loss: 0.5587
182/310 [================>.............] - ETA: 3s - loss: 0.5571
183/310 [================>.............] - ETA: 3s - loss: 0.5557
184/310 [================>.............] - ETA: 3s - loss: 0.5538
185/310 [================>.............] - ETA: 3s - loss: 0.5532
186/310 [=================>............] - ETA: 3s - loss: 0.5525
187/310 [=================>............] - ETA: 3s - loss: 0.5513
188/310 [=================>............] - ETA: 3s - loss: 0.5493
189/310 [=================>............] - ETA: 3s - loss: 0.5477
190/310 [=================>............] - ETA: 3s - loss: 0.5468
191/310 [=================>............] - ETA: 3s - loss: 0.5458
192/310 [=================>............] - ETA: 3s - loss: 0.5448
193/310 [=================>............] - ETA: 3s - loss: 0.5446
194/310 [=================>............] - ETA: 3s - loss: 0.5446
195/310 [=================>............] - ETA: 3s - loss: 0.5429
196/310 [=================>............] - ETA: 3s - loss: 0.5421
197/310 [==================>...........] - ETA: 3s - loss: 0.5404
198/310 [==================>...........] - ETA: 3s - loss: 0.5384
199/310 [==================>...........] - ETA: 3s - loss: 0.5376
200/310 [==================>...........] - ETA: 3s - loss: 0.5374
201/310 [==================>...........] - ETA: 3s - loss: 0.5360
202/310 [==================>...........] - ETA: 3s - loss: 0.5356
203/310 [==================>...........] - ETA: 3s - loss: 0.5337
204/310 [==================>...........] - ETA: 3s - loss: 0.5327
205/310 [==================>...........] - ETA: 2s - loss: 0.5322
206/310 [==================>...........] - ETA: 2s - loss: 0.5303
207/310 [===================>..........] - ETA: 2s - loss: 0.5294
208/310 [===================>..........] - ETA: 2s - loss: 0.5285
209/310 [===================>..........] - ETA: 2s - loss: 0.5276
210/310 [===================>..........] - ETA: 2s - loss: 0.5268
211/310 [===================>..........] - ETA: 2s - loss: 0.5253
212/310 [===================>..........] - ETA: 2s - loss: 0.5257
213/310 [===================>..........] - ETA: 2s - loss: 0.5255
214/310 [===================>..........] - ETA: 2s - loss: 0.5252
215/310 [===================>..........] - ETA: 2s - loss: 0.5238
216/310 [===================>..........] - ETA: 2s - loss: 0.5233
217/310 [====================>.........] - ETA: 2s - loss: 0.5239
218/310 [====================>.........] - ETA: 2s - loss: 0.5227
219/310 [====================>.........] - ETA: 2s - loss: 0.5227
220/310 [====================>.........] - ETA: 2s - loss: 0.5213
221/310 [====================>.........] - ETA: 2s - loss: 0.5207
222/310 [====================>.........] - ETA: 2s - loss: 0.5207
223/310 [====================>.........] - ETA: 2s - loss: 0.5194
224/310 [====================>.........] - ETA: 2s - loss: 0.5186
225/310 [====================>.........] - ETA: 2s - loss: 0.5175
226/310 [====================>.........] - ETA: 2s - loss: 0.5170
227/310 [====================>.........] - ETA: 2s - loss: 0.5164
228/310 [=====================>........] - ETA: 2s - loss: 0.5156
229/310 [=====================>........] - ETA: 2s - loss: 0.5143
230/310 [=====================>........] - ETA: 2s - loss: 0.5144
231/310 [=====================>........] - ETA: 2s - loss: 0.5137
232/310 [=====================>........] - ETA: 2s - loss: 0.5125
233/310 [=====================>........] - ETA: 2s - loss: 0.5110
234/310 [=====================>........] - ETA: 2s - loss: 0.5111
235/310 [=====================>........] - ETA: 2s - loss: 0.5106
236/310 [=====================>........] - ETA: 2s - loss: 0.5101
237/310 [=====================>........] - ETA: 2s - loss: 0.5096
238/310 [======================>.......] - ETA: 2s - loss: 0.5094
239/310 [======================>.......] - ETA: 2s - loss: 0.5086
240/310 [======================>.......] - ETA: 1s - loss: 0.5075
241/310 [======================>.......] - ETA: 1s - loss: 0.5073
242/310 [======================>.......] - ETA: 1s - loss: 0.5063
243/310 [======================>.......] - ETA: 1s - loss: 0.5053
244/310 [======================>.......] - ETA: 1s - loss: 0.5041
245/310 [======================>.......] - ETA: 1s - loss: 0.5029
246/310 [======================>.......] - ETA: 1s - loss: 0.5015
247/310 [======================>.......] - ETA: 1s - loss: 0.5011
248/310 [=======================>......] - ETA: 1s - loss: 0.5001
249/310 [=======================>......] - ETA: 1s - loss: 0.4995
250/310 [=======================>......] - ETA: 1s - loss: 0.4998
251/310 [=======================>......] - ETA: 1s - loss: 0.4985
252/310 [=======================>......] - ETA: 1s - loss: 0.4972
253/310 [=======================>......] - ETA: 1s - loss: 0.4959
254/310 [=======================>......] - ETA: 1s - loss: 0.4954
255/310 [=======================>......] - ETA: 1s - loss: 0.4940
256/310 [=======================>......] - ETA: 1s - loss: 0.4926
257/310 [=======================>......] - ETA: 1s - loss: 0.4912
258/310 [=======================>......] - ETA: 1s - loss: 0.4897
259/310 [========================>.....] - ETA: 1s - loss: 0.4887
260/310 [========================>.....] - ETA: 1s - loss: 0.4894
261/310 [========================>.....] - ETA: 1s - loss: 0.4882
262/310 [========================>.....] - ETA: 1s - loss: 0.4869
263/310 [========================>.....] - ETA: 1s - loss: 0.4854
264/310 [========================>.....] - ETA: 1s - loss: 0.4850
265/310 [========================>.....] - ETA: 1s - loss: 0.4848
266/310 [========================>.....] - ETA: 1s - loss: 0.4850
267/310 [========================>.....] - ETA: 1s - loss: 0.4850
268/310 [========================>.....] - ETA: 1s - loss: 0.4850
269/310 [=========================>....] - ETA: 1s - loss: 0.4847
270/310 [=========================>....] - ETA: 1s - loss: 0.4833
271/310 [=========================>....] - ETA: 1s - loss: 0.4823
272/310 [=========================>....] - ETA: 1s - loss: 0.4823
273/310 [=========================>....] - ETA: 1s - loss: 0.4822
274/310 [=========================>....] - ETA: 1s - loss: 0.4814
275/310 [=========================>....] - ETA: 0s - loss: 0.4803
276/310 [=========================>....] - ETA: 0s - loss: 0.4798
277/310 [=========================>....] - ETA: 0s - loss: 0.4791
278/310 [=========================>....] - ETA: 0s - loss: 0.4786
279/310 [==========================>...] - ETA: 0s - loss: 0.4778
280/310 [==========================>...] - ETA: 0s - loss: 0.4778
281/310 [==========================>...] - ETA: 0s - loss: 0.4775
282/310 [==========================>...] - ETA: 0s - loss: 0.4765
283/310 [==========================>...] - ETA: 0s - loss: 0.4756
284/310 [==========================>...] - ETA: 0s - loss: 0.4751
285/310 [==========================>...] - ETA: 0s - loss: 0.4749
286/310 [==========================>...] - ETA: 0s - loss: 0.4743
287/310 [==========================>...] - ETA: 0s - loss: 0.4732
288/310 [==========================>...] - ETA: 0s - loss: 0.4719
289/310 [==========================>...] - ETA: 0s - loss: 0.4715
290/310 [===========================>..] - ETA: 0s - loss: 0.4706
291/310 [===========================>..] - ETA: 0s - loss: 0.4701
292/310 [===========================>..] - ETA: 0s - loss: 0.4692
293/310 [===========================>..] - ETA: 0s - loss: 0.4687
294/310 [===========================>..] - ETA: 0s - loss: 0.4686
295/310 [===========================>..] - ETA: 0s - loss: 0.4681
296/310 [===========================>..] - ETA: 0s - loss: 0.4676
297/310 [===========================>..] - ETA: 0s - loss: 0.4671
298/310 [===========================>..] - ETA: 0s - loss: 0.4664
299/310 [===========================>..] - ETA: 0s - loss: 0.4658
300/310 [============================>.] - ETA: 0s - loss: 0.4648
301/310 [============================>.] - ETA: 0s - loss: 0.4645
302/310 [============================>.] - ETA: 0s - loss: 0.4634
303/310 [============================>.] - ETA: 0s - loss: 0.4632
304/310 [============================>.] - ETA: 0s - loss: 0.4626
305/310 [============================>.] - ETA: 0s - loss: 0.4620
306/310 [============================>.] - ETA: 0s - loss: 0.4614
307/310 [============================>.] - ETA: 0s - loss: 0.4614
308/310 [============================>.] - ETA: 0s - loss: 0.4612
309/310 [============================>.] - ETA: 0s - loss: 0.4604
310/310 [==============================] - 8s - loss: 0.4595 - val_loss: 0.2214
Epoch 2/100

  1/310 [..............................] - ETA: 8s - loss: 0.2714
