Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100

 13/310 [>.............................] - ETA: 0s - loss: 1.5661
 26/310 [=>............................] - ETA: 0s - loss: 1.3593
 39/310 [==>...........................] - ETA: 0s - loss: 1.2989
 52/310 [====>.........................] - ETA: 0s - loss: 1.2426
 65/310 [=====>........................] - ETA: 0s - loss: 1.1936
 78/310 [======>.......................] - ETA: 0s - loss: 1.1104
 91/310 [=======>......................] - ETA: 0s - loss: 1.0691
104/310 [=========>....................] - ETA: 0s - loss: 1.0290
117/310 [==========>...................] - ETA: 0s - loss: 1.0134
130/310 [===========>..................] - ETA: 0s - loss: 0.9762
143/310 [============>.................] - ETA: 0s - loss: 0.9557
156/310 [==============>...............] - ETA: 0s - loss: 0.9428
169/310 [===============>..............] - ETA: 0s - loss: 0.9241
182/310 [================>.............] - ETA: 0s - loss: 0.9070
195/310 [=================>............] - ETA: 0s - loss: 0.8889
208/310 [===================>..........] - ETA: 0s - loss: 0.8663
221/310 [====================>.........] - ETA: 0s - loss: 0.8472
234/310 [=====================>........] - ETA: 0s - loss: 0.8352
247/310 [======================>.......] - ETA: 0s - loss: 0.8170
260/310 [========================>.....] - ETA: 0s - loss: 0.7977
273/310 [=========================>....] - ETA: 0s - loss: 0.7854
286/310 [==========================>...] - ETA: 0s - loss: 0.7709
299/310 [===========================>..] - ETA: 0s - loss: 0.7543
310/310 [==============================] - 0s - loss: 0.7425 - val_loss: 0.3647
Epoch 2/100

 13/310 [>.............................] - ETA: 0s - loss: 0.4755
 26/310 [=>............................] - ETA: 0s - loss: 0.4665
 39/310 [==>...........................] - ETA: 0s - loss: 0.4555
 52/310 [====>.........................] - ETA: 0s - loss: 0.4432
 65/310 [=====>........................] - ETA: 0s - loss: 0.4431
 78/310 [======>.......................] - ETA: 0s - loss: 0.4298
 91/310 [=======>......................] - ETA: 0s - loss: 0.4198
104/310 [=========>....................] - ETA: 0s - loss: 0.4101
117/310 [==========>...................] - ETA: 0s - loss: 0.4002
130/310 [===========>..................] - ETA: 0s - loss: 0.4005
143/310 [============>.................] - ETA: 0s - loss: 0.3922
156/310 [==============>...............] - ETA: 0s - loss: 0.3907
169/310 [===============>..............] - ETA: 0s - loss: 0.3871
182/310 [================>.............] - ETA: 0s - loss: 0.3821
195/310 [=================>............] - ETA: 0s - loss: 0.3792
208/310 [===================>..........] - ETA: 0s - loss: 0.3720
221/310 [====================>.........] - ETA: 0s - loss: 0.3721
234/310 [=====================>........] - ETA: 0s - loss: 0.3741
247/310 [======================>.......] - ETA: 0s - loss: 0.3711
260/310 [========================>.....] - ETA: 0s - loss: 0.3691
273/310 [=========================>....] - ETA: 0s - loss: 0.3664
286/310 [==========================>...] - ETA: 0s - loss: 0.3678
299/310 [===========================>..] - ETA: 0s - loss: 0.3641
310/310 [==============================] - 0s - loss: 0.3612 - val_loss: 0.2433
Epoch 3/100

 13/310 [>.............................] - ETA: 0s - loss: 0.3259
 26/310 [=>............................] - ETA: 0s - loss: 0.3392
 39/310 [==>...........................] - ETA: 0s - loss: 0.3234
 52/310 [====>.........................] - ETA: 0s - loss: 0.3200
 65/310 [=====>........................] - ETA: 0s - loss: 0.3105
 78/310 [======>.......................] - ETA: 0s - loss: 0.3028
 91/310 [=======>......................] - ETA: 0s - loss: 0.2975
104/310 [=========>....................] - ETA: 0s - loss: 0.2927
117/310 [==========>...................] - ETA: 0s - loss: 0.2865
130/310 [===========>..................] - ETA: 0s - loss: 0.2860
143/310 [============>.................] - ETA: 0s - loss: 0.2839
156/310 [==============>...............] - ETA: 0s - loss: 0.2817
169/310 [===============>..............] - ETA: 0s - loss: 0.2773
182/310 [================>.............] - ETA: 0s - loss: 0.2729
195/310 [=================>............] - ETA: 0s - loss: 0.2679
208/310 [===================>..........] - ETA: 0s - loss: 0.2637
221/310 [====================>.........] - ETA: 0s - loss: 0.2616
234/310 [=====================>........] - ETA: 0s - loss: 0.2589
247/310 [======================>.......] - ETA: 0s - loss: 0.2564
260/310 [========================>.....] - ETA: 0s - loss: 0.2559
273/310 [=========================>....] - ETA: 0s - loss: 0.2549
286/310 [==========================>...] - ETA: 0s - loss: 0.2558
299/310 [===========================>..] - ETA: 0s - loss: 0.2555
310/310 [==============================] - 0s - loss: 0.2555 - val_loss: 0.1672
Epoch 4/100

 13/310 [>.............................] - ETA: 0s - loss: 0.1924
 26/310 [=>............................] - ETA: 0s - loss: 0.2135
 39/310 [==>...........................] - ETA: 0s - loss: 0.2079
 52/310 [====>.........................] - ETA: 0s - loss: 0.2201
 65/310 [=====>........................] - ETA: 0s - loss: 0.2141
 78/310 [======>.......................] - ETA: 0s - loss: 0.2085
 91/310 [=======>......................] - ETA: 0s - loss: 0.2056
104/310 [=========>....................] - ETA: 0s - loss: 0.2061
117/310 [==========>...................] - ETA: 0s - loss: 0.2095
130/310 [===========>..................] - ETA: 0s - loss: 0.2097
143/310 [============>.................] - ETA: 0s - loss: 0.2074
156/310 [==============>...............] - ETA: 0s - loss: 0.2057
169/310 [===============>..............] - ETA: 0s - loss: 0.2050
182/310 [================>.............] - ETA: 0s - loss: 0.2033
195/310 [=================>............] - ETA: 0s - loss: 0.2008
208/310 [===================>..........] - ETA: 0s - loss: 0.2015
221/310 [====================>.........] - ETA: 0s - loss: 0.2014
234/310 [=====================>........] - ETA: 0s - loss: 0.1992
247/310 [======================>.......] - ETA: 0s - loss: 0.2005
260/310 [========================>.....] - ETA: 0s - loss: 0.1993
273/310 [=========================>....] - ETA: 0s - loss: 0.1996
286/310 [==========================>...] - ETA: 0s - loss: 0.1996
299/310 [===========================>..] - ETA: 0s - loss: 0.1970
310/310 [==============================] - 0s - loss: 0.1992 - val_loss: 0.1378
Epoch 5/100

 13/310 [>.............................] - ETA: 0s - loss: 0.1573
 26/310 [=>............................] - ETA: 0s - loss: 0.1624
