Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100

  5/310 [..............................] - ETA: 2s - loss: 1.8752
 10/310 [..............................] - ETA: 2s - loss: 1.6210
 15/310 [>.............................] - ETA: 2s - loss: 1.5345
 20/310 [>.............................] - ETA: 2s - loss: 1.3545
 25/310 [=>............................] - ETA: 1s - loss: 1.3319
 30/310 [=>............................] - ETA: 1s - loss: 1.3129
 35/310 [==>...........................] - ETA: 1s - loss: 1.2842
 40/310 [==>...........................] - ETA: 1s - loss: 1.2365
 45/310 [===>..........................] - ETA: 1s - loss: 1.1779
 50/310 [===>..........................] - ETA: 1s - loss: 1.1395
 55/310 [====>.........................] - ETA: 1s - loss: 1.1236
 60/310 [====>.........................] - ETA: 1s - loss: 1.0967
 65/310 [=====>........................] - ETA: 1s - loss: 1.0670
 70/310 [=====>........................] - ETA: 1s - loss: 1.0383
 75/310 [======>.......................] - ETA: 1s - loss: 1.0099
 80/310 [======>.......................] - ETA: 1s - loss: 0.9798
 85/310 [=======>......................] - ETA: 1s - loss: 0.9575
 90/310 [=======>......................] - ETA: 1s - loss: 0.9297
 95/310 [========>.....................] - ETA: 1s - loss: 0.9038
100/310 [========>.....................] - ETA: 1s - loss: 0.8899
105/310 [=========>....................] - ETA: 1s - loss: 0.8832
110/310 [=========>....................] - ETA: 1s - loss: 0.8629
115/310 [==========>...................] - ETA: 1s - loss: 0.8515
120/310 [==========>...................] - ETA: 1s - loss: 0.8374
125/310 [===========>..................] - ETA: 1s - loss: 0.8296
130/310 [===========>..................] - ETA: 1s - loss: 0.8236
135/310 [============>.................] - ETA: 1s - loss: 0.8072
140/310 [============>.................] - ETA: 1s - loss: 0.7923
145/310 [=============>................] - ETA: 1s - loss: 0.7826
150/310 [=============>................] - ETA: 1s - loss: 0.7689
155/310 [==============>...............] - ETA: 1s - loss: 0.7598
160/310 [==============>...............] - ETA: 0s - loss: 0.7498
165/310 [==============>...............] - ETA: 0s - loss: 0.7452
170/310 [===============>..............] - ETA: 0s - loss: 0.7363
175/310 [===============>..............] - ETA: 0s - loss: 0.7231
