Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100

 13/310 [>.............................] - ETA: 0s - loss: 1.1918
 26/310 [=>............................] - ETA: 0s - loss: 1.2192
 39/310 [==>...........................] - ETA: 0s - loss: 1.1870
 52/310 [====>.........................] - ETA: 0s - loss: 1.1413
 65/310 [=====>........................] - ETA: 0s - loss: 1.0818
 78/310 [======>.......................] - ETA: 0s - loss: 1.0413
 91/310 [=======>......................] - ETA: 0s - loss: 1.0085
104/310 [=========>....................] - ETA: 0s - loss: 0.9914
117/310 [==========>...................] - ETA: 0s - loss: 0.9677
130/310 [===========>..................] - ETA: 0s - loss: 0.9378
143/310 [============>.................] - ETA: 0s - loss: 0.9187
156/310 [==============>...............] - ETA: 0s - loss: 0.8903
169/310 [===============>..............] - ETA: 0s - loss: 0.8758
182/310 [================>.............] - ETA: 0s - loss: 0.8545
195/310 [=================>............] - ETA: 0s - loss: 0.8405
208/310 [===================>..........] - ETA: 0s - loss: 0.8315
221/310 [====================>.........] - ETA: 0s - loss: 0.8161
234/310 [=====================>........] - ETA: 0s - loss: 0.8003
247/310 [======================>.......] - ETA: 0s - loss: 0.7899
260/310 [========================>.....] - ETA: 0s - loss: 0.7726
273/310 [=========================>....] - ETA: 0s - loss: 0.7585
286/310 [==========================>...] - ETA: 0s - loss: 0.7455
299/310 [===========================>..] - ETA: 0s - loss: 0.7347
310/310 [==============================] - 0s - loss: 0.7245 - val_loss: 0.3742
Epoch 2/100

 13/310 [>.............................] - ETA: 0s - loss: 0.5765
 26/310 [=>............................] - ETA: 0s - loss: 0.5230
 39/310 [==>...........................] - ETA: 0s - loss: 0.4709
 52/310 [====>.........................] - ETA: 0s - loss: 0.4639
 65/310 [=====>........................] - ETA: 0s - loss: 0.4567
 78/310 [======>.......................] - ETA: 0s - loss: 0.4430
 91/310 [=======>......................] - ETA: 0s - loss: 0.4346
104/310 [=========>....................] - ETA: 0s - loss: 0.4240
117/310 [==========>...................] - ETA: 0s - loss: 0.4187
130/310 [===========>..................] - ETA: 0s - loss: 0.4193
143/310 [============>.................] - ETA: 0s - loss: 0.4135
156/310 [==============>...............] - ETA: 0s - loss: 0.4083
169/310 [===============>..............] - ETA: 0s - loss: 0.3987
182/310 [================>.............] - ETA: 0s - loss: 0.3953
195/310 [=================>............] - ETA: 0s - loss: 0.3909
208/310 [===================>..........] - ETA: 0s - loss: 0.3846
221/310 [====================>.........] - ETA: 0s - loss: 0.3819
234/310 [=====================>........] - ETA: 0s - loss: 0.3803
247/310 [======================>.......] - ETA: 0s - loss: 0.3792
260/310 [========================>.....] - ETA: 0s - loss: 0.3774
273/310 [=========================>....] - ETA: 0s - loss: 0.3751
286/310 [==========================>...] - ETA: 0s - loss: 0.3721
299/310 [===========================>..] - ETA: 0s - loss: 0.3699
310/310 [==============================] - 0s - loss: 0.3672 - val_loss: 0.2317
Epoch 3/100

 13/310 [>.............................] - ETA: 0s - loss: 0.2392
 26/310 [=>............................] - ETA: 0s - loss: 0.2411
 39/310 [==>...........................] - ETA: 0s - loss: 0.2619
 52/310 [====>.........................] - ETA: 0s - loss: 0.2625
 65/310 [=====>........................] - ETA: 0s - loss: 0.2733
 78/310 [======>.......................] - ETA: 0s - loss: 0.2702
 91/310 [=======>......................] - ETA: 0s - loss: 0.2638
104/310 [=========>....................] - ETA: 0s - loss: 0.2758
117/310 [==========>...................] - ETA: 0s - loss: 0.2706
130/310 [===========>..................] - ETA: 0s - loss: 0.2681
143/310 [============>.................] - ETA: 0s - loss: 0.2659
156/310 [==============>...............] - ETA: 0s - loss: 0.2676
169/310 [===============>..............] - ETA: 0s - loss: 0.2686
182/310 [================>.............] - ETA: 0s - loss: 0.2690
195/310 [=================>............] - ETA: 0s - loss: 0.2691
208/310 [===================>..........] - ETA: 0s - loss: 0.2667
221/310 [====================>.........] - ETA: 0s - loss: 0.2646
234/310 [=====================>........] - ETA: 0s - loss: 0.2626
247/310 [======================>.......] - ETA: 0s - loss: 0.2636
260/310 [========================>.....] - ETA: 0s - loss: 0.2613
273/310 [=========================>....] - ETA: 0s - loss: 0.2616
286/310 [==========================>...] - ETA: 0s - loss: 0.2620
299/310 [===========================>..] - ETA: 0s - loss: 0.2599
310/310 [==============================] - 0s - loss: 0.2587 - val_loss: 0.1885
Epoch 4/100

 13/310 [>.............................] - ETA: 0s - loss: 0.2016
 26/310 [=>............................] - ETA: 0s - loss: 0.1996
 39/310 [==>...........................] - ETA: 0s - loss: 0.2039
 52/310 [====>.........................] - ETA: 0s - loss: 0.2075
 65/310 [=====>........................] - ETA: 0s - loss: 0.2162
 78/310 [======>.......................] - ETA: 0s - loss: 0.2142
 91/310 [=======>......................] - ETA: 0s - loss: 0.2122
104/310 [=========>....................] - ETA: 0s - loss: 0.2086
117/310 [==========>...................] - ETA: 0s - loss: 0.2122
130/310 [===========>..................] - ETA: 0s - loss: 0.2109
143/310 [============>.................] - ETA: 0s - loss: 0.2091
156/310 [==============>...............] - ETA: 0s - loss: 0.2100
169/310 [===============>..............] - ETA: 0s - loss: 0.2089
182/310 [================>.............] - ETA: 0s - loss: 0.2086
195/310 [=================>............] - ETA: 0s - loss: 0.2059
208/310 [===================>..........] - ETA: 0s - loss: 0.2062
221/310 [====================>.........] - ETA: 0s - loss: 0.2038
234/310 [=====================>........] - ETA: 0s - loss: 0.2046
247/310 [======================>.......] - ETA: 0s - loss: 0.2046
260/310 [========================>.....] - ETA: 0s - loss: 0.2028
273/310 [=========================>....] - ETA: 0s - loss: 0.2026
286/310 [==========================>...] - ETA: 0s - loss: 0.2015
299/310 [===========================>..] - ETA: 0s - loss: 0.2004
310/310 [==============================] - 0s - loss: 0.1993 - val_loss: 0.1387
Epoch 5/100

 13/310 [>.............................] - ETA: 0s - loss: 0.1524
 26/310 [=>............................] - ETA: 0s - loss: 0.1496
 39/310 [==>...........................] - ETA: 0s - loss: 0.1588
 52/310 [====>.........................] - ETA: 0s - loss: 0.1570
 65/310 [=====>........................] - ETA: 0s - loss: 0.1709
 78/310 [======>.......................] - ETA: 0s - loss: 0.1695
 91/310 [=======>......................] - ETA: 0s - loss: 0.1661
104/310 [=========>....................] - ETA: 0s - loss: 0.1684
117/310 [==========>...................] - ETA: 0s - loss: 0.1672
130/310 [===========>..................] - ETA: 0s - loss: 0.1669
143/310 [============>.................] - ETA: 0s - loss: 0.1723
156/310 [==============>...............] - ETA: 0s - loss: 0.1710
169/310 [===============>..............] - ETA: 0s - loss: 0.1697
182/310 [================>.............] - ETA: 0s - loss: 0.1686
195/310 [=================>............] - ETA: 0s - loss: 0.1667
208/310 [===================>..........] - ETA: 0s - loss: 0.1668
221/310 [====================>.........] - ETA: 0s - loss: 0.1666
234/310 [=====================>........] - ETA: 0s - loss: 0.1648
247/310 [======================>.......] - ETA: 0s - loss: 0.1667
260/310 [========================>.....] - ETA: 0s - loss: 0.1662
273/310 [=========================>....] - ETA: 0s - loss: 0.1655
286/310 [==========================>...] - ETA: 0s - loss: 0.1644
299/310 [===========================>..] - ETA: 0s - loss: 0.1652
310/310 [==============================] - 0s - loss: 0.1656 - val_loss: 0.1376
Epoch 6/100

 13/310 [>.............................] - ETA: 0s - loss: 0.1514
 26/310 [=>............................] - ETA: 0s - loss: 0.1477
 39/310 [==>...........................] - ETA: 0s - loss: 0.1494
