Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100

  3/310 [..............................] - ETA: 3s - loss: 1.1835
  6/310 [..............................] - ETA: 3s - loss: 1.2512
  9/310 [..............................] - ETA: 3s - loss: 1.1574
 12/310 [>.............................] - ETA: 3s - loss: 1.1286
 15/310 [>.............................] - ETA: 3s - loss: 1.0826
 18/310 [>.............................] - ETA: 3s - loss: 1.0856
 21/310 [=>............................] - ETA: 3s - loss: 1.0425
 24/310 [=>............................] - ETA: 3s - loss: 0.9933
 27/310 [=>............................] - ETA: 3s - loss: 0.9835
 30/310 [=>............................] - ETA: 2s - loss: 0.9549
 33/310 [==>...........................] - ETA: 2s - loss: 0.9492
 36/310 [==>...........................] - ETA: 2s - loss: 0.9401
 39/310 [==>...........................] - ETA: 2s - loss: 0.9305
 42/310 [===>..........................] - ETA: 2s - loss: 0.9194
 45/310 [===>..........................] - ETA: 2s - loss: 0.8874
 48/310 [===>..........................] - ETA: 2s - loss: 0.8611
 51/310 [===>..........................] - ETA: 2s - loss: 0.8614
 54/310 [====>.........................] - ETA: 2s - loss: 0.8665
 57/310 [====>.........................] - ETA: 2s - loss: 0.8597
 60/310 [====>.........................] - ETA: 2s - loss: 0.8434
 63/310 [=====>........................] - ETA: 2s - loss: 0.8261
 66/310 [=====>........................] - ETA: 2s - loss: 0.8196
 69/310 [=====>........................] - ETA: 2s - loss: 0.8205
 72/310 [=====>........................] - ETA: 2s - loss: 0.8148
 75/310 [======>.......................] - ETA: 2s - loss: 0.8038
 78/310 [======>.......................] - ETA: 2s - loss: 0.7909
 81/310 [======>.......................] - ETA: 2s - loss: 0.7778
 84/310 [=======>......................] - ETA: 2s - loss: 0.7743
 87/310 [=======>......................] - ETA: 2s - loss: 0.7620
 90/310 [=======>......................] - ETA: 2s - loss: 0.7483
 93/310 [========>.....................] - ETA: 2s - loss: 0.7327
 96/310 [========>.....................] - ETA: 2s - loss: 0.7283
 99/310 [========>.....................] - ETA: 2s - loss: 0.7234
102/310 [========>.....................] - ETA: 2s - loss: 0.7194
105/310 [=========>....................] - ETA: 2s - loss: 0.7106
108/310 [=========>....................] - ETA: 2s - loss: 0.7067
111/310 [=========>....................] - ETA: 2s - loss: 0.7041
114/310 [==========>...................] - ETA: 2s - loss: 0.7081
117/310 [==========>...................] - ETA: 2s - loss: 0.7057
120/310 [==========>...................] - ETA: 2s - loss: 0.6969
123/310 [==========>...................] - ETA: 2s - loss: 0.6920
126/310 [===========>..................] - ETA: 2s - loss: 0.6853
129/310 [===========>..................] - ETA: 2s - loss: 0.6914
132/310 [===========>..................] - ETA: 1s - loss: 0.6831
135/310 [============>.................] - ETA: 1s - loss: 0.6755
138/310 [============>.................] - ETA: 1s - loss: 0.6693
141/310 [============>.................] - ETA: 1s - loss: 0.6619
144/310 [============>.................] - ETA: 1s - loss: 0.6553
147/310 [=============>................] - ETA: 1s - loss: 0.6504
150/310 [=============>................] - ETA: 1s - loss: 0.6483
153/310 [=============>................] - ETA: 1s - loss: 0.6449
156/310 [==============>...............] - ETA: 1s - loss: 0.6408
159/310 [==============>...............] - ETA: 1s - loss: 0.6351
162/310 [==============>...............] - ETA: 1s - loss: 0.6292
165/310 [==============>...............] - ETA: 1s - loss: 0.6239
168/310 [===============>..............] - ETA: 1s - loss: 0.6187
171/310 [===============>..............] - ETA: 1s - loss: 0.6175
174/310 [===============>..............] - ETA: 1s - loss: 0.6161
177/310 [================>.............] - ETA: 1s - loss: 0.6111
180/310 [================>.............] - ETA: 1s - loss: 0.6086
183/310 [================>.............] - ETA: 1s - loss: 0.6049
186/310 [=================>............] - ETA: 1s - loss: 0.6000
189/310 [=================>............] - ETA: 1s - loss: 0.5958
192/310 [=================>............] - ETA: 1s - loss: 0.5921
