Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 8s - loss: 1.2530
  2/310 [..............................] - ETA: 8s - loss: 1.3634
  3/310 [..............................] - ETA: 8s - loss: 1.2791
  4/310 [..............................] - ETA: 8s - loss: 1.1845
  5/310 [..............................] - ETA: 8s - loss: 1.0753
  6/310 [..............................] - ETA: 8s - loss: 1.0587
  7/310 [..............................] - ETA: 8s - loss: 1.0396
  8/310 [..............................] - ETA: 8s - loss: 1.0178
  9/310 [..............................] - ETA: 8s - loss: 1.0167
 10/310 [..............................] - ETA: 8s - loss: 1.0416
 11/310 [>.............................] - ETA: 8s - loss: 1.0322
 12/310 [>.............................] - ETA: 8s - loss: 1.0632
 13/310 [>.............................] - ETA: 8s - loss: 1.0734
 14/310 [>.............................] - ETA: 8s - loss: 1.0924
 15/310 [>.............................] - ETA: 8s - loss: 1.1061
 16/310 [>.............................] - ETA: 8s - loss: 1.0749
 17/310 [>.............................] - ETA: 8s - loss: 1.0762
 18/310 [>.............................] - ETA: 8s - loss: 1.0392
 19/310 [>.............................] - ETA: 8s - loss: 1.0397
 20/310 [>.............................] - ETA: 8s - loss: 1.0566
 21/310 [=>............................] - ETA: 8s - loss: 1.0353
 22/310 [=>............................] - ETA: 8s - loss: 1.0086
 23/310 [=>............................] - ETA: 8s - loss: 0.9787
 24/310 [=>............................] - ETA: 8s - loss: 0.9863
 25/310 [=>............................] - ETA: 8s - loss: 0.9648
 26/310 [=>............................] - ETA: 8s - loss: 0.9568
 27/310 [=>............................] - ETA: 8s - loss: 0.9666
 28/310 [=>............................] - ETA: 8s - loss: 0.9671
 29/310 [=>............................] - ETA: 8s - loss: 0.9632
 30/310 [=>............................] - ETA: 8s - loss: 0.9591
 31/310 [==>...........................] - ETA: 7s - loss: 0.9421
 32/310 [==>...........................] - ETA: 7s - loss: 0.9222
 33/310 [==>...........................] - ETA: 7s - loss: 0.9275
 34/310 [==>...........................] - ETA: 7s - loss: 0.9212
 35/310 [==>...........................] - ETA: 7s - loss: 0.9213
 36/310 [==>...........................] - ETA: 7s - loss: 0.9034
 37/310 [==>...........................] - ETA: 7s - loss: 0.8989
 38/310 [==>...........................] - ETA: 7s - loss: 0.8860
 39/310 [==>...........................] - ETA: 7s - loss: 0.8729
 40/310 [==>...........................] - ETA: 7s - loss: 0.8603
 41/310 [==>...........................] - ETA: 7s - loss: 0.8477
 42/310 [===>..........................] - ETA: 7s - loss: 0.8526
 43/310 [===>..........................] - ETA: 7s - loss: 0.8502
 44/310 [===>..........................] - ETA: 7s - loss: 0.8505
 45/310 [===>..........................] - ETA: 7s - loss: 0.8381
 46/310 [===>..........................] - ETA: 7s - loss: 0.8396
 47/310 [===>..........................] - ETA: 7s - loss: 0.8390
 48/310 [===>..........................] - ETA: 7s - loss: 0.8361
 49/310 [===>..........................] - ETA: 7s - loss: 0.8324
 50/310 [===>..........................] - ETA: 7s - loss: 0.8292
 51/310 [===>..........................] - ETA: 7s - loss: 0.8188
 52/310 [====>.........................] - ETA: 7s - loss: 0.8109
 53/310 [====>.........................] - ETA: 7s - loss: 0.8103
 54/310 [====>.........................] - ETA: 7s - loss: 0.8093
 55/310 [====>.........................] - ETA: 7s - loss: 0.8080
 56/310 [====>.........................] - ETA: 7s - loss: 0.8045
 57/310 [====>.........................] - ETA: 7s - loss: 0.7968
 58/310 [====>.........................] - ETA: 7s - loss: 0.7927
 59/310 [====>.........................] - ETA: 7s - loss: 0.7921
 60/310 [====>.........................] - ETA: 7s - loss: 0.7913
 61/310 [====>.........................] - ETA: 7s - loss: 0.7880
 62/310 [=====>........................] - ETA: 6s - loss: 0.7891
 63/310 [=====>........................] - ETA: 6s - loss: 0.7858
 64/310 [=====>........................] - ETA: 6s - loss: 0.7809
 65/310 [=====>........................] - ETA: 6s - loss: 0.7764
 66/310 [=====>........................] - ETA: 6s - loss: 0.7820
 67/310 [=====>........................] - ETA: 6s - loss: 0.7786
 68/310 [=====>........................] - ETA: 6s - loss: 0.7756
 69/310 [=====>........................] - ETA: 6s - loss: 0.7722
 70/310 [=====>........................] - ETA: 6s - loss: 0.7682
 71/310 [=====>........................] - ETA: 6s - loss: 0.7667
 72/310 [=====>........................] - ETA: 6s - loss: 0.7607
 73/310 [======>.......................] - ETA: 6s - loss: 0.7585
 74/310 [======>.......................] - ETA: 6s - loss: 0.7545
 75/310 [======>.......................] - ETA: 6s - loss: 0.7489
 76/310 [======>.......................] - ETA: 6s - loss: 0.7457
