Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 15s - loss: 1.2116
  2/310 [..............................] - ETA: 17s - loss: 1.8216
  3/310 [..............................] - ETA: 17s - loss: 1.8304
  4/310 [..............................] - ETA: 18s - loss: 1.5780
  5/310 [..............................] - ETA: 17s - loss: 1.5945
  6/310 [..............................] - ETA: 16s - loss: 1.5575
  7/310 [..............................] - ETA: 16s - loss: 1.5029
  8/310 [..............................] - ETA: 16s - loss: 1.4359
  9/310 [..............................] - ETA: 15s - loss: 1.4470
 10/310 [..............................] - ETA: 15s - loss: 1.3775
 11/310 [>.............................] - ETA: 15s - loss: 1.3075
 12/310 [>.............................] - ETA: 15s - loss: 1.2524
 13/310 [>.............................] - ETA: 15s - loss: 1.2710
 14/310 [>.............................] - ETA: 15s - loss: 1.2216
 15/310 [>.............................] - ETA: 14s - loss: 1.1747
 16/310 [>.............................] - ETA: 14s - loss: 1.1789
 17/310 [>.............................] - ETA: 14s - loss: 1.1699
 18/310 [>.............................] - ETA: 14s - loss: 1.1783
 19/310 [>.............................] - ETA: 14s - loss: 1.1765
 20/310 [>.............................] - ETA: 14s - loss: 1.1615
 21/310 [=>............................] - ETA: 14s - loss: 1.1339
 22/310 [=>............................] - ETA: 14s - loss: 1.1125
 23/310 [=>............................] - ETA: 14s - loss: 1.0796
 24/310 [=>............................] - ETA: 14s - loss: 1.0717
 25/310 [=>............................] - ETA: 14s - loss: 1.0660
 26/310 [=>............................] - ETA: 14s - loss: 1.0356
 27/310 [=>............................] - ETA: 14s - loss: 1.0098
 28/310 [=>............................] - ETA: 13s - loss: 0.9851
 29/310 [=>............................] - ETA: 13s - loss: 0.9834
 30/310 [=>............................] - ETA: 13s - loss: 0.9831
 31/310 [==>...........................] - ETA: 13s - loss: 0.9763
 32/310 [==>...........................] - ETA: 13s - loss: 0.9849
 33/310 [==>...........................] - ETA: 13s - loss: 0.9668
 34/310 [==>...........................] - ETA: 13s - loss: 0.9648
 35/310 [==>...........................] - ETA: 13s - loss: 0.9471
 36/310 [==>...........................] - ETA: 13s - loss: 0.9397
 37/310 [==>...........................] - ETA: 13s - loss: 0.9212
 38/310 [==>...........................] - ETA: 13s - loss: 0.9217
 39/310 [==>...........................] - ETA: 13s - loss: 0.9126
 40/310 [==>...........................] - ETA: 13s - loss: 0.9051
 41/310 [==>...........................] - ETA: 13s - loss: 0.9005
 42/310 [===>..........................] - ETA: 13s - loss: 0.8894
 43/310 [===>..........................] - ETA: 13s - loss: 0.8805
 44/310 [===>..........................] - ETA: 13s - loss: 0.8746
 45/310 [===>..........................] - ETA: 13s - loss: 0.8739
 46/310 [===>..........................] - ETA: 13s - loss: 0.8752
 47/310 [===>..........................] - ETA: 12s - loss: 0.8691
 48/310 [===>..........................] - ETA: 12s - loss: 0.8643
 49/310 [===>..........................] - ETA: 12s - loss: 0.8584
 50/310 [===>..........................] - ETA: 12s - loss: 0.8522
 51/310 [===>..........................] - ETA: 12s - loss: 0.8442
 52/310 [====>.........................] - ETA: 12s - loss: 0.8396
 53/310 [====>.........................] - ETA: 12s - loss: 0.8306
