Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100

 12/310 [>.............................] - ETA: 1s - loss: 1.5983
 24/310 [=>............................] - ETA: 1s - loss: 1.3853
 36/310 [==>...........................] - ETA: 1s - loss: 1.2907
 48/310 [===>..........................] - ETA: 1s - loss: 1.2102
 60/310 [====>.........................] - ETA: 1s - loss: 1.1099
 72/310 [=====>........................] - ETA: 1s - loss: 1.0639
 84/310 [=======>......................] - ETA: 1s - loss: 1.0135
 96/310 [========>.....................] - ETA: 1s - loss: 0.9777
108/310 [=========>....................] - ETA: 1s - loss: 0.9464
120/310 [==========>...................] - ETA: 0s - loss: 0.9180
132/310 [===========>..................] - ETA: 0s - loss: 0.8919
144/310 [============>.................] - ETA: 0s - loss: 0.8685
156/310 [==============>...............] - ETA: 0s - loss: 0.8398
168/310 [===============>..............] - ETA: 0s - loss: 0.8128
180/310 [================>.............] - ETA: 0s - loss: 0.7859
192/310 [=================>............] - ETA: 0s - loss: 0.7608
204/310 [==================>...........] - ETA: 0s - loss: 0.7376
216/310 [===================>..........] - ETA: 0s - loss: 0.7163
228/310 [=====================>........] - ETA: 0s - loss: 0.6992
240/310 [======================>.......] - ETA: 0s - loss: 0.6829
252/310 [=======================>......] - ETA: 0s - loss: 0.6704
264/310 [========================>.....] - ETA: 0s - loss: 0.6605
276/310 [=========================>....] - ETA: 0s - loss: 0.6482
288/310 [==========================>...] - ETA: 0s - loss: 0.6396
300/310 [============================>.] - ETA: 0s - loss: 0.6294
310/310 [==============================] - 1s - loss: 0.6214 - val_loss: 0.2728
Epoch 2/100

 12/310 [>.............................] - ETA: 1s - loss: 0.3518
 24/310 [=>............................] - ETA: 1s - loss: 0.3452
 36/310 [==>...........................] - ETA: 1s - loss: 0.3570
 48/310 [===>..........................] - ETA: 1s - loss: 0.3437
 60/310 [====>.........................] - ETA: 1s - loss: 0.3319
 72/310 [=====>........................] - ETA: 1s - loss: 0.3262
 84/310 [=======>......................] - ETA: 1s - loss: 0.3179
 96/310 [========>.....................] - ETA: 1s - loss: 0.3080
108/310 [=========>....................] - ETA: 1s - loss: 0.3160
120/310 [==========>...................] - ETA: 0s - loss: 0.3141
132/310 [===========>..................] - ETA: 0s - loss: 0.3085
144/310 [============>.................] - ETA: 0s - loss: 0.3055
156/310 [==============>...............] - ETA: 0s - loss: 0.3066
168/310 [===============>..............] - ETA: 0s - loss: 0.3028
180/310 [================>.............] - ETA: 0s - loss: 0.3033
192/310 [=================>............] - ETA: 0s - loss: 0.3002
204/310 [==================>...........] - ETA: 0s - loss: 0.2978
216/310 [===================>..........] - ETA: 0s - loss: 0.2956
228/310 [=====================>........] - ETA: 0s - loss: 0.2958
240/310 [======================>.......] - ETA: 0s - loss: 0.2975
252/310 [=======================>......] - ETA: 0s - loss: 0.2953
264/310 [========================>.....] - ETA: 0s - loss: 0.2945
276/310 [=========================>....] - ETA: 0s - loss: 0.2921
288/310 [==========================>...] - ETA: 0s - loss: 0.2894
300/310 [============================>.] - ETA: 0s - loss: 0.2870
310/310 [==============================] - 1s - loss: 0.2848 - val_loss: 0.1716
Epoch 3/100

 12/310 [>.............................] - ETA: 1s - loss: 0.2008
 24/310 [=>............................] - ETA: 1s - loss: 0.2180
 36/310 [==>...........................] - ETA: 1s - loss: 0.2145
 48/310 [===>..........................] - ETA: 1s - loss: 0.2243
 60/310 [====>.........................] - ETA: 1s - loss: 0.2307
 72/310 [=====>........................] - ETA: 1s - loss: 0.2256
 84/310 [=======>......................] - ETA: 1s - loss: 0.2271
 96/310 [========>.....................] - ETA: 0s - loss: 0.2288
108/310 [=========>....................] - ETA: 0s - loss: 0.2246
120/310 [==========>...................] - ETA: 0s - loss: 0.2223
132/310 [===========>..................] - ETA: 0s - loss: 0.2187
144/310 [============>.................] - ETA: 0s - loss: 0.2192
156/310 [==============>...............] - ETA: 0s - loss: 0.2196
168/310 [===============>..............] - ETA: 0s - loss: 0.2167
180/310 [================>.............] - ETA: 0s - loss: 0.2143
192/310 [=================>............] - ETA: 0s - loss: 0.2137
204/310 [==================>...........] - ETA: 0s - loss: 0.2129
216/310 [===================>..........] - ETA: 0s - loss: 0.2104
228/310 [=====================>........] - ETA: 0s - loss: 0.2082
240/310 [======================>.......] - ETA: 0s - loss: 0.2106
252/310 [=======================>......] - ETA: 0s - loss: 0.2096
264/310 [========================>.....] - ETA: 0s - loss: 0.2092
276/310 [=========================>....] - ETA: 0s - loss: 0.2077
288/310 [==========================>...] - ETA: 0s - loss: 0.2091
300/310 [============================>.] - ETA: 0s - loss: 0.2090
310/310 [==============================] - 1s - loss: 0.2074 - val_loss: 0.1357
Epoch 4/100

 12/310 [>.............................] - ETA: 1s - loss: 0.2082
 24/310 [=>............................] - ETA: 1s - loss: 0.1874
 36/310 [==>...........................] - ETA: 1s - loss: 0.1796
 48/310 [===>..........................] - ETA: 1s - loss: 0.1757
 60/310 [====>.........................] - ETA: 1s - loss: 0.1726
 72/310 [=====>........................] - ETA: 1s - loss: 0.1707
