Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100

  9/310 [..............................] - ETA: 2s - loss: 1.7496
 18/310 [>.............................] - ETA: 2s - loss: 1.4856
 27/310 [=>............................] - ETA: 1s - loss: 1.3076
 36/310 [==>...........................] - ETA: 1s - loss: 1.1972
 45/310 [===>..........................] - ETA: 1s - loss: 1.1352
 54/310 [====>.........................] - ETA: 1s - loss: 1.0983
 63/310 [=====>........................] - ETA: 1s - loss: 1.0340
 72/310 [=====>........................] - ETA: 1s - loss: 0.9787
 81/310 [======>.......................] - ETA: 1s - loss: 0.9471
 90/310 [=======>......................] - ETA: 1s - loss: 0.9172
 99/310 [========>.....................] - ETA: 1s - loss: 0.8971
108/310 [=========>....................] - ETA: 1s - loss: 0.8647
117/310 [==========>...................] - ETA: 1s - loss: 0.8391
126/310 [===========>..................] - ETA: 1s - loss: 0.8177
135/310 [============>.................] - ETA: 1s - loss: 0.8018
144/310 [============>.................] - ETA: 1s - loss: 0.7823
153/310 [=============>................] - ETA: 1s - loss: 0.7615
162/310 [==============>...............] - ETA: 0s - loss: 0.7425
171/310 [===============>..............] - ETA: 0s - loss: 0.7301
180/310 [================>.............] - ETA: 0s - loss: 0.7180
189/310 [=================>............] - ETA: 0s - loss: 0.7043
198/310 [==================>...........] - ETA: 0s - loss: 0.6884
207/310 [===================>..........] - ETA: 0s - loss: 0.6734
216/310 [===================>..........] - ETA: 0s - loss: 0.6573
225/310 [====================>.........] - ETA: 0s - loss: 0.6481
234/310 [=====================>........] - ETA: 0s - loss: 0.6371
243/310 [======================>.......] - ETA: 0s - loss: 0.6252
252/310 [=======================>......] - ETA: 0s - loss: 0.6152
261/310 [========================>.....] - ETA: 0s - loss: 0.6043
270/310 [=========================>....] - ETA: 0s - loss: 0.5975
279/310 [==========================>...] - ETA: 0s - loss: 0.5889
288/310 [==========================>...] - ETA: 0s - loss: 0.5786
297/310 [===========================>..] - ETA: 0s - loss: 0.5701
306/310 [============================>.] - ETA: 0s - loss: 0.5657
310/310 [==============================] - 2s - loss: 0.5631 - val_loss: 0.2461
Epoch 2/100

  9/310 [..............................] - ETA: 1s - loss: 0.4132
 18/310 [>.............................] - ETA: 1s - loss: 0.3570
 27/310 [=>............................] - ETA: 1s - loss: 0.3257
 36/310 [==>...........................] - ETA: 1s - loss: 0.3155
 45/310 [===>..........................] - ETA: 1s - loss: 0.3082
 54/310 [====>.........................] - ETA: 1s - loss: 0.2964
 63/310 [=====>........................] - ETA: 1s - loss: 0.2908
 72/310 [=====>........................] - ETA: 1s - loss: 0.2899
 81/310 [======>.......................] - ETA: 1s - loss: 0.2827
 90/310 [=======>......................] - ETA: 1s - loss: 0.2851
 99/310 [========>.....................] - ETA: 1s - loss: 0.2913
108/310 [=========>....................] - ETA: 1s - loss: 0.2843
117/310 [==========>...................] - ETA: 1s - loss: 0.2877
126/310 [===========>..................] - ETA: 1s - loss: 0.2844
135/310 [============>.................] - ETA: 1s - loss: 0.2816
144/310 [============>.................] - ETA: 1s - loss: 0.2789
153/310 [=============>................] - ETA: 0s - loss: 0.2742
162/310 [==============>...............] - ETA: 0s - loss: 0.2825
171/310 [===============>..............] - ETA: 0s - loss: 0.2807
180/310 [================>.............] - ETA: 0s - loss: 0.2805
189/310 [=================>............] - ETA: 0s - loss: 0.2773
198/310 [==================>...........] - ETA: 0s - loss: 0.2771
207/310 [===================>..........] - ETA: 0s - loss: 0.2731
216/310 [===================>..........] - ETA: 0s - loss: 0.2732
225/310 [====================>.........] - ETA: 0s - loss: 0.2710
234/310 [=====================>........] - ETA: 0s - loss: 0.2701
243/310 [======================>.......] - ETA: 0s - loss: 0.2681
252/310 [=======================>......] - ETA: 0s - loss: 0.2668
261/310 [========================>.....] - ETA: 0s - loss: 0.2655
270/310 [=========================>....] - ETA: 0s - loss: 0.2630
279/310 [==========================>...] - ETA: 0s - loss: 0.2630
288/310 [==========================>...] - ETA: 0s - loss: 0.2622
297/310 [===========================>..] - ETA: 0s - loss: 0.2614
306/310 [============================>.] - ETA: 0s - loss: 0.2593
310/310 [==============================] - 2s - loss: 0.2584 - val_loss: 0.2178
Epoch 3/100

  9/310 [..............................] - ETA: 1s - loss: 0.2666
 18/310 [>.............................] - ETA: 1s - loss: 0.2192
 27/310 [=>............................] - ETA: 1s - loss: 0.2178
 36/310 [==>...........................] - ETA: 1s - loss: 0.2127
 45/310 [===>..........................] - ETA: 1s - loss: 0.2050
 54/310 [====>.........................] - ETA: 1s - loss: 0.2153
 63/310 [=====>........................] - ETA: 1s - loss: 0.2145
 72/310 [=====>........................] - ETA: 1s - loss: 0.2077
 81/310 [======>.......................] - ETA: 1s - loss: 0.2053
 90/310 [=======>......................] - ETA: 1s - loss: 0.2016
 99/310 [========>.....................] - ETA: 1s - loss: 0.1968
108/310 [=========>....................] - ETA: 1s - loss: 0.1937
117/310 [==========>...................] - ETA: 1s - loss: 0.1947
126/310 [===========>..................] - ETA: 1s - loss: 0.1950
135/310 [============>.................] - ETA: 1s - loss: 0.1968
144/310 [============>.................] - ETA: 1s - loss: 0.1980
153/310 [=============>................] - ETA: 0s - loss: 0.1961
162/310 [==============>...............] - ETA: 0s - loss: 0.1940
171/310 [===============>..............] - ETA: 0s - loss: 0.1919
180/310 [================>.............] - ETA: 0s - loss: 0.1940
189/310 [=================>............] - ETA: 0s - loss: 0.1953
198/310 [==================>...........] - ETA: 0s - loss: 0.1938
207/310 [===================>..........] - ETA: 0s - loss: 0.1940
216/310 [===================>..........] - ETA: 0s - loss: 0.1927
225/310 [====================>.........] - ETA: 0s - loss: 0.1926
234/310 [=====================>........] - ETA: 0s - loss: 0.1905
243/310 [======================>.......] - ETA: 0s - loss: 0.1888
252/310 [=======================>......] - ETA: 0s - loss: 0.1885
261/310 [========================>.....] - ETA: 0s - loss: 0.1865
270/310 [=========================>....] - ETA: 0s - loss: 0.1857
279/310 [==========================>...] - ETA: 0s - loss: 0.1862
288/310 [==========================>...] - ETA: 0s - loss: 0.1855
297/310 [===========================>..] - ETA: 0s - loss: 0.1842
306/310 [============================>.] - ETA: 0s - loss: 0.1838
310/310 [==============================] - 1s - loss: 0.1834 - val_loss: 0.1345
Epoch 4/100

  9/310 [..............................] - ETA: 1s - loss: 0.1745
 18/310 [>.............................] - ETA: 1s - loss: 0.1579
 27/310 [=>............................] - ETA: 1s - loss: 0.1512
 36/310 [==>...........................] - ETA: 1s - loss: 0.1511
 45/310 [===>..........................] - ETA: 1s - loss: 0.1484
 54/310 [====>.........................] - ETA: 1s - loss: 0.1483
 63/310 [=====>........................] - ETA: 1s - loss: 0.1467
 72/310 [=====>........................] - ETA: 1s - loss: 0.1495
 81/310 [======>.......................] - ETA: 1s - loss: 0.1475
 90/310 [=======>......................] - ETA: 1s - loss: 0.1492
 99/310 [========>.....................] - ETA: 1s - loss: 0.1477
108/310 [=========>....................] - ETA: 1s - loss: 0.1506
117/310 [==========>...................] - ETA: 1s - loss: 0.1516
126/310 [===========>..................] - ETA: 1s - loss: 0.1500
135/310 [============>.................] - ETA: 1s - loss: 0.1496
144/310 [============>.................] - ETA: 1s - loss: 0.1484
153/310 [=============>................] - ETA: 0s - loss: 0.1501
162/310 [==============>...............] - ETA: 0s - loss: 0.1496
171/310 [===============>..............] - ETA: 0s - loss: 0.1490
180/310 [================>.............] - ETA: 0s - loss: 0.1476
189/310 [=================>............] - ETA: 0s - loss: 0.1483
198/310 [==================>...........] - ETA: 0s - loss: 0.1470
207/310 [===================>..........] - ETA: 0s - loss: 0.1480
216/310 [===================>..........] - ETA: 0s - loss: 0.1481
225/310 [====================>.........] - ETA: 0s - loss: 0.1473
234/310 [=====================>........] - ETA: 0s - loss: 0.1456
243/310 [======================>.......] - ETA: 0s - loss: 0.1458
252/310 [=======================>......] - ETA: 0s - loss: 0.1457
261/310 [========================>.....] - ETA: 0s - loss: 0.1461
270/310 [=========================>....] - ETA: 0s - loss: 0.1448
279/310 [==========================>...] - ETA: 0s - loss: 0.1462
288/310 [==========================>...] - ETA: 0s - loss: 0.1469
297/310 [===========================>..] - ETA: 0s - loss: 0.1471
306/310 [============================>.] - ETA: 0s - loss: 0.1470
310/310 [==============================] - 2s - loss: 0.1468 - val_loss: 0.1160
Epoch 5/100

  9/310 [..............................] - ETA: 1s - loss: 0.1209
 18/310 [>.............................] - ETA: 1s - loss: 0.1171
 27/310 [=>............................] - ETA: 1s - loss: 0.1193
 36/310 [==>...........................] - ETA: 1s - loss: 0.1264
 45/310 [===>..........................] - ETA: 1s - loss: 0.1279
 54/310 [====>.........................] - ETA: 1s - loss: 0.1323
 63/310 [=====>........................] - ETA: 1s - loss: 0.1335
 72/310 [=====>........................] - ETA: 1s - loss: 0.1402
 81/310 [======>.......................] - ETA: 1s - loss: 0.1391
 90/310 [=======>......................] - ETA: 1s - loss: 0.1381
 99/310 [========>.....................] - ETA: 1s - loss: 0.1411
108/310 [=========>....................] - ETA: 1s - loss: 0.1385
117/310 [==========>...................] - ETA: 1s - loss: 0.1381
126/310 [===========>..................] - ETA: 1s - loss: 0.1413
135/310 [============>.................] - ETA: 1s - loss: 0.1400
144/310 [============>.................] - ETA: 1s - loss: 0.1393
153/310 [=============>................] - ETA: 0s - loss: 0.1409
162/310 [==============>...............] - ETA: 0s - loss: 0.1411
171/310 [===============>..............] - ETA: 0s - loss: 0.1413
180/310 [================>.............] - ETA: 0s - loss: 0.1397
189/310 [=================>............] - ETA: 0s - loss: 0.1395
198/310 [==================>...........] - ETA: 0s - loss: 0.1385
207/310 [===================>..........] - ETA: 0s - loss: 0.1393
216/310 [===================>..........] - ETA: 0s - loss: 0.1381
225/310 [====================>.........] - ETA: 0s - loss: 0.1387
234/310 [=====================>........] - ETA: 0s - loss: 0.1383
243/310 [======================>.......] - ETA: 0s - loss: 0.1379
252/310 [=======================>......] - ETA: 0s - loss: 0.1374
261/310 [========================>.....] - ETA: 0s - loss: 0.1375
270/310 [=========================>....] - ETA: 0s - loss: 0.1360
279/310 [==========================>...] - ETA: 0s - loss: 0.1359
288/310 [==========================>...] - ETA: 0s - loss: 0.1352
297/310 [===========================>..] - ETA: 0s - loss: 0.1357
306/310 [============================>.] - ETA: 0s - loss: 0.1355
310/310 [==============================] - 2s - loss: 0.1355 - val_loss: 0.0963
Epoch 6/100

  9/310 [..............................] - ETA: 1s - loss: 0.1257
 18/310 [>.............................] - ETA: 1s - loss: 0.1223
 27/310 [=>............................] - ETA: 1s - loss: 0.1130
 36/310 [==>...........................] - ETA: 1s - loss: 0.1130
 45/310 [===>..........................] - ETA: 1s - loss: 0.1120
 54/310 [====>.........................] - ETA: 1s - loss: 0.1083
 63/310 [=====>........................] - ETA: 1s - loss: 0.1076
 72/310 [=====>........................] - ETA: 1s - loss: 0.1104
 81/310 [======>.......................] - ETA: 1s - loss: 0.1121
 90/310 [=======>......................] - ETA: 1s - loss: 0.1135
 99/310 [========>.....................] - ETA: 1s - loss: 0.1134
108/310 [=========>....................] - ETA: 1s - loss: 0.1201
117/310 [==========>...................] - ETA: 1s - loss: 0.1198
126/310 [===========>..................] - ETA: 1s - loss: 0.1201
135/310 [============>.................] - ETA: 1s - loss: 0.1183
144/310 [============>.................] - ETA: 1s - loss: 0.1183
153/310 [=============>................] - ETA: 1s - loss: 0.1171
162/310 [==============>...............] - ETA: 0s - loss: 0.1162
171/310 [===============>..............] - ETA: 0s - loss: 0.1156
180/310 [================>.............] - ETA: 0s - loss: 0.1166
189/310 [=================>............] - ETA: 0s - loss: 0.1161
198/310 [==================>...........] - ETA: 0s - loss: 0.1151
207/310 [===================>..........] - ETA: 0s - loss: 0.1144
216/310 [===================>..........] - ETA: 0s - loss: 0.1133
225/310 [====================>.........] - ETA: 0s - loss: 0.1135
234/310 [=====================>........] - ETA: 0s - loss: 0.1126
243/310 [======================>.......] - ETA: 0s - loss: 0.1127
252/310 [=======================>......] - ETA: 0s - loss: 0.1123
261/310 [========================>.....] - ETA: 0s - loss: 0.1119
270/310 [=========================>....] - ETA: 0s - loss: 0.1128
279/310 [==========================>...] - ETA: 0s - loss: 0.1125
288/310 [==========================>...] - ETA: 0s - loss: 0.1124
