Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 17s - loss: 1.1482
  2/310 [..............................] - ETA: 16s - loss: 1.3272
  3/310 [..............................] - ETA: 16s - loss: 1.3138
  4/310 [..............................] - ETA: 16s - loss: 1.1695
  5/310 [..............................] - ETA: 16s - loss: 1.1990
  6/310 [..............................] - ETA: 15s - loss: 1.2520
  7/310 [..............................] - ETA: 15s - loss: 1.1436
  8/310 [..............................] - ETA: 16s - loss: 1.0970
  9/310 [..............................] - ETA: 16s - loss: 1.0166
 10/310 [..............................] - ETA: 15s - loss: 1.0337
 11/310 [>.............................] - ETA: 15s - loss: 1.0545
 12/310 [>.............................] - ETA: 15s - loss: 1.0507
 13/310 [>.............................] - ETA: 15s - loss: 1.0435
 14/310 [>.............................] - ETA: 15s - loss: 1.0312
 15/310 [>.............................] - ETA: 16s - loss: 1.0187
 16/310 [>.............................] - ETA: 16s - loss: 1.0004
 17/310 [>.............................] - ETA: 15s - loss: 0.9976
 18/310 [>.............................] - ETA: 15s - loss: 0.9787
 19/310 [>.............................] - ETA: 15s - loss: 0.9578
 20/310 [>.............................] - ETA: 15s - loss: 0.9378
 21/310 [=>............................] - ETA: 15s - loss: 0.9130
 22/310 [=>............................] - ETA: 15s - loss: 0.8948
 23/310 [=>............................] - ETA: 15s - loss: 0.8961
 24/310 [=>............................] - ETA: 15s - loss: 0.8725
 25/310 [=>............................] - ETA: 15s - loss: 0.8647
 26/310 [=>............................] - ETA: 15s - loss: 0.8674
 27/310 [=>............................] - ETA: 15s - loss: 0.8549
 28/310 [=>............................] - ETA: 15s - loss: 0.8480
 29/310 [=>............................] - ETA: 15s - loss: 0.8500
 30/310 [=>............................] - ETA: 14s - loss: 0.8745
 31/310 [==>...........................] - ETA: 14s - loss: 0.8811
 32/310 [==>...........................] - ETA: 14s - loss: 0.8749
 33/310 [==>...........................] - ETA: 14s - loss: 0.8680
 34/310 [==>...........................] - ETA: 14s - loss: 0.8657
 35/310 [==>...........................] - ETA: 14s - loss: 0.8647
 36/310 [==>...........................] - ETA: 14s - loss: 0.8495
 37/310 [==>...........................] - ETA: 14s - loss: 0.8357
 38/310 [==>...........................] - ETA: 14s - loss: 0.8306
 39/310 [==>...........................] - ETA: 14s - loss: 0.8181
 40/310 [==>...........................] - ETA: 14s - loss: 0.8052
 41/310 [==>...........................] - ETA: 14s - loss: 0.7950
 42/310 [===>..........................] - ETA: 14s - loss: 0.7935
 43/310 [===>..........................] - ETA: 14s - loss: 0.7916
 44/310 [===>..........................] - ETA: 13s - loss: 0.7823
 45/310 [===>..........................] - ETA: 13s - loss: 0.7816
 46/310 [===>..........................] - ETA: 13s - loss: 0.7764
 47/310 [===>..........................] - ETA: 13s - loss: 0.7787
 48/310 [===>..........................] - ETA: 13s - loss: 0.7775
 49/310 [===>..........................] - ETA: 13s - loss: 0.7674
 50/310 [===>..........................] - ETA: 13s - loss: 0.7649
 51/310 [===>..........................] - ETA: 13s - loss: 0.7650
 52/310 [====>.........................] - ETA: 13s - loss: 0.7708
 53/310 [====>.........................] - ETA: 13s - loss: 0.7684
 54/310 [====>.........................] - ETA: 13s - loss: 0.7677
 55/310 [====>.........................] - ETA: 13s - loss: 0.7640
 56/310 [====>.........................] - ETA: 13s - loss: 0.7612
 57/310 [====>.........................] - ETA: 13s - loss: 0.7528
 58/310 [====>.........................] - ETA: 13s - loss: 0.7494
 59/310 [====>.........................] - ETA: 13s - loss: 0.7468
 60/310 [====>.........................] - ETA: 13s - loss: 0.7432
 61/310 [====>.........................] - ETA: 12s - loss: 0.7369
 62/310 [=====>........................] - ETA: 12s - loss: 0.7371
 63/310 [=====>........................] - ETA: 12s - loss: 0.7289
 64/310 [=====>........................] - ETA: 12s - loss: 0.7237
 65/310 [=====>........................] - ETA: 12s - loss: 0.7193
 66/310 [=====>........................] - ETA: 12s - loss: 0.7192
 67/310 [=====>........................] - ETA: 12s - loss: 0.7165
 68/310 [=====>........................] - ETA: 12s - loss: 0.7105
 69/310 [=====>........................] - ETA: 12s - loss: 0.7075
 70/310 [=====>........................] - ETA: 12s - loss: 0.7006
 71/310 [=====>........................] - ETA: 12s - loss: 0.6966
 72/310 [=====>........................] - ETA: 12s - loss: 0.6916
 73/310 [======>.......................] - ETA: 12s - loss: 0.6852
 74/310 [======>.......................] - ETA: 12s - loss: 0.6794
 75/310 [======>.......................] - ETA: 12s - loss: 0.6731
 76/310 [======>.......................] - ETA: 12s - loss: 0.6728
 77/310 [======>.......................] - ETA: 12s - loss: 0.6677
 78/310 [======>.......................] - ETA: 12s - loss: 0.6614
 79/310 [======>.......................] - ETA: 12s - loss: 0.6601
 80/310 [======>.......................] - ETA: 11s - loss: 0.6555
 81/310 [======>.......................] - ETA: 11s - loss: 0.6513
 82/310 [======>.......................] - ETA: 11s - loss: 0.6510
 83/310 [=======>......................] - ETA: 11s - loss: 0.6469
 84/310 [=======>......................] - ETA: 11s - loss: 0.6486
 85/310 [=======>......................] - ETA: 11s - loss: 0.6473
 86/310 [=======>......................] - ETA: 11s - loss: 0.6430
 87/310 [=======>......................] - ETA: 11s - loss: 0.6422
 88/310 [=======>......................] - ETA: 11s - loss: 0.6371
 89/310 [=======>......................] - ETA: 11s - loss: 0.6373
 90/310 [=======>......................] - ETA: 11s - loss: 0.6327
 91/310 [=======>......................] - ETA: 11s - loss: 0.6315
 92/310 [=======>......................] - ETA: 11s - loss: 0.6292
 93/310 [========>.....................] - ETA: 11s - loss: 0.6275
 94/310 [========>.....................] - ETA: 11s - loss: 0.6272
 95/310 [========>.....................] - ETA: 11s - loss: 0.6248
 96/310 [========>.....................] - ETA: 11s - loss: 0.6203
 97/310 [========>.....................] - ETA: 11s - loss: 0.6154
 98/310 [========>.....................] - ETA: 10s - loss: 0.6113
 99/310 [========>.....................] - ETA: 10s - loss: 0.6095
100/310 [========>.....................] - ETA: 10s - loss: 0.6082
101/310 [========>.....................] - ETA: 10s - loss: 0.6062
102/310 [========>.....................] - ETA: 10s - loss: 0.6051
103/310 [========>.....................] - ETA: 10s - loss: 0.6047
104/310 [=========>....................] - ETA: 10s - loss: 0.6025
105/310 [=========>....................] - ETA: 10s - loss: 0.6008
106/310 [=========>....................] - ETA: 10s - loss: 0.5968
107/310 [=========>....................] - ETA: 10s - loss: 0.5936
108/310 [=========>....................] - ETA: 10s - loss: 0.5896
109/310 [=========>....................] - ETA: 10s - loss: 0.5911
110/310 [=========>....................] - ETA: 10s - loss: 0.5912
111/310 [=========>....................] - ETA: 10s - loss: 0.5889
112/310 [=========>....................] - ETA: 10s - loss: 0.5880
113/310 [=========>....................] - ETA: 10s - loss: 0.5862
114/310 [==========>...................] - ETA: 10s - loss: 0.5827
115/310 [==========>...................] - ETA: 10s - loss: 0.5805
116/310 [==========>...................] - ETA: 10s - loss: 0.5782
117/310 [==========>...................] - ETA: 9s - loss: 0.5749 
118/310 [==========>...................] - ETA: 9s - loss: 0.5717
119/310 [==========>...................] - ETA: 9s - loss: 0.5707
120/310 [==========>...................] - ETA: 9s - loss: 0.5703
121/310 [==========>...................] - ETA: 9s - loss: 0.5707
122/310 [==========>...................] - ETA: 9s - loss: 0.5681
123/310 [==========>...................] - ETA: 9s - loss: 0.5661
124/310 [===========>..................] - ETA: 9s - loss: 0.5646
125/310 [===========>..................] - ETA: 9s - loss: 0.5650
126/310 [===========>..................] - ETA: 9s - loss: 0.5638
127/310 [===========>..................] - ETA: 9s - loss: 0.5611
128/310 [===========>..................] - ETA: 9s - loss: 0.5592
129/310 [===========>..................] - ETA: 9s - loss: 0.5590
130/310 [===========>..................] - ETA: 9s - loss: 0.5577
131/310 [===========>..................] - ETA: 9s - loss: 0.5557
132/310 [===========>..................] - ETA: 9s - loss: 0.5559
133/310 [===========>..................] - ETA: 9s - loss: 0.5555
134/310 [===========>..................] - ETA: 9s - loss: 0.5531
135/310 [============>.................] - ETA: 9s - loss: 0.5537
136/310 [============>.................] - ETA: 8s - loss: 0.5523
137/310 [============>.................] - ETA: 8s - loss: 0.5500
138/310 [============>.................] - ETA: 8s - loss: 0.5500
139/310 [============>.................] - ETA: 8s - loss: 0.5480
140/310 [============>.................] - ETA: 8s - loss: 0.5457
141/310 [============>.................] - ETA: 8s - loss: 0.5437
142/310 [============>.................] - ETA: 8s - loss: 0.5414
143/310 [============>.................] - ETA: 8s - loss: 0.5403
144/310 [============>.................] - ETA: 8s - loss: 0.5379
145/310 [=============>................] - ETA: 8s - loss: 0.5354
146/310 [=============>................] - ETA: 8s - loss: 0.5330
147/310 [=============>................] - ETA: 8s - loss: 0.5326
148/310 [=============>................] - ETA: 8s - loss: 0.5299
149/310 [=============>................] - ETA: 8s - loss: 0.5303
150/310 [=============>................] - ETA: 8s - loss: 0.5283
151/310 [=============>................] - ETA: 8s - loss: 0.5272
152/310 [=============>................] - ETA: 8s - loss: 0.5267
153/310 [=============>................] - ETA: 8s - loss: 0.5246
154/310 [=============>................] - ETA: 8s - loss: 0.5234
155/310 [==============>...............] - ETA: 7s - loss: 0.5223
156/310 [==============>...............] - ETA: 7s - loss: 0.5213
157/310 [==============>...............] - ETA: 7s - loss: 0.5231
158/310 [==============>...............] - ETA: 7s - loss: 0.5210
159/310 [==============>...............] - ETA: 7s - loss: 0.5187
160/310 [==============>...............] - ETA: 7s - loss: 0.5184
161/310 [==============>...............] - ETA: 7s - loss: 0.5168
162/310 [==============>...............] - ETA: 7s - loss: 0.5149
163/310 [==============>...............] - ETA: 7s - loss: 0.5150
164/310 [==============>...............] - ETA: 7s - loss: 0.5147
165/310 [==============>...............] - ETA: 7s - loss: 0.5125
166/310 [===============>..............] - ETA: 7s - loss: 0.5123
167/310 [===============>..............] - ETA: 7s - loss: 0.5101
168/310 [===============>..............] - ETA: 7s - loss: 0.5087
169/310 [===============>..............] - ETA: 7s - loss: 0.5081
170/310 [===============>..............] - ETA: 7s - loss: 0.5073
171/310 [===============>..............] - ETA: 7s - loss: 0.5058
172/310 [===============>..............] - ETA: 7s - loss: 0.5058
173/310 [===============>..............] - ETA: 7s - loss: 0.5052
174/310 [===============>..............] - ETA: 6s - loss: 0.5030
175/310 [===============>..............] - ETA: 6s - loss: 0.5021
176/310 [================>.............] - ETA: 6s - loss: 0.5002
177/310 [================>.............] - ETA: 6s - loss: 0.4984
178/310 [================>.............] - ETA: 6s - loss: 0.4973
179/310 [================>.............] - ETA: 6s - loss: 0.4970
180/310 [================>.............] - ETA: 6s - loss: 0.4977
181/310 [================>.............] - ETA: 6s - loss: 0.4970
182/310 [================>.............] - ETA: 6s - loss: 0.4960
183/310 [================>.............] - ETA: 6s - loss: 0.4948
184/310 [================>.............] - ETA: 6s - loss: 0.4945
185/310 [================>.............] - ETA: 6s - loss: 0.4931
186/310 [=================>............] - ETA: 6s - loss: 0.4916
187/310 [=================>............] - ETA: 6s - loss: 0.4897
188/310 [=================>............] - ETA: 6s - loss: 0.4890
189/310 [=================>............] - ETA: 6s - loss: 0.4875
190/310 [=================>............] - ETA: 6s - loss: 0.4870
191/310 [=================>............] - ETA: 6s - loss: 0.4854
192/310 [=================>............] - ETA: 6s - loss: 0.4845
193/310 [=================>............] - ETA: 5s - loss: 0.4846
194/310 [=================>............] - ETA: 5s - loss: 0.4828
195/310 [=================>............] - ETA: 5s - loss: 0.4816
196/310 [=================>............] - ETA: 5s - loss: 0.4807
197/310 [==================>...........] - ETA: 5s - loss: 0.4800
198/310 [==================>...........] - ETA: 5s - loss: 0.4785
199/310 [==================>...........] - ETA: 5s - loss: 0.4788
200/310 [==================>...........] - ETA: 5s - loss: 0.4778
201/310 [==================>...........] - ETA: 5s - loss: 0.4768
202/310 [==================>...........] - ETA: 5s - loss: 0.4754
203/310 [==================>...........] - ETA: 5s - loss: 0.4748
204/310 [==================>...........] - ETA: 5s - loss: 0.4751
205/310 [==================>...........] - ETA: 5s - loss: 0.4751
206/310 [==================>...........] - ETA: 5s - loss: 0.4744
207/310 [===================>..........] - ETA: 5s - loss: 0.4742
208/310 [===================>..........] - ETA: 5s - loss: 0.4741
209/310 [===================>..........] - ETA: 5s - loss: 0.4738
210/310 [===================>..........] - ETA: 5s - loss: 0.4723
211/310 [===================>..........] - ETA: 5s - loss: 0.4708
212/310 [===================>..........] - ETA: 5s - loss: 0.4692
213/310 [===================>..........] - ETA: 4s - loss: 0.4691
214/310 [===================>..........] - ETA: 4s - loss: 0.4685
215/310 [===================>..........] - ETA: 4s - loss: 0.4673
216/310 [===================>..........] - ETA: 4s - loss: 0.4670
217/310 [====================>.........] - ETA: 4s - loss: 0.4660
218/310 [====================>.........] - ETA: 4s - loss: 0.4656
219/310 [====================>.........] - ETA: 4s - loss: 0.4651
220/310 [====================>.........] - ETA: 4s - loss: 0.4644
221/310 [====================>.........] - ETA: 4s - loss: 0.4631
222/310 [====================>.........] - ETA: 4s - loss: 0.4618
223/310 [====================>.........] - ETA: 4s - loss: 0.4623
224/310 [====================>.........] - ETA: 4s - loss: 0.4616
225/310 [====================>.........] - ETA: 4s - loss: 0.4611
226/310 [====================>.........] - ETA: 4s - loss: 0.4598
227/310 [====================>.........] - ETA: 4s - loss: 0.4592
228/310 [=====================>........] - ETA: 4s - loss: 0.4593
229/310 [=====================>........] - ETA: 4s - loss: 0.4579
230/310 [=====================>........] - ETA: 4s - loss: 0.4576
231/310 [=====================>........] - ETA: 4s - loss: 0.4564
232/310 [=====================>........] - ETA: 4s - loss: 0.4568
233/310 [=====================>........] - ETA: 3s - loss: 0.4564
234/310 [=====================>........] - ETA: 3s - loss: 0.4564
235/310 [=====================>........] - ETA: 3s - loss: 0.4567
236/310 [=====================>........] - ETA: 3s - loss: 0.4559
237/310 [=====================>........] - ETA: 3s - loss: 0.4551
238/310 [======================>.......] - ETA: 3s - loss: 0.4547
239/310 [======================>.......] - ETA: 3s - loss: 0.4544
240/310 [======================>.......] - ETA: 3s - loss: 0.4536
241/310 [======================>.......] - ETA: 3s - loss: 0.4529
242/310 [======================>.......] - ETA: 3s - loss: 0.4520
243/310 [======================>.......] - ETA: 3s - loss: 0.4512
244/310 [======================>.......] - ETA: 3s - loss: 0.4505
245/310 [======================>.......] - ETA: 3s - loss: 0.4498
246/310 [======================>.......] - ETA: 3s - loss: 0.4494
247/310 [======================>.......] - ETA: 3s - loss: 0.4493
248/310 [=======================>......] - ETA: 3s - loss: 0.4492
249/310 [=======================>......] - ETA: 3s - loss: 0.4482
250/310 [=======================>......] - ETA: 3s - loss: 0.4469
251/310 [=======================>......] - ETA: 3s - loss: 0.4465
252/310 [=======================>......] - ETA: 2s - loss: 0.4461
253/310 [=======================>......] - ETA: 2s - loss: 0.4449
254/310 [=======================>......] - ETA: 2s - loss: 0.4441
