Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100

  2/310 [..............................] - ETA: 8s - loss: 1.8109
  4/310 [..............................] - ETA: 8s - loss: 1.5285
  6/310 [..............................] - ETA: 8s - loss: 1.4837
  8/310 [..............................] - ETA: 8s - loss: 1.2944
 10/310 [..............................] - ETA: 8s - loss: 1.3433
 12/310 [>.............................] - ETA: 7s - loss: 1.2158
 14/310 [>.............................] - ETA: 7s - loss: 1.1619
 16/310 [>.............................] - ETA: 7s - loss: 1.1377
 18/310 [>.............................] - ETA: 7s - loss: 1.1242
 20/310 [>.............................] - ETA: 8s - loss: 1.1305
 22/310 [=>............................] - ETA: 7s - loss: 1.1005
 24/310 [=>............................] - ETA: 7s - loss: 1.0784
 26/310 [=>............................] - ETA: 7s - loss: 1.0679
 28/310 [=>............................] - ETA: 7s - loss: 1.0307
 30/310 [=>............................] - ETA: 7s - loss: 1.0257
 32/310 [==>...........................] - ETA: 7s - loss: 1.0179
 34/310 [==>...........................] - ETA: 7s - loss: 0.9904
 36/310 [==>...........................] - ETA: 7s - loss: 0.9623
 38/310 [==>...........................] - ETA: 7s - loss: 0.9368
 40/310 [==>...........................] - ETA: 7s - loss: 0.9417
 42/310 [===>..........................] - ETA: 7s - loss: 0.9155
 44/310 [===>..........................] - ETA: 7s - loss: 0.8963
 46/310 [===>..........................] - ETA: 7s - loss: 0.8855
 48/310 [===>..........................] - ETA: 7s - loss: 0.8763
 50/310 [===>..........................] - ETA: 7s - loss: 0.8560
 52/310 [====>.........................] - ETA: 7s - loss: 0.8420
 54/310 [====>.........................] - ETA: 7s - loss: 0.8438
 56/310 [====>.........................] - ETA: 7s - loss: 0.8395
 58/310 [====>.........................] - ETA: 7s - loss: 0.8250
 60/310 [====>.........................] - ETA: 6s - loss: 0.8304
 62/310 [=====>........................] - ETA: 6s - loss: 0.8246
 64/310 [=====>........................] - ETA: 6s - loss: 0.8118
 66/310 [=====>........................] - ETA: 6s - loss: 0.8050
 68/310 [=====>........................] - ETA: 6s - loss: 0.7998
 70/310 [=====>........................] - ETA: 6s - loss: 0.7883
 72/310 [=====>........................] - ETA: 6s - loss: 0.7823
 74/310 [======>.......................] - ETA: 6s - loss: 0.7698
 76/310 [======>.......................] - ETA: 6s - loss: 0.7614
 78/310 [======>.......................] - ETA: 6s - loss: 0.7527
 80/310 [======>.......................] - ETA: 6s - loss: 0.7488
 82/310 [======>.......................] - ETA: 6s - loss: 0.7385
 84/310 [=======>......................] - ETA: 6s - loss: 0.7292
 86/310 [=======>......................] - ETA: 6s - loss: 0.7193
 88/310 [=======>......................] - ETA: 6s - loss: 0.7164
 90/310 [=======>......................] - ETA: 6s - loss: 0.7086
 92/310 [=======>......................] - ETA: 6s - loss: 0.7005
 94/310 [========>.....................] - ETA: 6s - loss: 0.6930
 96/310 [========>.....................] - ETA: 6s - loss: 0.6889
 98/310 [========>.....................] - ETA: 6s - loss: 0.6807
100/310 [========>.....................] - ETA: 6s - loss: 0.6778
102/310 [========>.....................] - ETA: 5s - loss: 0.6746
104/310 [=========>....................] - ETA: 5s - loss: 0.6697
106/310 [=========>....................] - ETA: 5s - loss: 0.6665
108/310 [=========>....................] - ETA: 5s - loss: 0.6630
110/310 [=========>....................] - ETA: 5s - loss: 0.6577
112/310 [=========>....................] - ETA: 5s - loss: 0.6526
114/310 [==========>...................] - ETA: 5s - loss: 0.6502
116/310 [==========>...................] - ETA: 5s - loss: 0.6436
118/310 [==========>...................] - ETA: 5s - loss: 0.6393
120/310 [==========>...................] - ETA: 5s - loss: 0.6326
122/310 [==========>...................] - ETA: 5s - loss: 0.6301
124/310 [===========>..................] - ETA: 5s - loss: 0.6252
126/310 [===========>..................] - ETA: 5s - loss: 0.6198
128/310 [===========>..................] - ETA: 5s - loss: 0.6178
130/310 [===========>..................] - ETA: 5s - loss: 0.6116
132/310 [===========>..................] - ETA: 5s - loss: 0.6159
134/310 [===========>..................] - ETA: 5s - loss: 0.6118
136/310 [============>.................] - ETA: 4s - loss: 0.6065
138/310 [============>.................] - ETA: 4s - loss: 0.6037
140/310 [============>.................] - ETA: 4s - loss: 0.6009
142/310 [============>.................] - ETA: 4s - loss: 0.5956
144/310 [============>.................] - ETA: 4s - loss: 0.5921
146/310 [=============>................] - ETA: 4s - loss: 0.5870
148/310 [=============>................] - ETA: 4s - loss: 0.5857
150/310 [=============>................] - ETA: 4s - loss: 0.5809
152/310 [=============>................] - ETA: 4s - loss: 0.5772
154/310 [=============>................] - ETA: 4s - loss: 0.5754
156/310 [==============>...............] - ETA: 4s - loss: 0.5722
158/310 [==============>...............] - ETA: 4s - loss: 0.5715
160/310 [==============>...............] - ETA: 4s - loss: 0.5682
162/310 [==============>...............] - ETA: 4s - loss: 0.5658
164/310 [==============>...............] - ETA: 4s - loss: 0.5623
166/310 [===============>..............] - ETA: 4s - loss: 0.5584
168/310 [===============>..............] - ETA: 4s - loss: 0.5576
170/310 [===============>..............] - ETA: 3s - loss: 0.5538
172/310 [===============>..............] - ETA: 3s - loss: 0.5491
174/310 [===============>..............] - ETA: 3s - loss: 0.5469
176/310 [================>.............] - ETA: 3s - loss: 0.5450
178/310 [================>.............] - ETA: 3s - loss: 0.5419
180/310 [================>.............] - ETA: 3s - loss: 0.5386
182/310 [================>.............] - ETA: 3s - loss: 0.5378
184/310 [================>.............] - ETA: 3s - loss: 0.5342
186/310 [=================>............] - ETA: 3s - loss: 0.5333
188/310 [=================>............] - ETA: 3s - loss: 0.5304
190/310 [=================>............] - ETA: 3s - loss: 0.5286
192/310 [=================>............] - ETA: 3s - loss: 0.5253
194/310 [=================>............] - ETA: 3s - loss: 0.5236
196/310 [=================>............] - ETA: 3s - loss: 0.5199
198/310 [==================>...........] - ETA: 3s - loss: 0.5173
200/310 [==================>...........] - ETA: 3s - loss: 0.5152
202/310 [==================>...........] - ETA: 3s - loss: 0.5126
204/310 [==================>...........] - ETA: 2s - loss: 0.5120
206/310 [==================>...........] - ETA: 2s - loss: 0.5105
208/310 [===================>..........] - ETA: 2s - loss: 0.5080
210/310 [===================>..........] - ETA: 2s - loss: 0.5053
212/310 [===================>..........] - ETA: 2s - loss: 0.5030
214/310 [===================>..........] - ETA: 2s - loss: 0.4997
216/310 [===================>..........] - ETA: 2s - loss: 0.4969
218/310 [====================>.........] - ETA: 2s - loss: 0.4947
220/310 [====================>.........] - ETA: 2s - loss: 0.4937
222/310 [====================>.........] - ETA: 2s - loss: 0.4923
224/310 [====================>.........] - ETA: 2s - loss: 0.4896
226/310 [====================>.........] - ETA: 2s - loss: 0.4878
228/310 [=====================>........] - ETA: 2s - loss: 0.4858
230/310 [=====================>........] - ETA: 2s - loss: 0.4832
232/310 [=====================>........] - ETA: 2s - loss: 0.4822
234/310 [=====================>........] - ETA: 2s - loss: 0.4806
236/310 [=====================>........] - ETA: 2s - loss: 0.4796
238/310 [======================>.......] - ETA: 2s - loss: 0.4785
240/310 [======================>.......] - ETA: 1s - loss: 0.4771
242/310 [======================>.......] - ETA: 1s - loss: 0.4748
244/310 [======================>.......] - ETA: 1s - loss: 0.4724
246/310 [======================>.......] - ETA: 1s - loss: 0.4701
248/310 [=======================>......] - ETA: 1s - loss: 0.4677
250/310 [=======================>......] - ETA: 1s - loss: 0.4655
252/310 [=======================>......] - ETA: 1s - loss: 0.4642
254/310 [=======================>......] - ETA: 1s - loss: 0.4627
256/310 [=======================>......] - ETA: 1s - loss: 0.4606
258/310 [=======================>......] - ETA: 1s - loss: 0.4587
260/310 [========================>.....] - ETA: 1s - loss: 0.4565
262/310 [========================>.....] - ETA: 1s - loss: 0.4549
264/310 [========================>.....] - ETA: 1s - loss: 0.4535
266/310 [========================>.....] - ETA: 1s - loss: 0.4526
268/310 [========================>.....] - ETA: 1s - loss: 0.4510
270/310 [=========================>....] - ETA: 1s - loss: 0.4499
272/310 [=========================>....] - ETA: 1s - loss: 0.4486
274/310 [=========================>....] - ETA: 1s - loss: 0.4471
276/310 [=========================>....] - ETA: 0s - loss: 0.4458
278/310 [=========================>....] - ETA: 0s - loss: 0.4450
280/310 [==========================>...] - ETA: 0s - loss: 0.4432
282/310 [==========================>...] - ETA: 0s - loss: 0.4410
284/310 [==========================>...] - ETA: 0s - loss: 0.4392
286/310 [==========================>...] - ETA: 0s - loss: 0.4382
288/310 [==========================>...] - ETA: 0s - loss: 0.4373
290/310 [===========================>..] - ETA: 0s - loss: 0.4363
292/310 [===========================>..] - ETA: 0s - loss: 0.4346
294/310 [===========================>..] - ETA: 0s - loss: 0.4336
296/310 [===========================>..] - ETA: 0s - loss: 0.4320
298/310 [===========================>..] - ETA: 0s - loss: 0.4305
300/310 [============================>.] - ETA: 0s - loss: 0.4286
302/310 [============================>.] - ETA: 0s - loss: 0.4269
304/310 [============================>.] - ETA: 0s - loss: 0.4256
306/310 [============================>.] - ETA: 0s - loss: 0.4237
308/310 [============================>.] - ETA: 0s - loss: 0.4217
310/310 [==============================] - 8s - loss: 0.4199 - val_loss: 0.1448
Epoch 2/100

  2/310 [..............................] - ETA: 8s - loss: 0.1905
  4/310 [..............................] - ETA: 7s - loss: 0.2832
  6/310 [..............................] - ETA: 7s - loss: 0.3160
  8/310 [..............................] - ETA: 7s - loss: 0.2867
 10/310 [..............................] - ETA: 7s - loss: 0.2862
 12/310 [>.............................] - ETA: 7s - loss: 0.2981
 14/310 [>.............................] - ETA: 7s - loss: 0.2827
 16/310 [>.............................] - ETA: 7s - loss: 0.2835
 18/310 [>.............................] - ETA: 7s - loss: 0.3070
 20/310 [>.............................] - ETA: 7s - loss: 0.2981
 22/310 [=>............................] - ETA: 7s - loss: 0.2866
 24/310 [=>............................] - ETA: 7s - loss: 0.2837
 26/310 [=>............................] - ETA: 7s - loss: 0.2734
 28/310 [=>............................] - ETA: 7s - loss: 0.2686
 30/310 [=>............................] - ETA: 7s - loss: 0.2620
 32/310 [==>...........................] - ETA: 7s - loss: 0.2559
 34/310 [==>...........................] - ETA: 7s - loss: 0.2575
 36/310 [==>...........................] - ETA: 7s - loss: 0.2505
 38/310 [==>...........................] - ETA: 7s - loss: 0.2471
 40/310 [==>...........................] - ETA: 7s - loss: 0.2439
 42/310 [===>..........................] - ETA: 7s - loss: 0.2417
 44/310 [===>..........................] - ETA: 7s - loss: 0.2382
 46/310 [===>..........................] - ETA: 7s - loss: 0.2350
 48/310 [===>..........................] - ETA: 7s - loss: 0.2334
 50/310 [===>..........................] - ETA: 7s - loss: 0.2378
 52/310 [====>.........................] - ETA: 7s - loss: 0.2390
 54/310 [====>.........................] - ETA: 7s - loss: 0.2354
 56/310 [====>.........................] - ETA: 7s - loss: 0.2364
 58/310 [====>.........................] - ETA: 7s - loss: 0.2361
 60/310 [====>.........................] - ETA: 7s - loss: 0.2331
 62/310 [=====>........................] - ETA: 7s - loss: 0.2428
 64/310 [=====>........................] - ETA: 7s - loss: 0.2422
 66/310 [=====>........................] - ETA: 6s - loss: 0.2418
 68/310 [=====>........................] - ETA: 6s - loss: 0.2390
 70/310 [=====>........................] - ETA: 6s - loss: 0.2365
 72/310 [=====>........................] - ETA: 6s - loss: 0.2346
 74/310 [======>.......................] - ETA: 6s - loss: 0.2353
 76/310 [======>.......................] - ETA: 6s - loss: 0.2360
 78/310 [======>.......................] - ETA: 6s - loss: 0.2357
 80/310 [======>.......................] - ETA: 6s - loss: 0.2335
 82/310 [======>.......................] - ETA: 6s - loss: 0.2311
 84/310 [=======>......................] - ETA: 6s - loss: 0.2307
 86/310 [=======>......................] - ETA: 6s - loss: 0.2315
 88/310 [=======>......................] - ETA: 6s - loss: 0.2308
 90/310 [=======>......................] - ETA: 6s - loss: 0.2295
 92/310 [=======>......................] - ETA: 6s - loss: 0.2293
 94/310 [========>.....................] - ETA: 6s - loss: 0.2307
 96/310 [========>.....................] - ETA: 6s - loss: 0.2319
 98/310 [========>.....................] - ETA: 6s - loss: 0.2321
100/310 [========>.....................] - ETA: 5s - loss: 0.2318
102/310 [========>.....................] - ETA: 5s - loss: 0.2313
104/310 [=========>....................] - ETA: 5s - loss: 0.2302
106/310 [=========>....................] - ETA: 5s - loss: 0.2285
108/310 [=========>....................] - ETA: 5s - loss: 0.2300
110/310 [=========>....................] - ETA: 5s - loss: 0.2290
112/310 [=========>....................] - ETA: 5s - loss: 0.2279
114/310 [==========>...................] - ETA: 5s - loss: 0.2283
116/310 [==========>...................] - ETA: 5s - loss: 0.2268
118/310 [==========>...................] - ETA: 5s - loss: 0.2252
120/310 [==========>...................] - ETA: 5s - loss: 0.2239
122/310 [==========>...................] - ETA: 5s - loss: 0.2241
124/310 [===========>..................] - ETA: 5s - loss: 0.2246
126/310 [===========>..................] - ETA: 5s - loss: 0.2259
128/310 [===========>..................] - ETA: 5s - loss: 0.2255
130/310 [===========>..................] - ETA: 5s - loss: 0.2261
132/310 [===========>..................] - ETA: 5s - loss: 0.2266
134/310 [===========>..................] - ETA: 5s - loss: 0.2276
136/310 [============>.................] - ETA: 5s - loss: 0.2282
138/310 [============>.................] - ETA: 4s - loss: 0.2287
140/310 [============>.................] - ETA: 4s - loss: 0.2280
142/310 [============>.................] - ETA: 4s - loss: 0.2281
144/310 [============>.................] - ETA: 4s - loss: 0.2279
146/310 [=============>................] - ETA: 4s - loss: 0.2279
148/310 [=============>................] - ETA: 4s - loss: 0.2267
150/310 [=============>................] - ETA: 4s - loss: 0.2260
152/310 [=============>................] - ETA: 4s - loss: 0.2255
154/310 [=============>................] - ETA: 4s - loss: 0.2254
156/310 [==============>...............] - ETA: 4s - loss: 0.2251
158/310 [==============>...............] - ETA: 4s - loss: 0.2247
160/310 [==============>...............] - ETA: 4s - loss: 0.2235
162/310 [==============>...............] - ETA: 4s - loss: 0.2221
164/310 [==============>...............] - ETA: 4s - loss: 0.2236
166/310 [===============>..............] - ETA: 4s - loss: 0.2231
168/310 [===============>..............] - ETA: 4s - loss: 0.2226
170/310 [===============>..............] - ETA: 4s - loss: 0.2219
172/310 [===============>..............] - ETA: 3s - loss: 0.2211
174/310 [===============>..............] - ETA: 3s - loss: 0.2203
176/310 [================>.............] - ETA: 3s - loss: 0.2203
178/310 [================>.............] - ETA: 3s - loss: 0.2200
180/310 [================>.............] - ETA: 3s - loss: 0.2202
182/310 [================>.............] - ETA: 3s - loss: 0.2197
184/310 [================>.............] - ETA: 3s - loss: 0.2196
186/310 [=================>............] - ETA: 3s - loss: 0.2196
188/310 [=================>............] - ETA: 3s - loss: 0.2193
190/310 [=================>............] - ETA: 3s - loss: 0.2188
192/310 [=================>............] - ETA: 3s - loss: 0.2188
194/310 [=================>............] - ETA: 3s - loss: 0.2189
196/310 [=================>............] - ETA: 3s - loss: 0.2184
198/310 [==================>...........] - ETA: 3s - loss: 0.2174
200/310 [==================>...........] - ETA: 3s - loss: 0.2166
202/310 [==================>...........] - ETA: 3s - loss: 0.2171
204/310 [==================>...........] - ETA: 3s - loss: 0.2166
206/310 [==================>...........] - ETA: 2s - loss: 0.2159
208/310 [===================>..........] - ETA: 2s - loss: 0.2150
210/310 [===================>..........] - ETA: 2s - loss: 0.2142
212/310 [===================>..........] - ETA: 2s - loss: 0.2131
214/310 [===================>..........] - ETA: 2s - loss: 0.2134
216/310 [===================>..........] - ETA: 2s - loss: 0.2128
218/310 [====================>.........] - ETA: 2s - loss: 0.2130
220/310 [====================>.........] - ETA: 2s - loss: 0.2135
222/310 [====================>.........] - ETA: 2s - loss: 0.2130
224/310 [====================>.........] - ETA: 2s - loss: 0.2122
226/310 [====================>.........] - ETA: 2s - loss: 0.2115
228/310 [=====================>........] - ETA: 2s - loss: 0.2116
230/310 [=====================>........] - ETA: 2s - loss: 0.2108
232/310 [=====================>........] - ETA: 2s - loss: 0.2104
234/310 [=====================>........] - ETA: 2s - loss: 0.2116
236/310 [=====================>........] - ETA: 2s - loss: 0.2110
238/310 [======================>.......] - ETA: 2s - loss: 0.2110
240/310 [======================>.......] - ETA: 2s - loss: 0.2109
242/310 [======================>.......] - ETA: 1s - loss: 0.2110
244/310 [======================>.......] - ETA: 1s - loss: 0.2111
246/310 [======================>.......] - ETA: 1s - loss: 0.2113
248/310 [=======================>......] - ETA: 1s - loss: 0.2108
250/310 [=======================>......] - ETA: 1s - loss: 0.2109
252/310 [=======================>......] - ETA: 1s - loss: 0.2106
254/310 [=======================>......] - ETA: 1s - loss: 0.2114
256/310 [=======================>......] - ETA: 1s - loss: 0.2115
258/310 [=======================>......] - ETA: 1s - loss: 0.2115
260/310 [========================>.....] - ETA: 1s - loss: 0.2114
262/310 [========================>.....] - ETA: 1s - loss: 0.2108
264/310 [========================>.....] - ETA: 1s - loss: 0.2116
266/310 [========================>.....] - ETA: 1s - loss: 0.2110
268/310 [========================>.....] - ETA: 1s - loss: 0.2106
270/310 [=========================>....] - ETA: 1s - loss: 0.2101
272/310 [=========================>....] - ETA: 1s - loss: 0.2101
274/310 [=========================>....] - ETA: 1s - loss: 0.2105
276/310 [=========================>....] - ETA: 0s - loss: 0.2099
278/310 [=========================>....] - ETA: 0s - loss: 0.2102
280/310 [==========================>...] - ETA: 0s - loss: 0.2106
282/310 [==========================>...] - ETA: 0s - loss: 0.2109
284/310 [==========================>...] - ETA: 0s - loss: 0.2118
286/310 [==========================>...] - ETA: 0s - loss: 0.2119
288/310 [==========================>...] - ETA: 0s - loss: 0.2117
290/310 [===========================>..] - ETA: 0s - loss: 0.2124
292/310 [===========================>..] - ETA: 0s - loss: 0.2118
294/310 [===========================>..] - ETA: 0s - loss: 0.2113
296/310 [===========================>..] - ETA: 0s - loss: 0.2109
298/310 [===========================>..] - ETA: 0s - loss: 0.2110
300/310 [============================>.] - ETA: 0s - loss: 0.2108
302/310 [============================>.] - ETA: 0s - loss: 0.2109
304/310 [============================>.] - ETA: 0s - loss: 0.2112
306/310 [============================>.] - ETA: 0s - loss: 0.2110
308/310 [============================>.] - ETA: 0s - loss: 0.2114
310/310 [==============================] - 8s - loss: 0.2110 - val_loss: 0.1157
Epoch 3/100

  2/310 [..............................] - ETA: 10s - loss: 0.1919
  4/310 [..............................] - ETA: 9s - loss: 0.1764 
  6/310 [..............................] - ETA: 9s - loss: 0.1782
  8/310 [..............................] - ETA: 9s - loss: 0.1718
