Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 15s - loss: 1.2779
  2/310 [..............................] - ETA: 16s - loss: 1.7356
  3/310 [..............................] - ETA: 18s - loss: 1.6165
  4/310 [..............................] - ETA: 17s - loss: 1.6993
  5/310 [..............................] - ETA: 17s - loss: 1.5824
  6/310 [..............................] - ETA: 16s - loss: 1.4627
  7/310 [..............................] - ETA: 16s - loss: 1.4059
  8/310 [..............................] - ETA: 16s - loss: 1.3159
  9/310 [..............................] - ETA: 16s - loss: 1.3239
 10/310 [..............................] - ETA: 15s - loss: 1.2801
 11/310 [>.............................] - ETA: 15s - loss: 1.2650
 12/310 [>.............................] - ETA: 16s - loss: 1.2225
 13/310 [>.............................] - ETA: 16s - loss: 1.1776
 14/310 [>.............................] - ETA: 16s - loss: 1.1538
 15/310 [>.............................] - ETA: 15s - loss: 1.1655
 16/310 [>.............................] - ETA: 15s - loss: 1.1741
 17/310 [>.............................] - ETA: 16s - loss: 1.1619
 18/310 [>.............................] - ETA: 16s - loss: 1.1231
 19/310 [>.............................] - ETA: 15s - loss: 1.1193
 20/310 [>.............................] - ETA: 16s - loss: 1.1098
 21/310 [=>............................] - ETA: 16s - loss: 1.0931
 22/310 [=>............................] - ETA: 16s - loss: 1.0613
 23/310 [=>............................] - ETA: 16s - loss: 1.0613
 24/310 [=>............................] - ETA: 16s - loss: 1.0402
 25/310 [=>............................] - ETA: 16s - loss: 1.0165
 26/310 [=>............................] - ETA: 15s - loss: 1.0160
 27/310 [=>............................] - ETA: 15s - loss: 1.0158
 28/310 [=>............................] - ETA: 15s - loss: 0.9918
 29/310 [=>............................] - ETA: 15s - loss: 0.9778
 30/310 [=>............................] - ETA: 15s - loss: 0.9550
 31/310 [==>...........................] - ETA: 15s - loss: 0.9438
 32/310 [==>...........................] - ETA: 15s - loss: 0.9366
 33/310 [==>...........................] - ETA: 15s - loss: 0.9344
 34/310 [==>...........................] - ETA: 15s - loss: 0.9178
 35/310 [==>...........................] - ETA: 15s - loss: 0.9082
 36/310 [==>...........................] - ETA: 15s - loss: 0.9075
 37/310 [==>...........................] - ETA: 15s - loss: 0.9040
 38/310 [==>...........................] - ETA: 15s - loss: 0.8932
 39/310 [==>...........................] - ETA: 14s - loss: 0.8841
 40/310 [==>...........................] - ETA: 14s - loss: 0.8685
 41/310 [==>...........................] - ETA: 14s - loss: 0.8601
 42/310 [===>..........................] - ETA: 14s - loss: 0.8642
 43/310 [===>..........................] - ETA: 14s - loss: 0.8654
 44/310 [===>..........................] - ETA: 14s - loss: 0.8624
 45/310 [===>..........................] - ETA: 14s - loss: 0.8526
 46/310 [===>..........................] - ETA: 14s - loss: 0.8414
 47/310 [===>..........................] - ETA: 14s - loss: 0.8304
 48/310 [===>..........................] - ETA: 14s - loss: 0.8263
 49/310 [===>..........................] - ETA: 14s - loss: 0.8227
 50/310 [===>..........................] - ETA: 14s - loss: 0.8197
 51/310 [===>..........................] - ETA: 13s - loss: 0.8157
 52/310 [====>.........................] - ETA: 13s - loss: 0.8059
 53/310 [====>.........................] - ETA: 13s - loss: 0.7973
 54/310 [====>.........................] - ETA: 13s - loss: 0.7866
 55/310 [====>.........................] - ETA: 13s - loss: 0.7806
 56/310 [====>.........................] - ETA: 13s - loss: 0.7837
 57/310 [====>.........................] - ETA: 13s - loss: 0.7813
 58/310 [====>.........................] - ETA: 13s - loss: 0.7719
 59/310 [====>.........................] - ETA: 13s - loss: 0.7640
 60/310 [====>.........................] - ETA: 13s - loss: 0.7636
 61/310 [====>.........................] - ETA: 13s - loss: 0.7600
 62/310 [=====>........................] - ETA: 13s - loss: 0.7632
 63/310 [=====>........................] - ETA: 13s - loss: 0.7557
 64/310 [=====>........................] - ETA: 13s - loss: 0.7527
 65/310 [=====>........................] - ETA: 12s - loss: 0.7443
 66/310 [=====>........................] - ETA: 12s - loss: 0.7431
 67/310 [=====>........................] - ETA: 12s - loss: 0.7362
 68/310 [=====>........................] - ETA: 12s - loss: 0.7334
 69/310 [=====>........................] - ETA: 12s - loss: 0.7284
 70/310 [=====>........................] - ETA: 12s - loss: 0.7223
 71/310 [=====>........................] - ETA: 12s - loss: 0.7186
 72/310 [=====>........................] - ETA: 12s - loss: 0.7167
 73/310 [======>.......................] - ETA: 12s - loss: 0.7149
 74/310 [======>.......................] - ETA: 12s - loss: 0.7083
 75/310 [======>.......................] - ETA: 12s - loss: 0.7061
 76/310 [======>.......................] - ETA: 12s - loss: 0.6991
 77/310 [======>.......................] - ETA: 12s - loss: 0.6963
 78/310 [======>.......................] - ETA: 12s - loss: 0.6944
 79/310 [======>.......................] - ETA: 12s - loss: 0.6924
 80/310 [======>.......................] - ETA: 12s - loss: 0.6870
 81/310 [======>.......................] - ETA: 12s - loss: 0.6813
 82/310 [======>.......................] - ETA: 12s - loss: 0.6790
 83/310 [=======>......................] - ETA: 12s - loss: 0.6763
 84/310 [=======>......................] - ETA: 11s - loss: 0.6715
 85/310 [=======>......................] - ETA: 11s - loss: 0.6714
 86/310 [=======>......................] - ETA: 11s - loss: 0.6675
 87/310 [=======>......................] - ETA: 11s - loss: 0.6694
 88/310 [=======>......................] - ETA: 11s - loss: 0.6652
 89/310 [=======>......................] - ETA: 11s - loss: 0.6630
 90/310 [=======>......................] - ETA: 11s - loss: 0.6579
 91/310 [=======>......................] - ETA: 11s - loss: 0.6544
 92/310 [=======>......................] - ETA: 11s - loss: 0.6536
 93/310 [========>.....................] - ETA: 11s - loss: 0.6531
 94/310 [========>.....................] - ETA: 11s - loss: 0.6493
 95/310 [========>.....................] - ETA: 11s - loss: 0.6469
 96/310 [========>.....................] - ETA: 11s - loss: 0.6425
 97/310 [========>.....................] - ETA: 11s - loss: 0.6403
 98/310 [========>.....................] - ETA: 11s - loss: 0.6371
 99/310 [========>.....................] - ETA: 11s - loss: 0.6361
