Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100

 13/310 [>.............................] - ETA: 1s - loss: 1.5441
 26/310 [=>............................] - ETA: 1s - loss: 1.4000
 39/310 [==>...........................] - ETA: 1s - loss: 1.3026
 52/310 [====>.........................] - ETA: 1s - loss: 1.2060
 65/310 [=====>........................] - ETA: 1s - loss: 1.1430
 78/310 [======>.......................] - ETA: 1s - loss: 1.0762
 91/310 [=======>......................] - ETA: 1s - loss: 1.0424
104/310 [=========>....................] - ETA: 0s - loss: 0.9919
117/310 [==========>...................] - ETA: 0s - loss: 0.9550
130/310 [===========>..................] - ETA: 0s - loss: 0.9099
143/310 [============>.................] - ETA: 0s - loss: 0.8755
156/310 [==============>...............] - ETA: 0s - loss: 0.8399
169/310 [===============>..............] - ETA: 0s - loss: 0.8101
182/310 [================>.............] - ETA: 0s - loss: 0.7876
195/310 [=================>............] - ETA: 0s - loss: 0.7721
208/310 [===================>..........] - ETA: 0s - loss: 0.7508
221/310 [====================>.........] - ETA: 0s - loss: 0.7320
234/310 [=====================>........] - ETA: 0s - loss: 0.7132
247/310 [======================>.......] - ETA: 0s - loss: 0.7013
260/310 [========================>.....] - ETA: 0s - loss: 0.6871
273/310 [=========================>....] - ETA: 0s - loss: 0.6728
286/310 [==========================>...] - ETA: 0s - loss: 0.6586
299/310 [===========================>..] - ETA: 0s - loss: 0.6446
310/310 [==============================] - 1s - loss: 0.6335 - val_loss: 0.2780
Epoch 2/100

 13/310 [>.............................] - ETA: 1s - loss: 0.3607
 26/310 [=>............................] - ETA: 1s - loss: 0.3481
 39/310 [==>...........................] - ETA: 1s - loss: 0.3510
 52/310 [====>.........................] - ETA: 1s - loss: 0.3456
 65/310 [=====>........................] - ETA: 1s - loss: 0.3421
 78/310 [======>.......................] - ETA: 0s - loss: 0.3352
 91/310 [=======>......................] - ETA: 0s - loss: 0.3377
104/310 [=========>....................] - ETA: 0s - loss: 0.3322
117/310 [==========>...................] - ETA: 0s - loss: 0.3342
130/310 [===========>..................] - ETA: 0s - loss: 0.3293
143/310 [============>.................] - ETA: 0s - loss: 0.3230
156/310 [==============>...............] - ETA: 0s - loss: 0.3254
169/310 [===============>..............] - ETA: 0s - loss: 0.3212
182/310 [================>.............] - ETA: 0s - loss: 0.3178
195/310 [=================>............] - ETA: 0s - loss: 0.3175
208/310 [===================>..........] - ETA: 0s - loss: 0.3133
221/310 [====================>.........] - ETA: 0s - loss: 0.3083
234/310 [=====================>........] - ETA: 0s - loss: 0.3090
247/310 [======================>.......] - ETA: 0s - loss: 0.3058
260/310 [========================>.....] - ETA: 0s - loss: 0.3050
273/310 [=========================>....] - ETA: 0s - loss: 0.3011
286/310 [==========================>...] - ETA: 0s - loss: 0.2993
299/310 [===========================>..] - ETA: 0s - loss: 0.2953
310/310 [==============================] - 1s - loss: 0.2953 - val_loss: 0.1852
Epoch 3/100

 13/310 [>.............................] - ETA: 1s - loss: 0.2548
 26/310 [=>............................] - ETA: 1s - loss: 0.2510
 39/310 [==>...........................] - ETA: 1s - loss: 0.2480
 52/310 [====>.........................] - ETA: 1s - loss: 0.2363
 65/310 [=====>........................] - ETA: 1s - loss: 0.2391
 78/310 [======>.......................] - ETA: 1s - loss: 0.2354
 91/310 [=======>......................] - ETA: 1s - loss: 0.2296
104/310 [=========>....................] - ETA: 1s - loss: 0.2275
117/310 [==========>...................] - ETA: 0s - loss: 0.2266
130/310 [===========>..................] - ETA: 0s - loss: 0.2240
143/310 [============>.................] - ETA: 0s - loss: 0.2258
156/310 [==============>...............] - ETA: 0s - loss: 0.2242
169/310 [===============>..............] - ETA: 0s - loss: 0.2228
182/310 [================>.............] - ETA: 0s - loss: 0.2230
195/310 [=================>............] - ETA: 0s - loss: 0.2215
208/310 [===================>..........] - ETA: 0s - loss: 0.2232
221/310 [====================>.........] - ETA: 0s - loss: 0.2213
234/310 [=====================>........] - ETA: 0s - loss: 0.2184
247/310 [======================>.......] - ETA: 0s - loss: 0.2217
260/310 [========================>.....] - ETA: 0s - loss: 0.2186
273/310 [=========================>....] - ETA: 0s - loss: 0.2164
286/310 [==========================>...] - ETA: 0s - loss: 0.2145
299/310 [===========================>..] - ETA: 0s - loss: 0.2127
310/310 [==============================] - 1s - loss: 0.2104 - val_loss: 0.1407
Epoch 4/100

 13/310 [>.............................] - ETA: 1s - loss: 0.1950
 26/310 [=>............................] - ETA: 1s - loss: 0.1827
 39/310 [==>...........................] - ETA: 1s - loss: 0.1881
 52/310 [====>.........................] - ETA: 1s - loss: 0.1862
 65/310 [=====>........................] - ETA: 1s - loss: 0.1832
 78/310 [======>.......................] - ETA: 1s - loss: 0.1787
 91/310 [=======>......................] - ETA: 1s - loss: 0.1803
104/310 [=========>....................] - ETA: 0s - loss: 0.1806
117/310 [==========>...................] - ETA: 0s - loss: 0.1781
130/310 [===========>..................] - ETA: 0s - loss: 0.1778
143/310 [============>.................] - ETA: 0s - loss: 0.1762
156/310 [==============>...............] - ETA: 0s - loss: 0.1757
169/310 [===============>..............] - ETA: 0s - loss: 0.1752
182/310 [================>.............] - ETA: 0s - loss: 0.1734
195/310 [=================>............] - ETA: 0s - loss: 0.1752
208/310 [===================>..........] - ETA: 0s - loss: 0.1736
221/310 [====================>.........] - ETA: 0s - loss: 0.1732
234/310 [=====================>........] - ETA: 0s - loss: 0.1724
247/310 [======================>.......] - ETA: 0s - loss: 0.1711
260/310 [========================>.....] - ETA: 0s - loss: 0.1729
273/310 [=========================>....] - ETA: 0s - loss: 0.1734
286/310 [==========================>...] - ETA: 0s - loss: 0.1741
299/310 [===========================>..] - ETA: 0s - loss: 0.1732
310/310 [==============================] - 1s - loss: 0.1731 - val_loss: 0.1347
Epoch 5/100

 13/310 [>.............................] - ETA: 1s - loss: 0.1384
 26/310 [=>............................] - ETA: 1s - loss: 0.1519
 39/310 [==>...........................] - ETA: 1s - loss: 0.1567
 52/310 [====>.........................] - ETA: 1s - loss: 0.1560
 65/310 [=====>........................] - ETA: 1s - loss: 0.1560
 78/310 [======>.......................] - ETA: 1s - loss: 0.1563
 91/310 [=======>......................] - ETA: 1s - loss: 0.1539
104/310 [=========>....................] - ETA: 0s - loss: 0.1512
117/310 [==========>...................] - ETA: 0s - loss: 0.1497
130/310 [===========>..................] - ETA: 0s - loss: 0.1489
143/310 [============>.................] - ETA: 0s - loss: 0.1465
156/310 [==============>...............] - ETA: 0s - loss: 0.1450
169/310 [===============>..............] - ETA: 0s - loss: 0.1440
182/310 [================>.............] - ETA: 0s - loss: 0.1449
195/310 [=================>............] - ETA: 0s - loss: 0.1439
208/310 [===================>..........] - ETA: 0s - loss: 0.1431
221/310 [====================>.........] - ETA: 0s - loss: 0.1425
234/310 [=====================>........] - ETA: 0s - loss: 0.1431
247/310 [======================>.......] - ETA: 0s - loss: 0.1446
260/310 [========================>.....] - ETA: 0s - loss: 0.1436
273/310 [=========================>....] - ETA: 0s - loss: 0.1443
286/310 [==========================>...] - ETA: 0s - loss: 0.1433
299/310 [===========================>..] - ETA: 0s - loss: 0.1422
310/310 [==============================] - 1s - loss: 0.1418 - val_loss: 0.1066
Epoch 6/100

 13/310 [>.............................] - ETA: 1s - loss: 0.1056
 26/310 [=>............................] - ETA: 1s - loss: 0.1355
 39/310 [==>...........................] - ETA: 1s - loss: 0.1272
 52/310 [====>.........................] - ETA: 1s - loss: 0.1273
 65/310 [=====>........................] - ETA: 1s - loss: 0.1291
 78/310 [======>.......................] - ETA: 1s - loss: 0.1238
 91/310 [=======>......................] - ETA: 1s - loss: 0.1253
104/310 [=========>....................] - ETA: 0s - loss: 0.1274
117/310 [==========>...................] - ETA: 0s - loss: 0.1280
130/310 [===========>..................] - ETA: 0s - loss: 0.1302
143/310 [============>.................] - ETA: 0s - loss: 0.1291
156/310 [==============>...............] - ETA: 0s - loss: 0.1296
169/310 [===============>..............] - ETA: 0s - loss: 0.1287
182/310 [================>.............] - ETA: 0s - loss: 0.1296
195/310 [=================>............] - ETA: 0s - loss: 0.1298
208/310 [===================>..........] - ETA: 0s - loss: 0.1302
221/310 [====================>.........] - ETA: 0s - loss: 0.1320
