Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100

  3/310 [..............................] - ETA: 6s - loss: 1.5946
  6/310 [..............................] - ETA: 5s - loss: 1.5110
  9/310 [..............................] - ETA: 5s - loss: 1.4597
 12/310 [>.............................] - ETA: 5s - loss: 1.3426
 15/310 [>.............................] - ETA: 5s - loss: 1.3032
 18/310 [>.............................] - ETA: 5s - loss: 1.2496
 21/310 [=>............................] - ETA: 5s - loss: 1.1440
 24/310 [=>............................] - ETA: 5s - loss: 1.0914
 27/310 [=>............................] - ETA: 5s - loss: 1.0510
 30/310 [=>............................] - ETA: 5s - loss: 1.0489
 33/310 [==>...........................] - ETA: 5s - loss: 1.0205
 36/310 [==>...........................] - ETA: 5s - loss: 0.9857
 39/310 [==>...........................] - ETA: 5s - loss: 0.9467
 42/310 [===>..........................] - ETA: 5s - loss: 0.9348
 45/310 [===>..........................] - ETA: 4s - loss: 0.9213
 48/310 [===>..........................] - ETA: 4s - loss: 0.9035
 51/310 [===>..........................] - ETA: 4s - loss: 0.8794
 54/310 [====>.........................] - ETA: 4s - loss: 0.8512
 57/310 [====>.........................] - ETA: 4s - loss: 0.8342
 60/310 [====>.........................] - ETA: 4s - loss: 0.8169
 63/310 [=====>........................] - ETA: 4s - loss: 0.8059
 66/310 [=====>........................] - ETA: 4s - loss: 0.7872
 69/310 [=====>........................] - ETA: 4s - loss: 0.7661
 72/310 [=====>........................] - ETA: 4s - loss: 0.7557
 75/310 [======>.......................] - ETA: 4s - loss: 0.7552
 78/310 [======>.......................] - ETA: 4s - loss: 0.7431
 81/310 [======>.......................] - ETA: 4s - loss: 0.7337
 84/310 [=======>......................] - ETA: 4s - loss: 0.7232
 87/310 [=======>......................] - ETA: 4s - loss: 0.7195
 90/310 [=======>......................] - ETA: 4s - loss: 0.7150
 93/310 [========>.....................] - ETA: 4s - loss: 0.7036
 96/310 [========>.....................] - ETA: 3s - loss: 0.6977
 99/310 [========>.....................] - ETA: 3s - loss: 0.6894
102/310 [========>.....................] - ETA: 3s - loss: 0.6819
105/310 [=========>....................] - ETA: 3s - loss: 0.6721
108/310 [=========>....................] - ETA: 3s - loss: 0.6617
111/310 [=========>....................] - ETA: 3s - loss: 0.6567
114/310 [==========>...................] - ETA: 3s - loss: 0.6473
117/310 [==========>...................] - ETA: 3s - loss: 0.6426
120/310 [==========>...................] - ETA: 3s - loss: 0.6354
123/310 [==========>...................] - ETA: 3s - loss: 0.6295
126/310 [===========>..................] - ETA: 3s - loss: 0.6246
