Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100

  4/310 [..............................] - ETA: 4s - loss: 1.4529
  8/310 [..............................] - ETA: 4s - loss: 1.4069
 12/310 [>.............................] - ETA: 4s - loss: 1.2458
 16/310 [>.............................] - ETA: 4s - loss: 1.3087
 20/310 [>.............................] - ETA: 4s - loss: 1.2380
 24/310 [=>............................] - ETA: 4s - loss: 1.1950
 28/310 [=>............................] - ETA: 4s - loss: 1.1812
 32/310 [==>...........................] - ETA: 3s - loss: 1.1218
 36/310 [==>...........................] - ETA: 3s - loss: 1.0932
 40/310 [==>...........................] - ETA: 3s - loss: 1.0508
 44/310 [===>..........................] - ETA: 3s - loss: 1.0018
 48/310 [===>..........................] - ETA: 3s - loss: 0.9854
 52/310 [====>.........................] - ETA: 3s - loss: 0.9561
 56/310 [====>.........................] - ETA: 3s - loss: 0.9282
 60/310 [====>.........................] - ETA: 3s - loss: 0.8936
 64/310 [=====>........................] - ETA: 3s - loss: 0.8870
 68/310 [=====>........................] - ETA: 3s - loss: 0.8618
 72/310 [=====>........................] - ETA: 3s - loss: 0.8420
 76/310 [======>.......................] - ETA: 3s - loss: 0.8183
 80/310 [======>.......................] - ETA: 3s - loss: 0.7961
 84/310 [=======>......................] - ETA: 3s - loss: 0.7818
 88/310 [=======>......................] - ETA: 3s - loss: 0.7599
 92/310 [=======>......................] - ETA: 3s - loss: 0.7443
 96/310 [========>.....................] - ETA: 3s - loss: 0.7395
100/310 [========>.....................] - ETA: 2s - loss: 0.7271
104/310 [=========>....................] - ETA: 2s - loss: 0.7153
108/310 [=========>....................] - ETA: 2s - loss: 0.7110
112/310 [=========>....................] - ETA: 2s - loss: 0.6996
116/310 [==========>...................] - ETA: 2s - loss: 0.6879
120/310 [==========>...................] - ETA: 2s - loss: 0.6804
124/310 [===========>..................] - ETA: 2s - loss: 0.6698
128/310 [===========>..................] - ETA: 2s - loss: 0.6633
132/310 [===========>..................] - ETA: 2s - loss: 0.6541
136/310 [============>.................] - ETA: 2s - loss: 0.6484
140/310 [============>.................] - ETA: 2s - loss: 0.6405
144/310 [============>.................] - ETA: 2s - loss: 0.6356
148/310 [=============>................] - ETA: 2s - loss: 0.6257
152/310 [=============>................] - ETA: 2s - loss: 0.6185
156/310 [==============>...............] - ETA: 2s - loss: 0.6120
160/310 [==============>...............] - ETA: 2s - loss: 0.6047
164/310 [==============>...............] - ETA: 2s - loss: 0.5979
168/310 [===============>..............] - ETA: 1s - loss: 0.5917
172/310 [===============>..............] - ETA: 1s - loss: 0.5881
176/310 [================>.............] - ETA: 1s - loss: 0.5833
180/310 [================>.............] - ETA: 1s - loss: 0.5804
184/310 [================>.............] - ETA: 1s - loss: 0.5746
188/310 [=================>............] - ETA: 1s - loss: 0.5722
192/310 [=================>............] - ETA: 1s - loss: 0.5676
