Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100

  5/310 [..............................] - ETA: 3s - loss: 1.8098
 10/310 [..............................] - ETA: 3s - loss: 1.4175
 15/310 [>.............................] - ETA: 3s - loss: 1.3185
 20/310 [>.............................] - ETA: 3s - loss: 1.2236
 25/310 [=>............................] - ETA: 3s - loss: 1.2125
 30/310 [=>............................] - ETA: 2s - loss: 1.1988
 35/310 [==>...........................] - ETA: 2s - loss: 1.1381
 40/310 [==>...........................] - ETA: 2s - loss: 1.0664
 45/310 [===>..........................] - ETA: 2s - loss: 1.0263
 50/310 [===>..........................] - ETA: 2s - loss: 0.9952
 55/310 [====>.........................] - ETA: 2s - loss: 0.9708
 60/310 [====>.........................] - ETA: 2s - loss: 0.9375
 65/310 [=====>........................] - ETA: 2s - loss: 0.9226
 70/310 [=====>........................] - ETA: 2s - loss: 0.8904
 75/310 [======>.......................] - ETA: 2s - loss: 0.8605
 80/310 [======>.......................] - ETA: 2s - loss: 0.8493
 85/310 [=======>......................] - ETA: 2s - loss: 0.8257
 90/310 [=======>......................] - ETA: 2s - loss: 0.8063
 95/310 [========>.....................] - ETA: 2s - loss: 0.7878
100/310 [========>.....................] - ETA: 2s - loss: 0.7666
105/310 [=========>....................] - ETA: 2s - loss: 0.7442
110/310 [=========>....................] - ETA: 2s - loss: 0.7368
115/310 [==========>...................] - ETA: 2s - loss: 0.7279
120/310 [==========>...................] - ETA: 2s - loss: 0.7104
125/310 [===========>..................] - ETA: 2s - loss: 0.7021
130/310 [===========>..................] - ETA: 1s - loss: 0.6946
135/310 [============>.................] - ETA: 1s - loss: 0.6864
140/310 [============>.................] - ETA: 1s - loss: 0.6767
145/310 [=============>................] - ETA: 1s - loss: 0.6684
150/310 [=============>................] - ETA: 1s - loss: 0.6594
155/310 [==============>...............] - ETA: 1s - loss: 0.6488
160/310 [==============>...............] - ETA: 1s - loss: 0.6413
165/310 [==============>...............] - ETA: 1s - loss: 0.6345
170/310 [===============>..............] - ETA: 1s - loss: 0.6261
175/310 [===============>..............] - ETA: 1s - loss: 0.6192
180/310 [================>.............] - ETA: 1s - loss: 0.6100
185/310 [================>.............] - ETA: 1s - loss: 0.6042
190/310 [=================>............] - ETA: 1s - loss: 0.5984
195/310 [=================>............] - ETA: 1s - loss: 0.5915
200/310 [==================>...........] - ETA: 1s - loss: 0.5859
205/310 [==================>...........] - ETA: 1s - loss: 0.5802
210/310 [===================>..........] - ETA: 1s - loss: 0.5734
