Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 16s - loss: 1.6160
  2/310 [..............................] - ETA: 15s - loss: 1.7273
  3/310 [..............................] - ETA: 15s - loss: 1.5999
  4/310 [..............................] - ETA: 15s - loss: 1.5317
  5/310 [..............................] - ETA: 16s - loss: 1.5647
  6/310 [..............................] - ETA: 15s - loss: 1.4498
  7/310 [..............................] - ETA: 16s - loss: 1.4066
  8/310 [..............................] - ETA: 16s - loss: 1.4609
  9/310 [..............................] - ETA: 16s - loss: 1.3875
 10/310 [..............................] - ETA: 16s - loss: 1.3017
 11/310 [>.............................] - ETA: 15s - loss: 1.2582
 12/310 [>.............................] - ETA: 15s - loss: 1.2442
 13/310 [>.............................] - ETA: 15s - loss: 1.1931
 14/310 [>.............................] - ETA: 15s - loss: 1.2226
 15/310 [>.............................] - ETA: 15s - loss: 1.2296
 16/310 [>.............................] - ETA: 15s - loss: 1.2005
 17/310 [>.............................] - ETA: 15s - loss: 1.1648
 18/310 [>.............................] - ETA: 15s - loss: 1.1467
 19/310 [>.............................] - ETA: 14s - loss: 1.1465
 20/310 [>.............................] - ETA: 14s - loss: 1.1385
 21/310 [=>............................] - ETA: 15s - loss: 1.1148
 22/310 [=>............................] - ETA: 15s - loss: 1.0996
 23/310 [=>............................] - ETA: 14s - loss: 1.0814
 24/310 [=>............................] - ETA: 14s - loss: 1.0571
 25/310 [=>............................] - ETA: 14s - loss: 1.0444
 26/310 [=>............................] - ETA: 14s - loss: 1.0347
 27/310 [=>............................] - ETA: 14s - loss: 1.0123
 28/310 [=>............................] - ETA: 14s - loss: 1.0004
 29/310 [=>............................] - ETA: 14s - loss: 0.9862
 30/310 [=>............................] - ETA: 14s - loss: 0.9838
 31/310 [==>...........................] - ETA: 14s - loss: 0.9632
 32/310 [==>...........................] - ETA: 14s - loss: 0.9440
 33/310 [==>...........................] - ETA: 14s - loss: 0.9471
 34/310 [==>...........................] - ETA: 14s - loss: 0.9455
 35/310 [==>...........................] - ETA: 14s - loss: 0.9390
 36/310 [==>...........................] - ETA: 14s - loss: 0.9277
 37/310 [==>...........................] - ETA: 14s - loss: 0.9206
 38/310 [==>...........................] - ETA: 14s - loss: 0.9139
 39/310 [==>...........................] - ETA: 14s - loss: 0.9041
 40/310 [==>...........................] - ETA: 14s - loss: 0.8976
 41/310 [==>...........................] - ETA: 14s - loss: 0.8828
 42/310 [===>..........................] - ETA: 13s - loss: 0.8811
 43/310 [===>..........................] - ETA: 13s - loss: 0.8773
 44/310 [===>..........................] - ETA: 13s - loss: 0.8731
 45/310 [===>..........................] - ETA: 13s - loss: 0.8604
 46/310 [===>..........................] - ETA: 13s - loss: 0.8476
 47/310 [===>..........................] - ETA: 13s - loss: 0.8356
 48/310 [===>..........................] - ETA: 13s - loss: 0.8332
 49/310 [===>..........................] - ETA: 13s - loss: 0.8333
 50/310 [===>..........................] - ETA: 13s - loss: 0.8325
 51/310 [===>..........................] - ETA: 13s - loss: 0.8276
 52/310 [====>.........................] - ETA: 13s - loss: 0.8205
 53/310 [====>.........................] - ETA: 13s - loss: 0.8130
 54/310 [====>.........................] - ETA: 13s - loss: 0.8113
 55/310 [====>.........................] - ETA: 13s - loss: 0.8048
 56/310 [====>.........................] - ETA: 13s - loss: 0.7977
 57/310 [====>.........................] - ETA: 13s - loss: 0.7907
 58/310 [====>.........................] - ETA: 13s - loss: 0.7852
 59/310 [====>.........................] - ETA: 13s - loss: 0.7805
 60/310 [====>.........................] - ETA: 13s - loss: 0.7773
 61/310 [====>.........................] - ETA: 13s - loss: 0.7709
 62/310 [=====>........................] - ETA: 13s - loss: 0.7709
 63/310 [=====>........................] - ETA: 13s - loss: 0.7679
 64/310 [=====>........................] - ETA: 13s - loss: 0.7605
 65/310 [=====>........................] - ETA: 13s - loss: 0.7601
 66/310 [=====>........................] - ETA: 12s - loss: 0.7547
 67/310 [=====>........................] - ETA: 12s - loss: 0.7474
 68/310 [=====>........................] - ETA: 12s - loss: 0.7435
 69/310 [=====>........................] - ETA: 12s - loss: 0.7386
 70/310 [=====>........................] - ETA: 12s - loss: 0.7325
 71/310 [=====>........................] - ETA: 12s - loss: 0.7317
 72/310 [=====>........................] - ETA: 12s - loss: 0.7246
 73/310 [======>.......................] - ETA: 12s - loss: 0.7186
 74/310 [======>.......................] - ETA: 12s - loss: 0.7115
 75/310 [======>.......................] - ETA: 12s - loss: 0.7060
 76/310 [======>.......................] - ETA: 12s - loss: 0.7033
 77/310 [======>.......................] - ETA: 12s - loss: 0.6973
 78/310 [======>.......................] - ETA: 12s - loss: 0.6964
 79/310 [======>.......................] - ETA: 12s - loss: 0.6951
 80/310 [======>.......................] - ETA: 12s - loss: 0.6919
 81/310 [======>.......................] - ETA: 12s - loss: 0.6907
 82/310 [======>.......................] - ETA: 12s - loss: 0.6845
 83/310 [=======>......................] - ETA: 12s - loss: 0.6850
 84/310 [=======>......................] - ETA: 11s - loss: 0.6801
 85/310 [=======>......................] - ETA: 11s - loss: 0.6812
 86/310 [=======>......................] - ETA: 11s - loss: 0.6822
 87/310 [=======>......................] - ETA: 11s - loss: 0.6775
 88/310 [=======>......................] - ETA: 11s - loss: 0.6766
 89/310 [=======>......................] - ETA: 11s - loss: 0.6736
 90/310 [=======>......................] - ETA: 11s - loss: 0.6681
 91/310 [=======>......................] - ETA: 11s - loss: 0.6636
 92/310 [=======>......................] - ETA: 11s - loss: 0.6589
 93/310 [========>.....................] - ETA: 11s - loss: 0.6567
 94/310 [========>.....................] - ETA: 11s - loss: 0.6555
 95/310 [========>.....................] - ETA: 11s - loss: 0.6547
 96/310 [========>.....................] - ETA: 11s - loss: 0.6551
 97/310 [========>.....................] - ETA: 11s - loss: 0.6531
 98/310 [========>.....................] - ETA: 11s - loss: 0.6510
 99/310 [========>.....................] - ETA: 11s - loss: 0.6484
