Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100

 11/310 [>.............................] - ETA: 1s - loss: 1.5077
 22/310 [=>............................] - ETA: 1s - loss: 1.3897
 33/310 [==>...........................] - ETA: 1s - loss: 1.2106
 44/310 [===>..........................] - ETA: 1s - loss: 1.2077
 55/310 [====>.........................] - ETA: 1s - loss: 1.1405
 66/310 [=====>........................] - ETA: 1s - loss: 1.1132
 77/310 [======>.......................] - ETA: 1s - loss: 1.0477
 88/310 [=======>......................] - ETA: 0s - loss: 1.0063
 99/310 [========>.....................] - ETA: 0s - loss: 0.9608
110/310 [=========>....................] - ETA: 0s - loss: 0.9281
121/310 [==========>...................] - ETA: 0s - loss: 0.8920
132/310 [===========>..................] - ETA: 0s - loss: 0.8587
143/310 [============>.................] - ETA: 0s - loss: 0.8287
154/310 [=============>................] - ETA: 0s - loss: 0.8037
165/310 [==============>...............] - ETA: 0s - loss: 0.7796
176/310 [================>.............] - ETA: 0s - loss: 0.7567
187/310 [=================>............] - ETA: 0s - loss: 0.7360
198/310 [==================>...........] - ETA: 0s - loss: 0.7198
209/310 [===================>..........] - ETA: 0s - loss: 0.7073
220/310 [====================>.........] - ETA: 0s - loss: 0.6936
231/310 [=====================>........] - ETA: 0s - loss: 0.6787
242/310 [======================>.......] - ETA: 0s - loss: 0.6649
253/310 [=======================>......] - ETA: 0s - loss: 0.6558
264/310 [========================>.....] - ETA: 0s - loss: 0.6451
275/310 [=========================>....] - ETA: 0s - loss: 0.6342
286/310 [==========================>...] - ETA: 0s - loss: 0.6229
297/310 [===========================>..] - ETA: 0s - loss: 0.6135
308/310 [============================>.] - ETA: 0s - loss: 0.6020
310/310 [==============================] - 1s - loss: 0.6011 - val_loss: 0.3095
Epoch 2/100

 11/310 [>.............................] - ETA: 1s - loss: 0.3428
 22/310 [=>............................] - ETA: 1s - loss: 0.3088
 33/310 [==>...........................] - ETA: 1s - loss: 0.3099
 44/310 [===>..........................] - ETA: 1s - loss: 0.2990
 55/310 [====>.........................] - ETA: 0s - loss: 0.2969
 66/310 [=====>........................] - ETA: 0s - loss: 0.2901
 77/310 [======>.......................] - ETA: 0s - loss: 0.2910
 88/310 [=======>......................] - ETA: 0s - loss: 0.2887
 99/310 [========>.....................] - ETA: 0s - loss: 0.2992
110/310 [=========>....................] - ETA: 0s - loss: 0.2990
121/310 [==========>...................] - ETA: 0s - loss: 0.2942
132/310 [===========>..................] - ETA: 0s - loss: 0.2901
143/310 [============>.................] - ETA: 0s - loss: 0.2847
154/310 [=============>................] - ETA: 0s - loss: 0.2803
165/310 [==============>...............] - ETA: 0s - loss: 0.2787
176/310 [================>.............] - ETA: 0s - loss: 0.2798
187/310 [=================>............] - ETA: 0s - loss: 0.2787
198/310 [==================>...........] - ETA: 0s - loss: 0.2763
209/310 [===================>..........] - ETA: 0s - loss: 0.2734
220/310 [====================>.........] - ETA: 0s - loss: 0.2726
231/310 [=====================>........] - ETA: 0s - loss: 0.2733
242/310 [======================>.......] - ETA: 0s - loss: 0.2784
253/310 [=======================>......] - ETA: 0s - loss: 0.2762
264/310 [========================>.....] - ETA: 0s - loss: 0.2740
275/310 [=========================>....] - ETA: 0s - loss: 0.2735
286/310 [==========================>...] - ETA: 0s - loss: 0.2719
297/310 [===========================>..] - ETA: 0s - loss: 0.2706
308/310 [============================>.] - ETA: 0s - loss: 0.2689
310/310 [==============================] - 1s - loss: 0.2689 - val_loss: 0.2638
Epoch 3/100

 11/310 [>.............................] - ETA: 1s - loss: 0.2354
 22/310 [=>............................] - ETA: 1s - loss: 0.2364
 33/310 [==>...........................] - ETA: 1s - loss: 0.2292
 44/310 [===>..........................] - ETA: 0s - loss: 0.2329
 55/310 [====>.........................] - ETA: 0s - loss: 0.2282
 66/310 [=====>........................] - ETA: 0s - loss: 0.2245
 77/310 [======>.......................] - ETA: 0s - loss: 0.2317
 88/310 [=======>......................] - ETA: 0s - loss: 0.2295
 99/310 [========>.....................] - ETA: 0s - loss: 0.2291
110/310 [=========>....................] - ETA: 0s - loss: 0.2266
121/310 [==========>...................] - ETA: 0s - loss: 0.2236
132/310 [===========>..................] - ETA: 0s - loss: 0.2254
143/310 [============>.................] - ETA: 0s - loss: 0.2208
154/310 [=============>................] - ETA: 0s - loss: 0.2195
165/310 [==============>...............] - ETA: 0s - loss: 0.2159
