Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100

  6/310 [..............................] - ETA: 2s - loss: 1.4233
 12/310 [>.............................] - ETA: 2s - loss: 1.2682
 18/310 [>.............................] - ETA: 2s - loss: 1.2037
 24/310 [=>............................] - ETA: 2s - loss: 1.1503
 30/310 [=>............................] - ETA: 2s - loss: 1.1044
 36/310 [==>...........................] - ETA: 2s - loss: 1.0735
 42/310 [===>..........................] - ETA: 2s - loss: 1.0455
 48/310 [===>..........................] - ETA: 1s - loss: 0.9997
 54/310 [====>.........................] - ETA: 1s - loss: 0.9657
 60/310 [====>.........................] - ETA: 1s - loss: 0.9262
 66/310 [=====>........................] - ETA: 1s - loss: 0.8891
 72/310 [=====>........................] - ETA: 1s - loss: 0.8646
 78/310 [======>.......................] - ETA: 1s - loss: 0.8463
 84/310 [=======>......................] - ETA: 1s - loss: 0.8301
 90/310 [=======>......................] - ETA: 1s - loss: 0.8053
 96/310 [========>.....................] - ETA: 1s - loss: 0.7970
102/310 [========>.....................] - ETA: 1s - loss: 0.7792
108/310 [=========>....................] - ETA: 1s - loss: 0.7662
114/310 [==========>...................] - ETA: 1s - loss: 0.7463
120/310 [==========>...................] - ETA: 1s - loss: 0.7302
126/310 [===========>..................] - ETA: 1s - loss: 0.7122
132/310 [===========>..................] - ETA: 1s - loss: 0.6975
138/310 [============>.................] - ETA: 1s - loss: 0.6884
144/310 [============>.................] - ETA: 1s - loss: 0.6759
150/310 [=============>................] - ETA: 1s - loss: 0.6684
156/310 [==============>...............] - ETA: 1s - loss: 0.6600
162/310 [==============>...............] - ETA: 1s - loss: 0.6526
168/310 [===============>..............] - ETA: 1s - loss: 0.6402
174/310 [===============>..............] - ETA: 0s - loss: 0.6291
180/310 [================>.............] - ETA: 0s - loss: 0.6209
186/310 [=================>............] - ETA: 0s - loss: 0.6132
192/310 [=================>............] - ETA: 0s - loss: 0.6045
198/310 [==================>...........] - ETA: 0s - loss: 0.5978
204/310 [==================>...........] - ETA: 0s - loss: 0.5893
210/310 [===================>..........] - ETA: 0s - loss: 0.5848
216/310 [===================>..........] - ETA: 0s - loss: 0.5770
222/310 [====================>.........] - ETA: 0s - loss: 0.5697
228/310 [=====================>........] - ETA: 0s - loss: 0.5628
234/310 [=====================>........] - ETA: 0s - loss: 0.5551
240/310 [======================>.......] - ETA: 0s - loss: 0.5476
246/310 [======================>.......] - ETA: 0s - loss: 0.5418
252/310 [=======================>......] - ETA: 0s - loss: 0.5369
258/310 [=======================>......] - ETA: 0s - loss: 0.5332
