Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100

  7/310 [..............................] - ETA: 1s - loss: 1.8605
 14/310 [>.............................] - ETA: 1s - loss: 1.5364
 21/310 [=>............................] - ETA: 1s - loss: 1.3790
 28/310 [=>............................] - ETA: 1s - loss: 1.2519
 35/310 [==>...........................] - ETA: 1s - loss: 1.1997
 42/310 [===>..........................] - ETA: 1s - loss: 1.1433
 49/310 [===>..........................] - ETA: 1s - loss: 1.1159
 56/310 [====>.........................] - ETA: 1s - loss: 1.0556
 63/310 [=====>........................] - ETA: 1s - loss: 1.0222
 70/310 [=====>........................] - ETA: 1s - loss: 0.9797
 77/310 [======>.......................] - ETA: 1s - loss: 0.9369
 84/310 [=======>......................] - ETA: 1s - loss: 0.9098
 91/310 [=======>......................] - ETA: 1s - loss: 0.8849
 98/310 [========>.....................] - ETA: 1s - loss: 0.8592
105/310 [=========>....................] - ETA: 1s - loss: 0.8344
112/310 [=========>....................] - ETA: 1s - loss: 0.8075
119/310 [==========>...................] - ETA: 1s - loss: 0.7854
126/310 [===========>..................] - ETA: 1s - loss: 0.7642
133/310 [===========>..................] - ETA: 1s - loss: 0.7505
140/310 [============>.................] - ETA: 1s - loss: 0.7335
147/310 [=============>................] - ETA: 0s - loss: 0.7202
154/310 [=============>................] - ETA: 0s - loss: 0.7059
161/310 [==============>...............] - ETA: 0s - loss: 0.6928
168/310 [===============>..............] - ETA: 0s - loss: 0.6768
175/310 [===============>..............] - ETA: 0s - loss: 0.6641
182/310 [================>.............] - ETA: 0s - loss: 0.6517
189/310 [=================>............] - ETA: 0s - loss: 0.6402
196/310 [=================>............] - ETA: 0s - loss: 0.6335
203/310 [==================>...........] - ETA: 0s - loss: 0.6240
210/310 [===================>..........] - ETA: 0s - loss: 0.6131
217/310 [====================>.........] - ETA: 0s - loss: 0.6043
224/310 [====================>.........] - ETA: 0s - loss: 0.5950
231/310 [=====================>........] - ETA: 0s - loss: 0.5920
238/310 [======================>.......] - ETA: 0s - loss: 0.5834
245/310 [======================>.......] - ETA: 0s - loss: 0.5797
252/310 [=======================>......] - ETA: 0s - loss: 0.5724
259/310 [========================>.....] - ETA: 0s - loss: 0.5656
266/310 [========================>.....] - ETA: 0s - loss: 0.5587
273/310 [=========================>....] - ETA: 0s - loss: 0.5518
280/310 [==========================>...] - ETA: 0s - loss: 0.5455
287/310 [==========================>...] - ETA: 0s - loss: 0.5393
294/310 [===========================>..] - ETA: 0s - loss: 0.5373
301/310 [============================>.] - ETA: 0s - loss: 0.5312
308/310 [============================>.] - ETA: 0s - loss: 0.5244
310/310 [==============================] - 1s - loss: 0.5237 - val_loss: 0.2395
Epoch 2/100

  7/310 [..............................] - ETA: 1s - loss: 0.2786
 14/310 [>.............................] - ETA: 1s - loss: 0.2475
 21/310 [=>............................] - ETA: 1s - loss: 0.2594
 28/310 [=>............................] - ETA: 1s - loss: 0.2689
 35/310 [==>...........................] - ETA: 1s - loss: 0.2788
 42/310 [===>..........................] - ETA: 1s - loss: 0.2693
 49/310 [===>..........................] - ETA: 1s - loss: 0.2613
 56/310 [====>.........................] - ETA: 1s - loss: 0.2553
 63/310 [=====>........................] - ETA: 1s - loss: 0.2539
 70/310 [=====>........................] - ETA: 1s - loss: 0.2650
 77/310 [======>.......................] - ETA: 1s - loss: 0.2594
 84/310 [=======>......................] - ETA: 1s - loss: 0.2566
 91/310 [=======>......................] - ETA: 1s - loss: 0.2567
 98/310 [========>.....................] - ETA: 1s - loss: 0.2515
105/310 [=========>....................] - ETA: 1s - loss: 0.2541
112/310 [=========>....................] - ETA: 1s - loss: 0.2500
119/310 [==========>...................] - ETA: 1s - loss: 0.2510
126/310 [===========>..................] - ETA: 1s - loss: 0.2495
133/310 [===========>..................] - ETA: 1s - loss: 0.2524
140/310 [============>.................] - ETA: 1s - loss: 0.2545
147/310 [=============>................] - ETA: 0s - loss: 0.2516
154/310 [=============>................] - ETA: 0s - loss: 0.2495
161/310 [==============>...............] - ETA: 0s - loss: 0.2469
168/310 [===============>..............] - ETA: 0s - loss: 0.2462
175/310 [===============>..............] - ETA: 0s - loss: 0.2486
182/310 [================>.............] - ETA: 0s - loss: 0.2482
189/310 [=================>............] - ETA: 0s - loss: 0.2460
196/310 [=================>............] - ETA: 0s - loss: 0.2473
203/310 [==================>...........] - ETA: 0s - loss: 0.2452
210/310 [===================>..........] - ETA: 0s - loss: 0.2423
217/310 [====================>.........] - ETA: 0s - loss: 0.2401
224/310 [====================>.........] - ETA: 0s - loss: 0.2401
231/310 [=====================>........] - ETA: 0s - loss: 0.2391
238/310 [======================>.......] - ETA: 0s - loss: 0.2372
245/310 [======================>.......] - ETA: 0s - loss: 0.2351
252/310 [=======================>......] - ETA: 0s - loss: 0.2334
259/310 [========================>.....] - ETA: 0s - loss: 0.2337
266/310 [========================>.....] - ETA: 0s - loss: 0.2336
273/310 [=========================>....] - ETA: 0s - loss: 0.2325
280/310 [==========================>...] - ETA: 0s - loss: 0.2311
287/310 [==========================>...] - ETA: 0s - loss: 0.2306
294/310 [===========================>..] - ETA: 0s - loss: 0.2323
301/310 [============================>.] - ETA: 0s - loss: 0.2312
308/310 [============================>.] - ETA: 0s - loss: 0.2300
310/310 [==============================] - 1s - loss: 0.2303 - val_loss: 0.1640
Epoch 3/100

  7/310 [..............................] - ETA: 1s - loss: 0.2547
 14/310 [>.............................] - ETA: 1s - loss: 0.2249
 21/310 [=>............................] - ETA: 1s - loss: 0.2089
 28/310 [=>............................] - ETA: 1s - loss: 0.2052
 35/310 [==>...........................] - ETA: 1s - loss: 0.2003
 42/310 [===>..........................] - ETA: 1s - loss: 0.2041
 49/310 [===>..........................] - ETA: 1s - loss: 0.1986
 56/310 [====>.........................] - ETA: 1s - loss: 0.2042
 63/310 [=====>........................] - ETA: 1s - loss: 0.1968
 70/310 [=====>........................] - ETA: 1s - loss: 0.2045
 77/310 [======>.......................] - ETA: 1s - loss: 0.2003
 84/310 [=======>......................] - ETA: 1s - loss: 0.1970
 91/310 [=======>......................] - ETA: 1s - loss: 0.1975
 98/310 [========>.....................] - ETA: 1s - loss: 0.1940
105/310 [=========>....................] - ETA: 1s - loss: 0.1899
112/310 [=========>....................] - ETA: 1s - loss: 0.1875
119/310 [==========>...................] - ETA: 1s - loss: 0.1844
126/310 [===========>..................] - ETA: 1s - loss: 0.1811
133/310 [===========>..................] - ETA: 1s - loss: 0.1860
140/310 [============>.................] - ETA: 1s - loss: 0.1853
147/310 [=============>................] - ETA: 0s - loss: 0.1830
154/310 [=============>................] - ETA: 0s - loss: 0.1808
161/310 [==============>...............] - ETA: 0s - loss: 0.1792
168/310 [===============>..............] - ETA: 0s - loss: 0.1779
175/310 [===============>..............] - ETA: 0s - loss: 0.1783
182/310 [================>.............] - ETA: 0s - loss: 0.1797
189/310 [=================>............] - ETA: 0s - loss: 0.1789
196/310 [=================>............] - ETA: 0s - loss: 0.1776
203/310 [==================>...........] - ETA: 0s - loss: 0.1780
210/310 [===================>..........] - ETA: 0s - loss: 0.1772
217/310 [====================>.........] - ETA: 0s - loss: 0.1763
224/310 [====================>.........] - ETA: 0s - loss: 0.1742
231/310 [=====================>........] - ETA: 0s - loss: 0.1732
238/310 [======================>.......] - ETA: 0s - loss: 0.1733
245/310 [======================>.......] - ETA: 0s - loss: 0.1727
252/310 [=======================>......] - ETA: 0s - loss: 0.1741
259/310 [========================>.....] - ETA: 0s - loss: 0.1747
266/310 [========================>.....] - ETA: 0s - loss: 0.1740
273/310 [=========================>....] - ETA: 0s - loss: 0.1743
280/310 [==========================>...] - ETA: 0s - loss: 0.1737
287/310 [==========================>...] - ETA: 0s - loss: 0.1728
294/310 [===========================>..] - ETA: 0s - loss: 0.1723
301/310 [============================>.] - ETA: 0s - loss: 0.1719
308/310 [============================>.] - ETA: 0s - loss: 0.1708
310/310 [==============================] - 1s - loss: 0.1705 - val_loss: 0.1317
Epoch 4/100

  7/310 [..............................] - ETA: 1s - loss: 0.1651
 14/310 [>.............................] - ETA: 1s - loss: 0.1614
 21/310 [=>............................] - ETA: 1s - loss: 0.1516
 28/310 [=>............................] - ETA: 1s - loss: 0.1418
 35/310 [==>...........................] - ETA: 1s - loss: 0.1355
 42/310 [===>..........................] - ETA: 1s - loss: 0.1364
 49/310 [===>..........................] - ETA: 1s - loss: 0.1345
 56/310 [====>.........................] - ETA: 1s - loss: 0.1382
