Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100

  8/310 [..............................] - ETA: 1s - loss: 1.4599
 16/310 [>.............................] - ETA: 1s - loss: 1.2936
 24/310 [=>............................] - ETA: 1s - loss: 1.2040
 32/310 [==>...........................] - ETA: 1s - loss: 1.1062
 40/310 [==>...........................] - ETA: 1s - loss: 1.0381
 48/310 [===>..........................] - ETA: 1s - loss: 1.0077
 56/310 [====>.........................] - ETA: 1s - loss: 0.9809
 64/310 [=====>........................] - ETA: 1s - loss: 0.9608
 72/310 [=====>........................] - ETA: 1s - loss: 0.9265
 80/310 [======>.......................] - ETA: 1s - loss: 0.9063
 88/310 [=======>......................] - ETA: 1s - loss: 0.8656
 96/310 [========>.....................] - ETA: 1s - loss: 0.8472
104/310 [=========>....................] - ETA: 1s - loss: 0.8258
112/310 [=========>....................] - ETA: 1s - loss: 0.7953
120/310 [==========>...................] - ETA: 1s - loss: 0.7716
128/310 [===========>..................] - ETA: 1s - loss: 0.7477
136/310 [============>.................] - ETA: 1s - loss: 0.7286
144/310 [============>.................] - ETA: 0s - loss: 0.7175
152/310 [=============>................] - ETA: 0s - loss: 0.7110
160/310 [==============>...............] - ETA: 0s - loss: 0.6974
168/310 [===============>..............] - ETA: 0s - loss: 0.6809
176/310 [================>.............] - ETA: 0s - loss: 0.6734
184/310 [================>.............] - ETA: 0s - loss: 0.6632
192/310 [=================>............] - ETA: 0s - loss: 0.6498
200/310 [==================>...........] - ETA: 0s - loss: 0.6390
208/310 [===================>..........] - ETA: 0s - loss: 0.6309
216/310 [===================>..........] - ETA: 0s - loss: 0.6235
224/310 [====================>.........] - ETA: 0s - loss: 0.6145
232/310 [=====================>........] - ETA: 0s - loss: 0.6047
240/310 [======================>.......] - ETA: 0s - loss: 0.5965
248/310 [=======================>......] - ETA: 0s - loss: 0.5873
256/310 [=======================>......] - ETA: 0s - loss: 0.5775
264/310 [========================>.....] - ETA: 0s - loss: 0.5709
272/310 [=========================>....] - ETA: 0s - loss: 0.5624
280/310 [==========================>...] - ETA: 0s - loss: 0.5554
288/310 [==========================>...] - ETA: 0s - loss: 0.5486
296/310 [===========================>..] - ETA: 0s - loss: 0.5417
304/310 [============================>.] - ETA: 0s - loss: 0.5350
310/310 [==============================] - 1s - loss: 0.5304 - val_loss: 0.2242
Epoch 2/100

  8/310 [..............................] - ETA: 1s - loss: 0.2597
 16/310 [>.............................] - ETA: 1s - loss: 0.2773
 24/310 [=>............................] - ETA: 1s - loss: 0.3071
 32/310 [==>...........................] - ETA: 1s - loss: 0.2895
 40/310 [==>...........................] - ETA: 1s - loss: 0.3062
 48/310 [===>..........................] - ETA: 1s - loss: 0.2959
 56/310 [====>.........................] - ETA: 1s - loss: 0.3084
 64/310 [=====>........................] - ETA: 1s - loss: 0.3029
