Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 12s - loss: 2.0882
  2/310 [..............................] - ETA: 12s - loss: 1.6013
  3/310 [..............................] - ETA: 12s - loss: 1.6367
  4/310 [..............................] - ETA: 12s - loss: 1.7230
  5/310 [..............................] - ETA: 12s - loss: 1.6754
  6/310 [..............................] - ETA: 12s - loss: 1.5864
  7/310 [..............................] - ETA: 12s - loss: 1.4829
  8/310 [..............................] - ETA: 12s - loss: 1.4191
  9/310 [..............................] - ETA: 12s - loss: 1.3982
 10/310 [..............................] - ETA: 12s - loss: 1.3492
 11/310 [>.............................] - ETA: 12s - loss: 1.2790
 12/310 [>.............................] - ETA: 12s - loss: 1.2580
 13/310 [>.............................] - ETA: 12s - loss: 1.2036
 14/310 [>.............................] - ETA: 11s - loss: 1.1621
 15/310 [>.............................] - ETA: 11s - loss: 1.1309
 16/310 [>.............................] - ETA: 11s - loss: 1.1263
 17/310 [>.............................] - ETA: 11s - loss: 1.0885
 18/310 [>.............................] - ETA: 11s - loss: 1.0857
 19/310 [>.............................] - ETA: 11s - loss: 1.0869
 20/310 [>.............................] - ETA: 11s - loss: 1.0676
 21/310 [=>............................] - ETA: 11s - loss: 1.0637
 22/310 [=>............................] - ETA: 11s - loss: 1.0545
 23/310 [=>............................] - ETA: 11s - loss: 1.0406
 24/310 [=>............................] - ETA: 11s - loss: 1.0163
 25/310 [=>............................] - ETA: 11s - loss: 1.0012
 26/310 [=>............................] - ETA: 11s - loss: 1.0073
 27/310 [=>............................] - ETA: 11s - loss: 0.9834
 28/310 [=>............................] - ETA: 11s - loss: 0.9832
 29/310 [=>............................] - ETA: 11s - loss: 0.9685
 30/310 [=>............................] - ETA: 11s - loss: 0.9490
 31/310 [==>...........................] - ETA: 11s - loss: 0.9437
 32/310 [==>...........................] - ETA: 11s - loss: 0.9344
 33/310 [==>...........................] - ETA: 11s - loss: 0.9266
 34/310 [==>...........................] - ETA: 11s - loss: 0.9240
 35/310 [==>...........................] - ETA: 11s - loss: 0.9168
 36/310 [==>...........................] - ETA: 11s - loss: 0.9132
 37/310 [==>...........................] - ETA: 11s - loss: 0.8962
 38/310 [==>...........................] - ETA: 10s - loss: 0.8869
 39/310 [==>...........................] - ETA: 10s - loss: 0.8739
 40/310 [==>...........................] - ETA: 10s - loss: 0.8764
 41/310 [==>...........................] - ETA: 10s - loss: 0.8690
 42/310 [===>..........................] - ETA: 10s - loss: 0.8669
 43/310 [===>..........................] - ETA: 10s - loss: 0.8581
 44/310 [===>..........................] - ETA: 10s - loss: 0.8549
 45/310 [===>..........................] - ETA: 10s - loss: 0.8502
 46/310 [===>..........................] - ETA: 10s - loss: 0.8402
 47/310 [===>..........................] - ETA: 10s - loss: 0.8289
 48/310 [===>..........................] - ETA: 10s - loss: 0.8236
 49/310 [===>..........................] - ETA: 10s - loss: 0.8229
 50/310 [===>..........................] - ETA: 10s - loss: 0.8160
 51/310 [===>..........................] - ETA: 10s - loss: 0.8070
 52/310 [====>.........................] - ETA: 10s - loss: 0.7974
 53/310 [====>.........................] - ETA: 10s - loss: 0.7908
 54/310 [====>.........................] - ETA: 10s - loss: 0.7813
 55/310 [====>.........................] - ETA: 10s - loss: 0.7736
 56/310 [====>.........................] - ETA: 10s - loss: 0.7674
 57/310 [====>.........................] - ETA: 10s - loss: 0.7620
 58/310 [====>.........................] - ETA: 10s - loss: 0.7629
 59/310 [====>.........................] - ETA: 9s - loss: 0.7631 
 60/310 [====>.........................] - ETA: 9s - loss: 0.7542
 61/310 [====>.........................] - ETA: 9s - loss: 0.7452
 62/310 [=====>........................] - ETA: 9s - loss: 0.7377
 63/310 [=====>........................] - ETA: 9s - loss: 0.7299
 64/310 [=====>........................] - ETA: 9s - loss: 0.7303
 65/310 [=====>........................] - ETA: 9s - loss: 0.7269
 66/310 [=====>........................] - ETA: 9s - loss: 0.7240
 67/310 [=====>........................] - ETA: 9s - loss: 0.7189
 68/310 [=====>........................] - ETA: 9s - loss: 0.7188
 69/310 [=====>........................] - ETA: 9s - loss: 0.7155
 70/310 [=====>........................] - ETA: 9s - loss: 0.7089
 71/310 [=====>........................] - ETA: 9s - loss: 0.7054
 72/310 [=====>........................] - ETA: 9s - loss: 0.6994
 73/310 [======>.......................] - ETA: 9s - loss: 0.6962
 74/310 [======>.......................] - ETA: 9s - loss: 0.6892
 75/310 [======>.......................] - ETA: 9s - loss: 0.6824
 76/310 [======>.......................] - ETA: 9s - loss: 0.6766
 77/310 [======>.......................] - ETA: 9s - loss: 0.6731
 78/310 [======>.......................] - ETA: 9s - loss: 0.6720
 79/310 [======>.......................] - ETA: 9s - loss: 0.6659
 80/310 [======>.......................] - ETA: 9s - loss: 0.6607
 81/310 [======>.......................] - ETA: 9s - loss: 0.6610
 82/310 [======>.......................] - ETA: 9s - loss: 0.6578
 83/310 [=======>......................] - ETA: 9s - loss: 0.6553
 84/310 [=======>......................] - ETA: 8s - loss: 0.6507
 85/310 [=======>......................] - ETA: 8s - loss: 0.6488
 86/310 [=======>......................] - ETA: 8s - loss: 0.6440
 87/310 [=======>......................] - ETA: 8s - loss: 0.6448
 88/310 [=======>......................] - ETA: 8s - loss: 0.6460
 89/310 [=======>......................] - ETA: 8s - loss: 0.6436
 90/310 [=======>......................] - ETA: 8s - loss: 0.6415
 91/310 [=======>......................] - ETA: 8s - loss: 0.6400
 92/310 [=======>......................] - ETA: 8s - loss: 0.6370
 93/310 [========>.....................] - ETA: 8s - loss: 0.6333
 94/310 [========>.....................] - ETA: 8s - loss: 0.6295
 95/310 [========>.....................] - ETA: 8s - loss: 0.6261
 96/310 [========>.....................] - ETA: 8s - loss: 0.6217
 97/310 [========>.....................] - ETA: 8s - loss: 0.6198
 98/310 [========>.....................] - ETA: 8s - loss: 0.6184
 99/310 [========>.....................] - ETA: 8s - loss: 0.6157
100/310 [========>.....................] - ETA: 8s - loss: 0.6138
101/310 [========>.....................] - ETA: 8s - loss: 0.6124
102/310 [========>.....................] - ETA: 8s - loss: 0.6082
103/310 [========>.....................] - ETA: 8s - loss: 0.6041
104/310 [=========>....................] - ETA: 8s - loss: 0.6031
105/310 [=========>....................] - ETA: 8s - loss: 0.5992
106/310 [=========>....................] - ETA: 8s - loss: 0.5955
107/310 [=========>....................] - ETA: 8s - loss: 0.5916
108/310 [=========>....................] - ETA: 8s - loss: 0.5898
109/310 [=========>....................] - ETA: 7s - loss: 0.5894
110/310 [=========>....................] - ETA: 7s - loss: 0.5859
111/310 [=========>....................] - ETA: 7s - loss: 0.5852
112/310 [=========>....................] - ETA: 7s - loss: 0.5842
113/310 [=========>....................] - ETA: 7s - loss: 0.5857
114/310 [==========>...................] - ETA: 7s - loss: 0.5822
115/310 [==========>...................] - ETA: 7s - loss: 0.5802
116/310 [==========>...................] - ETA: 7s - loss: 0.5791
117/310 [==========>...................] - ETA: 7s - loss: 0.5781
118/310 [==========>...................] - ETA: 7s - loss: 0.5765
119/310 [==========>...................] - ETA: 7s - loss: 0.5749
120/310 [==========>...................] - ETA: 7s - loss: 0.5723
121/310 [==========>...................] - ETA: 7s - loss: 0.5717
122/310 [==========>...................] - ETA: 7s - loss: 0.5693
123/310 [==========>...................] - ETA: 7s - loss: 0.5703
124/310 [===========>..................] - ETA: 7s - loss: 0.5680
125/310 [===========>..................] - ETA: 7s - loss: 0.5662
126/310 [===========>..................] - ETA: 7s - loss: 0.5641
127/310 [===========>..................] - ETA: 7s - loss: 0.5611
128/310 [===========>..................] - ETA: 7s - loss: 0.5595
129/310 [===========>..................] - ETA: 7s - loss: 0.5569
130/310 [===========>..................] - ETA: 7s - loss: 0.5545
131/310 [===========>..................] - ETA: 7s - loss: 0.5539
132/310 [===========>..................] - ETA: 7s - loss: 0.5511
133/310 [===========>..................] - ETA: 7s - loss: 0.5502
