Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100

  9/310 [..............................] - ETA: 1s - loss: 1.6025
 18/310 [>.............................] - ETA: 1s - loss: 1.5180
 27/310 [=>............................] - ETA: 1s - loss: 1.3971
 36/310 [==>...........................] - ETA: 1s - loss: 1.2961
 45/310 [===>..........................] - ETA: 1s - loss: 1.2504
 54/310 [====>.........................] - ETA: 1s - loss: 1.1512
 63/310 [=====>........................] - ETA: 1s - loss: 1.0959
 72/310 [=====>........................] - ETA: 1s - loss: 1.0517
 81/310 [======>.......................] - ETA: 1s - loss: 1.0020
 90/310 [=======>......................] - ETA: 1s - loss: 0.9693
 99/310 [========>.....................] - ETA: 0s - loss: 0.9324
108/310 [=========>....................] - ETA: 0s - loss: 0.9042
117/310 [==========>...................] - ETA: 0s - loss: 0.8799
126/310 [===========>..................] - ETA: 0s - loss: 0.8517
135/310 [============>.................] - ETA: 0s - loss: 0.8315
144/310 [============>.................] - ETA: 0s - loss: 0.8088
153/310 [=============>................] - ETA: 0s - loss: 0.7944
162/310 [==============>...............] - ETA: 0s - loss: 0.7731
171/310 [===============>..............] - ETA: 0s - loss: 0.7627
180/310 [================>.............] - ETA: 0s - loss: 0.7458
189/310 [=================>............] - ETA: 0s - loss: 0.7282
198/310 [==================>...........] - ETA: 0s - loss: 0.7104
207/310 [===================>..........] - ETA: 0s - loss: 0.6938
216/310 [===================>..........] - ETA: 0s - loss: 0.6857
225/310 [====================>.........] - ETA: 0s - loss: 0.6750
234/310 [=====================>........] - ETA: 0s - loss: 0.6635
243/310 [======================>.......] - ETA: 0s - loss: 0.6512
252/310 [=======================>......] - ETA: 0s - loss: 0.6408
261/310 [========================>.....] - ETA: 0s - loss: 0.6308
270/310 [=========================>....] - ETA: 0s - loss: 0.6198
279/310 [==========================>...] - ETA: 0s - loss: 0.6106
288/310 [==========================>...] - ETA: 0s - loss: 0.6015
297/310 [===========================>..] - ETA: 0s - loss: 0.5947
306/310 [============================>.] - ETA: 0s - loss: 0.5860
310/310 [==============================] - 1s - loss: 0.5863 - val_loss: 0.2607
Epoch 2/100

  9/310 [..............................] - ETA: 1s - loss: 0.3769
 18/310 [>.............................] - ETA: 1s - loss: 0.3374
 27/310 [=>............................] - ETA: 1s - loss: 0.3485
 36/310 [==>...........................] - ETA: 1s - loss: 0.3319
 45/310 [===>..........................] - ETA: 1s - loss: 0.3223
 54/310 [====>.........................] - ETA: 1s - loss: 0.3199
 63/310 [=====>........................] - ETA: 1s - loss: 0.3111
 72/310 [=====>........................] - ETA: 1s - loss: 0.3049
 81/310 [======>.......................] - ETA: 1s - loss: 0.3011
 90/310 [=======>......................] - ETA: 1s - loss: 0.2954
 99/310 [========>.....................] - ETA: 0s - loss: 0.3003
108/310 [=========>....................] - ETA: 0s - loss: 0.3026
117/310 [==========>...................] - ETA: 0s - loss: 0.2976
126/310 [===========>..................] - ETA: 0s - loss: 0.2920
135/310 [============>.................] - ETA: 0s - loss: 0.2909
144/310 [============>.................] - ETA: 0s - loss: 0.2877
153/310 [=============>................] - ETA: 0s - loss: 0.2824
162/310 [==============>...............] - ETA: 0s - loss: 0.2795
171/310 [===============>..............] - ETA: 0s - loss: 0.2795
180/310 [================>.............] - ETA: 0s - loss: 0.2776
189/310 [=================>............] - ETA: 0s - loss: 0.2743
198/310 [==================>...........] - ETA: 0s - loss: 0.2704
207/310 [===================>..........] - ETA: 0s - loss: 0.2675
216/310 [===================>..........] - ETA: 0s - loss: 0.2670
225/310 [====================>.........] - ETA: 0s - loss: 0.2684
234/310 [=====================>........] - ETA: 0s - loss: 0.2656
243/310 [======================>.......] - ETA: 0s - loss: 0.2621
252/310 [=======================>......] - ETA: 0s - loss: 0.2593
261/310 [========================>.....] - ETA: 0s - loss: 0.2583
270/310 [=========================>....] - ETA: 0s - loss: 0.2568
279/310 [==========================>...] - ETA: 0s - loss: 0.2553
288/310 [==========================>...] - ETA: 0s - loss: 0.2542
297/310 [===========================>..] - ETA: 0s - loss: 0.2532
306/310 [============================>.] - ETA: 0s - loss: 0.2514
310/310 [==============================] - 1s - loss: 0.2507 - val_loss: 0.2015
Epoch 3/100

  9/310 [..............................] - ETA: 1s - loss: 0.1720
 18/310 [>.............................] - ETA: 1s - loss: 0.1839
 27/310 [=>............................] - ETA: 1s - loss: 0.1920
 36/310 [==>...........................] - ETA: 1s - loss: 0.1867
 45/310 [===>..........................] - ETA: 1s - loss: 0.1815
 54/310 [====>.........................] - ETA: 1s - loss: 0.1779
 63/310 [=====>........................] - ETA: 1s - loss: 0.1755
 72/310 [=====>........................] - ETA: 1s - loss: 0.1795
 81/310 [======>.......................] - ETA: 1s - loss: 0.1795
 90/310 [=======>......................] - ETA: 1s - loss: 0.1801
 99/310 [========>.....................] - ETA: 0s - loss: 0.1814
108/310 [=========>....................] - ETA: 0s - loss: 0.1918
117/310 [==========>...................] - ETA: 0s - loss: 0.1907
126/310 [===========>..................] - ETA: 0s - loss: 0.1901
135/310 [============>.................] - ETA: 0s - loss: 0.1910
144/310 [============>.................] - ETA: 0s - loss: 0.1885
153/310 [=============>................] - ETA: 0s - loss: 0.1874
162/310 [==============>...............] - ETA: 0s - loss: 0.1863
171/310 [===============>..............] - ETA: 0s - loss: 0.1868
180/310 [================>.............] - ETA: 0s - loss: 0.1848
189/310 [=================>............] - ETA: 0s - loss: 0.1846
198/310 [==================>...........] - ETA: 0s - loss: 0.1842
207/310 [===================>..........] - ETA: 0s - loss: 0.1834
216/310 [===================>..........] - ETA: 0s - loss: 0.1819
