Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100

 13/310 [>.............................] - ETA: 0s - loss: 1.5380
 26/310 [=>............................] - ETA: 0s - loss: 1.4540
 39/310 [==>...........................] - ETA: 0s - loss: 1.3049
 52/310 [====>.........................] - ETA: 0s - loss: 1.2086
 65/310 [=====>........................] - ETA: 0s - loss: 1.1418
 78/310 [======>.......................] - ETA: 0s - loss: 1.0852
 91/310 [=======>......................] - ETA: 0s - loss: 1.0346
104/310 [=========>....................] - ETA: 0s - loss: 0.9928
117/310 [==========>...................] - ETA: 0s - loss: 0.9674
130/310 [===========>..................] - ETA: 0s - loss: 0.9279
143/310 [============>.................] - ETA: 0s - loss: 0.8915
156/310 [==============>...............] - ETA: 0s - loss: 0.8573
169/310 [===============>..............] - ETA: 0s - loss: 0.8312
182/310 [================>.............] - ETA: 0s - loss: 0.8023
195/310 [=================>............] - ETA: 0s - loss: 0.7832
208/310 [===================>..........] - ETA: 0s - loss: 0.7590
221/310 [====================>.........] - ETA: 0s - loss: 0.7384
234/310 [=====================>........] - ETA: 0s - loss: 0.7208
247/310 [======================>.......] - ETA: 0s - loss: 0.7072
260/310 [========================>.....] - ETA: 0s - loss: 0.6952
273/310 [=========================>....] - ETA: 0s - loss: 0.6817
286/310 [==========================>...] - ETA: 0s - loss: 0.6663
299/310 [===========================>..] - ETA: 0s - loss: 0.6553
310/310 [==============================] - 1s - loss: 0.6431 - val_loss: 0.2990
Epoch 2/100

 13/310 [>.............................] - ETA: 0s - loss: 0.2992
 26/310 [=>............................] - ETA: 0s - loss: 0.3188
 39/310 [==>...........................] - ETA: 0s - loss: 0.3216
 52/310 [====>.........................] - ETA: 0s - loss: 0.3140
 65/310 [=====>........................] - ETA: 0s - loss: 0.3185
 78/310 [======>.......................] - ETA: 0s - loss: 0.3101
 91/310 [=======>......................] - ETA: 0s - loss: 0.3023
104/310 [=========>....................] - ETA: 0s - loss: 0.2979
117/310 [==========>...................] - ETA: 0s - loss: 0.3001
130/310 [===========>..................] - ETA: 0s - loss: 0.2967
143/310 [============>.................] - ETA: 0s - loss: 0.2954
156/310 [==============>...............] - ETA: 0s - loss: 0.2912
169/310 [===============>..............] - ETA: 0s - loss: 0.2899
182/310 [================>.............] - ETA: 0s - loss: 0.2876
195/310 [=================>............] - ETA: 0s - loss: 0.2865
208/310 [===================>..........] - ETA: 0s - loss: 0.2839
221/310 [====================>.........] - ETA: 0s - loss: 0.2872
234/310 [=====================>........] - ETA: 0s - loss: 0.2875
247/310 [======================>.......] - ETA: 0s - loss: 0.2890
260/310 [========================>.....] - ETA: 0s - loss: 0.2898
273/310 [=========================>....] - ETA: 0s - loss: 0.2900
286/310 [==========================>...] - ETA: 0s - loss: 0.2904
299/310 [===========================>..] - ETA: 0s - loss: 0.2892
310/310 [==============================] - 1s - loss: 0.2874 - val_loss: 0.1929
Epoch 3/100

 13/310 [>.............................] - ETA: 0s - loss: 0.2424
 26/310 [=>............................] - ETA: 0s - loss: 0.2386
 39/310 [==>...........................] - ETA: 0s - loss: 0.2413
 52/310 [====>.........................] - ETA: 0s - loss: 0.2368
 65/310 [=====>........................] - ETA: 0s - loss: 0.2285
 78/310 [======>.......................] - ETA: 0s - loss: 0.2314
 91/310 [=======>......................] - ETA: 0s - loss: 0.2310
104/310 [=========>....................] - ETA: 0s - loss: 0.2278
117/310 [==========>...................] - ETA: 0s - loss: 0.2277
130/310 [===========>..................] - ETA: 0s - loss: 0.2268
143/310 [============>.................] - ETA: 0s - loss: 0.2260
156/310 [==============>...............] - ETA: 0s - loss: 0.2221
169/310 [===============>..............] - ETA: 0s - loss: 0.2204
182/310 [================>.............] - ETA: 0s - loss: 0.2207
