Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100

  4/310 [..............................] - ETA: 3s - loss: 1.5273
  8/310 [..............................] - ETA: 3s - loss: 1.4378
 12/310 [>.............................] - ETA: 3s - loss: 1.3904
 16/310 [>.............................] - ETA: 3s - loss: 1.3020
 20/310 [>.............................] - ETA: 3s - loss: 1.1841
 24/310 [=>............................] - ETA: 3s - loss: 1.1762
 28/310 [=>............................] - ETA: 3s - loss: 1.1751
 32/310 [==>...........................] - ETA: 3s - loss: 1.1447
 36/310 [==>...........................] - ETA: 2s - loss: 1.1005
 40/310 [==>...........................] - ETA: 3s - loss: 1.0505
 44/310 [===>..........................] - ETA: 2s - loss: 1.0281
 48/310 [===>..........................] - ETA: 2s - loss: 0.9926
 52/310 [====>.........................] - ETA: 2s - loss: 0.9727
 56/310 [====>.........................] - ETA: 2s - loss: 0.9497
 60/310 [====>.........................] - ETA: 2s - loss: 0.9218
 64/310 [=====>........................] - ETA: 2s - loss: 0.9028
 68/310 [=====>........................] - ETA: 2s - loss: 0.8852
 72/310 [=====>........................] - ETA: 2s - loss: 0.8649
 76/310 [======>.......................] - ETA: 2s - loss: 0.8405
 80/310 [======>.......................] - ETA: 2s - loss: 0.8254
 84/310 [=======>......................] - ETA: 2s - loss: 0.8155
 88/310 [=======>......................] - ETA: 2s - loss: 0.7965
 92/310 [=======>......................] - ETA: 2s - loss: 0.7824
 96/310 [========>.....................] - ETA: 2s - loss: 0.7775
100/310 [========>.....................] - ETA: 2s - loss: 0.7704
104/310 [=========>....................] - ETA: 2s - loss: 0.7594
108/310 [=========>....................] - ETA: 2s - loss: 0.7458
112/310 [=========>....................] - ETA: 2s - loss: 0.7348
116/310 [==========>...................] - ETA: 2s - loss: 0.7206
120/310 [==========>...................] - ETA: 2s - loss: 0.7137
124/310 [===========>..................] - ETA: 2s - loss: 0.7017
128/310 [===========>..................] - ETA: 2s - loss: 0.6923
132/310 [===========>..................] - ETA: 1s - loss: 0.6812
136/310 [============>.................] - ETA: 1s - loss: 0.6704
140/310 [============>.................] - ETA: 1s - loss: 0.6586
144/310 [============>.................] - ETA: 1s - loss: 0.6517
148/310 [=============>................] - ETA: 1s - loss: 0.6420
152/310 [=============>................] - ETA: 1s - loss: 0.6343
156/310 [==============>...............] - ETA: 1s - loss: 0.6255
160/310 [==============>...............] - ETA: 1s - loss: 0.6213
164/310 [==============>...............] - ETA: 1s - loss: 0.6136
168/310 [===============>..............] - ETA: 1s - loss: 0.6079
172/310 [===============>..............] - ETA: 1s - loss: 0.5995
176/310 [================>.............] - ETA: 1s - loss: 0.5919
180/310 [================>.............] - ETA: 1s - loss: 0.5869
184/310 [================>.............] - ETA: 1s - loss: 0.5822
188/310 [=================>............] - ETA: 1s - loss: 0.5756
192/310 [=================>............] - ETA: 1s - loss: 0.5708
196/310 [=================>............] - ETA: 1s - loss: 0.5639
200/310 [==================>...........] - ETA: 1s - loss: 0.5621
204/310 [==================>...........] - ETA: 1s - loss: 0.5615
208/310 [===================>..........] - ETA: 1s - loss: 0.5556
212/310 [===================>..........] - ETA: 1s - loss: 0.5527
