Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100

 12/310 [>.............................] - ETA: 1s - loss: 1.7972
 24/310 [=>............................] - ETA: 1s - loss: 1.4913
 36/310 [==>...........................] - ETA: 0s - loss: 1.3582
 48/310 [===>..........................] - ETA: 0s - loss: 1.3102
 60/310 [====>.........................] - ETA: 0s - loss: 1.1935
 72/310 [=====>........................] - ETA: 0s - loss: 1.1448
 84/310 [=======>......................] - ETA: 0s - loss: 1.0801
 96/310 [========>.....................] - ETA: 0s - loss: 1.0452
108/310 [=========>....................] - ETA: 0s - loss: 0.9920
120/310 [==========>...................] - ETA: 0s - loss: 0.9465
132/310 [===========>..................] - ETA: 0s - loss: 0.9227
144/310 [============>.................] - ETA: 0s - loss: 0.8918
156/310 [==============>...............] - ETA: 0s - loss: 0.8559
168/310 [===============>..............] - ETA: 0s - loss: 0.8308
180/310 [================>.............] - ETA: 0s - loss: 0.8010
192/310 [=================>............] - ETA: 0s - loss: 0.7785
204/310 [==================>...........] - ETA: 0s - loss: 0.7620
216/310 [===================>..........] - ETA: 0s - loss: 0.7392
228/310 [=====================>........] - ETA: 0s - loss: 0.7249
240/310 [======================>.......] - ETA: 0s - loss: 0.7061
252/310 [=======================>......] - ETA: 0s - loss: 0.6919
264/310 [========================>.....] - ETA: 0s - loss: 0.6770
276/310 [=========================>....] - ETA: 0s - loss: 0.6621
288/310 [==========================>...] - ETA: 0s - loss: 0.6508
300/310 [============================>.] - ETA: 0s - loss: 0.6397
310/310 [==============================] - 1s - loss: 0.6290 - val_loss: 0.2822
Epoch 2/100

 12/310 [>.............................] - ETA: 1s - loss: 0.3040
 24/310 [=>............................] - ETA: 1s - loss: 0.3192
 36/310 [==>...........................] - ETA: 0s - loss: 0.3133
 48/310 [===>..........................] - ETA: 0s - loss: 0.3054
 60/310 [====>.........................] - ETA: 0s - loss: 0.2988
 72/310 [=====>........................] - ETA: 0s - loss: 0.3012
 84/310 [=======>......................] - ETA: 0s - loss: 0.3045
 96/310 [========>.....................] - ETA: 0s - loss: 0.3031
108/310 [=========>....................] - ETA: 0s - loss: 0.3050
120/310 [==========>...................] - ETA: 0s - loss: 0.3048
132/310 [===========>..................] - ETA: 0s - loss: 0.3044
144/310 [============>.................] - ETA: 0s - loss: 0.3041
156/310 [==============>...............] - ETA: 0s - loss: 0.2991
168/310 [===============>..............] - ETA: 0s - loss: 0.2983
180/310 [================>.............] - ETA: 0s - loss: 0.2946
192/310 [=================>............] - ETA: 0s - loss: 0.2970
204/310 [==================>...........] - ETA: 0s - loss: 0.2940
216/310 [===================>..........] - ETA: 0s - loss: 0.2927
228/310 [=====================>........] - ETA: 0s - loss: 0.2906
240/310 [======================>.......] - ETA: 0s - loss: 0.2872
252/310 [=======================>......] - ETA: 0s - loss: 0.2836
264/310 [========================>.....] - ETA: 0s - loss: 0.2815
276/310 [=========================>....] - ETA: 0s - loss: 0.2796
288/310 [==========================>...] - ETA: 0s - loss: 0.2761
300/310 [============================>.] - ETA: 0s - loss: 0.2734
310/310 [==============================] - 1s - loss: 0.2710 - val_loss: 0.1817
Epoch 3/100

 12/310 [>.............................] - ETA: 0s - loss: 0.2526
 24/310 [=>............................] - ETA: 0s - loss: 0.2232
 36/310 [==>...........................] - ETA: 0s - loss: 0.2385
 48/310 [===>..........................] - ETA: 0s - loss: 0.2211
 60/310 [====>.........................] - ETA: 0s - loss: 0.2238
 72/310 [=====>........................] - ETA: 0s - loss: 0.2157
 84/310 [=======>......................] - ETA: 0s - loss: 0.2141
 96/310 [========>.....................] - ETA: 0s - loss: 0.2166
108/310 [=========>....................] - ETA: 0s - loss: 0.2124
120/310 [==========>...................] - ETA: 0s - loss: 0.2114
132/310 [===========>..................] - ETA: 0s - loss: 0.2100
144/310 [============>.................] - ETA: 0s - loss: 0.2091
156/310 [==============>...............] - ETA: 0s - loss: 0.2071
168/310 [===============>..............] - ETA: 0s - loss: 0.2069
180/310 [================>.............] - ETA: 0s - loss: 0.2054
192/310 [=================>............] - ETA: 0s - loss: 0.2054
204/310 [==================>...........] - ETA: 0s - loss: 0.2034
216/310 [===================>..........] - ETA: 0s - loss: 0.2031
228/310 [=====================>........] - ETA: 0s - loss: 0.2011
240/310 [======================>.......] - ETA: 0s - loss: 0.2007
252/310 [=======================>......] - ETA: 0s - loss: 0.1999
264/310 [========================>.....] - ETA: 0s - loss: 0.1991
276/310 [=========================>....] - ETA: 0s - loss: 0.1978
288/310 [==========================>...] - ETA: 0s - loss: 0.1957
300/310 [============================>.] - ETA: 0s - loss: 0.1951
310/310 [==============================] - 1s - loss: 0.1958 - val_loss: 0.1619
Epoch 4/100

 12/310 [>.............................] - ETA: 1s - loss: 0.1740
 24/310 [=>............................] - ETA: 1s - loss: 0.1827
 36/310 [==>...........................] - ETA: 1s - loss: 0.1813
 48/310 [===>..........................] - ETA: 1s - loss: 0.1839
 60/310 [====>.........................] - ETA: 0s - loss: 0.1752
