Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100

  3/310 [..............................] - ETA: 3s - loss: 1.4743
  6/310 [..............................] - ETA: 3s - loss: 1.3394
  9/310 [..............................] - ETA: 3s - loss: 1.2176
 12/310 [>.............................] - ETA: 3s - loss: 1.1764
 15/310 [>.............................] - ETA: 3s - loss: 1.1753
 18/310 [>.............................] - ETA: 3s - loss: 1.1508
 21/310 [=>............................] - ETA: 3s - loss: 1.1566
 24/310 [=>............................] - ETA: 3s - loss: 1.1084
 27/310 [=>............................] - ETA: 3s - loss: 1.0959
 30/310 [=>............................] - ETA: 3s - loss: 1.0829
 33/310 [==>...........................] - ETA: 3s - loss: 1.0653
 36/310 [==>...........................] - ETA: 3s - loss: 1.0255
 39/310 [==>...........................] - ETA: 3s - loss: 0.9991
 42/310 [===>..........................] - ETA: 3s - loss: 0.9665
 45/310 [===>..........................] - ETA: 3s - loss: 0.9400
 48/310 [===>..........................] - ETA: 3s - loss: 0.9205
 51/310 [===>..........................] - ETA: 3s - loss: 0.8972
 54/310 [====>.........................] - ETA: 3s - loss: 0.8931
 57/310 [====>.........................] - ETA: 3s - loss: 0.8715
 60/310 [====>.........................] - ETA: 3s - loss: 0.8474
 63/310 [=====>........................] - ETA: 3s - loss: 0.8421
 66/310 [=====>........................] - ETA: 3s - loss: 0.8331
 69/310 [=====>........................] - ETA: 3s - loss: 0.8410
 72/310 [=====>........................] - ETA: 3s - loss: 0.8279
 75/310 [======>.......................] - ETA: 3s - loss: 0.8173
 78/310 [======>.......................] - ETA: 3s - loss: 0.8026
 81/310 [======>.......................] - ETA: 3s - loss: 0.7923
 84/310 [=======>......................] - ETA: 3s - loss: 0.7842
 87/310 [=======>......................] - ETA: 3s - loss: 0.7702
 90/310 [=======>......................] - ETA: 2s - loss: 0.7613
 93/310 [========>.....................] - ETA: 2s - loss: 0.7502
 96/310 [========>.....................] - ETA: 2s - loss: 0.7444
 99/310 [========>.....................] - ETA: 2s - loss: 0.7338
102/310 [========>.....................] - ETA: 2s - loss: 0.7219
105/310 [=========>....................] - ETA: 2s - loss: 0.7124
108/310 [=========>....................] - ETA: 2s - loss: 0.7023
111/310 [=========>....................] - ETA: 2s - loss: 0.6955
114/310 [==========>...................] - ETA: 2s - loss: 0.6871
117/310 [==========>...................] - ETA: 2s - loss: 0.6802
120/310 [==========>...................] - ETA: 2s - loss: 0.6704
123/310 [==========>...................] - ETA: 2s - loss: 0.6678
126/310 [===========>..................] - ETA: 2s - loss: 0.6598
129/310 [===========>..................] - ETA: 2s - loss: 0.6511
132/310 [===========>..................] - ETA: 2s - loss: 0.6430
135/310 [============>.................] - ETA: 2s - loss: 0.6389
138/310 [============>.................] - ETA: 2s - loss: 0.6313
141/310 [============>.................] - ETA: 2s - loss: 0.6251
144/310 [============>.................] - ETA: 2s - loss: 0.6180
147/310 [=============>................] - ETA: 2s - loss: 0.6127
150/310 [=============>................] - ETA: 2s - loss: 0.6069
153/310 [=============>................] - ETA: 2s - loss: 0.6046
156/310 [==============>...............] - ETA: 2s - loss: 0.6005
159/310 [==============>...............] - ETA: 2s - loss: 0.5962
162/310 [==============>...............] - ETA: 2s - loss: 0.5906
165/310 [==============>...............] - ETA: 1s - loss: 0.5851
168/310 [===============>..............] - ETA: 1s - loss: 0.5795
171/310 [===============>..............] - ETA: 1s - loss: 0.5755
174/310 [===============>..............] - ETA: 1s - loss: 0.5718
177/310 [================>.............] - ETA: 1s - loss: 0.5678
180/310 [================>.............] - ETA: 1s - loss: 0.5620
183/310 [================>.............] - ETA: 1s - loss: 0.5571
186/310 [=================>............] - ETA: 1s - loss: 0.5538
189/310 [=================>............] - ETA: 1s - loss: 0.5488
192/310 [=================>............] - ETA: 1s - loss: 0.5465
195/310 [=================>............] - ETA: 1s - loss: 0.5430
198/310 [==================>...........] - ETA: 1s - loss: 0.5396
201/310 [==================>...........] - ETA: 1s - loss: 0.5355
204/310 [==================>...........] - ETA: 1s - loss: 0.5310
207/310 [===================>..........] - ETA: 1s - loss: 0.5269
210/310 [===================>..........] - ETA: 1s - loss: 0.5261
213/310 [===================>..........] - ETA: 1s - loss: 0.5234
216/310 [===================>..........] - ETA: 1s - loss: 0.5206
219/310 [====================>.........] - ETA: 1s - loss: 0.5179
222/310 [====================>.........] - ETA: 1s - loss: 0.5147
225/310 [====================>.........] - ETA: 1s - loss: 0.5104
228/310 [=====================>........] - ETA: 1s - loss: 0.5065
231/310 [=====================>........] - ETA: 1s - loss: 0.5022
234/310 [=====================>........] - ETA: 1s - loss: 0.5003
237/310 [=====================>........] - ETA: 1s - loss: 0.4975
240/310 [======================>.......] - ETA: 0s - loss: 0.4961
243/310 [======================>.......] - ETA: 0s - loss: 0.4924
246/310 [======================>.......] - ETA: 0s - loss: 0.4889
249/310 [=======================>......] - ETA: 0s - loss: 0.4865
252/310 [=======================>......] - ETA: 0s - loss: 0.4833
255/310 [=======================>......] - ETA: 0s - loss: 0.4809
258/310 [=======================>......] - ETA: 0s - loss: 0.4787
261/310 [========================>.....] - ETA: 0s - loss: 0.4749
264/310 [========================>.....] - ETA: 0s - loss: 0.4720
267/310 [========================>.....] - ETA: 0s - loss: 0.4697
270/310 [=========================>....] - ETA: 0s - loss: 0.4673
273/310 [=========================>....] - ETA: 0s - loss: 0.4643
276/310 [=========================>....] - ETA: 0s - loss: 0.4628
279/310 [==========================>...] - ETA: 0s - loss: 0.4598
282/310 [==========================>...] - ETA: 0s - loss: 0.4566
285/310 [==========================>...] - ETA: 0s - loss: 0.4538
288/310 [==========================>...] - ETA: 0s - loss: 0.4509
291/310 [===========================>..] - ETA: 0s - loss: 0.4492
294/310 [===========================>..] - ETA: 0s - loss: 0.4462
297/310 [===========================>..] - ETA: 0s - loss: 0.4443
300/310 [============================>.] - ETA: 0s - loss: 0.4428
303/310 [============================>.] - ETA: 0s - loss: 0.4410
306/310 [============================>.] - ETA: 0s - loss: 0.4399
309/310 [============================>.] - ETA: 0s - loss: 0.4378
310/310 [==============================] - 4s - loss: 0.4380 - val_loss: 0.2086
Epoch 2/100

  3/310 [..............................] - ETA: 3s - loss: 0.2199
  6/310 [..............................] - ETA: 3s - loss: 0.2154
  9/310 [..............................] - ETA: 3s - loss: 0.2108
 12/310 [>.............................] - ETA: 3s - loss: 0.2058
 15/310 [>.............................] - ETA: 3s - loss: 0.2055
 18/310 [>.............................] - ETA: 3s - loss: 0.2237
 21/310 [=>............................] - ETA: 3s - loss: 0.2330
 24/310 [=>............................] - ETA: 3s - loss: 0.2329
 27/310 [=>............................] - ETA: 3s - loss: 0.2372
 30/310 [=>............................] - ETA: 3s - loss: 0.2365
 33/310 [==>...........................] - ETA: 3s - loss: 0.2468
 36/310 [==>...........................] - ETA: 3s - loss: 0.2434
 39/310 [==>...........................] - ETA: 3s - loss: 0.2388
 42/310 [===>..........................] - ETA: 3s - loss: 0.2349
 45/310 [===>..........................] - ETA: 3s - loss: 0.2371
