Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100

  8/310 [..............................] - ETA: 1s - loss: 1.6917
 16/310 [>.............................] - ETA: 1s - loss: 1.3719
 24/310 [=>............................] - ETA: 1s - loss: 1.3383
 32/310 [==>...........................] - ETA: 1s - loss: 1.2621
 40/310 [==>...........................] - ETA: 1s - loss: 1.2233
 48/310 [===>..........................] - ETA: 1s - loss: 1.1523
 56/310 [====>.........................] - ETA: 1s - loss: 1.0871
 64/310 [=====>........................] - ETA: 1s - loss: 1.0268
 72/310 [=====>........................] - ETA: 1s - loss: 0.9680
 80/310 [======>.......................] - ETA: 1s - loss: 0.9276
 88/310 [=======>......................] - ETA: 1s - loss: 0.9129
 96/310 [========>.....................] - ETA: 1s - loss: 0.8828
104/310 [=========>....................] - ETA: 1s - loss: 0.8592
112/310 [=========>....................] - ETA: 1s - loss: 0.8370
120/310 [==========>...................] - ETA: 1s - loss: 0.8151
128/310 [===========>..................] - ETA: 1s - loss: 0.7919
136/310 [============>.................] - ETA: 0s - loss: 0.7677
144/310 [============>.................] - ETA: 0s - loss: 0.7476
152/310 [=============>................] - ETA: 0s - loss: 0.7350
160/310 [==============>...............] - ETA: 0s - loss: 0.7236
168/310 [===============>..............] - ETA: 0s - loss: 0.7100
176/310 [================>.............] - ETA: 0s - loss: 0.6943
184/310 [================>.............] - ETA: 0s - loss: 0.6806
192/310 [=================>............] - ETA: 0s - loss: 0.6694
200/310 [==================>...........] - ETA: 0s - loss: 0.6574
208/310 [===================>..........] - ETA: 0s - loss: 0.6497
216/310 [===================>..........] - ETA: 0s - loss: 0.6390
224/310 [====================>.........] - ETA: 0s - loss: 0.6298
232/310 [=====================>........] - ETA: 0s - loss: 0.6192
240/310 [======================>.......] - ETA: 0s - loss: 0.6116
248/310 [=======================>......] - ETA: 0s - loss: 0.6020
256/310 [=======================>......] - ETA: 0s - loss: 0.5945
264/310 [========================>.....] - ETA: 0s - loss: 0.5854
272/310 [=========================>....] - ETA: 0s - loss: 0.5772
280/310 [==========================>...] - ETA: 0s - loss: 0.5711
288/310 [==========================>...] - ETA: 0s - loss: 0.5624
296/310 [===========================>..] - ETA: 0s - loss: 0.5556
304/310 [============================>.] - ETA: 0s - loss: 0.5495
310/310 [==============================] - 1s - loss: 0.5433 - val_loss: 0.2202
Epoch 2/100

  8/310 [..............................] - ETA: 1s - loss: 0.2917
 16/310 [>.............................] - ETA: 1s - loss: 0.2725
 24/310 [=>............................] - ETA: 1s - loss: 0.2859
 32/310 [==>...........................] - ETA: 1s - loss: 0.2987
 40/310 [==>...........................] - ETA: 1s - loss: 0.2850
 48/310 [===>..........................] - ETA: 1s - loss: 0.2879
 56/310 [====>.........................] - ETA: 1s - loss: 0.2783
 64/310 [=====>........................] - ETA: 1s - loss: 0.2818
 72/310 [=====>........................] - ETA: 1s - loss: 0.2806
 80/310 [======>.......................] - ETA: 1s - loss: 0.2953
 88/310 [=======>......................] - ETA: 1s - loss: 0.2945
 96/310 [========>.....................] - ETA: 1s - loss: 0.2997
104/310 [=========>....................] - ETA: 1s - loss: 0.2997
112/310 [=========>....................] - ETA: 1s - loss: 0.2986
120/310 [==========>...................] - ETA: 1s - loss: 0.2955
128/310 [===========>..................] - ETA: 0s - loss: 0.2944
136/310 [============>.................] - ETA: 0s - loss: 0.2908
144/310 [============>.................] - ETA: 0s - loss: 0.2864
152/310 [=============>................] - ETA: 0s - loss: 0.2845
160/310 [==============>...............] - ETA: 0s - loss: 0.2842
168/310 [===============>..............] - ETA: 0s - loss: 0.2791
176/310 [================>.............] - ETA: 0s - loss: 0.2755
184/310 [================>.............] - ETA: 0s - loss: 0.2719
192/310 [=================>............] - ETA: 0s - loss: 0.2693
200/310 [==================>...........] - ETA: 0s - loss: 0.2666
208/310 [===================>..........] - ETA: 0s - loss: 0.2668
216/310 [===================>..........] - ETA: 0s - loss: 0.2644
224/310 [====================>.........] - ETA: 0s - loss: 0.2611
232/310 [=====================>........] - ETA: 0s - loss: 0.2585
240/310 [======================>.......] - ETA: 0s - loss: 0.2562
248/310 [=======================>......] - ETA: 0s - loss: 0.2552
256/310 [=======================>......] - ETA: 0s - loss: 0.2524
264/310 [========================>.....] - ETA: 0s - loss: 0.2509
272/310 [=========================>....] - ETA: 0s - loss: 0.2492
280/310 [==========================>...] - ETA: 0s - loss: 0.2478
288/310 [==========================>...] - ETA: 0s - loss: 0.2455
296/310 [===========================>..] - ETA: 0s - loss: 0.2448
304/310 [============================>.] - ETA: 0s - loss: 0.2434
310/310 [==============================] - 1s - loss: 0.2420 - val_loss: 0.1524
Epoch 3/100

  8/310 [..............................] - ETA: 1s - loss: 0.2523
 16/310 [>.............................] - ETA: 1s - loss: 0.2452
 24/310 [=>............................] - ETA: 1s - loss: 0.2262
 32/310 [==>...........................] - ETA: 1s - loss: 0.2162
 40/310 [==>...........................] - ETA: 1s - loss: 0.2154
 48/310 [===>..........................] - ETA: 1s - loss: 0.2060
 56/310 [====>.........................] - ETA: 1s - loss: 0.1999
 64/310 [=====>........................] - ETA: 1s - loss: 0.2013
 72/310 [=====>........................] - ETA: 1s - loss: 0.2096
 80/310 [======>.......................] - ETA: 1s - loss: 0.2066
 88/310 [=======>......................] - ETA: 1s - loss: 0.2156
 96/310 [========>.....................] - ETA: 1s - loss: 0.2152
104/310 [=========>....................] - ETA: 1s - loss: 0.2121
112/310 [=========>....................] - ETA: 1s - loss: 0.2074
120/310 [==========>...................] - ETA: 1s - loss: 0.2061
128/310 [===========>..................] - ETA: 0s - loss: 0.2033
136/310 [============>.................] - ETA: 0s - loss: 0.1988
144/310 [============>.................] - ETA: 0s - loss: 0.1954
152/310 [=============>................] - ETA: 0s - loss: 0.1938
