Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100

  5/310 [..............................] - ETA: 2s - loss: 1.2154
 10/310 [..............................] - ETA: 2s - loss: 1.3978
 15/310 [>.............................] - ETA: 2s - loss: 1.3503
 20/310 [>.............................] - ETA: 2s - loss: 1.2381
 25/310 [=>............................] - ETA: 2s - loss: 1.2220
 30/310 [=>............................] - ETA: 2s - loss: 1.1688
 35/310 [==>...........................] - ETA: 2s - loss: 1.1181
 40/310 [==>...........................] - ETA: 2s - loss: 1.0716
 45/310 [===>..........................] - ETA: 2s - loss: 1.0017
 50/310 [===>..........................] - ETA: 2s - loss: 0.9711
 55/310 [====>.........................] - ETA: 2s - loss: 0.9341
 60/310 [====>.........................] - ETA: 2s - loss: 0.9103
 65/310 [=====>........................] - ETA: 2s - loss: 0.8825
 70/310 [=====>........................] - ETA: 2s - loss: 0.8515
 75/310 [======>.......................] - ETA: 1s - loss: 0.8323
 80/310 [======>.......................] - ETA: 1s - loss: 0.8123
 85/310 [=======>......................] - ETA: 1s - loss: 0.8108
 90/310 [=======>......................] - ETA: 1s - loss: 0.7954
 95/310 [========>.....................] - ETA: 1s - loss: 0.7825
100/310 [========>.....................] - ETA: 1s - loss: 0.7677
105/310 [=========>....................] - ETA: 1s - loss: 0.7600
110/310 [=========>....................] - ETA: 1s - loss: 0.7421
115/310 [==========>...................] - ETA: 1s - loss: 0.7248
120/310 [==========>...................] - ETA: 1s - loss: 0.7099
125/310 [===========>..................] - ETA: 1s - loss: 0.6969
130/310 [===========>..................] - ETA: 1s - loss: 0.6814
135/310 [============>.................] - ETA: 1s - loss: 0.6677
140/310 [============>.................] - ETA: 1s - loss: 0.6546
145/310 [=============>................] - ETA: 1s - loss: 0.6460
150/310 [=============>................] - ETA: 1s - loss: 0.6434
155/310 [==============>...............] - ETA: 1s - loss: 0.6340
160/310 [==============>...............] - ETA: 1s - loss: 0.6244
165/310 [==============>...............] - ETA: 1s - loss: 0.6157
170/310 [===============>..............] - ETA: 1s - loss: 0.6137
175/310 [===============>..............] - ETA: 1s - loss: 0.6081
180/310 [================>.............] - ETA: 1s - loss: 0.6010
185/310 [================>.............] - ETA: 1s - loss: 0.5972
190/310 [=================>............] - ETA: 1s - loss: 0.5906
195/310 [=================>............] - ETA: 0s - loss: 0.5849
200/310 [==================>...........] - ETA: 0s - loss: 0.5798
205/310 [==================>...........] - ETA: 0s - loss: 0.5720
210/310 [===================>..........] - ETA: 0s - loss: 0.5649
215/310 [===================>..........] - ETA: 0s - loss: 0.5607
220/310 [====================>.........] - ETA: 0s - loss: 0.5557
225/310 [====================>.........] - ETA: 0s - loss: 0.5500
230/310 [=====================>........] - ETA: 0s - loss: 0.5475
235/310 [=====================>........] - ETA: 0s - loss: 0.5420
240/310 [======================>.......] - ETA: 0s - loss: 0.5363
245/310 [======================>.......] - ETA: 0s - loss: 0.5325
250/310 [=======================>......] - ETA: 0s - loss: 0.5266
255/310 [=======================>......] - ETA: 0s - loss: 0.5218
260/310 [========================>.....] - ETA: 0s - loss: 0.5191
265/310 [========================>.....] - ETA: 0s - loss: 0.5165
270/310 [=========================>....] - ETA: 0s - loss: 0.5130
275/310 [=========================>....] - ETA: 0s - loss: 0.5079
280/310 [==========================>...] - ETA: 0s - loss: 0.5036
285/310 [==========================>...] - ETA: 0s - loss: 0.4994
290/310 [===========================>..] - ETA: 0s - loss: 0.4951
295/310 [===========================>..] - ETA: 0s - loss: 0.4905
300/310 [============================>.] - ETA: 0s - loss: 0.4879
305/310 [============================>.] - ETA: 0s - loss: 0.4829
310/310 [==============================] - 2s - loss: 0.4791 - val_loss: 0.1783
Epoch 2/100

  5/310 [..............................] - ETA: 2s - loss: 0.1777
 10/310 [..............................] - ETA: 2s - loss: 0.2262
 15/310 [>.............................] - ETA: 2s - loss: 0.2178
 20/310 [>.............................] - ETA: 2s - loss: 0.2232
 25/310 [=>............................] - ETA: 2s - loss: 0.2351
 30/310 [=>............................] - ETA: 2s - loss: 0.2311
 35/310 [==>...........................] - ETA: 2s - loss: 0.2254
 40/310 [==>...........................] - ETA: 2s - loss: 0.2316
 45/310 [===>..........................] - ETA: 2s - loss: 0.2319
 50/310 [===>..........................] - ETA: 2s - loss: 0.2289
 55/310 [====>.........................] - ETA: 2s - loss: 0.2287
 60/310 [====>.........................] - ETA: 2s - loss: 0.2283
 65/310 [=====>........................] - ETA: 1s - loss: 0.2230
 70/310 [=====>........................] - ETA: 1s - loss: 0.2260
 75/310 [======>.......................] - ETA: 1s - loss: 0.2279
 80/310 [======>.......................] - ETA: 1s - loss: 0.2269
 85/310 [=======>......................] - ETA: 1s - loss: 0.2260
 90/310 [=======>......................] - ETA: 1s - loss: 0.2235
 95/310 [========>.....................] - ETA: 1s - loss: 0.2219
100/310 [========>.....................] - ETA: 1s - loss: 0.2243
105/310 [=========>....................] - ETA: 1s - loss: 0.2242
110/310 [=========>....................] - ETA: 1s - loss: 0.2257
115/310 [==========>...................] - ETA: 1s - loss: 0.2229
120/310 [==========>...................] - ETA: 1s - loss: 0.2221
125/310 [===========>..................] - ETA: 1s - loss: 0.2206
130/310 [===========>..................] - ETA: 1s - loss: 0.2186
135/310 [============>.................] - ETA: 1s - loss: 0.2185
140/310 [============>.................] - ETA: 1s - loss: 0.2189
145/310 [=============>................] - ETA: 1s - loss: 0.2176
150/310 [=============>................] - ETA: 1s - loss: 0.2182
155/310 [==============>...............] - ETA: 1s - loss: 0.2163
160/310 [==============>...............] - ETA: 1s - loss: 0.2175
165/310 [==============>...............] - ETA: 1s - loss: 0.2171
170/310 [===============>..............] - ETA: 1s - loss: 0.2162
175/310 [===============>..............] - ETA: 1s - loss: 0.2173
180/310 [================>.............] - ETA: 1s - loss: 0.2160
185/310 [================>.............] - ETA: 1s - loss: 0.2148
190/310 [=================>............] - ETA: 0s - loss: 0.2130
195/310 [=================>............] - ETA: 0s - loss: 0.2129
200/310 [==================>...........] - ETA: 0s - loss: 0.2123
205/310 [==================>...........] - ETA: 0s - loss: 0.2126
210/310 [===================>..........] - ETA: 0s - loss: 0.2131
215/310 [===================>..........] - ETA: 0s - loss: 0.2130
220/310 [====================>.........] - ETA: 0s - loss: 0.2125
225/310 [====================>.........] - ETA: 0s - loss: 0.2125
230/310 [=====================>........] - ETA: 0s - loss: 0.2127
235/310 [=====================>........] - ETA: 0s - loss: 0.2121
240/310 [======================>.......] - ETA: 0s - loss: 0.2121
245/310 [======================>.......] - ETA: 0s - loss: 0.2127
250/310 [=======================>......] - ETA: 0s - loss: 0.2121
255/310 [=======================>......] - ETA: 0s - loss: 0.2117
260/310 [========================>.....] - ETA: 0s - loss: 0.2104
265/310 [========================>.....] - ETA: 0s - loss: 0.2094
270/310 [=========================>....] - ETA: 0s - loss: 0.2088
275/310 [=========================>....] - ETA: 0s - loss: 0.2098
280/310 [==========================>...] - ETA: 0s - loss: 0.2096
285/310 [==========================>...] - ETA: 0s - loss: 0.2087
290/310 [===========================>..] - ETA: 0s - loss: 0.2082
295/310 [===========================>..] - ETA: 0s - loss: 0.2071
300/310 [============================>.] - ETA: 0s - loss: 0.2068
305/310 [============================>.] - ETA: 0s - loss: 0.2078
310/310 [==============================] - 2s - loss: 0.2073 - val_loss: 0.1314
Epoch 3/100

  5/310 [..............................] - ETA: 2s - loss: 0.2112
 10/310 [..............................] - ETA: 2s - loss: 0.1819
 15/310 [>.............................] - ETA: 2s - loss: 0.1771
 20/310 [>.............................] - ETA: 2s - loss: 0.1769
 25/310 [=>............................] - ETA: 2s - loss: 0.1699
 30/310 [=>............................] - ETA: 2s - loss: 0.1656
 35/310 [==>...........................] - ETA: 2s - loss: 0.1729
 40/310 [==>...........................] - ETA: 2s - loss: 0.1699
 45/310 [===>..........................] - ETA: 2s - loss: 0.1690
 50/310 [===>..........................] - ETA: 2s - loss: 0.1727
 55/310 [====>.........................] - ETA: 2s - loss: 0.1692
 60/310 [====>.........................] - ETA: 2s - loss: 0.1663
 65/310 [=====>........................] - ETA: 1s - loss: 0.1660
 70/310 [=====>........................] - ETA: 1s - loss: 0.1662
 75/310 [======>.......................] - ETA: 1s - loss: 0.1667
 80/310 [======>.......................] - ETA: 1s - loss: 0.1654
 85/310 [=======>......................] - ETA: 1s - loss: 0.1632
 90/310 [=======>......................] - ETA: 1s - loss: 0.1626
 95/310 [========>.....................] - ETA: 1s - loss: 0.1611
100/310 [========>.....................] - ETA: 1s - loss: 0.1596
105/310 [=========>....................] - ETA: 1s - loss: 0.1615
110/310 [=========>....................] - ETA: 1s - loss: 0.1626
115/310 [==========>...................] - ETA: 1s - loss: 0.1622
120/310 [==========>...................] - ETA: 1s - loss: 0.1626
125/310 [===========>..................] - ETA: 1s - loss: 0.1630
130/310 [===========>..................] - ETA: 1s - loss: 0.1634
135/310 [============>.................] - ETA: 1s - loss: 0.1620
140/310 [============>.................] - ETA: 1s - loss: 0.1607
145/310 [=============>................] - ETA: 1s - loss: 0.1591
150/310 [=============>................] - ETA: 1s - loss: 0.1583
155/310 [==============>...............] - ETA: 1s - loss: 0.1603
160/310 [==============>...............] - ETA: 1s - loss: 0.1599
