Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100

 10/310 [..............................] - ETA: 1s - loss: 1.7487
 20/310 [>.............................] - ETA: 1s - loss: 1.4973
 30/310 [=>............................] - ETA: 1s - loss: 1.4331
 40/310 [==>...........................] - ETA: 1s - loss: 1.3082
 50/310 [===>..........................] - ETA: 1s - loss: 1.2205
 60/310 [====>.........................] - ETA: 1s - loss: 1.1436
 70/310 [=====>........................] - ETA: 1s - loss: 1.0881
 80/310 [======>.......................] - ETA: 1s - loss: 1.0239
 90/310 [=======>......................] - ETA: 1s - loss: 0.9697
100/310 [========>.....................] - ETA: 0s - loss: 0.9294
110/310 [=========>....................] - ETA: 0s - loss: 0.8946
120/310 [==========>...................] - ETA: 0s - loss: 0.8627
130/310 [===========>..................] - ETA: 0s - loss: 0.8337
140/310 [============>.................] - ETA: 0s - loss: 0.8105
150/310 [=============>................] - ETA: 0s - loss: 0.7834
160/310 [==============>...............] - ETA: 0s - loss: 0.7667
170/310 [===============>..............] - ETA: 0s - loss: 0.7436
180/310 [================>.............] - ETA: 0s - loss: 0.7282
190/310 [=================>............] - ETA: 0s - loss: 0.7123
200/310 [==================>...........] - ETA: 0s - loss: 0.6976
210/310 [===================>..........] - ETA: 0s - loss: 0.6855
220/310 [====================>.........] - ETA: 0s - loss: 0.6705
230/310 [=====================>........] - ETA: 0s - loss: 0.6629
240/310 [======================>.......] - ETA: 0s - loss: 0.6528
250/310 [=======================>......] - ETA: 0s - loss: 0.6438
260/310 [========================>.....] - ETA: 0s - loss: 0.6333
270/310 [=========================>....] - ETA: 0s - loss: 0.6222
280/310 [==========================>...] - ETA: 0s - loss: 0.6122
290/310 [===========================>..] - ETA: 0s - loss: 0.6029
300/310 [============================>.] - ETA: 0s - loss: 0.5949
310/310 [==============================] - 1s - loss: 0.5877 - val_loss: 0.2616
Epoch 2/100

 10/310 [..............................] - ETA: 1s - loss: 0.3234
 20/310 [>.............................] - ETA: 1s - loss: 0.2935
 30/310 [=>............................] - ETA: 1s - loss: 0.2872
 40/310 [==>...........................] - ETA: 1s - loss: 0.2840
 50/310 [===>..........................] - ETA: 1s - loss: 0.2879
 60/310 [====>.........................] - ETA: 1s - loss: 0.2865
 70/310 [=====>........................] - ETA: 1s - loss: 0.3086
 80/310 [======>.......................] - ETA: 1s - loss: 0.3051
 90/310 [=======>......................] - ETA: 0s - loss: 0.3050
100/310 [========>.....................] - ETA: 0s - loss: 0.3036
110/310 [=========>....................] - ETA: 0s - loss: 0.2973
120/310 [==========>...................] - ETA: 0s - loss: 0.2996
130/310 [===========>..................] - ETA: 0s - loss: 0.3035
140/310 [============>.................] - ETA: 0s - loss: 0.3017
150/310 [=============>................] - ETA: 0s - loss: 0.2980
160/310 [==============>...............] - ETA: 0s - loss: 0.2925
170/310 [===============>..............] - ETA: 0s - loss: 0.2910
180/310 [================>.............] - ETA: 0s - loss: 0.2877
190/310 [=================>............] - ETA: 0s - loss: 0.2850
200/310 [==================>...........] - ETA: 0s - loss: 0.2827
210/310 [===================>..........] - ETA: 0s - loss: 0.2785
220/310 [====================>.........] - ETA: 0s - loss: 0.2750
230/310 [=====================>........] - ETA: 0s - loss: 0.2756
240/310 [======================>.......] - ETA: 0s - loss: 0.2759
250/310 [=======================>......] - ETA: 0s - loss: 0.2754
260/310 [========================>.....] - ETA: 0s - loss: 0.2738
270/310 [=========================>....] - ETA: 0s - loss: 0.2720
280/310 [==========================>...] - ETA: 0s - loss: 0.2729
290/310 [===========================>..] - ETA: 0s - loss: 0.2710
300/310 [============================>.] - ETA: 0s - loss: 0.2688
310/310 [==============================] - 1s - loss: 0.2666 - val_loss: 0.1765
Epoch 3/100

 10/310 [..............................] - ETA: 1s - loss: 0.1952
 20/310 [>.............................] - ETA: 1s - loss: 0.2055
 30/310 [=>............................] - ETA: 1s - loss: 0.1934
 40/310 [==>...........................] - ETA: 1s - loss: 0.1840
 50/310 [===>..........................] - ETA: 1s - loss: 0.1933
 60/310 [====>.........................] - ETA: 1s - loss: 0.1979
 70/310 [=====>........................] - ETA: 1s - loss: 0.1964
 80/310 [======>.......................] - ETA: 1s - loss: 0.1933
 90/310 [=======>......................] - ETA: 0s - loss: 0.1917
100/310 [========>.....................] - ETA: 0s - loss: 0.1905
110/310 [=========>....................] - ETA: 0s - loss: 0.1882
120/310 [==========>...................] - ETA: 0s - loss: 0.1961
130/310 [===========>..................] - ETA: 0s - loss: 0.1992
140/310 [============>.................] - ETA: 0s - loss: 0.2028
150/310 [=============>................] - ETA: 0s - loss: 0.2009
160/310 [==============>...............] - ETA: 0s - loss: 0.1999
170/310 [===============>..............] - ETA: 0s - loss: 0.1982
180/310 [================>.............] - ETA: 0s - loss: 0.1961
190/310 [=================>............] - ETA: 0s - loss: 0.1942
200/310 [==================>...........] - ETA: 0s - loss: 0.1922
210/310 [===================>..........] - ETA: 0s - loss: 0.1907
220/310 [====================>.........] - ETA: 0s - loss: 0.1891
230/310 [=====================>........] - ETA: 0s - loss: 0.1886
240/310 [======================>.......] - ETA: 0s - loss: 0.1889
250/310 [=======================>......] - ETA: 0s - loss: 0.1892
260/310 [========================>.....] - ETA: 0s - loss: 0.1887
270/310 [=========================>....] - ETA: 0s - loss: 0.1894
280/310 [==========================>...] - ETA: 0s - loss: 0.1926
290/310 [===========================>..] - ETA: 0s - loss: 0.1929
300/310 [============================>.] - ETA: 0s - loss: 0.1922
310/310 [==============================] - 1s - loss: 0.1913 - val_loss: 0.1214
Epoch 4/100

 10/310 [..............................] - ETA: 1s - loss: 0.1370
 20/310 [>.............................] - ETA: 1s - loss: 0.1439
 30/310 [=>............................] - ETA: 1s - loss: 0.1520
 40/310 [==>...........................] - ETA: 1s - loss: 0.1581
 50/310 [===>..........................] - ETA: 1s - loss: 0.1622
 60/310 [====>.........................] - ETA: 1s - loss: 0.1588
 70/310 [=====>........................] - ETA: 1s - loss: 0.1593
 80/310 [======>.......................] - ETA: 1s - loss: 0.1591
 90/310 [=======>......................] - ETA: 0s - loss: 0.1576
100/310 [========>.....................] - ETA: 0s - loss: 0.1578
110/310 [=========>....................] - ETA: 0s - loss: 0.1548
120/310 [==========>...................] - ETA: 0s - loss: 0.1547
130/310 [===========>..................] - ETA: 0s - loss: 0.1528
140/310 [============>.................] - ETA: 0s - loss: 0.1522
150/310 [=============>................] - ETA: 0s - loss: 0.1559
160/310 [==============>...............] - ETA: 0s - loss: 0.1549
170/310 [===============>..............] - ETA: 0s - loss: 0.1552
180/310 [================>.............] - ETA: 0s - loss: 0.1553
190/310 [=================>............] - ETA: 0s - loss: 0.1551
200/310 [==================>...........] - ETA: 0s - loss: 0.1545
210/310 [===================>..........] - ETA: 0s - loss: 0.1540
220/310 [====================>.........] - ETA: 0s - loss: 0.1528
230/310 [=====================>........] - ETA: 0s - loss: 0.1528
240/310 [======================>.......] - ETA: 0s - loss: 0.1516
250/310 [=======================>......] - ETA: 0s - loss: 0.1541
260/310 [========================>.....] - ETA: 0s - loss: 0.1530
270/310 [=========================>....] - ETA: 0s - loss: 0.1525
280/310 [==========================>...] - ETA: 0s - loss: 0.1524
290/310 [===========================>..] - ETA: 0s - loss: 0.1512
300/310 [============================>.] - ETA: 0s - loss: 0.1517
310/310 [==============================] - 1s - loss: 0.1522 - val_loss: 0.1222
Epoch 5/100

 10/310 [..............................] - ETA: 1s - loss: 0.1257
 20/310 [>.............................] - ETA: 1s - loss: 0.1289
 30/310 [=>............................] - ETA: 1s - loss: 0.1255
 40/310 [==>...........................] - ETA: 1s - loss: 0.1307
 50/310 [===>..........................] - ETA: 1s - loss: 0.1281
 60/310 [====>.........................] - ETA: 1s - loss: 0.1290
 70/310 [=====>........................] - ETA: 1s - loss: 0.1282
 80/310 [======>.......................] - ETA: 0s - loss: 0.1288
 90/310 [=======>......................] - ETA: 0s - loss: 0.1276
100/310 [========>.....................] - ETA: 0s - loss: 0.1277
110/310 [=========>....................] - ETA: 0s - loss: 0.1278
120/310 [==========>...................] - ETA: 0s - loss: 0.1273
130/310 [===========>..................] - ETA: 0s - loss: 0.1280
140/310 [============>.................] - ETA: 0s - loss: 0.1280
150/310 [=============>................] - ETA: 0s - loss: 0.1287
160/310 [==============>...............] - ETA: 0s - loss: 0.1308
170/310 [===============>..............] - ETA: 0s - loss: 0.1314
180/310 [================>.............] - ETA: 0s - loss: 0.1326
190/310 [=================>............] - ETA: 0s - loss: 0.1322
200/310 [==================>...........] - ETA: 0s - loss: 0.1318
210/310 [===================>..........] - ETA: 0s - loss: 0.1318
220/310 [====================>.........] - ETA: 0s - loss: 0.1315
230/310 [=====================>........] - ETA: 0s - loss: 0.1317
240/310 [======================>.......] - ETA: 0s - loss: 0.1335
250/310 [=======================>......] - ETA: 0s - loss: 0.1332
260/310 [========================>.....] - ETA: 0s - loss: 0.1321
270/310 [=========================>....] - ETA: 0s - loss: 0.1319
280/310 [==========================>...] - ETA: 0s - loss: 0.1322
290/310 [===========================>..] - ETA: 0s - loss: 0.1343
300/310 [============================>.] - ETA: 0s - loss: 0.1339
310/310 [==============================] - 1s - loss: 0.1332 - val_loss: 0.0991
Epoch 6/100

 10/310 [..............................] - ETA: 1s - loss: 0.1219
 20/310 [>.............................] - ETA: 1s - loss: 0.1115
 30/310 [=>............................] - ETA: 1s - loss: 0.1118
 40/310 [==>...........................] - ETA: 1s - loss: 0.1117
 50/310 [===>..........................] - ETA: 1s - loss: 0.1127
 60/310 [====>.........................] - ETA: 1s - loss: 0.1124
 70/310 [=====>........................] - ETA: 1s - loss: 0.1235
 80/310 [======>.......................] - ETA: 1s - loss: 0.1235
 90/310 [=======>......................] - ETA: 1s - loss: 0.1225
100/310 [========>.....................] - ETA: 0s - loss: 0.1212
110/310 [=========>....................] - ETA: 0s - loss: 0.1198
120/310 [==========>...................] - ETA: 0s - loss: 0.1181
130/310 [===========>..................] - ETA: 0s - loss: 0.1195
140/310 [============>.................] - ETA: 0s - loss: 0.1195
150/310 [=============>................] - ETA: 0s - loss: 0.1197
160/310 [==============>...............] - ETA: 0s - loss: 0.1205
170/310 [===============>..............] - ETA: 0s - loss: 0.1211
180/310 [================>.............] - ETA: 0s - loss: 0.1225
190/310 [=================>............] - ETA: 0s - loss: 0.1227
200/310 [==================>...........] - ETA: 0s - loss: 0.1239
210/310 [===================>..........] - ETA: 0s - loss: 0.1235
220/310 [====================>.........] - ETA: 0s - loss: 0.1238
230/310 [=====================>........] - ETA: 0s - loss: 0.1228
240/310 [======================>.......] - ETA: 0s - loss: 0.1231
250/310 [=======================>......] - ETA: 0s - loss: 0.1225
260/310 [========================>.....] - ETA: 0s - loss: 0.1226
270/310 [=========================>....] - ETA: 0s - loss: 0.1232
280/310 [==========================>...] - ETA: 0s - loss: 0.1229
290/310 [===========================>..] - ETA: 0s - loss: 0.1223
300/310 [============================>.] - ETA: 0s - loss: 0.1213
310/310 [==============================] - 1s - loss: 0.1219 - val_loss: 0.0951
Epoch 7/100

 10/310 [..............................] - ETA: 1s - loss: 0.1226
 20/310 [>.............................] - ETA: 1s - loss: 0.1118
 30/310 [=>............................] - ETA: 1s - loss: 0.1113
 40/310 [==>...........................] - ETA: 1s - loss: 0.1186
 50/310 [===>..........................] - ETA: 1s - loss: 0.1193
 60/310 [====>.........................] - ETA: 1s - loss: 0.1156
 70/310 [=====>........................] - ETA: 1s - loss: 0.1124
 80/310 [======>.......................] - ETA: 1s - loss: 0.1126
 90/310 [=======>......................] - ETA: 0s - loss: 0.1171
100/310 [========>.....................] - ETA: 0s - loss: 0.1177
110/310 [=========>....................] - ETA: 0s - loss: 0.1183
120/310 [==========>...................] - ETA: 0s - loss: 0.1178
130/310 [===========>..................] - ETA: 0s - loss: 0.1164
140/310 [============>.................] - ETA: 0s - loss: 0.1159
150/310 [=============>................] - ETA: 0s - loss: 0.1172
160/310 [==============>...............] - ETA: 0s - loss: 0.1171
170/310 [===============>..............] - ETA: 0s - loss: 0.1159
180/310 [================>.............] - ETA: 0s - loss: 0.1178
190/310 [=================>............] - ETA: 0s - loss: 0.1173
200/310 [==================>...........] - ETA: 0s - loss: 0.1163
210/310 [===================>..........] - ETA: 0s - loss: 0.1155
220/310 [====================>.........] - ETA: 0s - loss: 0.1161
230/310 [=====================>........] - ETA: 0s - loss: 0.1155
240/310 [======================>.......] - ETA: 0s - loss: 0.1151
250/310 [=======================>......] - ETA: 0s - loss: 0.1146
260/310 [========================>.....] - ETA: 0s - loss: 0.1139
270/310 [=========================>....] - ETA: 0s - loss: 0.1134
280/310 [==========================>...] - ETA: 0s - loss: 0.1129
290/310 [===========================>..] - ETA: 0s - loss: 0.1127
300/310 [============================>.] - ETA: 0s - loss: 0.1116
310/310 [==============================] - 1s - loss: 0.1120 - val_loss: 0.0786
Epoch 8/100

 10/310 [..............................] - ETA: 1s - loss: 0.1223
 20/310 [>.............................] - ETA: 1s - loss: 0.1026
 30/310 [=>............................] - ETA: 1s - loss: 0.1063
 40/310 [==>...........................] - ETA: 1s - loss: 0.1078
 50/310 [===>..........................] - ETA: 1s - loss: 0.1082
 60/310 [====>.........................] - ETA: 1s - loss: 0.1147
 70/310 [=====>........................] - ETA: 1s - loss: 0.1162
 80/310 [======>.......................] - ETA: 0s - loss: 0.1131
 90/310 [=======>......................] - ETA: 0s - loss: 0.1106
100/310 [========>.....................] - ETA: 0s - loss: 0.1085
110/310 [=========>....................] - ETA: 0s - loss: 0.1092
120/310 [==========>...................] - ETA: 0s - loss: 0.1095
130/310 [===========>..................] - ETA: 0s - loss: 0.1088
140/310 [============>.................] - ETA: 0s - loss: 0.1082
150/310 [=============>................] - ETA: 0s - loss: 0.1073
160/310 [==============>...............] - ETA: 0s - loss: 0.1082
170/310 [===============>..............] - ETA: 0s - loss: 0.1075
180/310 [================>.............] - ETA: 0s - loss: 0.1066
190/310 [=================>............] - ETA: 0s - loss: 0.1055
200/310 [==================>...........] - ETA: 0s - loss: 0.1050
210/310 [===================>..........] - ETA: 0s - loss: 0.1039
220/310 [====================>.........] - ETA: 0s - loss: 0.1035
230/310 [=====================>........] - ETA: 0s - loss: 0.1025
240/310 [======================>.......] - ETA: 0s - loss: 0.1026
250/310 [=======================>......] - ETA: 0s - loss: 0.1028
260/310 [========================>.....] - ETA: 0s - loss: 0.1027
270/310 [=========================>....] - ETA: 0s - loss: 0.1021
280/310 [==========================>...] - ETA: 0s - loss: 0.1021
290/310 [===========================>..] - ETA: 0s - loss: 0.1025
300/310 [============================>.] - ETA: 0s - loss: 0.1035
310/310 [==============================] - 1s - loss: 0.1032 - val_loss: 0.0760
Epoch 9/100

 10/310 [..............................] - ETA: 1s - loss: 0.0878
 20/310 [>.............................] - ETA: 1s - loss: 0.0900
 30/310 [=>............................] - ETA: 1s - loss: 0.0910
 40/310 [==>...........................] - ETA: 1s - loss: 0.0943
 50/310 [===>..........................] - ETA: 1s - loss: 0.0969
 60/310 [====>.........................] - ETA: 1s - loss: 0.0996
 70/310 [=====>........................] - ETA: 1s - loss: 0.0986
 80/310 [======>.......................] - ETA: 1s - loss: 0.1056
 90/310 [=======>......................] - ETA: 0s - loss: 0.1043
100/310 [========>.....................] - ETA: 0s - loss: 0.1014
110/310 [=========>....................] - ETA: 0s - loss: 0.1004
120/310 [==========>...................] - ETA: 0s - loss: 0.0995
130/310 [===========>..................] - ETA: 0s - loss: 0.0988
140/310 [============>.................] - ETA: 0s - loss: 0.0979
150/310 [=============>................] - ETA: 0s - loss: 0.0983
160/310 [==============>...............] - ETA: 0s - loss: 0.0982
170/310 [===============>..............] - ETA: 0s - loss: 0.0968
180/310 [================>.............] - ETA: 0s - loss: 0.0980
190/310 [=================>............] - ETA: 0s - loss: 0.0977
200/310 [==================>...........] - ETA: 0s - loss: 0.0983
210/310 [===================>..........] - ETA: 0s - loss: 0.0978
220/310 [====================>.........] - ETA: 0s - loss: 0.0971
230/310 [=====================>........] - ETA: 0s - loss: 0.0971
240/310 [======================>.......] - ETA: 0s - loss: 0.0981
250/310 [=======================>......] - ETA: 0s - loss: 0.0980
260/310 [========================>.....] - ETA: 0s - loss: 0.0987
270/310 [=========================>....] - ETA: 0s - loss: 0.0984
280/310 [==========================>...] - ETA: 0s - loss: 0.0993
290/310 [===========================>..] - ETA: 0s - loss: 0.0994
300/310 [============================>.] - ETA: 0s - loss: 0.0988
310/310 [==============================] - 1s - loss: 0.0990 - val_loss: 0.0769
Epoch 10/100

 10/310 [..............................] - ETA: 1s - loss: 0.0850
 20/310 [>.............................] - ETA: 1s - loss: 0.0850
 30/310 [=>............................] - ETA: 1s - loss: 0.0846
 40/310 [==>...........................] - ETA: 1s - loss: 0.0865
 50/310 [===>..........................] - ETA: 1s - loss: 0.0879
 60/310 [====>.........................] - ETA: 1s - loss: 0.0897
 70/310 [=====>........................] - ETA: 1s - loss: 0.0890
 80/310 [======>.......................] - ETA: 1s - loss: 0.0896
 90/310 [=======>......................] - ETA: 0s - loss: 0.0882
100/310 [========>.....................] - ETA: 0s - loss: 0.0887
110/310 [=========>....................] - ETA: 0s - loss: 0.0920
120/310 [==========>...................] - ETA: 0s - loss: 0.0923
130/310 [===========>..................] - ETA: 0s - loss: 0.0920
140/310 [============>.................] - ETA: 0s - loss: 0.0911
150/310 [=============>................] - ETA: 0s - loss: 0.0916
160/310 [==============>...............] - ETA: 0s - loss: 0.0911
170/310 [===============>..............] - ETA: 0s - loss: 0.0910
180/310 [================>.............] - ETA: 0s - loss: 0.0906
190/310 [=================>............] - ETA: 0s - loss: 0.0919
200/310 [==================>...........] - ETA: 0s - loss: 0.0924
210/310 [===================>..........] - ETA: 0s - loss: 0.0942
220/310 [====================>.........] - ETA: 0s - loss: 0.0939
230/310 [=====================>........] - ETA: 0s - loss: 0.0949
240/310 [======================>.......] - ETA: 0s - loss: 0.0953
250/310 [=======================>......] - ETA: 0s - loss: 0.0952
260/310 [========================>.....] - ETA: 0s - loss: 0.0953
270/310 [=========================>....] - ETA: 0s - loss: 0.0953
280/310 [==========================>...] - ETA: 0s - loss: 0.0950
290/310 [===========================>..] - ETA: 0s - loss: 0.0943
300/310 [============================>.] - ETA: 0s - loss: 0.0941
310/310 [==============================] - 1s - loss: 0.0948 - val_loss: 0.0701
Epoch 11/100

 10/310 [..............................] - ETA: 1s - loss: 0.0754
 20/310 [>.............................] - ETA: 1s - loss: 0.0749
 30/310 [=>............................] - ETA: 1s - loss: 0.0876
 40/310 [==>...........................] - ETA: 1s - loss: 0.0856
 50/310 [===>..........................] - ETA: 1s - loss: 0.0861
 60/310 [====>.........................] - ETA: 1s - loss: 0.0852
 70/310 [=====>........................] - ETA: 1s - loss: 0.0856
 80/310 [======>.......................] - ETA: 0s - loss: 0.0846
 90/310 [=======>......................] - ETA: 0s - loss: 0.0841
100/310 [========>.....................] - ETA: 0s - loss: 0.0824
110/310 [=========>....................] - ETA: 0s - loss: 0.0844
120/310 [==========>...................] - ETA: 0s - loss: 0.0843
130/310 [===========>..................] - ETA: 0s - loss: 0.0855
140/310 [============>.................] - ETA: 0s - loss: 0.0863
150/310 [=============>................] - ETA: 0s - loss: 0.0860
160/310 [==============>...............] - ETA: 0s - loss: 0.0879
170/310 [===============>..............] - ETA: 0s - loss: 0.0922
180/310 [================>.............] - ETA: 0s - loss: 0.0922
190/310 [=================>............] - ETA: 0s - loss: 0.0921
200/310 [==================>...........] - ETA: 0s - loss: 0.0925
210/310 [===================>..........] - ETA: 0s - loss: 0.0919
220/310 [====================>.........] - ETA: 0s - loss: 0.0945
230/310 [=====================>........] - ETA: 0s - loss: 0.0952
240/310 [======================>.......] - ETA: 0s - loss: 0.0968
250/310 [=======================>......] - ETA: 0s - loss: 0.0959
260/310 [========================>.....] - ETA: 0s - loss: 0.0953
270/310 [=========================>....] - ETA: 0s - loss: 0.0955
280/310 [==========================>...] - ETA: 0s - loss: 0.0949
290/310 [===========================>..] - ETA: 0s - loss: 0.0948
300/310 [============================>.] - ETA: 0s - loss: 0.0945
310/310 [==============================] - 1s - loss: 0.0942 - val_loss: 0.0669
Epoch 12/100

 10/310 [..............................] - ETA: 1s - loss: 0.0991
 20/310 [>.............................] - ETA: 1s - loss: 0.0926
 30/310 [=>............................] - ETA: 1s - loss: 0.0937
 40/310 [==>...........................] - ETA: 1s - loss: 0.0904
 50/310 [===>..........................] - ETA: 1s - loss: 0.0920
 60/310 [====>.........................] - ETA: 1s - loss: 0.0929
 70/310 [=====>........................] - ETA: 1s - loss: 0.0919
 80/310 [======>.......................] - ETA: 1s - loss: 0.0904
 90/310 [=======>......................] - ETA: 1s - loss: 0.0904
100/310 [========>.....................] - ETA: 0s - loss: 0.0896
110/310 [=========>....................] - ETA: 0s - loss: 0.0880
120/310 [==========>...................] - ETA: 0s - loss: 0.0887
130/310 [===========>..................] - ETA: 0s - loss: 0.0903
140/310 [============>.................] - ETA: 0s - loss: 0.0914
150/310 [=============>................] - ETA: 0s - loss: 0.0912
160/310 [==============>...............] - ETA: 0s - loss: 0.0920
170/310 [===============>..............] - ETA: 0s - loss: 0.0917
180/310 [================>.............] - ETA: 0s - loss: 0.0922
190/310 [=================>............] - ETA: 0s - loss: 0.0928
200/310 [==================>...........] - ETA: 0s - loss: 0.0924
210/310 [===================>..........] - ETA: 0s - loss: 0.0918
220/310 [====================>.........] - ETA: 0s - loss: 0.0911
230/310 [=====================>........] - ETA: 0s - loss: 0.0901
240/310 [======================>.......] - ETA: 0s - loss: 0.0902
250/310 [=======================>......] - ETA: 0s - loss: 0.0899
