Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100

  8/310 [..............................] - ETA: 1s - loss: 1.6992
 16/310 [>.............................] - ETA: 1s - loss: 1.4411
 24/310 [=>............................] - ETA: 1s - loss: 1.3752
 32/310 [==>...........................] - ETA: 1s - loss: 1.2513
 40/310 [==>...........................] - ETA: 1s - loss: 1.1632
 48/310 [===>..........................] - ETA: 1s - loss: 1.1035
 56/310 [====>.........................] - ETA: 1s - loss: 1.0417
 64/310 [=====>........................] - ETA: 1s - loss: 0.9911
 72/310 [=====>........................] - ETA: 1s - loss: 0.9606
 80/310 [======>.......................] - ETA: 1s - loss: 0.9207
 88/310 [=======>......................] - ETA: 1s - loss: 0.8897
 96/310 [========>.....................] - ETA: 1s - loss: 0.8687
104/310 [=========>....................] - ETA: 1s - loss: 0.8525
112/310 [=========>....................] - ETA: 1s - loss: 0.8401
120/310 [==========>...................] - ETA: 1s - loss: 0.8112
128/310 [===========>..................] - ETA: 1s - loss: 0.7857
136/310 [============>.................] - ETA: 1s - loss: 0.7656
144/310 [============>.................] - ETA: 0s - loss: 0.7487
152/310 [=============>................] - ETA: 0s - loss: 0.7278
160/310 [==============>...............] - ETA: 0s - loss: 0.7119
168/310 [===============>..............] - ETA: 0s - loss: 0.6957
176/310 [================>.............] - ETA: 0s - loss: 0.6844
184/310 [================>.............] - ETA: 0s - loss: 0.6712
192/310 [=================>............] - ETA: 0s - loss: 0.6564
200/310 [==================>...........] - ETA: 0s - loss: 0.6540
208/310 [===================>..........] - ETA: 0s - loss: 0.6461
216/310 [===================>..........] - ETA: 0s - loss: 0.6340
224/310 [====================>.........] - ETA: 0s - loss: 0.6230
232/310 [=====================>........] - ETA: 0s - loss: 0.6149
240/310 [======================>.......] - ETA: 0s - loss: 0.6061
248/310 [=======================>......] - ETA: 0s - loss: 0.5978
256/310 [=======================>......] - ETA: 0s - loss: 0.5886
264/310 [========================>.....] - ETA: 0s - loss: 0.5811
272/310 [=========================>....] - ETA: 0s - loss: 0.5762
280/310 [==========================>...] - ETA: 0s - loss: 0.5679
288/310 [==========================>...] - ETA: 0s - loss: 0.5598
296/310 [===========================>..] - ETA: 0s - loss: 0.5536
304/310 [============================>.] - ETA: 0s - loss: 0.5462
310/310 [==============================] - 1s - loss: 0.5424 - val_loss: 0.2249
Epoch 2/100

  8/310 [..............................] - ETA: 1s - loss: 0.2765
 16/310 [>.............................] - ETA: 1s - loss: 0.3057
 24/310 [=>............................] - ETA: 1s - loss: 0.2939
 32/310 [==>...........................] - ETA: 1s - loss: 0.2854
 40/310 [==>...........................] - ETA: 1s - loss: 0.2772
 48/310 [===>..........................] - ETA: 1s - loss: 0.2860
 56/310 [====>.........................] - ETA: 1s - loss: 0.2773
 64/310 [=====>........................] - ETA: 1s - loss: 0.2787
 72/310 [=====>........................] - ETA: 1s - loss: 0.2729
 80/310 [======>.......................] - ETA: 1s - loss: 0.2790
 88/310 [=======>......................] - ETA: 1s - loss: 0.2731
 96/310 [========>.....................] - ETA: 1s - loss: 0.2694
104/310 [=========>....................] - ETA: 1s - loss: 0.2683
112/310 [=========>....................] - ETA: 1s - loss: 0.2739
120/310 [==========>...................] - ETA: 0s - loss: 0.2748
128/310 [===========>..................] - ETA: 0s - loss: 0.2730
136/310 [============>.................] - ETA: 0s - loss: 0.2733
144/310 [============>.................] - ETA: 0s - loss: 0.2738
152/310 [=============>................] - ETA: 0s - loss: 0.2722
160/310 [==============>...............] - ETA: 0s - loss: 0.2701
168/310 [===============>..............] - ETA: 0s - loss: 0.2690
176/310 [================>.............] - ETA: 0s - loss: 0.2659
184/310 [================>.............] - ETA: 0s - loss: 0.2646
192/310 [=================>............] - ETA: 0s - loss: 0.2616
200/310 [==================>...........] - ETA: 0s - loss: 0.2585
208/310 [===================>..........] - ETA: 0s - loss: 0.2589
216/310 [===================>..........] - ETA: 0s - loss: 0.2562
224/310 [====================>.........] - ETA: 0s - loss: 0.2536
232/310 [=====================>........] - ETA: 0s - loss: 0.2536
240/310 [======================>.......] - ETA: 0s - loss: 0.2534
248/310 [=======================>......] - ETA: 0s - loss: 0.2519
256/310 [=======================>......] - ETA: 0s - loss: 0.2498
264/310 [========================>.....] - ETA: 0s - loss: 0.2488
272/310 [=========================>....] - ETA: 0s - loss: 0.2478
280/310 [==========================>...] - ETA: 0s - loss: 0.2463
288/310 [==========================>...] - ETA: 0s - loss: 0.2441
296/310 [===========================>..] - ETA: 0s - loss: 0.2432
304/310 [============================>.] - ETA: 0s - loss: 0.2407
310/310 [==============================] - 1s - loss: 0.2396 - val_loss: 0.1639
Epoch 3/100

  8/310 [..............................] - ETA: 1s - loss: 0.1528
 16/310 [>.............................] - ETA: 1s - loss: 0.1545
 24/310 [=>............................] - ETA: 1s - loss: 0.1680
 32/310 [==>...........................] - ETA: 1s - loss: 0.1838
 40/310 [==>...........................] - ETA: 1s - loss: 0.1825
 48/310 [===>..........................] - ETA: 1s - loss: 0.1861
 56/310 [====>.........................] - ETA: 1s - loss: 0.1887
 64/310 [=====>........................] - ETA: 1s - loss: 0.1835
 72/310 [=====>........................] - ETA: 1s - loss: 0.1808
 80/310 [======>.......................] - ETA: 1s - loss: 0.1772
 88/310 [=======>......................] - ETA: 1s - loss: 0.1752
 96/310 [========>.....................] - ETA: 1s - loss: 0.1760
104/310 [=========>....................] - ETA: 1s - loss: 0.1764
112/310 [=========>....................] - ETA: 1s - loss: 0.1751
120/310 [==========>...................] - ETA: 1s - loss: 0.1720
128/310 [===========>..................] - ETA: 0s - loss: 0.1772
136/310 [============>.................] - ETA: 0s - loss: 0.1755
144/310 [============>.................] - ETA: 0s - loss: 0.1749
152/310 [=============>................] - ETA: 0s - loss: 0.1753
160/310 [==============>...............] - ETA: 0s - loss: 0.1737
168/310 [===============>..............] - ETA: 0s - loss: 0.1736
176/310 [================>.............] - ETA: 0s - loss: 0.1731
