Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 13s - loss: 1.6253
  2/310 [..............................] - ETA: 12s - loss: 1.4917
  3/310 [..............................] - ETA: 12s - loss: 1.5166
  4/310 [..............................] - ETA: 12s - loss: 1.5385
  5/310 [..............................] - ETA: 12s - loss: 1.4641
  6/310 [..............................] - ETA: 12s - loss: 1.3896
  7/310 [..............................] - ETA: 12s - loss: 1.2896
  8/310 [..............................] - ETA: 12s - loss: 1.2630
  9/310 [..............................] - ETA: 12s - loss: 1.2626
 10/310 [..............................] - ETA: 12s - loss: 1.1954
 11/310 [>.............................] - ETA: 12s - loss: 1.1555
 12/310 [>.............................] - ETA: 12s - loss: 1.0974
 13/310 [>.............................] - ETA: 12s - loss: 1.0592
 14/310 [>.............................] - ETA: 12s - loss: 1.0325
 15/310 [>.............................] - ETA: 12s - loss: 1.0411
 16/310 [>.............................] - ETA: 12s - loss: 1.0140
 17/310 [>.............................] - ETA: 12s - loss: 1.0167
 18/310 [>.............................] - ETA: 12s - loss: 1.0285
 19/310 [>.............................] - ETA: 12s - loss: 1.0106
 20/310 [>.............................] - ETA: 12s - loss: 0.9821
 21/310 [=>............................] - ETA: 11s - loss: 0.9831
 22/310 [=>............................] - ETA: 11s - loss: 0.9591
 23/310 [=>............................] - ETA: 11s - loss: 0.9600
 24/310 [=>............................] - ETA: 11s - loss: 0.9469
 25/310 [=>............................] - ETA: 11s - loss: 0.9231
 26/310 [=>............................] - ETA: 11s - loss: 0.9151
 27/310 [=>............................] - ETA: 11s - loss: 0.9067
 28/310 [=>............................] - ETA: 11s - loss: 0.8909
 29/310 [=>............................] - ETA: 11s - loss: 0.8791
 30/310 [=>............................] - ETA: 11s - loss: 0.8788
 31/310 [==>...........................] - ETA: 11s - loss: 0.8661
 32/310 [==>...........................] - ETA: 11s - loss: 0.8492
 33/310 [==>...........................] - ETA: 11s - loss: 0.8307
 34/310 [==>...........................] - ETA: 11s - loss: 0.8182
 35/310 [==>...........................] - ETA: 11s - loss: 0.8068
 36/310 [==>...........................] - ETA: 11s - loss: 0.7945
 37/310 [==>...........................] - ETA: 11s - loss: 0.7935
 38/310 [==>...........................] - ETA: 11s - loss: 0.7816
 39/310 [==>...........................] - ETA: 10s - loss: 0.7778
 40/310 [==>...........................] - ETA: 10s - loss: 0.7786
 41/310 [==>...........................] - ETA: 10s - loss: 0.7681
 42/310 [===>..........................] - ETA: 10s - loss: 0.7586
 43/310 [===>..........................] - ETA: 10s - loss: 0.7603
 44/310 [===>..........................] - ETA: 10s - loss: 0.7584
 45/310 [===>..........................] - ETA: 10s - loss: 0.7578
 46/310 [===>..........................] - ETA: 10s - loss: 0.7586
 47/310 [===>..........................] - ETA: 10s - loss: 0.7579
 48/310 [===>..........................] - ETA: 10s - loss: 0.7557
 49/310 [===>..........................] - ETA: 10s - loss: 0.7507
 50/310 [===>..........................] - ETA: 10s - loss: 0.7470
 51/310 [===>..........................] - ETA: 10s - loss: 0.7384
 52/310 [====>.........................] - ETA: 10s - loss: 0.7360
 53/310 [====>.........................] - ETA: 10s - loss: 0.7276
 54/310 [====>.........................] - ETA: 10s - loss: 0.7257
 55/310 [====>.........................] - ETA: 10s - loss: 0.7269
 56/310 [====>.........................] - ETA: 10s - loss: 0.7196
 57/310 [====>.........................] - ETA: 10s - loss: 0.7109
 58/310 [====>.........................] - ETA: 9s - loss: 0.7018 
 59/310 [====>.........................] - ETA: 9s - loss: 0.7030
 60/310 [====>.........................] - ETA: 9s - loss: 0.6972
 61/310 [====>.........................] - ETA: 9s - loss: 0.6900
 62/310 [=====>........................] - ETA: 9s - loss: 0.6906
 63/310 [=====>........................] - ETA: 9s - loss: 0.6880
 64/310 [=====>........................] - ETA: 9s - loss: 0.6883
 65/310 [=====>........................] - ETA: 9s - loss: 0.6883
 66/310 [=====>........................] - ETA: 9s - loss: 0.6828
 67/310 [=====>........................] - ETA: 9s - loss: 0.6845
 68/310 [=====>........................] - ETA: 9s - loss: 0.6828
 69/310 [=====>........................] - ETA: 9s - loss: 0.6798
 70/310 [=====>........................] - ETA: 9s - loss: 0.6777
 71/310 [=====>........................] - ETA: 9s - loss: 0.6744
 72/310 [=====>........................] - ETA: 9s - loss: 0.6695
 73/310 [======>.......................] - ETA: 9s - loss: 0.6678
 74/310 [======>.......................] - ETA: 9s - loss: 0.6703
 75/310 [======>.......................] - ETA: 9s - loss: 0.6682
 76/310 [======>.......................] - ETA: 9s - loss: 0.6652
 77/310 [======>.......................] - ETA: 9s - loss: 0.6649
 78/310 [======>.......................] - ETA: 9s - loss: 0.6634
 79/310 [======>.......................] - ETA: 9s - loss: 0.6576
 80/310 [======>.......................] - ETA: 9s - loss: 0.6574
 81/310 [======>.......................] - ETA: 8s - loss: 0.6524
 82/310 [======>.......................] - ETA: 8s - loss: 0.6508
 83/310 [=======>......................] - ETA: 8s - loss: 0.6530
 84/310 [=======>......................] - ETA: 8s - loss: 0.6483
 85/310 [=======>......................] - ETA: 8s - loss: 0.6474
 86/310 [=======>......................] - ETA: 8s - loss: 0.6470
 87/310 [=======>......................] - ETA: 8s - loss: 0.6460
 88/310 [=======>......................] - ETA: 8s - loss: 0.6420
 89/310 [=======>......................] - ETA: 8s - loss: 0.6385
 90/310 [=======>......................] - ETA: 8s - loss: 0.6347
 91/310 [=======>......................] - ETA: 8s - loss: 0.6313
 92/310 [=======>......................] - ETA: 8s - loss: 0.6290
 93/310 [========>.....................] - ETA: 8s - loss: 0.6276
 94/310 [========>.....................] - ETA: 8s - loss: 0.6229
 95/310 [========>.....................] - ETA: 8s - loss: 0.6204
 96/310 [========>.....................] - ETA: 8s - loss: 0.6185
 97/310 [========>.....................] - ETA: 8s - loss: 0.6174
 98/310 [========>.....................] - ETA: 8s - loss: 0.6146
 99/310 [========>.....................] - ETA: 8s - loss: 0.6136
100/310 [========>.....................] - ETA: 8s - loss: 0.6099
101/310 [========>.....................] - ETA: 8s - loss: 0.6065
102/310 [========>.....................] - ETA: 8s - loss: 0.6076
103/310 [========>.....................] - ETA: 8s - loss: 0.6041
104/310 [=========>....................] - ETA: 8s - loss: 0.6015
105/310 [=========>....................] - ETA: 8s - loss: 0.5999
106/310 [=========>....................] - ETA: 7s - loss: 0.5998
107/310 [=========>....................] - ETA: 7s - loss: 0.5967
108/310 [=========>....................] - ETA: 7s - loss: 0.5949
109/310 [=========>....................] - ETA: 7s - loss: 0.5916
110/310 [=========>....................] - ETA: 7s - loss: 0.5905
111/310 [=========>....................] - ETA: 7s - loss: 0.5876
112/310 [=========>....................] - ETA: 7s - loss: 0.5861
113/310 [=========>....................] - ETA: 7s - loss: 0.5845
114/310 [==========>...................] - ETA: 7s - loss: 0.5844
115/310 [==========>...................] - ETA: 7s - loss: 0.5817
116/310 [==========>...................] - ETA: 7s - loss: 0.5804
117/310 [==========>...................] - ETA: 7s - loss: 0.5814
118/310 [==========>...................] - ETA: 7s - loss: 0.5810
119/310 [==========>...................] - ETA: 7s - loss: 0.5806
120/310 [==========>...................] - ETA: 7s - loss: 0.5791
121/310 [==========>...................] - ETA: 7s - loss: 0.5762
122/310 [==========>...................] - ETA: 7s - loss: 0.5747
123/310 [==========>...................] - ETA: 7s - loss: 0.5725
124/310 [===========>..................] - ETA: 7s - loss: 0.5698
125/310 [===========>..................] - ETA: 7s - loss: 0.5680
126/310 [===========>..................] - ETA: 7s - loss: 0.5660
127/310 [===========>..................] - ETA: 7s - loss: 0.5652
128/310 [===========>..................] - ETA: 7s - loss: 0.5621
129/310 [===========>..................] - ETA: 7s - loss: 0.5604
130/310 [===========>..................] - ETA: 7s - loss: 0.5589
131/310 [===========>..................] - ETA: 6s - loss: 0.5591
132/310 [===========>..................] - ETA: 6s - loss: 0.5569
133/310 [===========>..................] - ETA: 6s - loss: 0.5584
134/310 [===========>..................] - ETA: 6s - loss: 0.5571
135/310 [============>.................] - ETA: 6s - loss: 0.5556
136/310 [============>.................] - ETA: 6s - loss: 0.5528
137/310 [============>.................] - ETA: 6s - loss: 0.5504
138/310 [============>.................] - ETA: 6s - loss: 0.5491
139/310 [============>.................] - ETA: 6s - loss: 0.5475
140/310 [============>.................] - ETA: 6s - loss: 0.5464
141/310 [============>.................] - ETA: 6s - loss: 0.5452
142/310 [============>.................] - ETA: 6s - loss: 0.5444
143/310 [============>.................] - ETA: 6s - loss: 0.5423
144/310 [============>.................] - ETA: 6s - loss: 0.5403
145/310 [=============>................] - ETA: 6s - loss: 0.5398
146/310 [=============>................] - ETA: 6s - loss: 0.5387
147/310 [=============>................] - ETA: 6s - loss: 0.5402
148/310 [=============>................] - ETA: 6s - loss: 0.5388
149/310 [=============>................] - ETA: 6s - loss: 0.5374
150/310 [=============>................] - ETA: 6s - loss: 0.5354
151/310 [=============>................] - ETA: 6s - loss: 0.5337
152/310 [=============>................] - ETA: 6s - loss: 0.5335
153/310 [=============>................] - ETA: 6s - loss: 0.5312
154/310 [=============>................] - ETA: 6s - loss: 0.5288
155/310 [==============>...............] - ETA: 6s - loss: 0.5270
156/310 [==============>...............] - ETA: 5s - loss: 0.5247
157/310 [==============>...............] - ETA: 5s - loss: 0.5241
158/310 [==============>...............] - ETA: 5s - loss: 0.5235
159/310 [==============>...............] - ETA: 5s - loss: 0.5236
160/310 [==============>...............] - ETA: 5s - loss: 0.5233
161/310 [==============>...............] - ETA: 5s - loss: 0.5215
162/310 [==============>...............] - ETA: 5s - loss: 0.5203
163/310 [==============>...............] - ETA: 5s - loss: 0.5182
164/310 [==============>...............] - ETA: 5s - loss: 0.5167
165/310 [==============>...............] - ETA: 5s - loss: 0.5157
166/310 [===============>..............] - ETA: 5s - loss: 0.5137
167/310 [===============>..............] - ETA: 5s - loss: 0.5116
168/310 [===============>..............] - ETA: 5s - loss: 0.5099
169/310 [===============>..............] - ETA: 5s - loss: 0.5077
170/310 [===============>..............] - ETA: 5s - loss: 0.5057
171/310 [===============>..............] - ETA: 5s - loss: 0.5041
172/310 [===============>..............] - ETA: 5s - loss: 0.5044
173/310 [===============>..............] - ETA: 5s - loss: 0.5035
174/310 [===============>..............] - ETA: 5s - loss: 0.5019
175/310 [===============>..............] - ETA: 5s - loss: 0.5019
176/310 [================>.............] - ETA: 5s - loss: 0.5010
177/310 [================>.............] - ETA: 5s - loss: 0.4988
178/310 [================>.............] - ETA: 5s - loss: 0.4983
179/310 [================>.............] - ETA: 5s - loss: 0.4973
180/310 [================>.............] - ETA: 5s - loss: 0.4956
181/310 [================>.............] - ETA: 5s - loss: 0.4952
182/310 [================>.............] - ETA: 4s - loss: 0.4937
183/310 [================>.............] - ETA: 4s - loss: 0.4929
184/310 [================>.............] - ETA: 4s - loss: 0.4921
185/310 [================>.............] - ETA: 4s - loss: 0.4910
186/310 [=================>............] - ETA: 4s - loss: 0.4911
187/310 [=================>............] - ETA: 4s - loss: 0.4911
188/310 [=================>............] - ETA: 4s - loss: 0.4913
189/310 [=================>............] - ETA: 4s - loss: 0.4916
190/310 [=================>............] - ETA: 4s - loss: 0.4909
191/310 [=================>............] - ETA: 4s - loss: 0.4899
192/310 [=================>............] - ETA: 4s - loss: 0.4883
193/310 [=================>............] - ETA: 4s - loss: 0.4868
194/310 [=================>............] - ETA: 4s - loss: 0.4858
195/310 [=================>............] - ETA: 4s - loss: 0.4850
196/310 [=================>............] - ETA: 4s - loss: 0.4832
197/310 [==================>...........] - ETA: 4s - loss: 0.4816
198/310 [==================>...........] - ETA: 4s - loss: 0.4800
199/310 [==================>...........] - ETA: 4s - loss: 0.4800
200/310 [==================>...........] - ETA: 4s - loss: 0.4793
201/310 [==================>...........] - ETA: 4s - loss: 0.4788
202/310 [==================>...........] - ETA: 4s - loss: 0.4788
203/310 [==================>...........] - ETA: 4s - loss: 0.4785
204/310 [==================>...........] - ETA: 4s - loss: 0.4784
205/310 [==================>...........] - ETA: 4s - loss: 0.4787
206/310 [==================>...........] - ETA: 4s - loss: 0.4784
207/310 [===================>..........] - ETA: 3s - loss: 0.4775
208/310 [===================>..........] - ETA: 3s - loss: 0.4763
209/310 [===================>..........] - ETA: 3s - loss: 0.4759
210/310 [===================>..........] - ETA: 3s - loss: 0.4744
211/310 [===================>..........] - ETA: 3s - loss: 0.4746
212/310 [===================>..........] - ETA: 3s - loss: 0.4732
213/310 [===================>..........] - ETA: 3s - loss: 0.4728
214/310 [===================>..........] - ETA: 3s - loss: 0.4718
215/310 [===================>..........] - ETA: 3s - loss: 0.4720
216/310 [===================>..........] - ETA: 3s - loss: 0.4713
217/310 [====================>.........] - ETA: 3s - loss: 0.4700
218/310 [====================>.........] - ETA: 3s - loss: 0.4698
219/310 [====================>.........] - ETA: 3s - loss: 0.4685
220/310 [====================>.........] - ETA: 3s - loss: 0.4686
221/310 [====================>.........] - ETA: 3s - loss: 0.4682
222/310 [====================>.........] - ETA: 3s - loss: 0.4679
223/310 [====================>.........] - ETA: 3s - loss: 0.4675
224/310 [====================>.........] - ETA: 3s - loss: 0.4660
225/310 [====================>.........] - ETA: 3s - loss: 0.4647
226/310 [====================>.........] - ETA: 3s - loss: 0.4640
227/310 [====================>.........] - ETA: 3s - loss: 0.4633
228/310 [=====================>........] - ETA: 3s - loss: 0.4627
229/310 [=====================>........] - ETA: 3s - loss: 0.4616
230/310 [=====================>........] - ETA: 3s - loss: 0.4615
231/310 [=====================>........] - ETA: 3s - loss: 0.4606
232/310 [=====================>........] - ETA: 3s - loss: 0.4598
233/310 [=====================>........] - ETA: 2s - loss: 0.4590
234/310 [=====================>........] - ETA: 2s - loss: 0.4585
235/310 [=====================>........] - ETA: 2s - loss: 0.4579
236/310 [=====================>........] - ETA: 2s - loss: 0.4584
237/310 [=====================>........] - ETA: 2s - loss: 0.4579
238/310 [======================>.......] - ETA: 2s - loss: 0.4570
239/310 [======================>.......] - ETA: 2s - loss: 0.4562
240/310 [======================>.......] - ETA: 2s - loss: 0.4549
241/310 [======================>.......] - ETA: 2s - loss: 0.4541
242/310 [======================>.......] - ETA: 2s - loss: 0.4539
243/310 [======================>.......] - ETA: 2s - loss: 0.4536
244/310 [======================>.......] - ETA: 2s - loss: 0.4532
245/310 [======================>.......] - ETA: 2s - loss: 0.4523
246/310 [======================>.......] - ETA: 2s - loss: 0.4512
247/310 [======================>.......] - ETA: 2s - loss: 0.4503
248/310 [=======================>......] - ETA: 2s - loss: 0.4506
249/310 [=======================>......] - ETA: 2s - loss: 0.4503
250/310 [=======================>......] - ETA: 2s - loss: 0.4493
251/310 [=======================>......] - ETA: 2s - loss: 0.4481
252/310 [=======================>......] - ETA: 2s - loss: 0.4473
253/310 [=======================>......] - ETA: 2s - loss: 0.4461
254/310 [=======================>......] - ETA: 2s - loss: 0.4449
255/310 [=======================>......] - ETA: 2s - loss: 0.4445
256/310 [=======================>......] - ETA: 2s - loss: 0.4434
257/310 [=======================>......] - ETA: 2s - loss: 0.4432
258/310 [=======================>......] - ETA: 2s - loss: 0.4427
259/310 [========================>.....] - ETA: 1s - loss: 0.4422
260/310 [========================>.....] - ETA: 1s - loss: 0.4421
261/310 [========================>.....] - ETA: 1s - loss: 0.4412
262/310 [========================>.....] - ETA: 1s - loss: 0.4410
263/310 [========================>.....] - ETA: 1s - loss: 0.4398
264/310 [========================>.....] - ETA: 1s - loss: 0.4389
265/310 [========================>.....] - ETA: 1s - loss: 0.4382
266/310 [========================>.....] - ETA: 1s - loss: 0.4376
267/310 [========================>.....] - ETA: 1s - loss: 0.4370
268/310 [========================>.....] - ETA: 1s - loss: 0.4366
269/310 [=========================>....] - ETA: 1s - loss: 0.4354
270/310 [=========================>....] - ETA: 1s - loss: 0.4349
271/310 [=========================>....] - ETA: 1s - loss: 0.4338
272/310 [=========================>....] - ETA: 1s - loss: 0.4332
273/310 [=========================>....] - ETA: 1s - loss: 0.4328
274/310 [=========================>....] - ETA: 1s - loss: 0.4324
275/310 [=========================>....] - ETA: 1s - loss: 0.4323
276/310 [=========================>....] - ETA: 1s - loss: 0.4315
277/310 [=========================>....] - ETA: 1s - loss: 0.4314
278/310 [=========================>....] - ETA: 1s - loss: 0.4322
279/310 [==========================>...] - ETA: 1s - loss: 0.4317
