Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100

  5/310 [..............................] - ETA: 2s - loss: 1.5766
 10/310 [..............................] - ETA: 2s - loss: 1.5498
 15/310 [>.............................] - ETA: 2s - loss: 1.3900
 20/310 [>.............................] - ETA: 2s - loss: 1.2804
 25/310 [=>............................] - ETA: 2s - loss: 1.1881
 30/310 [=>............................] - ETA: 2s - loss: 1.1495
 35/310 [==>...........................] - ETA: 2s - loss: 1.0906
 40/310 [==>...........................] - ETA: 2s - loss: 1.0445
 45/310 [===>..........................] - ETA: 2s - loss: 1.0189
 50/310 [===>..........................] - ETA: 2s - loss: 0.9733
 55/310 [====>.........................] - ETA: 2s - loss: 0.9442
 60/310 [====>.........................] - ETA: 2s - loss: 0.9153
 65/310 [=====>........................] - ETA: 2s - loss: 0.8794
 70/310 [=====>........................] - ETA: 2s - loss: 0.8654
 75/310 [======>.......................] - ETA: 2s - loss: 0.8421
 80/310 [======>.......................] - ETA: 1s - loss: 0.8247
 85/310 [=======>......................] - ETA: 1s - loss: 0.8092
 90/310 [=======>......................] - ETA: 1s - loss: 0.7947
 95/310 [========>.....................] - ETA: 1s - loss: 0.7808
100/310 [========>.....................] - ETA: 1s - loss: 0.7654
105/310 [=========>....................] - ETA: 1s - loss: 0.7532
110/310 [=========>....................] - ETA: 1s - loss: 0.7390
115/310 [==========>...................] - ETA: 1s - loss: 0.7251
120/310 [==========>...................] - ETA: 1s - loss: 0.7117
125/310 [===========>..................] - ETA: 1s - loss: 0.6995
130/310 [===========>..................] - ETA: 1s - loss: 0.6874
135/310 [============>.................] - ETA: 1s - loss: 0.6737
140/310 [============>.................] - ETA: 1s - loss: 0.6660
145/310 [=============>................] - ETA: 1s - loss: 0.6572
150/310 [=============>................] - ETA: 1s - loss: 0.6465
155/310 [==============>...............] - ETA: 1s - loss: 0.6345
160/310 [==============>...............] - ETA: 1s - loss: 0.6255
165/310 [==============>...............] - ETA: 1s - loss: 0.6145
170/310 [===============>..............] - ETA: 1s - loss: 0.6056
175/310 [===============>..............] - ETA: 1s - loss: 0.6021
180/310 [================>.............] - ETA: 1s - loss: 0.5932
185/310 [================>.............] - ETA: 1s - loss: 0.5855
190/310 [=================>............] - ETA: 0s - loss: 0.5826
195/310 [=================>............] - ETA: 0s - loss: 0.5758
200/310 [==================>...........] - ETA: 0s - loss: 0.5693
205/310 [==================>...........] - ETA: 0s - loss: 0.5633
210/310 [===================>..........] - ETA: 0s - loss: 0.5574
215/310 [===================>..........] - ETA: 0s - loss: 0.5518
220/310 [====================>.........] - ETA: 0s - loss: 0.5486
225/310 [====================>.........] - ETA: 0s - loss: 0.5450
230/310 [=====================>........] - ETA: 0s - loss: 0.5387
235/310 [=====================>........] - ETA: 0s - loss: 0.5333
240/310 [======================>.......] - ETA: 0s - loss: 0.5296
245/310 [======================>.......] - ETA: 0s - loss: 0.5255
250/310 [=======================>......] - ETA: 0s - loss: 0.5204
255/310 [=======================>......] - ETA: 0s - loss: 0.5157
260/310 [========================>.....] - ETA: 0s - loss: 0.5118
265/310 [========================>.....] - ETA: 0s - loss: 0.5091
270/310 [=========================>....] - ETA: 0s - loss: 0.5044
275/310 [=========================>....] - ETA: 0s - loss: 0.4999
280/310 [==========================>...] - ETA: 0s - loss: 0.4961
285/310 [==========================>...] - ETA: 0s - loss: 0.4937
290/310 [===========================>..] - ETA: 0s - loss: 0.4907
295/310 [===========================>..] - ETA: 0s - loss: 0.4862
300/310 [============================>.] - ETA: 0s - loss: 0.4822
305/310 [============================>.] - ETA: 0s - loss: 0.4783
310/310 [==============================] - 2s - loss: 0.4746 - val_loss: 0.2016
Epoch 2/100

  5/310 [..............................] - ETA: 2s - loss: 0.1965
 10/310 [..............................] - ETA: 2s - loss: 0.2005
 15/310 [>.............................] - ETA: 2s - loss: 0.1978
 20/310 [>.............................] - ETA: 2s - loss: 0.1930
 25/310 [=>............................] - ETA: 2s - loss: 0.1979
 30/310 [=>............................] - ETA: 2s - loss: 0.2227
 35/310 [==>...........................] - ETA: 2s - loss: 0.2388
 40/310 [==>...........................] - ETA: 2s - loss: 0.2468
 45/310 [===>..........................] - ETA: 2s - loss: 0.2459
 50/310 [===>..........................] - ETA: 2s - loss: 0.2404
 55/310 [====>.........................] - ETA: 2s - loss: 0.2385
 60/310 [====>.........................] - ETA: 2s - loss: 0.2346
 65/310 [=====>........................] - ETA: 2s - loss: 0.2338
 70/310 [=====>........................] - ETA: 1s - loss: 0.2364
 75/310 [======>.......................] - ETA: 1s - loss: 0.2361
 80/310 [======>.......................] - ETA: 1s - loss: 0.2416
 85/310 [=======>......................] - ETA: 1s - loss: 0.2370
 90/310 [=======>......................] - ETA: 1s - loss: 0.2347
 95/310 [========>.....................] - ETA: 1s - loss: 0.2357
100/310 [========>.....................] - ETA: 1s - loss: 0.2326
105/310 [=========>....................] - ETA: 1s - loss: 0.2323
110/310 [=========>....................] - ETA: 1s - loss: 0.2332
115/310 [==========>...................] - ETA: 1s - loss: 0.2330
120/310 [==========>...................] - ETA: 1s - loss: 0.2305
125/310 [===========>..................] - ETA: 1s - loss: 0.2275
130/310 [===========>..................] - ETA: 1s - loss: 0.2260
135/310 [============>.................] - ETA: 1s - loss: 0.2226
140/310 [============>.................] - ETA: 1s - loss: 0.2239
145/310 [=============>................] - ETA: 1s - loss: 0.2220
150/310 [=============>................] - ETA: 1s - loss: 0.2231
155/310 [==============>...............] - ETA: 1s - loss: 0.2219
160/310 [==============>...............] - ETA: 1s - loss: 0.2201
165/310 [==============>...............] - ETA: 1s - loss: 0.2186
170/310 [===============>..............] - ETA: 1s - loss: 0.2163
175/310 [===============>..............] - ETA: 1s - loss: 0.2145
180/310 [================>.............] - ETA: 1s - loss: 0.2125
185/310 [================>.............] - ETA: 1s - loss: 0.2128
190/310 [=================>............] - ETA: 0s - loss: 0.2128
195/310 [=================>............] - ETA: 0s - loss: 0.2112
200/310 [==================>...........] - ETA: 0s - loss: 0.2109
205/310 [==================>...........] - ETA: 0s - loss: 0.2101
210/310 [===================>..........] - ETA: 0s - loss: 0.2093
215/310 [===================>..........] - ETA: 0s - loss: 0.2082
220/310 [====================>.........] - ETA: 0s - loss: 0.2088
225/310 [====================>.........] - ETA: 0s - loss: 0.2099
230/310 [=====================>........] - ETA: 0s - loss: 0.2105
235/310 [=====================>........] - ETA: 0s - loss: 0.2106
240/310 [======================>.......] - ETA: 0s - loss: 0.2111
245/310 [======================>.......] - ETA: 0s - loss: 0.2107
250/310 [=======================>......] - ETA: 0s - loss: 0.2099
255/310 [=======================>......] - ETA: 0s - loss: 0.2097
260/310 [========================>.....] - ETA: 0s - loss: 0.2092
265/310 [========================>.....] - ETA: 0s - loss: 0.2089
270/310 [=========================>....] - ETA: 0s - loss: 0.2085
275/310 [=========================>....] - ETA: 0s - loss: 0.2085
280/310 [==========================>...] - ETA: 0s - loss: 0.2082
285/310 [==========================>...] - ETA: 0s - loss: 0.2077
290/310 [===========================>..] - ETA: 0s - loss: 0.2069
295/310 [===========================>..] - ETA: 0s - loss: 0.2058
300/310 [============================>.] - ETA: 0s - loss: 0.2060
305/310 [============================>.] - ETA: 0s - loss: 0.2049
310/310 [==============================] - 2s - loss: 0.2040 - val_loss: 0.1294
Epoch 3/100

  5/310 [..............................] - ETA: 2s - loss: 0.2412
 10/310 [..............................] - ETA: 2s - loss: 0.2422
 15/310 [>.............................] - ETA: 2s - loss: 0.2072
 20/310 [>.............................] - ETA: 2s - loss: 0.1979
 25/310 [=>............................] - ETA: 2s - loss: 0.1842
 30/310 [=>............................] - ETA: 2s - loss: 0.1818
 35/310 [==>...........................] - ETA: 2s - loss: 0.1773
 40/310 [==>...........................] - ETA: 2s - loss: 0.1877
 45/310 [===>..........................] - ETA: 2s - loss: 0.1855
 50/310 [===>..........................] - ETA: 2s - loss: 0.1820
 55/310 [====>.........................] - ETA: 2s - loss: 0.1813
 60/310 [====>.........................] - ETA: 2s - loss: 0.1786
