Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100

  6/310 [..............................] - ETA: 1s - loss: 1.4547
 12/310 [>.............................] - ETA: 1s - loss: 1.4080
 18/310 [>.............................] - ETA: 1s - loss: 1.3472
 24/310 [=>............................] - ETA: 1s - loss: 1.3135
 30/310 [=>............................] - ETA: 1s - loss: 1.2765
 36/310 [==>...........................] - ETA: 1s - loss: 1.1869
 42/310 [===>..........................] - ETA: 1s - loss: 1.1190
 48/310 [===>..........................] - ETA: 1s - loss: 1.1013
 54/310 [====>.........................] - ETA: 1s - loss: 1.0803
 60/310 [====>.........................] - ETA: 1s - loss: 1.0602
 66/310 [=====>........................] - ETA: 1s - loss: 1.0169
 72/310 [=====>........................] - ETA: 1s - loss: 0.9833
 78/310 [======>.......................] - ETA: 1s - loss: 0.9585
 84/310 [=======>......................] - ETA: 1s - loss: 0.9471
 90/310 [=======>......................] - ETA: 1s - loss: 0.9251
 96/310 [========>.....................] - ETA: 1s - loss: 0.9101
102/310 [========>.....................] - ETA: 1s - loss: 0.8938
108/310 [=========>....................] - ETA: 1s - loss: 0.8771
114/310 [==========>...................] - ETA: 1s - loss: 0.8599
120/310 [==========>...................] - ETA: 1s - loss: 0.8408
126/310 [===========>..................] - ETA: 1s - loss: 0.8237
132/310 [===========>..................] - ETA: 0s - loss: 0.8232
138/310 [============>.................] - ETA: 0s - loss: 0.8056
144/310 [============>.................] - ETA: 0s - loss: 0.7932
150/310 [=============>................] - ETA: 0s - loss: 0.7786
156/310 [==============>...............] - ETA: 0s - loss: 0.7709
162/310 [==============>...............] - ETA: 0s - loss: 0.7573
168/310 [===============>..............] - ETA: 0s - loss: 0.7499
174/310 [===============>..............] - ETA: 0s - loss: 0.7418
180/310 [================>.............] - ETA: 0s - loss: 0.7359
186/310 [=================>............] - ETA: 0s - loss: 0.7297
192/310 [=================>............] - ETA: 0s - loss: 0.7189
198/310 [==================>...........] - ETA: 0s - loss: 0.7099
204/310 [==================>...........] - ETA: 0s - loss: 0.7034
210/310 [===================>..........] - ETA: 0s - loss: 0.6940
216/310 [===================>..........] - ETA: 0s - loss: 0.6851
222/310 [====================>.........] - ETA: 0s - loss: 0.6814
228/310 [=====================>........] - ETA: 0s - loss: 0.6743
234/310 [=====================>........] - ETA: 0s - loss: 0.6692
240/310 [======================>.......] - ETA: 0s - loss: 0.6640
246/310 [======================>.......] - ETA: 0s - loss: 0.6578
252/310 [=======================>......] - ETA: 0s - loss: 0.6491
258/310 [=======================>......] - ETA: 0s - loss: 0.6422
264/310 [========================>.....] - ETA: 0s - loss: 0.6361
270/310 [=========================>....] - ETA: 0s - loss: 0.6284
276/310 [=========================>....] - ETA: 0s - loss: 0.6237
282/310 [==========================>...] - ETA: 0s - loss: 0.6158
288/310 [==========================>...] - ETA: 0s - loss: 0.6098
294/310 [===========================>..] - ETA: 0s - loss: 0.6044
300/310 [============================>.] - ETA: 0s - loss: 0.5989
306/310 [============================>.] - ETA: 0s - loss: 0.5922
310/310 [==============================] - 1s - loss: 0.5876 - val_loss: 0.2433
Epoch 2/100

  6/310 [..............................] - ETA: 1s - loss: 0.3142
