Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100

 10/310 [..............................] - ETA: 0s - loss: 1.4607
 20/310 [>.............................] - ETA: 0s - loss: 1.3913
 30/310 [=>............................] - ETA: 0s - loss: 1.2549
 40/310 [==>...........................] - ETA: 0s - loss: 1.2359
 50/310 [===>..........................] - ETA: 0s - loss: 1.1706
 60/310 [====>.........................] - ETA: 0s - loss: 1.1213
 70/310 [=====>........................] - ETA: 0s - loss: 1.0780
 80/310 [======>.......................] - ETA: 0s - loss: 1.0339
 90/310 [=======>......................] - ETA: 0s - loss: 1.0192
100/310 [========>.....................] - ETA: 0s - loss: 0.9997
110/310 [=========>....................] - ETA: 0s - loss: 0.9835
120/310 [==========>...................] - ETA: 0s - loss: 0.9609
130/310 [===========>..................] - ETA: 0s - loss: 0.9450
140/310 [============>.................] - ETA: 0s - loss: 0.9263
150/310 [=============>................] - ETA: 0s - loss: 0.9081
160/310 [==============>...............] - ETA: 0s - loss: 0.8829
170/310 [===============>..............] - ETA: 0s - loss: 0.8544
180/310 [================>.............] - ETA: 0s - loss: 0.8358
190/310 [=================>............] - ETA: 0s - loss: 0.8163
200/310 [==================>...........] - ETA: 0s - loss: 0.8042
210/310 [===================>..........] - ETA: 0s - loss: 0.7892
220/310 [====================>.........] - ETA: 0s - loss: 0.7794
230/310 [=====================>........] - ETA: 0s - loss: 0.7699
240/310 [======================>.......] - ETA: 0s - loss: 0.7525
250/310 [=======================>......] - ETA: 0s - loss: 0.7369
260/310 [========================>.....] - ETA: 0s - loss: 0.7219
270/310 [=========================>....] - ETA: 0s - loss: 0.7113
280/310 [==========================>...] - ETA: 0s - loss: 0.7006
290/310 [===========================>..] - ETA: 0s - loss: 0.6894
300/310 [============================>.] - ETA: 0s - loss: 0.6800
310/310 [==============================] - 0s - loss: 0.6705 - val_loss: 0.3060
Epoch 2/100

 10/310 [..............................] - ETA: 0s - loss: 0.3759
 20/310 [>.............................] - ETA: 0s - loss: 0.3637
 30/310 [=>............................] - ETA: 0s - loss: 0.3624
 40/310 [==>...........................] - ETA: 0s - loss: 0.3461
 50/310 [===>..........................] - ETA: 0s - loss: 0.3545
 60/310 [====>.........................] - ETA: 0s - loss: 0.3486
 70/310 [=====>........................] - ETA: 0s - loss: 0.3508
 80/310 [======>.......................] - ETA: 0s - loss: 0.3557
 90/310 [=======>......................] - ETA: 0s - loss: 0.3507
100/310 [========>.....................] - ETA: 0s - loss: 0.3568
110/310 [=========>....................] - ETA: 0s - loss: 0.3625
120/310 [==========>...................] - ETA: 0s - loss: 0.3561
130/310 [===========>..................] - ETA: 0s - loss: 0.3504
140/310 [============>.................] - ETA: 0s - loss: 0.3460
150/310 [=============>................] - ETA: 0s - loss: 0.3407
160/310 [==============>...............] - ETA: 0s - loss: 0.3365
170/310 [===============>..............] - ETA: 0s - loss: 0.3378
180/310 [================>.............] - ETA: 0s - loss: 0.3343
190/310 [=================>............] - ETA: 0s - loss: 0.3312
200/310 [==================>...........] - ETA: 0s - loss: 0.3287
210/310 [===================>..........] - ETA: 0s - loss: 0.3270
220/310 [====================>.........] - ETA: 0s - loss: 0.3227
230/310 [=====================>........] - ETA: 0s - loss: 0.3218
240/310 [======================>.......] - ETA: 0s - loss: 0.3200
250/310 [=======================>......] - ETA: 0s - loss: 0.3177
260/310 [========================>.....] - ETA: 0s - loss: 0.3144
270/310 [=========================>....] - ETA: 0s - loss: 0.3126
280/310 [==========================>...] - ETA: 0s - loss: 0.3111
290/310 [===========================>..] - ETA: 0s - loss: 0.3130
300/310 [============================>.] - ETA: 0s - loss: 0.3099
310/310 [==============================] - 0s - loss: 0.3084 - val_loss: 0.1969
Epoch 3/100

 10/310 [..............................] - ETA: 0s - loss: 0.2449
 20/310 [>.............................] - ETA: 0s - loss: 0.2194
 30/310 [=>............................] - ETA: 0s - loss: 0.2156
 40/310 [==>...........................] - ETA: 0s - loss: 0.2427
 50/310 [===>..........................] - ETA: 0s - loss: 0.2354
 60/310 [====>.........................] - ETA: 0s - loss: 0.2451
 70/310 [=====>........................] - ETA: 0s - loss: 0.2375
 80/310 [======>.......................] - ETA: 0s - loss: 0.2353
 90/310 [=======>......................] - ETA: 0s - loss: 0.2321
100/310 [========>.....................] - ETA: 0s - loss: 0.2274
110/310 [=========>....................] - ETA: 0s - loss: 0.2275
120/310 [==========>...................] - ETA: 0s - loss: 0.2277
130/310 [===========>..................] - ETA: 0s - loss: 0.2371
140/310 [============>.................] - ETA: 0s - loss: 0.2345
150/310 [=============>................] - ETA: 0s - loss: 0.2332
160/310 [==============>...............] - ETA: 0s - loss: 0.2342
170/310 [===============>..............] - ETA: 0s - loss: 0.2324
180/310 [================>.............] - ETA: 0s - loss: 0.2302
190/310 [=================>............] - ETA: 0s - loss: 0.2332
200/310 [==================>...........] - ETA: 0s - loss: 0.2298
210/310 [===================>..........] - ETA: 0s - loss: 0.2279
220/310 [====================>.........] - ETA: 0s - loss: 0.2270
230/310 [=====================>........] - ETA: 0s - loss: 0.2274
240/310 [======================>.......] - ETA: 0s - loss: 0.2252
250/310 [=======================>......] - ETA: 0s - loss: 0.2276
260/310 [========================>.....] - ETA: 0s - loss: 0.2269
270/310 [=========================>....] - ETA: 0s - loss: 0.2253
280/310 [==========================>...] - ETA: 0s - loss: 0.2251
290/310 [===========================>..] - ETA: 0s - loss: 0.2231
300/310 [============================>.] - ETA: 0s - loss: 0.2219
310/310 [==============================] - 0s - loss: 0.2228 - val_loss: 0.1490
Epoch 4/100

 10/310 [..............................] - ETA: 0s - loss: 0.1498
 20/310 [>.............................] - ETA: 0s - loss: 0.1531
 30/310 [=>............................] - ETA: 0s - loss: 0.1536
 40/310 [==>...........................] - ETA: 0s - loss: 0.1573
 50/310 [===>..........................] - ETA: 0s - loss: 0.1656
 60/310 [====>.........................] - ETA: 0s - loss: 0.1704
 70/310 [=====>........................] - ETA: 0s - loss: 0.1790
 80/310 [======>.......................] - ETA: 0s - loss: 0.1802
 90/310 [=======>......................] - ETA: 0s - loss: 0.1850
100/310 [========>.....................] - ETA: 0s - loss: 0.1839
110/310 [=========>....................] - ETA: 0s - loss: 0.1876
120/310 [==========>...................] - ETA: 0s - loss: 0.1882
130/310 [===========>..................] - ETA: 0s - loss: 0.1865
140/310 [============>.................] - ETA: 0s - loss: 0.1856
150/310 [=============>................] - ETA: 0s - loss: 0.1845
160/310 [==============>...............] - ETA: 0s - loss: 0.1823
170/310 [===============>..............] - ETA: 0s - loss: 0.1830
180/310 [================>.............] - ETA: 0s - loss: 0.1816
190/310 [=================>............] - ETA: 0s - loss: 0.1822
200/310 [==================>...........] - ETA: 0s - loss: 0.1812
210/310 [===================>..........] - ETA: 0s - loss: 0.1812
220/310 [====================>.........] - ETA: 0s - loss: 0.1793
230/310 [=====================>........] - ETA: 0s - loss: 0.1784
240/310 [======================>.......] - ETA: 0s - loss: 0.1795
250/310 [=======================>......] - ETA: 0s - loss: 0.1782
260/310 [========================>.....] - ETA: 0s - loss: 0.1775
270/310 [=========================>....] - ETA: 0s - loss: 0.1771
