Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100

  3/310 [..............................] - ETA: 2s - loss: 1.2730
  6/310 [..............................] - ETA: 2s - loss: 1.1270
  9/310 [..............................] - ETA: 2s - loss: 1.2037
 12/310 [>.............................] - ETA: 2s - loss: 1.1534
 15/310 [>.............................] - ETA: 2s - loss: 1.2128
 18/310 [>.............................] - ETA: 2s - loss: 1.2057
 21/310 [=>............................] - ETA: 2s - loss: 1.1959
 24/310 [=>............................] - ETA: 2s - loss: 1.1569
 27/310 [=>............................] - ETA: 2s - loss: 1.1677
 30/310 [=>............................] - ETA: 2s - loss: 1.1422
 33/310 [==>...........................] - ETA: 2s - loss: 1.1007
 36/310 [==>...........................] - ETA: 2s - loss: 1.1005
 39/310 [==>...........................] - ETA: 2s - loss: 1.0680
 42/310 [===>..........................] - ETA: 2s - loss: 1.0633
 45/310 [===>..........................] - ETA: 2s - loss: 1.0323
 48/310 [===>..........................] - ETA: 2s - loss: 1.0285
 51/310 [===>..........................] - ETA: 2s - loss: 1.0220
 54/310 [====>.........................] - ETA: 2s - loss: 0.9978
 57/310 [====>.........................] - ETA: 2s - loss: 0.9706
 60/310 [====>.........................] - ETA: 2s - loss: 0.9414
 63/310 [=====>........................] - ETA: 2s - loss: 0.9214
 66/310 [=====>........................] - ETA: 2s - loss: 0.9184
 69/310 [=====>........................] - ETA: 2s - loss: 0.9107
 72/310 [=====>........................] - ETA: 2s - loss: 0.9016
 75/310 [======>.......................] - ETA: 2s - loss: 0.8826
 78/310 [======>.......................] - ETA: 2s - loss: 0.8703
 81/310 [======>.......................] - ETA: 2s - loss: 0.8645
 84/310 [=======>......................] - ETA: 2s - loss: 0.8513
 87/310 [=======>......................] - ETA: 2s - loss: 0.8338
 90/310 [=======>......................] - ETA: 2s - loss: 0.8214
 93/310 [========>.....................] - ETA: 2s - loss: 0.8067
 96/310 [========>.....................] - ETA: 2s - loss: 0.8014
 99/310 [========>.....................] - ETA: 2s - loss: 0.7924
102/310 [========>.....................] - ETA: 1s - loss: 0.7905
105/310 [=========>....................] - ETA: 1s - loss: 0.7765
108/310 [=========>....................] - ETA: 1s - loss: 0.7638
111/310 [=========>....................] - ETA: 1s - loss: 0.7533
114/310 [==========>...................] - ETA: 1s - loss: 0.7428
117/310 [==========>...................] - ETA: 1s - loss: 0.7459
120/310 [==========>...................] - ETA: 1s - loss: 0.7363
123/310 [==========>...................] - ETA: 1s - loss: 0.7297
126/310 [===========>..................] - ETA: 1s - loss: 0.7199
129/310 [===========>..................] - ETA: 1s - loss: 0.7153
132/310 [===========>..................] - ETA: 1s - loss: 0.7113
135/310 [============>.................] - ETA: 1s - loss: 0.7106
138/310 [============>.................] - ETA: 1s - loss: 0.7064
141/310 [============>.................] - ETA: 1s - loss: 0.7012
144/310 [============>.................] - ETA: 1s - loss: 0.6965
147/310 [=============>................] - ETA: 1s - loss: 0.6899
150/310 [=============>................] - ETA: 1s - loss: 0.6835
153/310 [=============>................] - ETA: 1s - loss: 0.6782
156/310 [==============>...............] - ETA: 1s - loss: 0.6722
159/310 [==============>...............] - ETA: 1s - loss: 0.6673
162/310 [==============>...............] - ETA: 1s - loss: 0.6598
165/310 [==============>...............] - ETA: 1s - loss: 0.6523
168/310 [===============>..............] - ETA: 1s - loss: 0.6472
171/310 [===============>..............] - ETA: 1s - loss: 0.6448
174/310 [===============>..............] - ETA: 1s - loss: 0.6396
177/310 [================>.............] - ETA: 1s - loss: 0.6339
180/310 [================>.............] - ETA: 1s - loss: 0.6286
183/310 [================>.............] - ETA: 1s - loss: 0.6272
186/310 [=================>............] - ETA: 1s - loss: 0.6216
189/310 [=================>............] - ETA: 1s - loss: 0.6165
192/310 [=================>............] - ETA: 1s - loss: 0.6110
195/310 [=================>............] - ETA: 1s - loss: 0.6062
198/310 [==================>...........] - ETA: 1s - loss: 0.6047
201/310 [==================>...........] - ETA: 1s - loss: 0.6000
204/310 [==================>...........] - ETA: 0s - loss: 0.5961
207/310 [===================>..........] - ETA: 0s - loss: 0.5921
210/310 [===================>..........] - ETA: 0s - loss: 0.5913
213/310 [===================>..........] - ETA: 0s - loss: 0.5865
