Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100

  5/310 [..............................] - ETA: 1s - loss: 1.1066
 10/310 [..............................] - ETA: 1s - loss: 1.2076
 15/310 [>.............................] - ETA: 1s - loss: 1.2644
 20/310 [>.............................] - ETA: 1s - loss: 1.2228
 25/310 [=>............................] - ETA: 1s - loss: 1.2110
 30/310 [=>............................] - ETA: 1s - loss: 1.2498
 35/310 [==>...........................] - ETA: 1s - loss: 1.1838
 40/310 [==>...........................] - ETA: 1s - loss: 1.1796
 45/310 [===>..........................] - ETA: 1s - loss: 1.1348
 50/310 [===>..........................] - ETA: 1s - loss: 1.0941
 55/310 [====>.........................] - ETA: 1s - loss: 1.0867
 60/310 [====>.........................] - ETA: 1s - loss: 1.0551
 65/310 [=====>........................] - ETA: 1s - loss: 1.0223
 70/310 [=====>........................] - ETA: 1s - loss: 0.9964
 75/310 [======>.......................] - ETA: 1s - loss: 0.9783
 80/310 [======>.......................] - ETA: 1s - loss: 0.9593
 85/310 [=======>......................] - ETA: 1s - loss: 0.9352
 90/310 [=======>......................] - ETA: 1s - loss: 0.9211
 95/310 [========>.....................] - ETA: 1s - loss: 0.9068
100/310 [========>.....................] - ETA: 1s - loss: 0.8897
105/310 [=========>....................] - ETA: 1s - loss: 0.8715
110/310 [=========>....................] - ETA: 1s - loss: 0.8598
115/310 [==========>...................] - ETA: 1s - loss: 0.8474
120/310 [==========>...................] - ETA: 1s - loss: 0.8318
125/310 [===========>..................] - ETA: 1s - loss: 0.8244
130/310 [===========>..................] - ETA: 1s - loss: 0.8139
135/310 [============>.................] - ETA: 1s - loss: 0.7968
140/310 [============>.................] - ETA: 1s - loss: 0.7843
145/310 [=============>................] - ETA: 0s - loss: 0.7761
150/310 [=============>................] - ETA: 0s - loss: 0.7639
155/310 [==============>...............] - ETA: 0s - loss: 0.7547
160/310 [==============>...............] - ETA: 0s - loss: 0.7519
165/310 [==============>...............] - ETA: 0s - loss: 0.7387
170/310 [===============>..............] - ETA: 0s - loss: 0.7282
175/310 [===============>..............] - ETA: 0s - loss: 0.7252
180/310 [================>.............] - ETA: 0s - loss: 0.7175
185/310 [================>.............] - ETA: 0s - loss: 0.7080
190/310 [=================>............] - ETA: 0s - loss: 0.6980
195/310 [=================>............] - ETA: 0s - loss: 0.6867
200/310 [==================>...........] - ETA: 0s - loss: 0.6813
205/310 [==================>...........] - ETA: 0s - loss: 0.6707
210/310 [===================>..........] - ETA: 0s - loss: 0.6612
215/310 [===================>..........] - ETA: 0s - loss: 0.6527
220/310 [====================>.........] - ETA: 0s - loss: 0.6455
225/310 [====================>.........] - ETA: 0s - loss: 0.6397
230/310 [=====================>........] - ETA: 0s - loss: 0.6321
235/310 [=====================>........] - ETA: 0s - loss: 0.6246
240/310 [======================>.......] - ETA: 0s - loss: 0.6168
245/310 [======================>.......] - ETA: 0s - loss: 0.6106
250/310 [=======================>......] - ETA: 0s - loss: 0.6042
255/310 [=======================>......] - ETA: 0s - loss: 0.5990
260/310 [========================>.....] - ETA: 0s - loss: 0.5963
265/310 [========================>.....] - ETA: 0s - loss: 0.5924
270/310 [=========================>....] - ETA: 0s - loss: 0.5899
275/310 [=========================>....] - ETA: 0s - loss: 0.5846
280/310 [==========================>...] - ETA: 0s - loss: 0.5818
285/310 [==========================>...] - ETA: 0s - loss: 0.5792
290/310 [===========================>..] - ETA: 0s - loss: 0.5731
295/310 [===========================>..] - ETA: 0s - loss: 0.5692
300/310 [============================>.] - ETA: 0s - loss: 0.5657
305/310 [============================>.] - ETA: 0s - loss: 0.5608
310/310 [==============================] - 1s - loss: 0.5569 - val_loss: 0.2131
Epoch 2/100

  5/310 [..............................] - ETA: 2s - loss: 0.2826
 10/310 [..............................] - ETA: 1s - loss: 0.2797
 15/310 [>.............................] - ETA: 1s - loss: 0.2667
 20/310 [>.............................] - ETA: 1s - loss: 0.2515
 25/310 [=>............................] - ETA: 1s - loss: 0.2594
 30/310 [=>............................] - ETA: 1s - loss: 0.2684
 35/310 [==>...........................] - ETA: 1s - loss: 0.2695
 40/310 [==>...........................] - ETA: 1s - loss: 0.2747
 45/310 [===>..........................] - ETA: 1s - loss: 0.2684
 50/310 [===>..........................] - ETA: 1s - loss: 0.2693
 55/310 [====>.........................] - ETA: 1s - loss: 0.2691
 60/310 [====>.........................] - ETA: 1s - loss: 0.2705
 65/310 [=====>........................] - ETA: 1s - loss: 0.2669
 70/310 [=====>........................] - ETA: 1s - loss: 0.2701
 75/310 [======>.......................] - ETA: 1s - loss: 0.2667
 80/310 [======>.......................] - ETA: 1s - loss: 0.2696
 85/310 [=======>......................] - ETA: 1s - loss: 0.2644
 90/310 [=======>......................] - ETA: 1s - loss: 0.2643
 95/310 [========>.....................] - ETA: 1s - loss: 0.2657
100/310 [========>.....................] - ETA: 1s - loss: 0.2619
105/310 [=========>....................] - ETA: 1s - loss: 0.2606
110/310 [=========>....................] - ETA: 1s - loss: 0.2621
115/310 [==========>...................] - ETA: 1s - loss: 0.2604
120/310 [==========>...................] - ETA: 1s - loss: 0.2571
125/310 [===========>..................] - ETA: 1s - loss: 0.2565
130/310 [===========>..................] - ETA: 1s - loss: 0.2553
135/310 [============>.................] - ETA: 1s - loss: 0.2534
140/310 [============>.................] - ETA: 1s - loss: 0.2509
145/310 [=============>................] - ETA: 1s - loss: 0.2525
150/310 [=============>................] - ETA: 0s - loss: 0.2531
155/310 [==============>...............] - ETA: 0s - loss: 0.2502
160/310 [==============>...............] - ETA: 0s - loss: 0.2496
165/310 [==============>...............] - ETA: 0s - loss: 0.2469
170/310 [===============>..............] - ETA: 0s - loss: 0.2460
175/310 [===============>..............] - ETA: 0s - loss: 0.2442
180/310 [================>.............] - ETA: 0s - loss: 0.2425
185/310 [================>.............] - ETA: 0s - loss: 0.2411
190/310 [=================>............] - ETA: 0s - loss: 0.2409
195/310 [=================>............] - ETA: 0s - loss: 0.2404
200/310 [==================>...........] - ETA: 0s - loss: 0.2388
205/310 [==================>...........] - ETA: 0s - loss: 0.2378
210/310 [===================>..........] - ETA: 0s - loss: 0.2358
215/310 [===================>..........] - ETA: 0s - loss: 0.2372
220/310 [====================>.........] - ETA: 0s - loss: 0.2371
225/310 [====================>.........] - ETA: 0s - loss: 0.2349
230/310 [=====================>........] - ETA: 0s - loss: 0.2364
235/310 [=====================>........] - ETA: 0s - loss: 0.2356
240/310 [======================>.......] - ETA: 0s - loss: 0.2366
245/310 [======================>.......] - ETA: 0s - loss: 0.2361
250/310 [=======================>......] - ETA: 0s - loss: 0.2360
255/310 [=======================>......] - ETA: 0s - loss: 0.2351
260/310 [========================>.....] - ETA: 0s - loss: 0.2339
265/310 [========================>.....] - ETA: 0s - loss: 0.2337
270/310 [=========================>....] - ETA: 0s - loss: 0.2338
275/310 [=========================>....] - ETA: 0s - loss: 0.2329
280/310 [==========================>...] - ETA: 0s - loss: 0.2329
285/310 [==========================>...] - ETA: 0s - loss: 0.2325
290/310 [===========================>..] - ETA: 0s - loss: 0.2319
295/310 [===========================>..] - ETA: 0s - loss: 0.2327
300/310 [============================>.] - ETA: 0s - loss: 0.2316
305/310 [============================>.] - ETA: 0s - loss: 0.2316
310/310 [==============================] - 1s - loss: 0.2334 - val_loss: 0.1435
Epoch 3/100

  5/310 [..............................] - ETA: 1s - loss: 0.2533
 10/310 [..............................] - ETA: 1s - loss: 0.2186
 15/310 [>.............................] - ETA: 1s - loss: 0.2110
 20/310 [>.............................] - ETA: 1s - loss: 0.2057
 25/310 [=>............................] - ETA: 1s - loss: 0.1949
 30/310 [=>............................] - ETA: 1s - loss: 0.1933
 35/310 [==>...........................] - ETA: 1s - loss: 0.1872
 40/310 [==>...........................] - ETA: 1s - loss: 0.1860
 45/310 [===>..........................] - ETA: 1s - loss: 0.1807
 50/310 [===>..........................] - ETA: 1s - loss: 0.1827
 55/310 [====>.........................] - ETA: 1s - loss: 0.1804
 60/310 [====>.........................] - ETA: 1s - loss: 0.1782
 65/310 [=====>........................] - ETA: 1s - loss: 0.1755
 70/310 [=====>........................] - ETA: 1s - loss: 0.1759
 75/310 [======>.......................] - ETA: 1s - loss: 0.1879
 80/310 [======>.......................] - ETA: 1s - loss: 0.1870
 85/310 [=======>......................] - ETA: 1s - loss: 0.1899
 90/310 [=======>......................] - ETA: 1s - loss: 0.1894
 95/310 [========>.....................] - ETA: 1s - loss: 0.1893
100/310 [========>.....................] - ETA: 1s - loss: 0.1901
105/310 [=========>....................] - ETA: 1s - loss: 0.1884
110/310 [=========>....................] - ETA: 1s - loss: 0.1897
115/310 [==========>...................] - ETA: 1s - loss: 0.1911
120/310 [==========>...................] - ETA: 1s - loss: 0.1940
125/310 [===========>..................] - ETA: 1s - loss: 0.1932
130/310 [===========>..................] - ETA: 1s - loss: 0.1938
135/310 [============>.................] - ETA: 0s - loss: 0.1920
140/310 [============>.................] - ETA: 0s - loss: 0.1915
145/310 [=============>................] - ETA: 0s - loss: 0.1910
150/310 [=============>................] - ETA: 0s - loss: 0.1947
155/310 [==============>...............] - ETA: 0s - loss: 0.1940
160/310 [==============>...............] - ETA: 0s - loss: 0.1931
165/310 [==============>...............] - ETA: 0s - loss: 0.1921
170/310 [===============>..............] - ETA: 0s - loss: 0.1904
175/310 [===============>..............] - ETA: 0s - loss: 0.1897
180/310 [================>.............] - ETA: 0s - loss: 0.1896
185/310 [================>.............] - ETA: 0s - loss: 0.1895
190/310 [=================>............] - ETA: 0s - loss: 0.1903
195/310 [=================>............] - ETA: 0s - loss: 0.1889
200/310 [==================>...........] - ETA: 0s - loss: 0.1884
205/310 [==================>...........] - ETA: 0s - loss: 0.1877
210/310 [===================>..........] - ETA: 0s - loss: 0.1877
215/310 [===================>..........] - ETA: 0s - loss: 0.1879
220/310 [====================>.........] - ETA: 0s - loss: 0.1873
225/310 [====================>.........] - ETA: 0s - loss: 0.1865
230/310 [=====================>........] - ETA: 0s - loss: 0.1863
235/310 [=====================>........] - ETA: 0s - loss: 0.1852
240/310 [======================>.......] - ETA: 0s - loss: 0.1844
245/310 [======================>.......] - ETA: 0s - loss: 0.1849
250/310 [=======================>......] - ETA: 0s - loss: 0.1843
255/310 [=======================>......] - ETA: 0s - loss: 0.1841
260/310 [========================>.....] - ETA: 0s - loss: 0.1842
265/310 [========================>.....] - ETA: 0s - loss: 0.1837
270/310 [=========================>....] - ETA: 0s - loss: 0.1828
275/310 [=========================>....] - ETA: 0s - loss: 0.1821
280/310 [==========================>...] - ETA: 0s - loss: 0.1817
285/310 [==========================>...] - ETA: 0s - loss: 0.1820
290/310 [===========================>..] - ETA: 0s - loss: 0.1814
295/310 [===========================>..] - ETA: 0s - loss: 0.1812
300/310 [============================>.] - ETA: 0s - loss: 0.1803
305/310 [============================>.] - ETA: 0s - loss: 0.1796
310/310 [==============================] - 1s - loss: 0.1786 - val_loss: 0.1017
Epoch 4/100

  5/310 [..............................] - ETA: 1s - loss: 0.1368
 10/310 [..............................] - ETA: 1s - loss: 0.1258
 15/310 [>.............................] - ETA: 1s - loss: 0.1256
 20/310 [>.............................] - ETA: 1s - loss: 0.1363
 25/310 [=>............................] - ETA: 1s - loss: 0.1491
 30/310 [=>............................] - ETA: 1s - loss: 0.1666
 35/310 [==>...........................] - ETA: 1s - loss: 0.1720
 40/310 [==>...........................] - ETA: 1s - loss: 0.1700
 45/310 [===>..........................] - ETA: 1s - loss: 0.1665
 50/310 [===>..........................] - ETA: 1s - loss: 0.1629
 55/310 [====>.........................] - ETA: 1s - loss: 0.1671
 60/310 [====>.........................] - ETA: 1s - loss: 0.1695
 65/310 [=====>........................] - ETA: 1s - loss: 0.1697
 70/310 [=====>........................] - ETA: 1s - loss: 0.1721
 75/310 [======>.......................] - ETA: 1s - loss: 0.1749
 80/310 [======>.......................] - ETA: 1s - loss: 0.1784
 85/310 [=======>......................] - ETA: 1s - loss: 0.1780
 90/310 [=======>......................] - ETA: 1s - loss: 0.1767
 95/310 [========>.....................] - ETA: 1s - loss: 0.1781
100/310 [========>.....................] - ETA: 1s - loss: 0.1775
105/310 [=========>....................] - ETA: 1s - loss: 0.1753
110/310 [=========>....................] - ETA: 1s - loss: 0.1749
115/310 [==========>...................] - ETA: 1s - loss: 0.1734
120/310 [==========>...................] - ETA: 1s - loss: 0.1720
125/310 [===========>..................] - ETA: 0s - loss: 0.1723
130/310 [===========>..................] - ETA: 0s - loss: 0.1717
135/310 [============>.................] - ETA: 0s - loss: 0.1699
140/310 [============>.................] - ETA: 0s - loss: 0.1679
145/310 [=============>................] - ETA: 0s - loss: 0.1669
150/310 [=============>................] - ETA: 0s - loss: 0.1661
155/310 [==============>...............] - ETA: 0s - loss: 0.1654
160/310 [==============>...............] - ETA: 0s - loss: 0.1647
165/310 [==============>...............] - ETA: 0s - loss: 0.1649
170/310 [===============>..............] - ETA: 0s - loss: 0.1635
175/310 [===============>..............] - ETA: 0s - loss: 0.1643
180/310 [================>.............] - ETA: 0s - loss: 0.1637
185/310 [================>.............] - ETA: 0s - loss: 0.1636
190/310 [=================>............] - ETA: 0s - loss: 0.1625
195/310 [=================>............] - ETA: 0s - loss: 0.1614
200/310 [==================>...........] - ETA: 0s - loss: 0.1625
205/310 [==================>...........] - ETA: 0s - loss: 0.1621
210/310 [===================>..........] - ETA: 0s - loss: 0.1611
215/310 [===================>..........] - ETA: 0s - loss: 0.1602
220/310 [====================>.........] - ETA: 0s - loss: 0.1604
225/310 [====================>.........] - ETA: 0s - loss: 0.1592
230/310 [=====================>........] - ETA: 0s - loss: 0.1578
235/310 [=====================>........] - ETA: 0s - loss: 0.1583
240/310 [======================>.......] - ETA: 0s - loss: 0.1571
245/310 [======================>.......] - ETA: 0s - loss: 0.1562
250/310 [=======================>......] - ETA: 0s - loss: 0.1552
255/310 [=======================>......] - ETA: 0s - loss: 0.1548
260/310 [========================>.....] - ETA: 0s - loss: 0.1541
265/310 [========================>.....] - ETA: 0s - loss: 0.1538
270/310 [=========================>....] - ETA: 0s - loss: 0.1530
275/310 [=========================>....] - ETA: 0s - loss: 0.1527
280/310 [==========================>...] - ETA: 0s - loss: 0.1528
285/310 [==========================>...] - ETA: 0s - loss: 0.1524
290/310 [===========================>..] - ETA: 0s - loss: 0.1518
295/310 [===========================>..] - ETA: 0s - loss: 0.1519
300/310 [============================>.] - ETA: 0s - loss: 0.1520
305/310 [============================>.] - ETA: 0s - loss: 0.1523
310/310 [==============================] - 1s - loss: 0.1516 - val_loss: 0.0920
Epoch 5/100

  5/310 [..............................] - ETA: 1s - loss: 0.0921
 10/310 [..............................] - ETA: 1s - loss: 0.1057
 15/310 [>.............................] - ETA: 1s - loss: 0.1084
 20/310 [>.............................] - ETA: 1s - loss: 0.1124
 25/310 [=>............................] - ETA: 1s - loss: 0.1090
 30/310 [=>............................] - ETA: 1s - loss: 0.1260
 35/310 [==>...........................] - ETA: 1s - loss: 0.1309
 40/310 [==>...........................] - ETA: 1s - loss: 0.1299
 45/310 [===>..........................] - ETA: 1s - loss: 0.1394
 50/310 [===>..........................] - ETA: 1s - loss: 0.1402
 55/310 [====>.........................] - ETA: 1s - loss: 0.1401
 60/310 [====>.........................] - ETA: 1s - loss: 0.1400
 65/310 [=====>........................] - ETA: 1s - loss: 0.1429
 70/310 [=====>........................] - ETA: 1s - loss: 0.1434
 75/310 [======>.......................] - ETA: 1s - loss: 0.1399
 80/310 [======>.......................] - ETA: 1s - loss: 0.1384
 85/310 [=======>......................] - ETA: 1s - loss: 0.1399
 90/310 [=======>......................] - ETA: 1s - loss: 0.1373
 95/310 [========>.....................] - ETA: 1s - loss: 0.1366
100/310 [========>.....................] - ETA: 1s - loss: 0.1343
105/310 [=========>....................] - ETA: 1s - loss: 0.1332
110/310 [=========>....................] - ETA: 1s - loss: 0.1367
115/310 [==========>...................] - ETA: 1s - loss: 0.1369
120/310 [==========>...................] - ETA: 1s - loss: 0.1376
125/310 [===========>..................] - ETA: 1s - loss: 0.1375
130/310 [===========>..................] - ETA: 1s - loss: 0.1368
135/310 [============>.................] - ETA: 0s - loss: 0.1367
140/310 [============>.................] - ETA: 0s - loss: 0.1397
145/310 [=============>................] - ETA: 0s - loss: 0.1395
150/310 [=============>................] - ETA: 0s - loss: 0.1382
155/310 [==============>...............] - ETA: 0s - loss: 0.1398
160/310 [==============>...............] - ETA: 0s - loss: 0.1391
165/310 [==============>...............] - ETA: 0s - loss: 0.1391
170/310 [===============>..............] - ETA: 0s - loss: 0.1413
175/310 [===============>..............] - ETA: 0s - loss: 0.1422
180/310 [================>.............] - ETA: 0s - loss: 0.1418
185/310 [================>.............] - ETA: 0s - loss: 0.1408
190/310 [=================>............] - ETA: 0s - loss: 0.1409
195/310 [=================>............] - ETA: 0s - loss: 0.1409
200/310 [==================>...........] - ETA: 0s - loss: 0.1406
205/310 [==================>...........] - ETA: 0s - loss: 0.1403
210/310 [===================>..........] - ETA: 0s - loss: 0.1407
215/310 [===================>..........] - ETA: 0s - loss: 0.1400
220/310 [====================>.........] - ETA: 0s - loss: 0.1398
225/310 [====================>.........] - ETA: 0s - loss: 0.1392
230/310 [=====================>........] - ETA: 0s - loss: 0.1384
235/310 [=====================>........] - ETA: 0s - loss: 0.1381
240/310 [======================>.......] - ETA: 0s - loss: 0.1380
245/310 [======================>.......] - ETA: 0s - loss: 0.1383
250/310 [=======================>......] - ETA: 0s - loss: 0.1374
255/310 [=======================>......] - ETA: 0s - loss: 0.1370
260/310 [========================>.....] - ETA: 0s - loss: 0.1365
265/310 [========================>.....] - ETA: 0s - loss: 0.1360
270/310 [=========================>....] - ETA: 0s - loss: 0.1362
275/310 [=========================>....] - ETA: 0s - loss: 0.1361
280/310 [==========================>...] - ETA: 0s - loss: 0.1365
285/310 [==========================>...] - ETA: 0s - loss: 0.1356
290/310 [===========================>..] - ETA: 0s - loss: 0.1357
295/310 [===========================>..] - ETA: 0s - loss: 0.1356
300/310 [============================>.] - ETA: 0s - loss: 0.1357
305/310 [============================>.] - ETA: 0s - loss: 0.1361
310/310 [==============================] - 1s - loss: 0.1361 - val_loss: 0.0869
Epoch 6/100

  5/310 [..............................] - ETA: 1s - loss: 0.1175
 10/310 [..............................] - ETA: 1s - loss: 0.1179
 15/310 [>.............................] - ETA: 1s - loss: 0.1221
 20/310 [>.............................] - ETA: 1s - loss: 0.1148
 25/310 [=>............................] - ETA: 1s - loss: 0.1182
 30/310 [=>............................] - ETA: 1s - loss: 0.1147
 35/310 [==>...........................] - ETA: 1s - loss: 0.1155
 40/310 [==>...........................] - ETA: 1s - loss: 0.1259
 45/310 [===>..........................] - ETA: 1s - loss: 0.1241
 50/310 [===>..........................] - ETA: 1s - loss: 0.1242
 55/310 [====>.........................] - ETA: 1s - loss: 0.1227
 60/310 [====>.........................] - ETA: 1s - loss: 0.1221
 65/310 [=====>........................] - ETA: 1s - loss: 0.1247
 70/310 [=====>........................] - ETA: 1s - loss: 0.1249
 75/310 [======>.......................] - ETA: 1s - loss: 0.1268
 80/310 [======>.......................] - ETA: 1s - loss: 0.1270
 85/310 [=======>......................] - ETA: 1s - loss: 0.1268
 90/310 [=======>......................] - ETA: 1s - loss: 0.1257
 95/310 [========>.....................] - ETA: 1s - loss: 0.1244
100/310 [========>.....................] - ETA: 1s - loss: 0.1276
105/310 [=========>....................] - ETA: 1s - loss: 0.1265
110/310 [=========>....................] - ETA: 1s - loss: 0.1274
115/310 [==========>...................] - ETA: 1s - loss: 0.1268
120/310 [==========>...................] - ETA: 1s - loss: 0.1265
125/310 [===========>..................] - ETA: 1s - loss: 0.1270
130/310 [===========>..................] - ETA: 1s - loss: 0.1270
135/310 [============>.................] - ETA: 0s - loss: 0.1263
140/310 [============>.................] - ETA: 0s - loss: 0.1255
145/310 [=============>................] - ETA: 0s - loss: 0.1243
150/310 [=============>................] - ETA: 0s - loss: 0.1257
155/310 [==============>...............] - ETA: 0s - loss: 0.1250
160/310 [==============>...............] - ETA: 0s - loss: 0.1241
165/310 [==============>...............] - ETA: 0s - loss: 0.1251
170/310 [===============>..............] - ETA: 0s - loss: 0.1253
175/310 [===============>..............] - ETA: 0s - loss: 0.1248
