Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100

  9/310 [..............................] - ETA: 1s - loss: 1.3550
 18/310 [>.............................] - ETA: 1s - loss: 1.3600
 27/310 [=>............................] - ETA: 1s - loss: 1.3280
 36/310 [==>...........................] - ETA: 0s - loss: 1.1810
 45/310 [===>..........................] - ETA: 0s - loss: 1.1722
 54/310 [====>.........................] - ETA: 0s - loss: 1.1320
 63/310 [=====>........................] - ETA: 0s - loss: 1.1166
 72/310 [=====>........................] - ETA: 0s - loss: 1.0724
 81/310 [======>.......................] - ETA: 0s - loss: 1.0346
 90/310 [=======>......................] - ETA: 0s - loss: 0.9976
 99/310 [========>.....................] - ETA: 0s - loss: 0.9657
108/310 [=========>....................] - ETA: 0s - loss: 0.9370
117/310 [==========>...................] - ETA: 0s - loss: 0.9143
126/310 [===========>..................] - ETA: 0s - loss: 0.8834
135/310 [============>.................] - ETA: 0s - loss: 0.8821
144/310 [============>.................] - ETA: 0s - loss: 0.8618
153/310 [=============>................] - ETA: 0s - loss: 0.8512
162/310 [==============>...............] - ETA: 0s - loss: 0.8440
171/310 [===============>..............] - ETA: 0s - loss: 0.8288
180/310 [================>.............] - ETA: 0s - loss: 0.8115
189/310 [=================>............] - ETA: 0s - loss: 0.7937
198/310 [==================>...........] - ETA: 0s - loss: 0.7821
207/310 [===================>..........] - ETA: 0s - loss: 0.7701
216/310 [===================>..........] - ETA: 0s - loss: 0.7542
225/310 [====================>.........] - ETA: 0s - loss: 0.7439
234/310 [=====================>........] - ETA: 0s - loss: 0.7360
243/310 [======================>.......] - ETA: 0s - loss: 0.7296
252/310 [=======================>......] - ETA: 0s - loss: 0.7181
261/310 [========================>.....] - ETA: 0s - loss: 0.7088
270/310 [=========================>....] - ETA: 0s - loss: 0.7002
279/310 [==========================>...] - ETA: 0s - loss: 0.6898
288/310 [==========================>...] - ETA: 0s - loss: 0.6796
297/310 [===========================>..] - ETA: 0s - loss: 0.6684
306/310 [============================>.] - ETA: 0s - loss: 0.6589
310/310 [==============================] - 1s - loss: 0.6553 - val_loss: 0.2950
Epoch 2/100

  9/310 [..............................] - ETA: 0s - loss: 0.3648
 18/310 [>.............................] - ETA: 0s - loss: 0.3711
 27/310 [=>............................] - ETA: 0s - loss: 0.3461
 36/310 [==>...........................] - ETA: 0s - loss: 0.3530
 45/310 [===>..........................] - ETA: 0s - loss: 0.3640
 54/310 [====>.........................] - ETA: 0s - loss: 0.3684
 63/310 [=====>........................] - ETA: 0s - loss: 0.3651
 72/310 [=====>........................] - ETA: 0s - loss: 0.3638
 81/310 [======>.......................] - ETA: 0s - loss: 0.3513
 90/310 [=======>......................] - ETA: 0s - loss: 0.3438
 99/310 [========>.....................] - ETA: 0s - loss: 0.3401
108/310 [=========>....................] - ETA: 0s - loss: 0.3361
117/310 [==========>...................] - ETA: 0s - loss: 0.3332
126/310 [===========>..................] - ETA: 0s - loss: 0.3321
135/310 [============>.................] - ETA: 0s - loss: 0.3297
144/310 [============>.................] - ETA: 0s - loss: 0.3240
153/310 [=============>................] - ETA: 0s - loss: 0.3271
162/310 [==============>...............] - ETA: 0s - loss: 0.3306
171/310 [===============>..............] - ETA: 0s - loss: 0.3315
180/310 [================>.............] - ETA: 0s - loss: 0.3365
189/310 [=================>............] - ETA: 0s - loss: 0.3333
198/310 [==================>...........] - ETA: 0s - loss: 0.3282
207/310 [===================>..........] - ETA: 0s - loss: 0.3262
216/310 [===================>..........] - ETA: 0s - loss: 0.3225
225/310 [====================>.........] - ETA: 0s - loss: 0.3185
234/310 [=====================>........] - ETA: 0s - loss: 0.3165
243/310 [======================>.......] - ETA: 0s - loss: 0.3166
252/310 [=======================>......] - ETA: 0s - loss: 0.3165
261/310 [========================>.....] - ETA: 0s - loss: 0.3145
270/310 [=========================>....] - ETA: 0s - loss: 0.3118
279/310 [==========================>...] - ETA: 0s - loss: 0.3108
288/310 [==========================>...] - ETA: 0s - loss: 0.3103
297/310 [===========================>..] - ETA: 0s - loss: 0.3107
306/310 [============================>.] - ETA: 0s - loss: 0.3089
310/310 [==============================] - 1s - loss: 0.3100 - val_loss: 0.2165
Epoch 3/100

  9/310 [..............................] - ETA: 0s - loss: 0.2170
 18/310 [>.............................] - ETA: 0s - loss: 0.2170
 27/310 [=>............................] - ETA: 0s - loss: 0.2326
 36/310 [==>...........................] - ETA: 0s - loss: 0.2289
 45/310 [===>..........................] - ETA: 0s - loss: 0.2361
 54/310 [====>.........................] - ETA: 0s - loss: 0.2318
 63/310 [=====>........................] - ETA: 0s - loss: 0.2372
 72/310 [=====>........................] - ETA: 0s - loss: 0.2390
 81/310 [======>.......................] - ETA: 0s - loss: 0.2417
 90/310 [=======>......................] - ETA: 0s - loss: 0.2480
 99/310 [========>.....................] - ETA: 0s - loss: 0.2462
108/310 [=========>....................] - ETA: 0s - loss: 0.2438
117/310 [==========>...................] - ETA: 0s - loss: 0.2423
126/310 [===========>..................] - ETA: 0s - loss: 0.2370
135/310 [============>.................] - ETA: 0s - loss: 0.2362
144/310 [============>.................] - ETA: 0s - loss: 0.2322
153/310 [=============>................] - ETA: 0s - loss: 0.2328
162/310 [==============>...............] - ETA: 0s - loss: 0.2374
171/310 [===============>..............] - ETA: 0s - loss: 0.2377
180/310 [================>.............] - ETA: 0s - loss: 0.2359
189/310 [=================>............] - ETA: 0s - loss: 0.2346
198/310 [==================>...........] - ETA: 0s - loss: 0.2350
207/310 [===================>..........] - ETA: 0s - loss: 0.2325
216/310 [===================>..........] - ETA: 0s - loss: 0.2307
