Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100

 10/310 [..............................] - ETA: 1s - loss: 1.4349
 20/310 [>.............................] - ETA: 1s - loss: 1.3014
 30/310 [=>............................] - ETA: 0s - loss: 1.2883
 40/310 [==>...........................] - ETA: 0s - loss: 1.1840
 50/310 [===>..........................] - ETA: 0s - loss: 1.1283
 60/310 [====>.........................] - ETA: 0s - loss: 1.1353
 70/310 [=====>........................] - ETA: 0s - loss: 1.0807
 80/310 [======>.......................] - ETA: 0s - loss: 1.0340
 90/310 [=======>......................] - ETA: 0s - loss: 1.0036
100/310 [========>.....................] - ETA: 0s - loss: 0.9652
110/310 [=========>....................] - ETA: 0s - loss: 0.9578
120/310 [==========>...................] - ETA: 0s - loss: 0.9428
130/310 [===========>..................] - ETA: 0s - loss: 0.9141
140/310 [============>.................] - ETA: 0s - loss: 0.8939
150/310 [=============>................] - ETA: 0s - loss: 0.8813
160/310 [==============>...............] - ETA: 0s - loss: 0.8763
170/310 [===============>..............] - ETA: 0s - loss: 0.8611
180/310 [================>.............] - ETA: 0s - loss: 0.8359
190/310 [=================>............] - ETA: 0s - loss: 0.8274
200/310 [==================>...........] - ETA: 0s - loss: 0.8086
210/310 [===================>..........] - ETA: 0s - loss: 0.7916
220/310 [====================>.........] - ETA: 0s - loss: 0.7773
230/310 [=====================>........] - ETA: 0s - loss: 0.7682
240/310 [======================>.......] - ETA: 0s - loss: 0.7566
250/310 [=======================>......] - ETA: 0s - loss: 0.7426
260/310 [========================>.....] - ETA: 0s - loss: 0.7294
270/310 [=========================>....] - ETA: 0s - loss: 0.7199
280/310 [==========================>...] - ETA: 0s - loss: 0.7094
290/310 [===========================>..] - ETA: 0s - loss: 0.6985
300/310 [============================>.] - ETA: 0s - loss: 0.6878
310/310 [==============================] - 0s - loss: 0.6813 - val_loss: 0.3177
Epoch 2/100

 10/310 [..............................] - ETA: 0s - loss: 0.3999
 20/310 [>.............................] - ETA: 0s - loss: 0.3738
 30/310 [=>............................] - ETA: 0s - loss: 0.3862
 40/310 [==>...........................] - ETA: 0s - loss: 0.3838
 50/310 [===>..........................] - ETA: 0s - loss: 0.3847
 60/310 [====>.........................] - ETA: 0s - loss: 0.3822
 70/310 [=====>........................] - ETA: 0s - loss: 0.3800
 80/310 [======>.......................] - ETA: 0s - loss: 0.3727
 90/310 [=======>......................] - ETA: 0s - loss: 0.3680
100/310 [========>.....................] - ETA: 0s - loss: 0.3678
110/310 [=========>....................] - ETA: 0s - loss: 0.3606
120/310 [==========>...................] - ETA: 0s - loss: 0.3611
130/310 [===========>..................] - ETA: 0s - loss: 0.3580
140/310 [============>.................] - ETA: 0s - loss: 0.3550
150/310 [=============>................] - ETA: 0s - loss: 0.3504
160/310 [==============>...............] - ETA: 0s - loss: 0.3485
170/310 [===============>..............] - ETA: 0s - loss: 0.3424
180/310 [================>.............] - ETA: 0s - loss: 0.3394
190/310 [=================>............] - ETA: 0s - loss: 0.3351
200/310 [==================>...........] - ETA: 0s - loss: 0.3362
210/310 [===================>..........] - ETA: 0s - loss: 0.3337
220/310 [====================>.........] - ETA: 0s - loss: 0.3310
230/310 [=====================>........] - ETA: 0s - loss: 0.3315
240/310 [======================>.......] - ETA: 0s - loss: 0.3292
250/310 [=======================>......] - ETA: 0s - loss: 0.3302
260/310 [========================>.....] - ETA: 0s - loss: 0.3287
270/310 [=========================>....] - ETA: 0s - loss: 0.3285
280/310 [==========================>...] - ETA: 0s - loss: 0.3261
290/310 [===========================>..] - ETA: 0s - loss: 0.3238
300/310 [============================>.] - ETA: 0s - loss: 0.3211
310/310 [==============================] - 0s - loss: 0.3178 - val_loss: 0.2041
Epoch 3/100

 10/310 [..............................] - ETA: 0s - loss: 0.2192
 20/310 [>.............................] - ETA: 0s - loss: 0.2437
 30/310 [=>............................] - ETA: 0s - loss: 0.2329
 40/310 [==>...........................] - ETA: 0s - loss: 0.2385
 50/310 [===>..........................] - ETA: 0s - loss: 0.2415
 60/310 [====>.........................] - ETA: 0s - loss: 0.2335
 70/310 [=====>........................] - ETA: 0s - loss: 0.2319
 80/310 [======>.......................] - ETA: 0s - loss: 0.2394
 90/310 [=======>......................] - ETA: 0s - loss: 0.2342
100/310 [========>.....................] - ETA: 0s - loss: 0.2368
110/310 [=========>....................] - ETA: 0s - loss: 0.2374
120/310 [==========>...................] - ETA: 0s - loss: 0.2319
130/310 [===========>..................] - ETA: 0s - loss: 0.2321
140/310 [============>.................] - ETA: 0s - loss: 0.2323
150/310 [=============>................] - ETA: 0s - loss: 0.2327
160/310 [==============>...............] - ETA: 0s - loss: 0.2306
170/310 [===============>..............] - ETA: 0s - loss: 0.2288
180/310 [================>.............] - ETA: 0s - loss: 0.2264
190/310 [=================>............] - ETA: 0s - loss: 0.2241
200/310 [==================>...........] - ETA: 0s - loss: 0.2237
210/310 [===================>..........] - ETA: 0s - loss: 0.2243
220/310 [====================>.........] - ETA: 0s - loss: 0.2244
230/310 [=====================>........] - ETA: 0s - loss: 0.2220
240/310 [======================>.......] - ETA: 0s - loss: 0.2199
250/310 [=======================>......] - ETA: 0s - loss: 0.2188
260/310 [========================>.....] - ETA: 0s - loss: 0.2169
270/310 [=========================>....] - ETA: 0s - loss: 0.2166
280/310 [==========================>...] - ETA: 0s - loss: 0.2165
290/310 [===========================>..] - ETA: 0s - loss: 0.2159
300/310 [============================>.] - ETA: 0s - loss: 0.2154
310/310 [==============================] - 0s - loss: 0.2134 - val_loss: 0.1447
Epoch 4/100

 10/310 [..............................] - ETA: 0s - loss: 0.1712
 20/310 [>.............................] - ETA: 0s - loss: 0.1776
 30/310 [=>............................] - ETA: 0s - loss: 0.1718
 40/310 [==>...........................] - ETA: 0s - loss: 0.1679
 50/310 [===>..........................] - ETA: 0s - loss: 0.1661
 60/310 [====>.........................] - ETA: 0s - loss: 0.1686
 70/310 [=====>........................] - ETA: 0s - loss: 0.1729
 80/310 [======>.......................] - ETA: 0s - loss: 0.1764
 90/310 [=======>......................] - ETA: 0s - loss: 0.1767
100/310 [========>.....................] - ETA: 0s - loss: 0.1771
110/310 [=========>....................] - ETA: 0s - loss: 0.1757
120/310 [==========>...................] - ETA: 0s - loss: 0.1732
130/310 [===========>..................] - ETA: 0s - loss: 0.1767
140/310 [============>.................] - ETA: 0s - loss: 0.1759
150/310 [=============>................] - ETA: 0s - loss: 0.1735
160/310 [==============>...............] - ETA: 0s - loss: 0.1712
170/310 [===============>..............] - ETA: 0s - loss: 0.1700
180/310 [================>.............] - ETA: 0s - loss: 0.1695
190/310 [=================>............] - ETA: 0s - loss: 0.1714
200/310 [==================>...........] - ETA: 0s - loss: 0.1709
210/310 [===================>..........] - ETA: 0s - loss: 0.1730
220/310 [====================>.........] - ETA: 0s - loss: 0.1715
230/310 [=====================>........] - ETA: 0s - loss: 0.1716
240/310 [======================>.......] - ETA: 0s - loss: 0.1717
250/310 [=======================>......] - ETA: 0s - loss: 0.1720
260/310 [========================>.....] - ETA: 0s - loss: 0.1707
270/310 [=========================>....] - ETA: 0s - loss: 0.1694
280/310 [==========================>...] - ETA: 0s - loss: 0.1681
290/310 [===========================>..] - ETA: 0s - loss: 0.1686
300/310 [============================>.] - ETA: 0s - loss: 0.1681
310/310 [==============================] - 0s - loss: 0.1680 - val_loss: 0.1194
Epoch 5/100

 10/310 [..............................] - ETA: 0s - loss: 0.1388
 20/310 [>.............................] - ETA: 0s - loss: 0.1493
 30/310 [=>............................] - ETA: 0s - loss: 0.1638
 40/310 [==>...........................] - ETA: 0s - loss: 0.1721
 50/310 [===>..........................] - ETA: 0s - loss: 0.1672
 60/310 [====>.........................] - ETA: 0s - loss: 0.1613
 70/310 [=====>........................] - ETA: 0s - loss: 0.1640
 80/310 [======>.......................] - ETA: 0s - loss: 0.1676
 90/310 [=======>......................] - ETA: 0s - loss: 0.1698
100/310 [========>.....................] - ETA: 0s - loss: 0.1677
110/310 [=========>....................] - ETA: 0s - loss: 0.1662
120/310 [==========>...................] - ETA: 0s - loss: 0.1660
130/310 [===========>..................] - ETA: 0s - loss: 0.1655
140/310 [============>.................] - ETA: 0s - loss: 0.1660
150/310 [=============>................] - ETA: 0s - loss: 0.1638
160/310 [==============>...............] - ETA: 0s - loss: 0.1623
170/310 [===============>..............] - ETA: 0s - loss: 0.1606
180/310 [================>.............] - ETA: 0s - loss: 0.1593
190/310 [=================>............] - ETA: 0s - loss: 0.1580
200/310 [==================>...........] - ETA: 0s - loss: 0.1577
210/310 [===================>..........] - ETA: 0s - loss: 0.1558
220/310 [====================>.........] - ETA: 0s - loss: 0.1544
230/310 [=====================>........] - ETA: 0s - loss: 0.1541
240/310 [======================>.......] - ETA: 0s - loss: 0.1568
250/310 [=======================>......] - ETA: 0s - loss: 0.1573
260/310 [========================>.....] - ETA: 0s - loss: 0.1561
270/310 [=========================>....] - ETA: 0s - loss: 0.1554
280/310 [==========================>...] - ETA: 0s - loss: 0.1543
290/310 [===========================>..] - ETA: 0s - loss: 0.1544
300/310 [============================>.] - ETA: 0s - loss: 0.1540
310/310 [==============================] - 0s - loss: 0.1532 - val_loss: 0.1018
Epoch 6/100

 10/310 [..............................] - ETA: 0s - loss: 0.1283
 20/310 [>.............................] - ETA: 0s - loss: 0.1235
 30/310 [=>............................] - ETA: 0s - loss: 0.1230
 40/310 [==>...........................] - ETA: 0s - loss: 0.1190
 50/310 [===>..........................] - ETA: 0s - loss: 0.1303
 60/310 [====>.........................] - ETA: 0s - loss: 0.1307
 70/310 [=====>........................] - ETA: 0s - loss: 0.1378
 80/310 [======>.......................] - ETA: 0s - loss: 0.1362
 90/310 [=======>......................] - ETA: 0s - loss: 0.1345
100/310 [========>.....................] - ETA: 0s - loss: 0.1340
110/310 [=========>....................] - ETA: 0s - loss: 0.1324
120/310 [==========>...................] - ETA: 0s - loss: 0.1345
130/310 [===========>..................] - ETA: 0s - loss: 0.1345
140/310 [============>.................] - ETA: 0s - loss: 0.1352
150/310 [=============>................] - ETA: 0s - loss: 0.1353
160/310 [==============>...............] - ETA: 0s - loss: 0.1355
170/310 [===============>..............] - ETA: 0s - loss: 0.1358
180/310 [================>.............] - ETA: 0s - loss: 0.1342
190/310 [=================>............] - ETA: 0s - loss: 0.1340
200/310 [==================>...........] - ETA: 0s - loss: 0.1343
210/310 [===================>..........] - ETA: 0s - loss: 0.1345
220/310 [====================>.........] - ETA: 0s - loss: 0.1337
230/310 [=====================>........] - ETA: 0s - loss: 0.1332
240/310 [======================>.......] - ETA: 0s - loss: 0.1327
250/310 [=======================>......] - ETA: 0s - loss: 0.1317
260/310 [========================>.....] - ETA: 0s - loss: 0.1310
270/310 [=========================>....] - ETA: 0s - loss: 0.1301
280/310 [==========================>...] - ETA: 0s - loss: 0.1301
290/310 [===========================>..] - ETA: 0s - loss: 0.1293
300/310 [============================>.] - ETA: 0s - loss: 0.1298
310/310 [==============================] - 0s - loss: 0.1295 - val_loss: 0.0948
Epoch 7/100

 10/310 [..............................] - ETA: 0s - loss: 0.1249
 20/310 [>.............................] - ETA: 0s - loss: 0.1189
 30/310 [=>............................] - ETA: 0s - loss: 0.1241
 40/310 [==>...........................] - ETA: 0s - loss: 0.1192
 50/310 [===>..........................] - ETA: 0s - loss: 0.1178
 60/310 [====>.........................] - ETA: 0s - loss: 0.1175
 70/310 [=====>........................] - ETA: 0s - loss: 0.1241
 80/310 [======>.......................] - ETA: 0s - loss: 0.1287
 90/310 [=======>......................] - ETA: 0s - loss: 0.1281
100/310 [========>.....................] - ETA: 0s - loss: 0.1258
110/310 [=========>....................] - ETA: 0s - loss: 0.1238
120/310 [==========>...................] - ETA: 0s - loss: 0.1229
130/310 [===========>..................] - ETA: 0s - loss: 0.1233
140/310 [============>.................] - ETA: 0s - loss: 0.1243
150/310 [=============>................] - ETA: 0s - loss: 0.1256
160/310 [==============>...............] - ETA: 0s - loss: 0.1252
170/310 [===============>..............] - ETA: 0s - loss: 0.1265
180/310 [================>.............] - ETA: 0s - loss: 0.1260
190/310 [=================>............] - ETA: 0s - loss: 0.1260
