Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100

 10/310 [..............................] - ETA: 0s - loss: 1.4420
 20/310 [>.............................] - ETA: 0s - loss: 1.3432
 30/310 [=>............................] - ETA: 0s - loss: 1.2607
 40/310 [==>...........................] - ETA: 0s - loss: 1.1772
 50/310 [===>..........................] - ETA: 0s - loss: 1.1110
 60/310 [====>.........................] - ETA: 0s - loss: 1.0493
 70/310 [=====>........................] - ETA: 0s - loss: 1.0133
 80/310 [======>.......................] - ETA: 0s - loss: 1.0006
 90/310 [=======>......................] - ETA: 0s - loss: 0.9838
100/310 [========>.....................] - ETA: 0s - loss: 0.9526
110/310 [=========>....................] - ETA: 0s - loss: 0.9481
120/310 [==========>...................] - ETA: 0s - loss: 0.9235
130/310 [===========>..................] - ETA: 0s - loss: 0.9045
140/310 [============>.................] - ETA: 0s - loss: 0.8770
150/310 [=============>................] - ETA: 0s - loss: 0.8483
160/310 [==============>...............] - ETA: 0s - loss: 0.8419
170/310 [===============>..............] - ETA: 0s - loss: 0.8186
180/310 [================>.............] - ETA: 0s - loss: 0.8068
190/310 [=================>............] - ETA: 0s - loss: 0.7921
200/310 [==================>...........] - ETA: 0s - loss: 0.7815
210/310 [===================>..........] - ETA: 0s - loss: 0.7774
220/310 [====================>.........] - ETA: 0s - loss: 0.7662
230/310 [=====================>........] - ETA: 0s - loss: 0.7577
240/310 [======================>.......] - ETA: 0s - loss: 0.7473
250/310 [=======================>......] - ETA: 0s - loss: 0.7324
260/310 [========================>.....] - ETA: 0s - loss: 0.7186
270/310 [=========================>....] - ETA: 0s - loss: 0.7081
280/310 [==========================>...] - ETA: 0s - loss: 0.6996
290/310 [===========================>..] - ETA: 0s - loss: 0.6865
300/310 [============================>.] - ETA: 0s - loss: 0.6807
310/310 [==============================] - 0s - loss: 0.6712 - val_loss: 0.3444
Epoch 2/100

 10/310 [..............................] - ETA: 0s - loss: 0.3461
 20/310 [>.............................] - ETA: 0s - loss: 0.3388
 30/310 [=>............................] - ETA: 0s - loss: 0.3560
 40/310 [==>...........................] - ETA: 0s - loss: 0.3625
 50/310 [===>..........................] - ETA: 0s - loss: 0.3680
 60/310 [====>.........................] - ETA: 0s - loss: 0.3604
 70/310 [=====>........................] - ETA: 0s - loss: 0.3511
 80/310 [======>.......................] - ETA: 0s - loss: 0.3556
 90/310 [=======>......................] - ETA: 0s - loss: 0.3543
100/310 [========>.....................] - ETA: 0s - loss: 0.3482
110/310 [=========>....................] - ETA: 0s - loss: 0.3452
120/310 [==========>...................] - ETA: 0s - loss: 0.3497
130/310 [===========>..................] - ETA: 0s - loss: 0.3480
140/310 [============>.................] - ETA: 0s - loss: 0.3459
150/310 [=============>................] - ETA: 0s - loss: 0.3469
160/310 [==============>...............] - ETA: 0s - loss: 0.3416
170/310 [===============>..............] - ETA: 0s - loss: 0.3373
180/310 [================>.............] - ETA: 0s - loss: 0.3362
190/310 [=================>............] - ETA: 0s - loss: 0.3343
200/310 [==================>...........] - ETA: 0s - loss: 0.3328
210/310 [===================>..........] - ETA: 0s - loss: 0.3311
220/310 [====================>.........] - ETA: 0s - loss: 0.3302
230/310 [=====================>........] - ETA: 0s - loss: 0.3267
240/310 [======================>.......] - ETA: 0s - loss: 0.3274
250/310 [=======================>......] - ETA: 0s - loss: 0.3260
260/310 [========================>.....] - ETA: 0s - loss: 0.3230
270/310 [=========================>....] - ETA: 0s - loss: 0.3196
280/310 [==========================>...] - ETA: 0s - loss: 0.3159
290/310 [===========================>..] - ETA: 0s - loss: 0.3118
300/310 [============================>.] - ETA: 0s - loss: 0.3108
310/310 [==============================] - 0s - loss: 0.3077 - val_loss: 0.2039
Epoch 3/100

 10/310 [..............................] - ETA: 0s - loss: 0.3014
 20/310 [>.............................] - ETA: 0s - loss: 0.2549
 30/310 [=>............................] - ETA: 0s - loss: 0.2397
 40/310 [==>...........................] - ETA: 0s - loss: 0.2418
 50/310 [===>..........................] - ETA: 0s - loss: 0.2426
 60/310 [====>.........................] - ETA: 0s - loss: 0.2362
 70/310 [=====>........................] - ETA: 0s - loss: 0.2391
 80/310 [======>.......................] - ETA: 0s - loss: 0.2417
 90/310 [=======>......................] - ETA: 0s - loss: 0.2405
100/310 [========>.....................] - ETA: 0s - loss: 0.2346
110/310 [=========>....................] - ETA: 0s - loss: 0.2371
120/310 [==========>...................] - ETA: 0s - loss: 0.2406
130/310 [===========>..................] - ETA: 0s - loss: 0.2391
140/310 [============>.................] - ETA: 0s - loss: 0.2373
150/310 [=============>................] - ETA: 0s - loss: 0.2343
160/310 [==============>...............] - ETA: 0s - loss: 0.2357
170/310 [===============>..............] - ETA: 0s - loss: 0.2340
180/310 [================>.............] - ETA: 0s - loss: 0.2324
190/310 [=================>............] - ETA: 0s - loss: 0.2321
200/310 [==================>...........] - ETA: 0s - loss: 0.2316
210/310 [===================>..........] - ETA: 0s - loss: 0.2313
220/310 [====================>.........] - ETA: 0s - loss: 0.2290
230/310 [=====================>........] - ETA: 0s - loss: 0.2277
240/310 [======================>.......] - ETA: 0s - loss: 0.2256
250/310 [=======================>......] - ETA: 0s - loss: 0.2228
260/310 [========================>.....] - ETA: 0s - loss: 0.2224
270/310 [=========================>....] - ETA: 0s - loss: 0.2205
280/310 [==========================>...] - ETA: 0s - loss: 0.2195
290/310 [===========================>..] - ETA: 0s - loss: 0.2187
300/310 [============================>.] - ETA: 0s - loss: 0.2166
310/310 [==============================] - 0s - loss: 0.2171 - val_loss: 0.1450
Epoch 4/100

 10/310 [..............................] - ETA: 0s - loss: 0.1889
 20/310 [>.............................] - ETA: 0s - loss: 0.1843
 30/310 [=>............................] - ETA: 0s - loss: 0.1962
 40/310 [==>...........................] - ETA: 0s - loss: 0.1868
 50/310 [===>..........................] - ETA: 0s - loss: 0.1864
 60/310 [====>.........................] - ETA: 0s - loss: 0.1798
 70/310 [=====>........................] - ETA: 0s - loss: 0.1790
