Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100

 13/310 [>.............................] - ETA: 0s - loss: 1.3419
 26/310 [=>............................] - ETA: 0s - loss: 1.3198
 39/310 [==>...........................] - ETA: 0s - loss: 1.2810
 52/310 [====>.........................] - ETA: 0s - loss: 1.1844
 65/310 [=====>........................] - ETA: 0s - loss: 1.1729
 78/310 [======>.......................] - ETA: 0s - loss: 1.1629
 91/310 [=======>......................] - ETA: 0s - loss: 1.1323
104/310 [=========>....................] - ETA: 0s - loss: 1.0932
117/310 [==========>...................] - ETA: 0s - loss: 1.0663
130/310 [===========>..................] - ETA: 0s - loss: 1.0181
143/310 [============>.................] - ETA: 0s - loss: 0.9933
156/310 [==============>...............] - ETA: 0s - loss: 0.9601
169/310 [===============>..............] - ETA: 0s - loss: 0.9301
182/310 [================>.............] - ETA: 0s - loss: 0.9061
195/310 [=================>............] - ETA: 0s - loss: 0.8816
208/310 [===================>..........] - ETA: 0s - loss: 0.8595
221/310 [====================>.........] - ETA: 0s - loss: 0.8408
234/310 [=====================>........] - ETA: 0s - loss: 0.8194
247/310 [======================>.......] - ETA: 0s - loss: 0.8000
260/310 [========================>.....] - ETA: 0s - loss: 0.7868
273/310 [=========================>....] - ETA: 0s - loss: 0.7758
286/310 [==========================>...] - ETA: 0s - loss: 0.7652
299/310 [===========================>..] - ETA: 0s - loss: 0.7530
310/310 [==============================] - 0s - loss: 0.7376 - val_loss: 0.3846
Epoch 2/100

 13/310 [>.............................] - ETA: 0s - loss: 0.4061
 26/310 [=>............................] - ETA: 0s - loss: 0.3658
 39/310 [==>...........................] - ETA: 0s - loss: 0.3856
 52/310 [====>.........................] - ETA: 0s - loss: 0.4070
 65/310 [=====>........................] - ETA: 0s - loss: 0.3828
 78/310 [======>.......................] - ETA: 0s - loss: 0.3744
 91/310 [=======>......................] - ETA: 0s - loss: 0.3794
104/310 [=========>....................] - ETA: 0s - loss: 0.3782
117/310 [==========>...................] - ETA: 0s - loss: 0.3794
130/310 [===========>..................] - ETA: 0s - loss: 0.3740
143/310 [============>.................] - ETA: 0s - loss: 0.3799
156/310 [==============>...............] - ETA: 0s - loss: 0.3738
169/310 [===============>..............] - ETA: 0s - loss: 0.3723
182/310 [================>.............] - ETA: 0s - loss: 0.3702
195/310 [=================>............] - ETA: 0s - loss: 0.3650
208/310 [===================>..........] - ETA: 0s - loss: 0.3582
221/310 [====================>.........] - ETA: 0s - loss: 0.3566
234/310 [=====================>........] - ETA: 0s - loss: 0.3561
247/310 [======================>.......] - ETA: 0s - loss: 0.3568
260/310 [========================>.....] - ETA: 0s - loss: 0.3551
273/310 [=========================>....] - ETA: 0s - loss: 0.3535
286/310 [==========================>...] - ETA: 0s - loss: 0.3511
299/310 [===========================>..] - ETA: 0s - loss: 0.3477
310/310 [==============================] - 0s - loss: 0.3451 - val_loss: 0.2201
Epoch 3/100

 13/310 [>.............................] - ETA: 0s - loss: 0.2602
 26/310 [=>............................] - ETA: 0s - loss: 0.2484
 39/310 [==>...........................] - ETA: 0s - loss: 0.2780
 52/310 [====>.........................] - ETA: 0s - loss: 0.3009
 65/310 [=====>........................] - ETA: 0s - loss: 0.2908
 78/310 [======>.......................] - ETA: 0s - loss: 0.2934
 91/310 [=======>......................] - ETA: 0s - loss: 0.2837
104/310 [=========>....................] - ETA: 0s - loss: 0.2777
117/310 [==========>...................] - ETA: 0s - loss: 0.2711
130/310 [===========>..................] - ETA: 0s - loss: 0.2660
143/310 [============>.................] - ETA: 0s - loss: 0.2645
156/310 [==============>...............] - ETA: 0s - loss: 0.2641
169/310 [===============>..............] - ETA: 0s - loss: 0.2622
182/310 [================>.............] - ETA: 0s - loss: 0.2574
195/310 [=================>............] - ETA: 0s - loss: 0.2536
208/310 [===================>..........] - ETA: 0s - loss: 0.2522
221/310 [====================>.........] - ETA: 0s - loss: 0.2507
234/310 [=====================>........] - ETA: 0s - loss: 0.2512
247/310 [======================>.......] - ETA: 0s - loss: 0.2495
260/310 [========================>.....] - ETA: 0s - loss: 0.2469
273/310 [=========================>....] - ETA: 0s - loss: 0.2464
286/310 [==========================>...] - ETA: 0s - loss: 0.2443
299/310 [===========================>..] - ETA: 0s - loss: 0.2426
310/310 [==============================] - 0s - loss: 0.2423 - val_loss: 0.1723
Epoch 4/100

 13/310 [>.............................] - ETA: 0s - loss: 0.1988
 26/310 [=>............................] - ETA: 0s - loss: 0.2013
 39/310 [==>...........................] - ETA: 0s - loss: 0.1963
 52/310 [====>.........................] - ETA: 0s - loss: 0.1936
 65/310 [=====>........................] - ETA: 0s - loss: 0.2026
 78/310 [======>.......................] - ETA: 0s - loss: 0.1985
 91/310 [=======>......................] - ETA: 0s - loss: 0.1933
104/310 [=========>....................] - ETA: 0s - loss: 0.1912
117/310 [==========>...................] - ETA: 0s - loss: 0.1882
130/310 [===========>..................] - ETA: 0s - loss: 0.1869
143/310 [============>.................] - ETA: 0s - loss: 0.1888
156/310 [==============>...............] - ETA: 0s - loss: 0.1916
169/310 [===============>..............] - ETA: 0s - loss: 0.1905
182/310 [================>.............] - ETA: 0s - loss: 0.1974
195/310 [=================>............] - ETA: 0s - loss: 0.1950
208/310 [===================>..........] - ETA: 0s - loss: 0.1937
221/310 [====================>.........] - ETA: 0s - loss: 0.1928
234/310 [=====================>........] - ETA: 0s - loss: 0.1917
247/310 [======================>.......] - ETA: 0s - loss: 0.1937
260/310 [========================>.....] - ETA: 0s - loss: 0.1928
273/310 [=========================>....] - ETA: 0s - loss: 0.1911
286/310 [==========================>...] - ETA: 0s - loss: 0.1908
299/310 [===========================>..] - ETA: 0s - loss: 0.1900
310/310 [==============================] - 0s - loss: 0.1904 - val_loss: 0.1339
Epoch 5/100

 13/310 [>.............................] - ETA: 0s - loss: 0.1926
 26/310 [=>............................] - ETA: 0s - loss: 0.1655
 39/310 [==>...........................] - ETA: 0s - loss: 0.1713
 52/310 [====>.........................] - ETA: 0s - loss: 0.1744
 65/310 [=====>........................] - ETA: 0s - loss: 0.1709
 78/310 [======>.......................] - ETA: 0s - loss: 0.1648
 91/310 [=======>......................] - ETA: 0s - loss: 0.1616
104/310 [=========>....................] - ETA: 0s - loss: 0.1592
117/310 [==========>...................] - ETA: 0s - loss: 0.1671
130/310 [===========>..................] - ETA: 0s - loss: 0.1655
143/310 [============>.................] - ETA: 0s - loss: 0.1632
156/310 [==============>...............] - ETA: 0s - loss: 0.1630
169/310 [===============>..............] - ETA: 0s - loss: 0.1614
182/310 [================>.............] - ETA: 0s - loss: 0.1613
195/310 [=================>............] - ETA: 0s - loss: 0.1610
208/310 [===================>..........] - ETA: 0s - loss: 0.1608
221/310 [====================>.........] - ETA: 0s - loss: 0.1609
234/310 [=====================>........] - ETA: 0s - loss: 0.1602
247/310 [======================>.......] - ETA: 0s - loss: 0.1597
260/310 [========================>.....] - ETA: 0s - loss: 0.1587
273/310 [=========================>....] - ETA: 0s - loss: 0.1575
286/310 [==========================>...] - ETA: 0s - loss: 0.1581
299/310 [===========================>..] - ETA: 0s - loss: 0.1597
310/310 [==============================] - 0s - loss: 0.1590 - val_loss: 0.1140
Epoch 6/100

 13/310 [>.............................] - ETA: 0s - loss: 0.1478
 26/310 [=>............................] - ETA: 0s - loss: 0.1392
 39/310 [==>...........................] - ETA: 0s - loss: 0.1367
 52/310 [====>.........................] - ETA: 0s - loss: 0.1386
 65/310 [=====>........................] - ETA: 0s - loss: 0.1374
 78/310 [======>.......................] - ETA: 0s - loss: 0.1360
 91/310 [=======>......................] - ETA: 0s - loss: 0.1342
104/310 [=========>....................] - ETA: 0s - loss: 0.1375
117/310 [==========>...................] - ETA: 0s - loss: 0.1370
130/310 [===========>..................] - ETA: 0s - loss: 0.1372
143/310 [============>.................] - ETA: 0s - loss: 0.1400
156/310 [==============>...............] - ETA: 0s - loss: 0.1391
169/310 [===============>..............] - ETA: 0s - loss: 0.1410
182/310 [================>.............] - ETA: 0s - loss: 0.1398
195/310 [=================>............] - ETA: 0s - loss: 0.1387
208/310 [===================>..........] - ETA: 0s - loss: 0.1409
221/310 [====================>.........] - ETA: 0s - loss: 0.1428
234/310 [=====================>........] - ETA: 0s - loss: 0.1417
247/310 [======================>.......] - ETA: 0s - loss: 0.1421
260/310 [========================>.....] - ETA: 0s - loss: 0.1413
273/310 [=========================>....] - ETA: 0s - loss: 0.1415
286/310 [==========================>...] - ETA: 0s - loss: 0.1407
299/310 [===========================>..] - ETA: 0s - loss: 0.1411
310/310 [==============================] - 0s - loss: 0.1409 - val_loss: 0.1008
Epoch 7/100

 13/310 [>.............................] - ETA: 0s - loss: 0.1049
 26/310 [=>............................] - ETA: 0s - loss: 0.1161
 39/310 [==>...........................] - ETA: 0s - loss: 0.1373
 52/310 [====>.........................] - ETA: 0s - loss: 0.1329
 65/310 [=====>........................] - ETA: 0s - loss: 0.1296
