Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100

  5/310 [..............................] - ETA: 2s - loss: 1.3559
 10/310 [..............................] - ETA: 2s - loss: 1.2694
 15/310 [>.............................] - ETA: 2s - loss: 1.4360
 20/310 [>.............................] - ETA: 1s - loss: 1.3283
 25/310 [=>............................] - ETA: 1s - loss: 1.2873
 30/310 [=>............................] - ETA: 1s - loss: 1.2370
 35/310 [==>...........................] - ETA: 1s - loss: 1.1610
 40/310 [==>...........................] - ETA: 1s - loss: 1.1116
 45/310 [===>..........................] - ETA: 1s - loss: 1.1033
 50/310 [===>..........................] - ETA: 1s - loss: 1.0717
 55/310 [====>.........................] - ETA: 1s - loss: 1.0406
 60/310 [====>.........................] - ETA: 1s - loss: 1.0028
 65/310 [=====>........................] - ETA: 1s - loss: 0.9796
 70/310 [=====>........................] - ETA: 1s - loss: 0.9491
 75/310 [======>.......................] - ETA: 1s - loss: 0.9399
 80/310 [======>.......................] - ETA: 1s - loss: 0.9274
 85/310 [=======>......................] - ETA: 1s - loss: 0.8972
 90/310 [=======>......................] - ETA: 1s - loss: 0.8827
 95/310 [========>.....................] - ETA: 1s - loss: 0.8714
100/310 [========>.....................] - ETA: 1s - loss: 0.8598
105/310 [=========>....................] - ETA: 1s - loss: 0.8466
110/310 [=========>....................] - ETA: 1s - loss: 0.8243
115/310 [==========>...................] - ETA: 1s - loss: 0.8169
120/310 [==========>...................] - ETA: 1s - loss: 0.8032
125/310 [===========>..................] - ETA: 1s - loss: 0.7950
130/310 [===========>..................] - ETA: 1s - loss: 0.7874
135/310 [============>.................] - ETA: 1s - loss: 0.7726
140/310 [============>.................] - ETA: 1s - loss: 0.7615
145/310 [=============>................] - ETA: 1s - loss: 0.7477
150/310 [=============>................] - ETA: 0s - loss: 0.7408
155/310 [==============>...............] - ETA: 0s - loss: 0.7307
160/310 [==============>...............] - ETA: 0s - loss: 0.7187
165/310 [==============>...............] - ETA: 0s - loss: 0.7119
170/310 [===============>..............] - ETA: 0s - loss: 0.7058
175/310 [===============>..............] - ETA: 0s - loss: 0.6969
180/310 [================>.............] - ETA: 0s - loss: 0.6871
185/310 [================>.............] - ETA: 0s - loss: 0.6772
190/310 [=================>............] - ETA: 0s - loss: 0.6712
195/310 [=================>............] - ETA: 0s - loss: 0.6644
200/310 [==================>...........] - ETA: 0s - loss: 0.6585
205/310 [==================>...........] - ETA: 0s - loss: 0.6502
210/310 [===================>..........] - ETA: 0s - loss: 0.6429
215/310 [===================>..........] - ETA: 0s - loss: 0.6339
220/310 [====================>.........] - ETA: 0s - loss: 0.6268
225/310 [====================>.........] - ETA: 0s - loss: 0.6217
230/310 [=====================>........] - ETA: 0s - loss: 0.6176
235/310 [=====================>........] - ETA: 0s - loss: 0.6130
240/310 [======================>.......] - ETA: 0s - loss: 0.6072
245/310 [======================>.......] - ETA: 0s - loss: 0.6003
250/310 [=======================>......] - ETA: 0s - loss: 0.5966
255/310 [=======================>......] - ETA: 0s - loss: 0.5916
260/310 [========================>.....] - ETA: 0s - loss: 0.5867
265/310 [========================>.....] - ETA: 0s - loss: 0.5821
270/310 [=========================>....] - ETA: 0s - loss: 0.5775
275/310 [=========================>....] - ETA: 0s - loss: 0.5714
280/310 [==========================>...] - ETA: 0s - loss: 0.5683
285/310 [==========================>...] - ETA: 0s - loss: 0.5648
290/310 [===========================>..] - ETA: 0s - loss: 0.5620
295/310 [===========================>..] - ETA: 0s - loss: 0.5607
300/310 [============================>.] - ETA: 0s - loss: 0.5557
305/310 [============================>.] - ETA: 0s - loss: 0.5514
310/310 [==============================] - 1s - loss: 0.5476 - val_loss: 0.2305
Epoch 2/100

