Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100

 11/310 [>.............................] - ETA: 0s - loss: 1.4691
 22/310 [=>............................] - ETA: 0s - loss: 1.3207
 33/310 [==>...........................] - ETA: 0s - loss: 1.2805
 44/310 [===>..........................] - ETA: 0s - loss: 1.2413
 55/310 [====>.........................] - ETA: 0s - loss: 1.1425
 66/310 [=====>........................] - ETA: 0s - loss: 1.1071
 77/310 [======>.......................] - ETA: 0s - loss: 1.0449
 88/310 [=======>......................] - ETA: 0s - loss: 1.0213
 99/310 [========>.....................] - ETA: 0s - loss: 0.9855
110/310 [=========>....................] - ETA: 0s - loss: 0.9693
121/310 [==========>...................] - ETA: 0s - loss: 0.9524
132/310 [===========>..................] - ETA: 0s - loss: 0.9213
143/310 [============>.................] - ETA: 0s - loss: 0.9066
154/310 [=============>................] - ETA: 0s - loss: 0.8914
165/310 [==============>...............] - ETA: 0s - loss: 0.8796
176/310 [================>.............] - ETA: 0s - loss: 0.8625
187/310 [=================>............] - ETA: 0s - loss: 0.8498
198/310 [==================>...........] - ETA: 0s - loss: 0.8303
209/310 [===================>..........] - ETA: 0s - loss: 0.8138
220/310 [====================>.........] - ETA: 0s - loss: 0.7947
231/310 [=====================>........] - ETA: 0s - loss: 0.7759
242/310 [======================>.......] - ETA: 0s - loss: 0.7619
253/310 [=======================>......] - ETA: 0s - loss: 0.7434
264/310 [========================>.....] - ETA: 0s - loss: 0.7314
275/310 [=========================>....] - ETA: 0s - loss: 0.7158
286/310 [==========================>...] - ETA: 0s - loss: 0.7057
297/310 [===========================>..] - ETA: 0s - loss: 0.6948
308/310 [============================>.] - ETA: 0s - loss: 0.6851
310/310 [==============================] - 0s - loss: 0.6827 - val_loss: 0.3193
Epoch 2/100

 11/310 [>.............................] - ETA: 0s - loss: 0.5089
 22/310 [=>............................] - ETA: 0s - loss: 0.5087
 33/310 [==>...........................] - ETA: 0s - loss: 0.4616
 44/310 [===>..........................] - ETA: 0s - loss: 0.4529
 55/310 [====>.........................] - ETA: 0s - loss: 0.4315
 66/310 [=====>........................] - ETA: 0s - loss: 0.4171
