Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 7s - loss: 1.9413
  2/310 [..............................] - ETA: 7s - loss: 1.6066
  3/310 [..............................] - ETA: 7s - loss: 1.6547
  4/310 [..............................] - ETA: 7s - loss: 1.4766
  5/310 [..............................] - ETA: 7s - loss: 1.3563
  6/310 [..............................] - ETA: 7s - loss: 1.4233
  7/310 [..............................] - ETA: 7s - loss: 1.3082
  8/310 [..............................] - ETA: 7s - loss: 1.3124
  9/310 [..............................] - ETA: 7s - loss: 1.2514
 10/310 [..............................] - ETA: 7s - loss: 1.2554
 11/310 [>.............................] - ETA: 7s - loss: 1.2402
 12/310 [>.............................] - ETA: 7s - loss: 1.2113
 13/310 [>.............................] - ETA: 7s - loss: 1.2209
 14/310 [>.............................] - ETA: 7s - loss: 1.2446
 15/310 [>.............................] - ETA: 7s - loss: 1.2361
 16/310 [>.............................] - ETA: 7s - loss: 1.1904
 17/310 [>.............................] - ETA: 7s - loss: 1.1891
 18/310 [>.............................] - ETA: 7s - loss: 1.1867
 19/310 [>.............................] - ETA: 7s - loss: 1.1852
 20/310 [>.............................] - ETA: 7s - loss: 1.1666
 21/310 [=>............................] - ETA: 7s - loss: 1.1514
 22/310 [=>............................] - ETA: 7s - loss: 1.1540
 23/310 [=>............................] - ETA: 7s - loss: 1.1360
 24/310 [=>............................] - ETA: 7s - loss: 1.1057
 25/310 [=>............................] - ETA: 7s - loss: 1.0787
 26/310 [=>............................] - ETA: 7s - loss: 1.0623
 27/310 [=>............................] - ETA: 7s - loss: 1.0594
 28/310 [=>............................] - ETA: 7s - loss: 1.0322
 29/310 [=>............................] - ETA: 7s - loss: 1.0186
 30/310 [=>............................] - ETA: 7s - loss: 1.0218
 31/310 [==>...........................] - ETA: 7s - loss: 1.0059
 32/310 [==>...........................] - ETA: 7s - loss: 0.9868
 33/310 [==>...........................] - ETA: 7s - loss: 0.9816
 34/310 [==>...........................] - ETA: 7s - loss: 0.9611
 35/310 [==>...........................] - ETA: 7s - loss: 0.9610
 36/310 [==>...........................] - ETA: 7s - loss: 0.9417
 37/310 [==>...........................] - ETA: 7s - loss: 0.9369
 38/310 [==>...........................] - ETA: 7s - loss: 0.9273
 39/310 [==>...........................] - ETA: 7s - loss: 0.9179
 40/310 [==>...........................] - ETA: 7s - loss: 0.9068
 41/310 [==>...........................] - ETA: 7s - loss: 0.9003
 42/310 [===>..........................] - ETA: 7s - loss: 0.8979
 43/310 [===>..........................] - ETA: 7s - loss: 0.8999
 44/310 [===>..........................] - ETA: 7s - loss: 0.8909
 45/310 [===>..........................] - ETA: 7s - loss: 0.8836
 46/310 [===>..........................] - ETA: 7s - loss: 0.8864
 47/310 [===>..........................] - ETA: 6s - loss: 0.8786
 48/310 [===>..........................] - ETA: 6s - loss: 0.8776
 49/310 [===>..........................] - ETA: 6s - loss: 0.8773
 50/310 [===>..........................] - ETA: 6s - loss: 0.8676
 51/310 [===>..........................] - ETA: 6s - loss: 0.8579
 52/310 [====>.........................] - ETA: 6s - loss: 0.8601
 53/310 [====>.........................] - ETA: 6s - loss: 0.8495
 54/310 [====>.........................] - ETA: 6s - loss: 0.8451
 55/310 [====>.........................] - ETA: 6s - loss: 0.8448
 56/310 [====>.........................] - ETA: 6s - loss: 0.8355
 57/310 [====>.........................] - ETA: 6s - loss: 0.8320
 58/310 [====>.........................] - ETA: 6s - loss: 0.8286
 59/310 [====>.........................] - ETA: 6s - loss: 0.8186
 60/310 [====>.........................] - ETA: 6s - loss: 0.8188
 61/310 [====>.........................] - ETA: 6s - loss: 0.8094
 62/310 [=====>........................] - ETA: 6s - loss: 0.8079
 63/310 [=====>........................] - ETA: 6s - loss: 0.8077
 64/310 [=====>........................] - ETA: 6s - loss: 0.8066
 65/310 [=====>........................] - ETA: 6s - loss: 0.7991
 66/310 [=====>........................] - ETA: 6s - loss: 0.7967
 67/310 [=====>........................] - ETA: 6s - loss: 0.7935
 68/310 [=====>........................] - ETA: 6s - loss: 0.7847
 69/310 [=====>........................] - ETA: 6s - loss: 0.7764
 70/310 [=====>........................] - ETA: 6s - loss: 0.7703
 71/310 [=====>........................] - ETA: 6s - loss: 0.7618
 72/310 [=====>........................] - ETA: 6s - loss: 0.7563
 73/310 [======>.......................] - ETA: 6s - loss: 0.7583
 74/310 [======>.......................] - ETA: 6s - loss: 0.7519
 75/310 [======>.......................] - ETA: 6s - loss: 0.7511
 76/310 [======>.......................] - ETA: 6s - loss: 0.7477
 77/310 [======>.......................] - ETA: 6s - loss: 0.7402
 78/310 [======>.......................] - ETA: 6s - loss: 0.7417
 79/310 [======>.......................] - ETA: 6s - loss: 0.7387
 80/310 [======>.......................] - ETA: 6s - loss: 0.7394
 81/310 [======>.......................] - ETA: 6s - loss: 0.7338
 82/310 [======>.......................] - ETA: 5s - loss: 0.7321
 83/310 [=======>......................] - ETA: 5s - loss: 0.7267
 84/310 [=======>......................] - ETA: 5s - loss: 0.7256
 85/310 [=======>......................] - ETA: 5s - loss: 0.7216
 86/310 [=======>......................] - ETA: 5s - loss: 0.7199
 87/310 [=======>......................] - ETA: 5s - loss: 0.7191
 88/310 [=======>......................] - ETA: 5s - loss: 0.7142
 89/310 [=======>......................] - ETA: 5s - loss: 0.7098
 90/310 [=======>......................] - ETA: 5s - loss: 0.7100
 91/310 [=======>......................] - ETA: 5s - loss: 0.7052
 92/310 [=======>......................] - ETA: 5s - loss: 0.7021
 93/310 [========>.....................] - ETA: 5s - loss: 0.6968
 94/310 [========>.....................] - ETA: 5s - loss: 0.6925
 95/310 [========>.....................] - ETA: 5s - loss: 0.6870
 96/310 [========>.....................] - ETA: 5s - loss: 0.6867
 97/310 [========>.....................] - ETA: 5s - loss: 0.6847
 98/310 [========>.....................] - ETA: 5s - loss: 0.6825
 99/310 [========>.....................] - ETA: 5s - loss: 0.6810
100/310 [========>.....................] - ETA: 5s - loss: 0.6781
101/310 [========>.....................] - ETA: 5s - loss: 0.6769
102/310 [========>.....................] - ETA: 5s - loss: 0.6750
103/310 [========>.....................] - ETA: 5s - loss: 0.6760
104/310 [=========>....................] - ETA: 5s - loss: 0.6732
105/310 [=========>....................] - ETA: 5s - loss: 0.6688
106/310 [=========>....................] - ETA: 5s - loss: 0.6657
107/310 [=========>....................] - ETA: 5s - loss: 0.6654
108/310 [=========>....................] - ETA: 5s - loss: 0.6616
109/310 [=========>....................] - ETA: 5s - loss: 0.6610
110/310 [=========>....................] - ETA: 5s - loss: 0.6606
111/310 [=========>....................] - ETA: 5s - loss: 0.6586
112/310 [=========>....................] - ETA: 5s - loss: 0.6577
113/310 [=========>....................] - ETA: 5s - loss: 0.6561
114/310 [==========>...................] - ETA: 5s - loss: 0.6543
115/310 [==========>...................] - ETA: 5s - loss: 0.6518
116/310 [==========>...................] - ETA: 5s - loss: 0.6483
117/310 [==========>...................] - ETA: 5s - loss: 0.6447
118/310 [==========>...................] - ETA: 5s - loss: 0.6419
119/310 [==========>...................] - ETA: 5s - loss: 0.6393
120/310 [==========>...................] - ETA: 5s - loss: 0.6389
121/310 [==========>...................] - ETA: 5s - loss: 0.6372
122/310 [==========>...................] - ETA: 5s - loss: 0.6342
123/310 [==========>...................] - ETA: 5s - loss: 0.6324
124/310 [===========>..................] - ETA: 5s - loss: 0.6289
125/310 [===========>..................] - ETA: 5s - loss: 0.6290
126/310 [===========>..................] - ETA: 5s - loss: 0.6270
127/310 [===========>..................] - ETA: 4s - loss: 0.6236
128/310 [===========>..................] - ETA: 4s - loss: 0.6214
129/310 [===========>..................] - ETA: 4s - loss: 0.6193
130/310 [===========>..................] - ETA: 4s - loss: 0.6162
131/310 [===========>..................] - ETA: 4s - loss: 0.6129
132/310 [===========>..................] - ETA: 4s - loss: 0.6118
133/310 [===========>..................] - ETA: 4s - loss: 0.6102
134/310 [===========>..................] - ETA: 4s - loss: 0.6094
135/310 [============>.................] - ETA: 4s - loss: 0.6084
136/310 [============>.................] - ETA: 4s - loss: 0.6072
137/310 [============>.................] - ETA: 4s - loss: 0.6050
138/310 [============>.................] - ETA: 4s - loss: 0.6026
139/310 [============>.................] - ETA: 4s - loss: 0.6010
140/310 [============>.................] - ETA: 4s - loss: 0.6002
141/310 [============>.................] - ETA: 4s - loss: 0.5996
142/310 [============>.................] - ETA: 4s - loss: 0.5987
143/310 [============>.................] - ETA: 4s - loss: 0.5964
144/310 [============>.................] - ETA: 4s - loss: 0.5951
145/310 [=============>................] - ETA: 4s - loss: 0.5937
146/310 [=============>................] - ETA: 4s - loss: 0.5908
147/310 [=============>................] - ETA: 4s - loss: 0.5878
148/310 [=============>................] - ETA: 4s - loss: 0.5872
149/310 [=============>................] - ETA: 4s - loss: 0.5863
150/310 [=============>................] - ETA: 4s - loss: 0.5854
151/310 [=============>................] - ETA: 4s - loss: 0.5830
152/310 [=============>................] - ETA: 4s - loss: 0.5807
153/310 [=============>................] - ETA: 4s - loss: 0.5792
154/310 [=============>................] - ETA: 4s - loss: 0.5771
155/310 [==============>...............] - ETA: 4s - loss: 0.5746
156/310 [==============>...............] - ETA: 4s - loss: 0.5738
157/310 [==============>...............] - ETA: 4s - loss: 0.5722
158/310 [==============>...............] - ETA: 4s - loss: 0.5697
159/310 [==============>...............] - ETA: 4s - loss: 0.5684
160/310 [==============>...............] - ETA: 4s - loss: 0.5664
161/310 [==============>...............] - ETA: 4s - loss: 0.5646
162/310 [==============>...............] - ETA: 3s - loss: 0.5640
163/310 [==============>...............] - ETA: 3s - loss: 0.5626
164/310 [==============>...............] - ETA: 3s - loss: 0.5621
165/310 [==============>...............] - ETA: 3s - loss: 0.5600
166/310 [===============>..............] - ETA: 3s - loss: 0.5596
167/310 [===============>..............] - ETA: 3s - loss: 0.5607
168/310 [===============>..............] - ETA: 3s - loss: 0.5587
169/310 [===============>..............] - ETA: 3s - loss: 0.5585
170/310 [===============>..............] - ETA: 3s - loss: 0.5572
171/310 [===============>..............] - ETA: 3s - loss: 0.5550
172/310 [===============>..............] - ETA: 3s - loss: 0.5538
173/310 [===============>..............] - ETA: 3s - loss: 0.5517
174/310 [===============>..............] - ETA: 3s - loss: 0.5510
175/310 [===============>..............] - ETA: 3s - loss: 0.5491
176/310 [================>.............] - ETA: 3s - loss: 0.5480
