Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100

 10/310 [..............................] - ETA: 1s - loss: 1.5470
 20/310 [>.............................] - ETA: 1s - loss: 1.3693
 30/310 [=>............................] - ETA: 0s - loss: 1.3339
 40/310 [==>...........................] - ETA: 0s - loss: 1.2349
 50/310 [===>..........................] - ETA: 0s - loss: 1.2178
 60/310 [====>.........................] - ETA: 0s - loss: 1.1502
 70/310 [=====>........................] - ETA: 0s - loss: 1.1204
 80/310 [======>.......................] - ETA: 0s - loss: 1.0730
 90/310 [=======>......................] - ETA: 0s - loss: 1.0455
100/310 [========>.....................] - ETA: 0s - loss: 1.0215
110/310 [=========>....................] - ETA: 0s - loss: 0.9878
120/310 [==========>...................] - ETA: 0s - loss: 0.9608
130/310 [===========>..................] - ETA: 0s - loss: 0.9301
140/310 [============>.................] - ETA: 0s - loss: 0.9135
150/310 [=============>................] - ETA: 0s - loss: 0.8977
160/310 [==============>...............] - ETA: 0s - loss: 0.8806
170/310 [===============>..............] - ETA: 0s - loss: 0.8627
180/310 [================>.............] - ETA: 0s - loss: 0.8465
190/310 [=================>............] - ETA: 0s - loss: 0.8241
200/310 [==================>...........] - ETA: 0s - loss: 0.8075
210/310 [===================>..........] - ETA: 0s - loss: 0.7926
220/310 [====================>.........] - ETA: 0s - loss: 0.7778
230/310 [=====================>........] - ETA: 0s - loss: 0.7684
240/310 [======================>.......] - ETA: 0s - loss: 0.7545
250/310 [=======================>......] - ETA: 0s - loss: 0.7432
260/310 [========================>.....] - ETA: 0s - loss: 0.7351
270/310 [=========================>....] - ETA: 0s - loss: 0.7195
280/310 [==========================>...] - ETA: 0s - loss: 0.7121
290/310 [===========================>..] - ETA: 0s - loss: 0.7008
300/310 [============================>.] - ETA: 0s - loss: 0.6928
310/310 [==============================] - 0s - loss: 0.6846 - val_loss: 0.3077
Epoch 2/100

 10/310 [..............................] - ETA: 0s - loss: 0.4148
 20/310 [>.............................] - ETA: 0s - loss: 0.3965
 30/310 [=>............................] - ETA: 0s - loss: 0.3988
 40/310 [==>...........................] - ETA: 0s - loss: 0.4166
 50/310 [===>..........................] - ETA: 0s - loss: 0.3996
 60/310 [====>.........................] - ETA: 0s - loss: 0.4069
 70/310 [=====>........................] - ETA: 0s - loss: 0.4000
 80/310 [======>.......................] - ETA: 0s - loss: 0.3900
 90/310 [=======>......................] - ETA: 0s - loss: 0.3943
100/310 [========>.....................] - ETA: 0s - loss: 0.3862
110/310 [=========>....................] - ETA: 0s - loss: 0.3786
120/310 [==========>...................] - ETA: 0s - loss: 0.3667
130/310 [===========>..................] - ETA: 0s - loss: 0.3651
140/310 [============>.................] - ETA: 0s - loss: 0.3559
150/310 [=============>................] - ETA: 0s - loss: 0.3543
160/310 [==============>...............] - ETA: 0s - loss: 0.3509
170/310 [===============>..............] - ETA: 0s - loss: 0.3446
180/310 [================>.............] - ETA: 0s - loss: 0.3419
190/310 [=================>............] - ETA: 0s - loss: 0.3387
200/310 [==================>...........] - ETA: 0s - loss: 0.3371
210/310 [===================>..........] - ETA: 0s - loss: 0.3345
220/310 [====================>.........] - ETA: 0s - loss: 0.3309
230/310 [=====================>........] - ETA: 0s - loss: 0.3328
240/310 [======================>.......] - ETA: 0s - loss: 0.3285
250/310 [=======================>......] - ETA: 0s - loss: 0.3266
260/310 [========================>.....] - ETA: 0s - loss: 0.3268
270/310 [=========================>....] - ETA: 0s - loss: 0.3274
280/310 [==========================>...] - ETA: 0s - loss: 0.3252
290/310 [===========================>..] - ETA: 0s - loss: 0.3232
300/310 [============================>.] - ETA: 0s - loss: 0.3202
310/310 [==============================] - 0s - loss: 0.3192 - val_loss: 0.2035
Epoch 3/100

 10/310 [..............................] - ETA: 0s - loss: 0.2570
 20/310 [>.............................] - ETA: 0s - loss: 0.2545
 30/310 [=>............................] - ETA: 0s - loss: 0.2661
 40/310 [==>...........................] - ETA: 0s - loss: 0.2616
 50/310 [===>..........................] - ETA: 0s - loss: 0.2491
 60/310 [====>.........................] - ETA: 0s - loss: 0.2386
 70/310 [=====>........................] - ETA: 0s - loss: 0.2346
 80/310 [======>.......................] - ETA: 0s - loss: 0.2338
