Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 8s - loss: 1.9801
  2/310 [..............................] - ETA: 9s - loss: 1.8640
  3/310 [..............................] - ETA: 8s - loss: 1.9396
  4/310 [..............................] - ETA: 8s - loss: 1.6852
  5/310 [..............................] - ETA: 8s - loss: 1.5235
  6/310 [..............................] - ETA: 8s - loss: 1.5720
  7/310 [..............................] - ETA: 9s - loss: 1.4367
  8/310 [..............................] - ETA: 9s - loss: 1.4049
  9/310 [..............................] - ETA: 8s - loss: 1.4035
 10/310 [..............................] - ETA: 8s - loss: 1.3627
 11/310 [>.............................] - ETA: 8s - loss: 1.3045
 12/310 [>.............................] - ETA: 8s - loss: 1.2676
 13/310 [>.............................] - ETA: 8s - loss: 1.2473
 14/310 [>.............................] - ETA: 8s - loss: 1.2082
 15/310 [>.............................] - ETA: 8s - loss: 1.1768
 16/310 [>.............................] - ETA: 8s - loss: 1.1802
 17/310 [>.............................] - ETA: 8s - loss: 1.1878
 18/310 [>.............................] - ETA: 8s - loss: 1.1795
 19/310 [>.............................] - ETA: 8s - loss: 1.1806
 20/310 [>.............................] - ETA: 8s - loss: 1.1552
 21/310 [=>............................] - ETA: 8s - loss: 1.1690
 22/310 [=>............................] - ETA: 7s - loss: 1.1404
 23/310 [=>............................] - ETA: 7s - loss: 1.1391
 24/310 [=>............................] - ETA: 7s - loss: 1.1392
 25/310 [=>............................] - ETA: 7s - loss: 1.1257
 26/310 [=>............................] - ETA: 7s - loss: 1.0989
 27/310 [=>............................] - ETA: 7s - loss: 1.1132
 28/310 [=>............................] - ETA: 7s - loss: 1.0932
 29/310 [=>............................] - ETA: 7s - loss: 1.0825
 30/310 [=>............................] - ETA: 7s - loss: 1.0612
 31/310 [==>...........................] - ETA: 7s - loss: 1.0490
 32/310 [==>...........................] - ETA: 7s - loss: 1.0344
 33/310 [==>...........................] - ETA: 7s - loss: 1.0291
 34/310 [==>...........................] - ETA: 7s - loss: 1.0218
 35/310 [==>...........................] - ETA: 7s - loss: 1.0026
 36/310 [==>...........................] - ETA: 7s - loss: 1.0007
 37/310 [==>...........................] - ETA: 7s - loss: 1.0022
 38/310 [==>...........................] - ETA: 7s - loss: 0.9983
 39/310 [==>...........................] - ETA: 7s - loss: 0.9961
 40/310 [==>...........................] - ETA: 7s - loss: 0.9870
 41/310 [==>...........................] - ETA: 7s - loss: 0.9702
 42/310 [===>..........................] - ETA: 7s - loss: 0.9543
 43/310 [===>..........................] - ETA: 7s - loss: 0.9481
 44/310 [===>..........................] - ETA: 7s - loss: 0.9341
 45/310 [===>..........................] - ETA: 7s - loss: 0.9273
 46/310 [===>..........................] - ETA: 7s - loss: 0.9156
 47/310 [===>..........................] - ETA: 7s - loss: 0.9162
 48/310 [===>..........................] - ETA: 7s - loss: 0.9125
 49/310 [===>..........................] - ETA: 7s - loss: 0.9038
 50/310 [===>..........................] - ETA: 7s - loss: 0.8945
 51/310 [===>..........................] - ETA: 7s - loss: 0.8883
 52/310 [====>.........................] - ETA: 7s - loss: 0.8855
 53/310 [====>.........................] - ETA: 7s - loss: 0.8771
 54/310 [====>.........................] - ETA: 7s - loss: 0.8678
 55/310 [====>.........................] - ETA: 6s - loss: 0.8675
 56/310 [====>.........................] - ETA: 6s - loss: 0.8703
 57/310 [====>.........................] - ETA: 6s - loss: 0.8645
 58/310 [====>.........................] - ETA: 6s - loss: 0.8569
 59/310 [====>.........................] - ETA: 6s - loss: 0.8527
 60/310 [====>.........................] - ETA: 6s - loss: 0.8500
 61/310 [====>.........................] - ETA: 6s - loss: 0.8473
 62/310 [=====>........................] - ETA: 6s - loss: 0.8391
 63/310 [=====>........................] - ETA: 6s - loss: 0.8337
 64/310 [=====>........................] - ETA: 6s - loss: 0.8340
 65/310 [=====>........................] - ETA: 6s - loss: 0.8253
 66/310 [=====>........................] - ETA: 6s - loss: 0.8202
 67/310 [=====>........................] - ETA: 6s - loss: 0.8182
 68/310 [=====>........................] - ETA: 6s - loss: 0.8161
 69/310 [=====>........................] - ETA: 6s - loss: 0.8113
 70/310 [=====>........................] - ETA: 6s - loss: 0.8062
 71/310 [=====>........................] - ETA: 6s - loss: 0.8064
 72/310 [=====>........................] - ETA: 6s - loss: 0.8014
 73/310 [======>.......................] - ETA: 6s - loss: 0.8040
 74/310 [======>.......................] - ETA: 6s - loss: 0.7966
 75/310 [======>.......................] - ETA: 6s - loss: 0.7938
 76/310 [======>.......................] - ETA: 6s - loss: 0.7886
 77/310 [======>.......................] - ETA: 6s - loss: 0.7901
 78/310 [======>.......................] - ETA: 6s - loss: 0.7833
 79/310 [======>.......................] - ETA: 6s - loss: 0.7764
 80/310 [======>.......................] - ETA: 6s - loss: 0.7698
 81/310 [======>.......................] - ETA: 6s - loss: 0.7627
 82/310 [======>.......................] - ETA: 6s - loss: 0.7596
 83/310 [=======>......................] - ETA: 6s - loss: 0.7573
 84/310 [=======>......................] - ETA: 6s - loss: 0.7605
 85/310 [=======>......................] - ETA: 6s - loss: 0.7608
 86/310 [=======>......................] - ETA: 6s - loss: 0.7584
 87/310 [=======>......................] - ETA: 5s - loss: 0.7522
 88/310 [=======>......................] - ETA: 5s - loss: 0.7495
 89/310 [=======>......................] - ETA: 5s - loss: 0.7474
 90/310 [=======>......................] - ETA: 5s - loss: 0.7458
 91/310 [=======>......................] - ETA: 5s - loss: 0.7398
 92/310 [=======>......................] - ETA: 5s - loss: 0.7361
 93/310 [========>.....................] - ETA: 5s - loss: 0.7307
 94/310 [========>.....................] - ETA: 5s - loss: 0.7286
 95/310 [========>.....................] - ETA: 5s - loss: 0.7276
 96/310 [========>.....................] - ETA: 5s - loss: 0.7257
 97/310 [========>.....................] - ETA: 5s - loss: 0.7227
 98/310 [========>.....................] - ETA: 5s - loss: 0.7217
 99/310 [========>.....................] - ETA: 5s - loss: 0.7180
100/310 [========>.....................] - ETA: 5s - loss: 0.7180
