Anything printed here will end up in the output directory for job #2
Train on 310 samples, validate on 11 samples
Epoch 1/100

 15/310 [>.............................] - ETA: 0s - loss: 1.5356
 30/310 [=>............................] - ETA: 0s - loss: 1.3115
 45/310 [===>..........................] - ETA: 0s - loss: 1.2155
 60/310 [====>.........................] - ETA: 0s - loss: 1.1315
 75/310 [======>.......................] - ETA: 0s - loss: 1.1062
 90/310 [=======>......................] - ETA: 0s - loss: 1.0822
105/310 [=========>....................] - ETA: 0s - loss: 1.0445
120/310 [==========>...................] - ETA: 0s - loss: 1.0216
135/310 [============>.................] - ETA: 0s - loss: 1.0030
150/310 [=============>................] - ETA: 0s - loss: 0.9816
165/310 [==============>...............] - ETA: 0s - loss: 0.9457
180/310 [================>.............] - ETA: 0s - loss: 0.9112
195/310 [=================>............] - ETA: 0s - loss: 0.8936
210/310 [===================>..........] - ETA: 0s - loss: 0.8693
225/310 [====================>.........] - ETA: 0s - loss: 0.8557
240/310 [======================>.......] - ETA: 0s - loss: 0.8375
255/310 [=======================>......] - ETA: 0s - loss: 0.8220
270/310 [=========================>....] - ETA: 0s - loss: 0.8072
285/310 [==========================>...] - ETA: 0s - loss: 0.7907
300/310 [============================>.] - ETA: 0s - loss: 0.7788
310/310 [==============================] - 0s - loss: 0.7681 - val_loss: 0.4407
Epoch 2/100

 15/310 [>.............................] - ETA: 0s - loss: 0.4249
 30/310 [=>............................] - ETA: 0s - loss: 0.3806
 45/310 [===>..........................] - ETA: 0s - loss: 0.3882
 60/310 [====>.........................] - ETA: 0s - loss: 0.4181
 75/310 [======>.......................] - ETA: 0s - loss: 0.4062
 90/310 [=======>......................] - ETA: 0s - loss: 0.4118
105/310 [=========>....................] - ETA: 0s - loss: 0.4188
120/310 [==========>...................] - ETA: 0s - loss: 0.4162
135/310 [============>.................] - ETA: 0s - loss: 0.4122
150/310 [=============>................] - ETA: 0s - loss: 0.4056
165/310 [==============>...............] - ETA: 0s - loss: 0.4002
180/310 [================>.............] - ETA: 0s - loss: 0.3913
195/310 [=================>............] - ETA: 0s - loss: 0.3850
210/310 [===================>..........] - ETA: 0s - loss: 0.3871
225/310 [====================>.........] - ETA: 0s - loss: 0.3866
240/310 [======================>.......] - ETA: 0s - loss: 0.3810
255/310 [=======================>......] - ETA: 0s - loss: 0.3779
270/310 [=========================>....] - ETA: 0s - loss: 0.3741
285/310 [==========================>...] - ETA: 0s - loss: 0.3705
300/310 [============================>.] - ETA: 0s - loss: 0.3671
310/310 [==============================] - 0s - loss: 0.3646 - val_loss: 0.2392
Epoch 3/100

 15/310 [>.............................] - ETA: 0s - loss: 0.2718
 30/310 [=>............................] - ETA: 0s - loss: 0.2546
 45/310 [===>..........................] - ETA: 0s - loss: 0.2680
 60/310 [====>.........................] - ETA: 0s - loss: 0.2637
 75/310 [======>.......................] - ETA: 0s - loss: 0.2579
 90/310 [=======>......................] - ETA: 0s - loss: 0.2647
105/310 [=========>....................] - ETA: 0s - loss: 0.2589
120/310 [==========>...................] - ETA: 0s - loss: 0.2580
135/310 [============>.................] - ETA: 0s - loss: 0.2645
150/310 [=============>................] - ETA: 0s - loss: 0.2631
165/310 [==============>...............] - ETA: 0s - loss: 0.2673
180/310 [================>.............] - ETA: 0s - loss: 0.2639
195/310 [=================>............] - ETA: 0s - loss: 0.2682
210/310 [===================>..........] - ETA: 0s - loss: 0.2672
225/310 [====================>.........] - ETA: 0s - loss: 0.2645
240/310 [======================>.......] - ETA: 0s - loss: 0.2630
255/310 [=======================>......] - ETA: 0s - loss: 0.2632
270/310 [=========================>....] - ETA: 0s - loss: 0.2636
285/310 [==========================>...] - ETA: 0s - loss: 0.2609
300/310 [============================>.] - ETA: 0s - loss: 0.2601
310/310 [==============================] - 0s - loss: 0.2588 - val_loss: 0.2058
Epoch 4/100

 15/310 [>.............................] - ETA: 0s - loss: 0.1865
 30/310 [=>............................] - ETA: 0s - loss: 0.2509
 45/310 [===>..........................] - ETA: 0s - loss: 0.2493
 60/310 [====>.........................] - ETA: 0s - loss: 0.2345
 75/310 [======>.......................] - ETA: 0s - loss: 0.2268
 90/310 [=======>......................] - ETA: 0s - loss: 0.2214
105/310 [=========>....................] - ETA: 0s - loss: 0.2204
120/310 [==========>...................] - ETA: 0s - loss: 0.2171
135/310 [============>.................] - ETA: 0s - loss: 0.2198
150/310 [=============>................] - ETA: 0s - loss: 0.2176
165/310 [==============>...............] - ETA: 0s - loss: 0.2146
180/310 [================>.............] - ETA: 0s - loss: 0.2130
195/310 [=================>............] - ETA: 0s - loss: 0.2121
210/310 [===================>..........] - ETA: 0s - loss: 0.2101
225/310 [====================>.........] - ETA: 0s - loss: 0.2089
240/310 [======================>.......] - ETA: 0s - loss: 0.2089
255/310 [=======================>......] - ETA: 0s - loss: 0.2093
270/310 [=========================>....] - ETA: 0s - loss: 0.2076
285/310 [==========================>...] - ETA: 0s - loss: 0.2085
300/310 [============================>.] - ETA: 0s - loss: 0.2067
310/310 [==============================] - 0s - loss: 0.2055 - val_loss: 0.1379
Epoch 5/100

 15/310 [>.............................] - ETA: 0s - loss: 0.2161
 30/310 [=>............................] - ETA: 0s - loss: 0.2019
 45/310 [===>..........................] - ETA: 0s - loss: 0.1881
 60/310 [====>.........................] - ETA: 0s - loss: 0.1823
 75/310 [======>.......................] - ETA: 0s - loss: 0.1809
 90/310 [=======>......................] - ETA: 0s - loss: 0.1777
105/310 [=========>....................] - ETA: 0s - loss: 0.1846
