Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100

  6/310 [..............................] - ETA: 2s - loss: 1.7985
 12/310 [>.............................] - ETA: 2s - loss: 1.4872
 18/310 [>.............................] - ETA: 2s - loss: 1.3832
 24/310 [=>............................] - ETA: 2s - loss: 1.3246
 30/310 [=>............................] - ETA: 2s - loss: 1.2159
 36/310 [==>...........................] - ETA: 2s - loss: 1.1361
 42/310 [===>..........................] - ETA: 2s - loss: 1.0652
 48/310 [===>..........................] - ETA: 2s - loss: 1.0456
 54/310 [====>.........................] - ETA: 2s - loss: 1.0252
 60/310 [====>.........................] - ETA: 2s - loss: 0.9894
 66/310 [=====>........................] - ETA: 2s - loss: 0.9511
 72/310 [=====>........................] - ETA: 2s - loss: 0.9315
 78/310 [======>.......................] - ETA: 2s - loss: 0.9082
 84/310 [=======>......................] - ETA: 2s - loss: 0.8770
 90/310 [=======>......................] - ETA: 2s - loss: 0.8476
 96/310 [========>.....................] - ETA: 2s - loss: 0.8226
102/310 [========>.....................] - ETA: 1s - loss: 0.8100
108/310 [=========>....................] - ETA: 1s - loss: 0.7889
114/310 [==========>...................] - ETA: 1s - loss: 0.7693
120/310 [==========>...................] - ETA: 1s - loss: 0.7500
126/310 [===========>..................] - ETA: 1s - loss: 0.7301
132/310 [===========>..................] - ETA: 1s - loss: 0.7176
138/310 [============>.................] - ETA: 1s - loss: 0.7005
144/310 [============>.................] - ETA: 1s - loss: 0.6870
150/310 [=============>................] - ETA: 1s - loss: 0.6764
156/310 [==============>...............] - ETA: 1s - loss: 0.6638
162/310 [==============>...............] - ETA: 1s - loss: 0.6520
168/310 [===============>..............] - ETA: 1s - loss: 0.6441
174/310 [===============>..............] - ETA: 1s - loss: 0.6354
180/310 [================>.............] - ETA: 1s - loss: 0.6263
186/310 [=================>............] - ETA: 1s - loss: 0.6161
192/310 [=================>............] - ETA: 1s - loss: 0.6045
198/310 [==================>...........] - ETA: 1s - loss: 0.5948
204/310 [==================>...........] - ETA: 1s - loss: 0.5857
210/310 [===================>..........] - ETA: 0s - loss: 0.5781
216/310 [===================>..........] - ETA: 0s - loss: 0.5690
222/310 [====================>.........] - ETA: 0s - loss: 0.5612
228/310 [=====================>........] - ETA: 0s - loss: 0.5531
234/310 [=====================>........] - ETA: 0s - loss: 0.5453
240/310 [======================>.......] - ETA: 0s - loss: 0.5385
246/310 [======================>.......] - ETA: 0s - loss: 0.5315
252/310 [=======================>......] - ETA: 0s - loss: 0.5238
258/310 [=======================>......] - ETA: 0s - loss: 0.5182
264/310 [========================>.....] - ETA: 0s - loss: 0.5139
270/310 [=========================>....] - ETA: 0s - loss: 0.5072
276/310 [=========================>....] - ETA: 0s - loss: 0.5015
282/310 [==========================>...] - ETA: 0s - loss: 0.4956
288/310 [==========================>...] - ETA: 0s - loss: 0.4905
294/310 [===========================>..] - ETA: 0s - loss: 0.4848
300/310 [============================>.] - ETA: 0s - loss: 0.4795
306/310 [============================>.] - ETA: 0s - loss: 0.4745
310/310 [==============================] - 3s - loss: 0.4714 - val_loss: 0.2005
Epoch 2/100

  6/310 [..............................] - ETA: 3s - loss: 0.2570
 12/310 [>.............................] - ETA: 3s - loss: 0.2616
 18/310 [>.............................] - ETA: 3s - loss: 0.2796
 24/310 [=>............................] - ETA: 2s - loss: 0.2690
 30/310 [=>............................] - ETA: 2s - loss: 0.2490
 36/310 [==>...........................] - ETA: 2s - loss: 0.2379
 42/310 [===>..........................] - ETA: 2s - loss: 0.2456
 48/310 [===>..........................] - ETA: 2s - loss: 0.2431
 54/310 [====>.........................] - ETA: 2s - loss: 0.2380
 60/310 [====>.........................] - ETA: 2s - loss: 0.2342
 66/310 [=====>........................] - ETA: 2s - loss: 0.2344
 72/310 [=====>........................] - ETA: 2s - loss: 0.2329
 78/310 [======>.......................] - ETA: 2s - loss: 0.2306
 84/310 [=======>......................] - ETA: 2s - loss: 0.2246
 90/310 [=======>......................] - ETA: 2s - loss: 0.2240
 96/310 [========>.....................] - ETA: 2s - loss: 0.2225
102/310 [========>.....................] - ETA: 2s - loss: 0.2218
108/310 [=========>....................] - ETA: 1s - loss: 0.2236
114/310 [==========>...................] - ETA: 1s - loss: 0.2206
120/310 [==========>...................] - ETA: 1s - loss: 0.2163
126/310 [===========>..................] - ETA: 1s - loss: 0.2136
132/310 [===========>..................] - ETA: 1s - loss: 0.2130
138/310 [============>.................] - ETA: 1s - loss: 0.2106
144/310 [============>.................] - ETA: 1s - loss: 0.2092
150/310 [=============>................] - ETA: 1s - loss: 0.2107
156/310 [==============>...............] - ETA: 1s - loss: 0.2080
162/310 [==============>...............] - ETA: 1s - loss: 0.2086
168/310 [===============>..............] - ETA: 1s - loss: 0.2061
174/310 [===============>..............] - ETA: 1s - loss: 0.2049
180/310 [================>.............] - ETA: 1s - loss: 0.2040
186/310 [=================>............] - ETA: 1s - loss: 0.2045
192/310 [=================>............] - ETA: 1s - loss: 0.2056
198/310 [==================>...........] - ETA: 1s - loss: 0.2040
204/310 [==================>...........] - ETA: 1s - loss: 0.2054
210/310 [===================>..........] - ETA: 0s - loss: 0.2043
216/310 [===================>..........] - ETA: 0s - loss: 0.2031
222/310 [====================>.........] - ETA: 0s - loss: 0.2014
228/310 [=====================>........] - ETA: 0s - loss: 0.1994
234/310 [=====================>........] - ETA: 0s - loss: 0.1981
240/310 [======================>.......] - ETA: 0s - loss: 0.1981
246/310 [======================>.......] - ETA: 0s - loss: 0.1976
252/310 [=======================>......] - ETA: 0s - loss: 0.1964
258/310 [=======================>......] - ETA: 0s - loss: 0.1974
264/310 [========================>.....] - ETA: 0s - loss: 0.1980
270/310 [=========================>....] - ETA: 0s - loss: 0.1980
276/310 [=========================>....] - ETA: 0s - loss: 0.1979
282/310 [==========================>...] - ETA: 0s - loss: 0.1972
288/310 [==========================>...] - ETA: 0s - loss: 0.1970
294/310 [===========================>..] - ETA: 0s - loss: 0.1973
300/310 [============================>.] - ETA: 0s - loss: 0.1970
