Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100

  5/310 [..............................] - ETA: 3s - loss: 2.0632
 10/310 [..............................] - ETA: 3s - loss: 1.9090
 15/310 [>.............................] - ETA: 3s - loss: 1.6630
 20/310 [>.............................] - ETA: 3s - loss: 1.4992
 25/310 [=>............................] - ETA: 3s - loss: 1.4027
 30/310 [=>............................] - ETA: 3s - loss: 1.2883
 35/310 [==>...........................] - ETA: 3s - loss: 1.2275
 40/310 [==>...........................] - ETA: 3s - loss: 1.1547
 45/310 [===>..........................] - ETA: 2s - loss: 1.1083
 50/310 [===>..........................] - ETA: 3s - loss: 1.0582
 55/310 [====>.........................] - ETA: 2s - loss: 1.0247
 60/310 [====>.........................] - ETA: 2s - loss: 0.9870
 65/310 [=====>........................] - ETA: 2s - loss: 0.9641
 70/310 [=====>........................] - ETA: 2s - loss: 0.9287
 75/310 [======>.......................] - ETA: 2s - loss: 0.9012
 80/310 [======>.......................] - ETA: 2s - loss: 0.8759
 85/310 [=======>......................] - ETA: 2s - loss: 0.8486
 90/310 [=======>......................] - ETA: 2s - loss: 0.8236
 95/310 [========>.....................] - ETA: 2s - loss: 0.8044
100/310 [========>.....................] - ETA: 2s - loss: 0.7925
105/310 [=========>....................] - ETA: 2s - loss: 0.7722
110/310 [=========>....................] - ETA: 2s - loss: 0.7595
115/310 [==========>...................] - ETA: 2s - loss: 0.7431
120/310 [==========>...................] - ETA: 2s - loss: 0.7257
125/310 [===========>..................] - ETA: 2s - loss: 0.7093
130/310 [===========>..................] - ETA: 2s - loss: 0.7000
135/310 [============>.................] - ETA: 1s - loss: 0.6889
140/310 [============>.................] - ETA: 1s - loss: 0.6798
145/310 [=============>................] - ETA: 1s - loss: 0.6663
150/310 [=============>................] - ETA: 1s - loss: 0.6541
155/310 [==============>...............] - ETA: 1s - loss: 0.6420
160/310 [==============>...............] - ETA: 1s - loss: 0.6363
165/310 [==============>...............] - ETA: 1s - loss: 0.6259
170/310 [===============>..............] - ETA: 1s - loss: 0.6182
175/310 [===============>..............] - ETA: 1s - loss: 0.6077
180/310 [================>.............] - ETA: 1s - loss: 0.5989
185/310 [================>.............] - ETA: 1s - loss: 0.5915
190/310 [=================>............] - ETA: 1s - loss: 0.5835
195/310 [=================>............] - ETA: 1s - loss: 0.5768
200/310 [==================>...........] - ETA: 1s - loss: 0.5694
205/310 [==================>...........] - ETA: 1s - loss: 0.5617
210/310 [===================>..........] - ETA: 1s - loss: 0.5561
215/310 [===================>..........] - ETA: 1s - loss: 0.5506
220/310 [====================>.........] - ETA: 1s - loss: 0.5437
225/310 [====================>.........] - ETA: 0s - loss: 0.5369
230/310 [=====================>........] - ETA: 0s - loss: 0.5321
235/310 [=====================>........] - ETA: 0s - loss: 0.5259
240/310 [======================>.......] - ETA: 0s - loss: 0.5194
245/310 [======================>.......] - ETA: 0s - loss: 0.5139
250/310 [=======================>......] - ETA: 0s - loss: 0.5085
255/310 [=======================>......] - ETA: 0s - loss: 0.5035
260/310 [========================>.....] - ETA: 0s - loss: 0.4990
265/310 [========================>.....] - ETA: 0s - loss: 0.4943
270/310 [=========================>....] - ETA: 0s - loss: 0.4902
275/310 [=========================>....] - ETA: 0s - loss: 0.4850
280/310 [==========================>...] - ETA: 0s - loss: 0.4803
285/310 [==========================>...] - ETA: 0s - loss: 0.4769
290/310 [===========================>..] - ETA: 0s - loss: 0.4718
295/310 [===========================>..] - ETA: 0s - loss: 0.4673
300/310 [============================>.] - ETA: 0s - loss: 0.4628
305/310 [============================>.] - ETA: 0s - loss: 0.4597
310/310 [==============================] - 3s - loss: 0.4558 - val_loss: 0.2052
Epoch 2/100

  5/310 [..............................] - ETA: 3s - loss: 0.1965
 10/310 [..............................] - ETA: 3s - loss: 0.2532
 15/310 [>.............................] - ETA: 3s - loss: 0.2433
 20/310 [>.............................] - ETA: 3s - loss: 0.2287
 25/310 [=>............................] - ETA: 3s - loss: 0.2227
 30/310 [=>............................] - ETA: 3s - loss: 0.2175
 35/310 [==>...........................] - ETA: 3s - loss: 0.2161
 40/310 [==>...........................] - ETA: 2s - loss: 0.2139
 45/310 [===>..........................] - ETA: 2s - loss: 0.2177
 50/310 [===>..........................] - ETA: 2s - loss: 0.2185
 55/310 [====>.........................] - ETA: 2s - loss: 0.2143
 60/310 [====>.........................] - ETA: 2s - loss: 0.2140
 65/310 [=====>........................] - ETA: 2s - loss: 0.2156
 70/310 [=====>........................] - ETA: 2s - loss: 0.2155
 75/310 [======>.......................] - ETA: 2s - loss: 0.2130
 80/310 [======>.......................] - ETA: 2s - loss: 0.2150
 85/310 [=======>......................] - ETA: 2s - loss: 0.2144
 90/310 [=======>......................] - ETA: 2s - loss: 0.2160
 95/310 [========>.....................] - ETA: 2s - loss: 0.2203
100/310 [========>.....................] - ETA: 2s - loss: 0.2186
105/310 [=========>....................] - ETA: 2s - loss: 0.2171
110/310 [=========>....................] - ETA: 2s - loss: 0.2185
115/310 [==========>...................] - ETA: 2s - loss: 0.2173
120/310 [==========>...................] - ETA: 2s - loss: 0.2185
125/310 [===========>..................] - ETA: 2s - loss: 0.2200
130/310 [===========>..................] - ETA: 1s - loss: 0.2185
135/310 [============>.................] - ETA: 1s - loss: 0.2158
140/310 [============>.................] - ETA: 1s - loss: 0.2149
145/310 [=============>................] - ETA: 1s - loss: 0.2135
150/310 [=============>................] - ETA: 1s - loss: 0.2130
155/310 [==============>...............] - ETA: 1s - loss: 0.2120
160/310 [==============>...............] - ETA: 1s - loss: 0.2111
165/310 [==============>...............] - ETA: 1s - loss: 0.2111
170/310 [===============>..............] - ETA: 1s - loss: 0.2106
