Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100

  8/310 [..............................] - ETA: 2s - loss: 1.6322
 16/310 [>.............................] - ETA: 2s - loss: 1.3881
 24/310 [=>............................] - ETA: 2s - loss: 1.3134
 32/310 [==>...........................] - ETA: 2s - loss: 1.1841
 40/310 [==>...........................] - ETA: 2s - loss: 1.1269
 48/310 [===>..........................] - ETA: 1s - loss: 1.0714
 56/310 [====>.........................] - ETA: 1s - loss: 1.0332
 64/310 [=====>........................] - ETA: 1s - loss: 0.9877
 72/310 [=====>........................] - ETA: 1s - loss: 0.9442
 80/310 [======>.......................] - ETA: 1s - loss: 0.8987
 88/310 [=======>......................] - ETA: 1s - loss: 0.8712
 96/310 [========>.....................] - ETA: 1s - loss: 0.8459
104/310 [=========>....................] - ETA: 1s - loss: 0.8212
112/310 [=========>....................] - ETA: 1s - loss: 0.7989
120/310 [==========>...................] - ETA: 1s - loss: 0.7734
128/310 [===========>..................] - ETA: 1s - loss: 0.7535
136/310 [============>.................] - ETA: 1s - loss: 0.7327
144/310 [============>.................] - ETA: 1s - loss: 0.7162
152/310 [=============>................] - ETA: 1s - loss: 0.7054
160/310 [==============>...............] - ETA: 1s - loss: 0.6908
168/310 [===============>..............] - ETA: 1s - loss: 0.6800
176/310 [================>.............] - ETA: 1s - loss: 0.6657
184/310 [================>.............] - ETA: 0s - loss: 0.6531
192/310 [=================>............] - ETA: 0s - loss: 0.6476
200/310 [==================>...........] - ETA: 0s - loss: 0.6359
208/310 [===================>..........] - ETA: 0s - loss: 0.6255
216/310 [===================>..........] - ETA: 0s - loss: 0.6151
224/310 [====================>.........] - ETA: 0s - loss: 0.6034
232/310 [=====================>........] - ETA: 0s - loss: 0.5925
240/310 [======================>.......] - ETA: 0s - loss: 0.5843
248/310 [=======================>......] - ETA: 0s - loss: 0.5751
256/310 [=======================>......] - ETA: 0s - loss: 0.5680
264/310 [========================>.....] - ETA: 0s - loss: 0.5587
272/310 [=========================>....] - ETA: 0s - loss: 0.5514
280/310 [==========================>...] - ETA: 0s - loss: 0.5434
288/310 [==========================>...] - ETA: 0s - loss: 0.5375
296/310 [===========================>..] - ETA: 0s - loss: 0.5308
304/310 [============================>.] - ETA: 0s - loss: 0.5237
310/310 [==============================] - 2s - loss: 0.5183 - val_loss: 0.2340
Epoch 2/100

  8/310 [..............................] - ETA: 2s - loss: 0.2826
 16/310 [>.............................] - ETA: 2s - loss: 0.2589
 24/310 [=>............................] - ETA: 2s - loss: 0.2487
 32/310 [==>...........................] - ETA: 1s - loss: 0.2553
 40/310 [==>...........................] - ETA: 1s - loss: 0.2550
 48/310 [===>..........................] - ETA: 1s - loss: 0.2454
 56/310 [====>.........................] - ETA: 1s - loss: 0.2440
 64/310 [=====>........................] - ETA: 1s - loss: 0.2388
 72/310 [=====>........................] - ETA: 1s - loss: 0.2452
 80/310 [======>.......................] - ETA: 1s - loss: 0.2480
 88/310 [=======>......................] - ETA: 1s - loss: 0.2463
 96/310 [========>.....................] - ETA: 1s - loss: 0.2474
104/310 [=========>....................] - ETA: 1s - loss: 0.2444
112/310 [=========>....................] - ETA: 1s - loss: 0.2412
120/310 [==========>...................] - ETA: 1s - loss: 0.2385
128/310 [===========>..................] - ETA: 1s - loss: 0.2346
136/310 [============>.................] - ETA: 1s - loss: 0.2295
144/310 [============>.................] - ETA: 1s - loss: 0.2284
152/310 [=============>................] - ETA: 1s - loss: 0.2256
160/310 [==============>...............] - ETA: 1s - loss: 0.2249
168/310 [===============>..............] - ETA: 1s - loss: 0.2230
