Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100

 10/310 [..............................] - ETA: 1s - loss: 1.8518
 20/310 [>.............................] - ETA: 1s - loss: 1.6242
 30/310 [=>............................] - ETA: 1s - loss: 1.4466
 40/310 [==>...........................] - ETA: 1s - loss: 1.2892
 50/310 [===>..........................] - ETA: 1s - loss: 1.1718
 60/310 [====>.........................] - ETA: 1s - loss: 1.0837
 70/310 [=====>........................] - ETA: 1s - loss: 1.0223
 80/310 [======>.......................] - ETA: 1s - loss: 0.9791
 90/310 [=======>......................] - ETA: 1s - loss: 0.9340
100/310 [========>.....................] - ETA: 1s - loss: 0.8947
110/310 [=========>....................] - ETA: 1s - loss: 0.8653
120/310 [==========>...................] - ETA: 1s - loss: 0.8402
130/310 [===========>..................] - ETA: 1s - loss: 0.8111
140/310 [============>.................] - ETA: 1s - loss: 0.7822
150/310 [=============>................] - ETA: 1s - loss: 0.7587
160/310 [==============>...............] - ETA: 0s - loss: 0.7325
170/310 [===============>..............] - ETA: 0s - loss: 0.7132
180/310 [================>.............] - ETA: 0s - loss: 0.6951
190/310 [=================>............] - ETA: 0s - loss: 0.6787
200/310 [==================>...........] - ETA: 0s - loss: 0.6660
210/310 [===================>..........] - ETA: 0s - loss: 0.6562
220/310 [====================>.........] - ETA: 0s - loss: 0.6469
230/310 [=====================>........] - ETA: 0s - loss: 0.6366
240/310 [======================>.......] - ETA: 0s - loss: 0.6247
250/310 [=======================>......] - ETA: 0s - loss: 0.6117
260/310 [========================>.....] - ETA: 0s - loss: 0.6006
270/310 [=========================>....] - ETA: 0s - loss: 0.5901
280/310 [==========================>...] - ETA: 0s - loss: 0.5812
290/310 [===========================>..] - ETA: 0s - loss: 0.5707
300/310 [============================>.] - ETA: 0s - loss: 0.5648
310/310 [==============================] - 2s - loss: 0.5559 - val_loss: 0.2584
Epoch 2/100

 10/310 [..............................] - ETA: 1s - loss: 0.2613
 20/310 [>.............................] - ETA: 1s - loss: 0.2744
 30/310 [=>............................] - ETA: 1s - loss: 0.2942
 40/310 [==>...........................] - ETA: 1s - loss: 0.2911
 50/310 [===>..........................] - ETA: 1s - loss: 0.2814
 60/310 [====>.........................] - ETA: 1s - loss: 0.3014
 70/310 [=====>........................] - ETA: 1s - loss: 0.2985
