Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 15s - loss: 1.8610
  2/310 [..............................] - ETA: 15s - loss: 1.5142
  3/310 [..............................] - ETA: 15s - loss: 1.4274
  4/310 [..............................] - ETA: 16s - loss: 1.5744
  5/310 [..............................] - ETA: 16s - loss: 1.4049
  6/310 [..............................] - ETA: 16s - loss: 1.4278
  7/310 [..............................] - ETA: 16s - loss: 1.3344
  8/310 [..............................] - ETA: 15s - loss: 1.3160
  9/310 [..............................] - ETA: 15s - loss: 1.3130
 10/310 [..............................] - ETA: 15s - loss: 1.3084
 11/310 [>.............................] - ETA: 15s - loss: 1.2694
 12/310 [>.............................] - ETA: 15s - loss: 1.2342
 13/310 [>.............................] - ETA: 15s - loss: 1.1792
 14/310 [>.............................] - ETA: 15s - loss: 1.1505
 15/310 [>.............................] - ETA: 15s - loss: 1.1415
 16/310 [>.............................] - ETA: 15s - loss: 1.1211
 17/310 [>.............................] - ETA: 15s - loss: 1.0881
 18/310 [>.............................] - ETA: 15s - loss: 1.0499
 19/310 [>.............................] - ETA: 15s - loss: 1.0252
 20/310 [>.............................] - ETA: 15s - loss: 0.9952
 21/310 [=>............................] - ETA: 15s - loss: 0.9957
 22/310 [=>............................] - ETA: 15s - loss: 0.9920
 23/310 [=>............................] - ETA: 15s - loss: 0.9631
 24/310 [=>............................] - ETA: 15s - loss: 0.9537
 25/310 [=>............................] - ETA: 15s - loss: 0.9347
 26/310 [=>............................] - ETA: 15s - loss: 0.9297
 27/310 [=>............................] - ETA: 15s - loss: 0.9162
 28/310 [=>............................] - ETA: 15s - loss: 0.9017
 29/310 [=>............................] - ETA: 15s - loss: 0.8811
 30/310 [=>............................] - ETA: 15s - loss: 0.8644
 31/310 [==>...........................] - ETA: 15s - loss: 0.8675
 32/310 [==>...........................] - ETA: 14s - loss: 0.8635
 33/310 [==>...........................] - ETA: 14s - loss: 0.8658
 34/310 [==>...........................] - ETA: 14s - loss: 0.8557
 35/310 [==>...........................] - ETA: 14s - loss: 0.8434
 36/310 [==>...........................] - ETA: 14s - loss: 0.8468
 37/310 [==>...........................] - ETA: 14s - loss: 0.8459
 38/310 [==>...........................] - ETA: 14s - loss: 0.8373
 39/310 [==>...........................] - ETA: 14s - loss: 0.8346
 40/310 [==>...........................] - ETA: 14s - loss: 0.8345
 41/310 [==>...........................] - ETA: 14s - loss: 0.8275
 42/310 [===>..........................] - ETA: 14s - loss: 0.8235
