Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100

  9/310 [..............................] - ETA: 1s - loss: 1.6815
 18/310 [>.............................] - ETA: 1s - loss: 1.5207
 27/310 [=>............................] - ETA: 1s - loss: 1.3750
 36/310 [==>...........................] - ETA: 1s - loss: 1.2416
 45/310 [===>..........................] - ETA: 1s - loss: 1.1327
 54/310 [====>.........................] - ETA: 1s - loss: 1.0654
 63/310 [=====>........................] - ETA: 1s - loss: 0.9954
 72/310 [=====>........................] - ETA: 1s - loss: 0.9451
 81/310 [======>.......................] - ETA: 1s - loss: 0.9103
 90/310 [=======>......................] - ETA: 1s - loss: 0.8775
 99/310 [========>.....................] - ETA: 1s - loss: 0.8397
108/310 [=========>....................] - ETA: 1s - loss: 0.8097
117/310 [==========>...................] - ETA: 1s - loss: 0.7841
126/310 [===========>..................] - ETA: 1s - loss: 0.7638
135/310 [============>.................] - ETA: 1s - loss: 0.7411
144/310 [============>.................] - ETA: 1s - loss: 0.7228
153/310 [=============>................] - ETA: 1s - loss: 0.7044
162/310 [==============>...............] - ETA: 1s - loss: 0.6855
171/310 [===============>..............] - ETA: 0s - loss: 0.6683
180/310 [================>.............] - ETA: 0s - loss: 0.6544
189/310 [=================>............] - ETA: 0s - loss: 0.6403
198/310 [==================>...........] - ETA: 0s - loss: 0.6264
207/310 [===================>..........] - ETA: 0s - loss: 0.6127
216/310 [===================>..........] - ETA: 0s - loss: 0.6054
225/310 [====================>.........] - ETA: 0s - loss: 0.5932
234/310 [=====================>........] - ETA: 0s - loss: 0.5830
243/310 [======================>.......] - ETA: 0s - loss: 0.5756
252/310 [=======================>......] - ETA: 0s - loss: 0.5689
261/310 [========================>.....] - ETA: 0s - loss: 0.5617
270/310 [=========================>....] - ETA: 0s - loss: 0.5541
279/310 [==========================>...] - ETA: 0s - loss: 0.5465
288/310 [==========================>...] - ETA: 0s - loss: 0.5401
297/310 [===========================>..] - ETA: 0s - loss: 0.5370
306/310 [============================>.] - ETA: 0s - loss: 0.5306
310/310 [==============================] - 2s - loss: 0.5273 - val_loss: 0.2442
Epoch 2/100

  9/310 [..............................] - ETA: 2s - loss: 0.2754
 18/310 [>.............................] - ETA: 2s - loss: 0.2687
 27/310 [=>............................] - ETA: 2s - loss: 0.2634
 36/310 [==>...........................] - ETA: 1s - loss: 0.2934
 45/310 [===>..........................] - ETA: 1s - loss: 0.2981
 54/310 [====>.........................] - ETA: 1s - loss: 0.3003
 63/310 [=====>........................] - ETA: 1s - loss: 0.2893
 72/310 [=====>........................] - ETA: 1s - loss: 0.2859
 81/310 [======>.......................] - ETA: 1s - loss: 0.2800
 90/310 [=======>......................] - ETA: 1s - loss: 0.2728
 99/310 [========>.....................] - ETA: 1s - loss: 0.2726
108/310 [=========>....................] - ETA: 1s - loss: 0.2713
117/310 [==========>...................] - ETA: 1s - loss: 0.2695
126/310 [===========>..................] - ETA: 1s - loss: 0.2645
135/310 [============>.................] - ETA: 1s - loss: 0.2606
144/310 [============>.................] - ETA: 1s - loss: 0.2563
153/310 [=============>................] - ETA: 1s - loss: 0.2584
162/310 [==============>...............] - ETA: 1s - loss: 0.2550
171/310 [===============>..............] - ETA: 0s - loss: 0.2511
180/310 [================>.............] - ETA: 0s - loss: 0.2488
189/310 [=================>............] - ETA: 0s - loss: 0.2468
198/310 [==================>...........] - ETA: 0s - loss: 0.2436
207/310 [===================>..........] - ETA: 0s - loss: 0.2464
216/310 [===================>..........] - ETA: 0s - loss: 0.2442
225/310 [====================>.........] - ETA: 0s - loss: 0.2425
234/310 [=====================>........] - ETA: 0s - loss: 0.2416
243/310 [======================>.......] - ETA: 0s - loss: 0.2385
252/310 [=======================>......] - ETA: 0s - loss: 0.2358
261/310 [========================>.....] - ETA: 0s - loss: 0.2358
270/310 [=========================>....] - ETA: 0s - loss: 0.2331
279/310 [==========================>...] - ETA: 0s - loss: 0.2299
288/310 [==========================>...] - ETA: 0s - loss: 0.2278
297/310 [===========================>..] - ETA: 0s - loss: 0.2272
306/310 [============================>.] - ETA: 0s - loss: 0.2258
310/310 [==============================] - 2s - loss: 0.2267 - val_loss: 0.2087
Epoch 3/100

  9/310 [..............................] - ETA: 1s - loss: 0.2058
 18/310 [>.............................] - ETA: 1s - loss: 0.1755
 27/310 [=>............................] - ETA: 1s - loss: 0.1813
 36/310 [==>...........................] - ETA: 1s - loss: 0.1858
 45/310 [===>..........................] - ETA: 1s - loss: 0.1790
 54/310 [====>.........................] - ETA: 1s - loss: 0.1869
 63/310 [=====>........................] - ETA: 1s - loss: 0.1856
 72/310 [=====>........................] - ETA: 1s - loss: 0.1881
 81/310 [======>.......................] - ETA: 1s - loss: 0.1856
 90/310 [=======>......................] - ETA: 1s - loss: 0.1844
 99/310 [========>.....................] - ETA: 1s - loss: 0.1816
108/310 [=========>....................] - ETA: 1s - loss: 0.1832
117/310 [==========>...................] - ETA: 1s - loss: 0.1808
126/310 [===========>..................] - ETA: 1s - loss: 0.1792
135/310 [============>.................] - ETA: 1s - loss: 0.1783
144/310 [============>.................] - ETA: 1s - loss: 0.1761
153/310 [=============>................] - ETA: 1s - loss: 0.1758
162/310 [==============>...............] - ETA: 1s - loss: 0.1738
171/310 [===============>..............] - ETA: 0s - loss: 0.1719
180/310 [================>.............] - ETA: 0s - loss: 0.1703
189/310 [=================>............] - ETA: 0s - loss: 0.1701
198/310 [==================>...........] - ETA: 0s - loss: 0.1730
207/310 [===================>..........] - ETA: 0s - loss: 0.1714
216/310 [===================>..........] - ETA: 0s - loss: 0.1699
225/310 [====================>.........] - ETA: 0s - loss: 0.1716
234/310 [=====================>........] - ETA: 0s - loss: 0.1715
243/310 [======================>.......] - ETA: 0s - loss: 0.1717
252/310 [=======================>......] - ETA: 0s - loss: 0.1700
261/310 [========================>.....] - ETA: 0s - loss: 0.1698
270/310 [=========================>....] - ETA: 0s - loss: 0.1689
279/310 [==========================>...] - ETA: 0s - loss: 0.1696
288/310 [==========================>...] - ETA: 0s - loss: 0.1687
297/310 [===========================>..] - ETA: 0s - loss: 0.1684
306/310 [============================>.] - ETA: 0s - loss: 0.1675
310/310 [==============================] - 2s - loss: 0.1675 - val_loss: 0.1298
Epoch 4/100

  9/310 [..............................] - ETA: 1s - loss: 0.1515
 18/310 [>.............................] - ETA: 1s - loss: 0.1412
 27/310 [=>............................] - ETA: 1s - loss: 0.1382
 36/310 [==>...........................] - ETA: 1s - loss: 0.1345
 45/310 [===>..........................] - ETA: 1s - loss: 0.1401
 54/310 [====>.........................] - ETA: 1s - loss: 0.1366
 63/310 [=====>........................] - ETA: 1s - loss: 0.1395
 72/310 [=====>........................] - ETA: 1s - loss: 0.1401
 81/310 [======>.......................] - ETA: 1s - loss: 0.1404
 90/310 [=======>......................] - ETA: 1s - loss: 0.1380
 99/310 [========>.....................] - ETA: 1s - loss: 0.1363
