Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100

 12/310 [>.............................] - ETA: 1s - loss: 1.8541
 24/310 [=>............................] - ETA: 1s - loss: 1.5325
 36/310 [==>...........................] - ETA: 1s - loss: 1.3803
 48/310 [===>..........................] - ETA: 1s - loss: 1.2753
 60/310 [====>.........................] - ETA: 1s - loss: 1.1865
 72/310 [=====>........................] - ETA: 1s - loss: 1.1020
 84/310 [=======>......................] - ETA: 1s - loss: 1.0341
 96/310 [========>.....................] - ETA: 1s - loss: 0.9754
108/310 [=========>....................] - ETA: 1s - loss: 0.9319
120/310 [==========>...................] - ETA: 1s - loss: 0.8907
132/310 [===========>..................] - ETA: 1s - loss: 0.8527
144/310 [============>.................] - ETA: 0s - loss: 0.8185
156/310 [==============>...............] - ETA: 0s - loss: 0.7938
168/310 [===============>..............] - ETA: 0s - loss: 0.7680
180/310 [================>.............] - ETA: 0s - loss: 0.7466
192/310 [=================>............] - ETA: 0s - loss: 0.7278
204/310 [==================>...........] - ETA: 0s - loss: 0.7063
216/310 [===================>..........] - ETA: 0s - loss: 0.6858
228/310 [=====================>........] - ETA: 0s - loss: 0.6680
240/310 [======================>.......] - ETA: 0s - loss: 0.6510
252/310 [=======================>......] - ETA: 0s - loss: 0.6344
264/310 [========================>.....] - ETA: 0s - loss: 0.6210
276/310 [=========================>....] - ETA: 0s - loss: 0.6092
288/310 [==========================>...] - ETA: 0s - loss: 0.5990
300/310 [============================>.] - ETA: 0s - loss: 0.5863
310/310 [==============================] - 1s - loss: 0.5761 - val_loss: 0.3176
Epoch 2/100

 12/310 [>.............................] - ETA: 1s - loss: 0.3331
 24/310 [=>............................] - ETA: 1s - loss: 0.3169
 36/310 [==>...........................] - ETA: 1s - loss: 0.2926
 48/310 [===>..........................] - ETA: 1s - loss: 0.2953
 60/310 [====>.........................] - ETA: 1s - loss: 0.2920
 72/310 [=====>........................] - ETA: 1s - loss: 0.2846
 84/310 [=======>......................] - ETA: 1s - loss: 0.2785
 96/310 [========>.....................] - ETA: 1s - loss: 0.2704
108/310 [=========>....................] - ETA: 1s - loss: 0.2644
120/310 [==========>...................] - ETA: 1s - loss: 0.2612
132/310 [===========>..................] - ETA: 0s - loss: 0.2595
144/310 [============>.................] - ETA: 0s - loss: 0.2617
156/310 [==============>...............] - ETA: 0s - loss: 0.2602
168/310 [===============>..............] - ETA: 0s - loss: 0.2577
180/310 [================>.............] - ETA: 0s - loss: 0.2590
192/310 [=================>............] - ETA: 0s - loss: 0.2580
204/310 [==================>...........] - ETA: 0s - loss: 0.2555
216/310 [===================>..........] - ETA: 0s - loss: 0.2549
228/310 [=====================>........] - ETA: 0s - loss: 0.2531
240/310 [======================>.......] - ETA: 0s - loss: 0.2493
252/310 [=======================>......] - ETA: 0s - loss: 0.2480
264/310 [========================>.....] - ETA: 0s - loss: 0.2459
276/310 [=========================>....] - ETA: 0s - loss: 0.2435
288/310 [==========================>...] - ETA: 0s - loss: 0.2420
300/310 [============================>.] - ETA: 0s - loss: 0.2396
310/310 [==============================] - 1s - loss: 0.2380 - val_loss: 0.1811
Epoch 3/100

 12/310 [>.............................] - ETA: 1s - loss: 0.2121
 24/310 [=>............................] - ETA: 1s - loss: 0.2192
 36/310 [==>...........................] - ETA: 1s - loss: 0.2210
 48/310 [===>..........................] - ETA: 1s - loss: 0.2111
 60/310 [====>.........................] - ETA: 1s - loss: 0.2103
 72/310 [=====>........................] - ETA: 1s - loss: 0.2033
 84/310 [=======>......................] - ETA: 1s - loss: 0.1971
 96/310 [========>.....................] - ETA: 1s - loss: 0.1904
108/310 [=========>....................] - ETA: 1s - loss: 0.1955
120/310 [==========>...................] - ETA: 1s - loss: 0.1935
132/310 [===========>..................] - ETA: 0s - loss: 0.1927
144/310 [============>.................] - ETA: 0s - loss: 0.1908
156/310 [==============>...............] - ETA: 0s - loss: 0.1902
168/310 [===============>..............] - ETA: 0s - loss: 0.1904
180/310 [================>.............] - ETA: 0s - loss: 0.1892
192/310 [=================>............] - ETA: 0s - loss: 0.1901
204/310 [==================>...........] - ETA: 0s - loss: 0.1893
216/310 [===================>..........] - ETA: 0s - loss: 0.1886
228/310 [=====================>........] - ETA: 0s - loss: 0.1882
240/310 [======================>.......] - ETA: 0s - loss: 0.1869
252/310 [=======================>......] - ETA: 0s - loss: 0.1872
264/310 [========================>.....] - ETA: 0s - loss: 0.1856
276/310 [=========================>....] - ETA: 0s - loss: 0.1848
288/310 [==========================>...] - ETA: 0s - loss: 0.1832
300/310 [============================>.] - ETA: 0s - loss: 0.1824
310/310 [==============================] - 1s - loss: 0.1807 - val_loss: 0.1308
Epoch 4/100

 12/310 [>.............................] - ETA: 1s - loss: 0.1132
 24/310 [=>............................] - ETA: 1s - loss: 0.1413
 36/310 [==>...........................] - ETA: 1s - loss: 0.1395
 48/310 [===>..........................] - ETA: 1s - loss: 0.1349
 60/310 [====>.........................] - ETA: 1s - loss: 0.1516
 72/310 [=====>........................] - ETA: 1s - loss: 0.1509
 84/310 [=======>......................] - ETA: 1s - loss: 0.1555
 96/310 [========>.....................] - ETA: 1s - loss: 0.1562
108/310 [=========>....................] - ETA: 1s - loss: 0.1547
120/310 [==========>...................] - ETA: 1s - loss: 0.1566
132/310 [===========>..................] - ETA: 0s - loss: 0.1553
144/310 [============>.................] - ETA: 0s - loss: 0.1540
156/310 [==============>...............] - ETA: 0s - loss: 0.1530
168/310 [===============>..............] - ETA: 0s - loss: 0.1500
180/310 [================>.............] - ETA: 0s - loss: 0.1485
192/310 [=================>............] - ETA: 0s - loss: 0.1477
204/310 [==================>...........] - ETA: 0s - loss: 0.1476
216/310 [===================>..........] - ETA: 0s - loss: 0.1475
228/310 [=====================>........] - ETA: 0s - loss: 0.1468
240/310 [======================>.......] - ETA: 0s - loss: 0.1469
252/310 [=======================>......] - ETA: 0s - loss: 0.1471
264/310 [========================>.....] - ETA: 0s - loss: 0.1478
276/310 [=========================>....] - ETA: 0s - loss: 0.1481
288/310 [==========================>...] - ETA: 0s - loss: 0.1476
300/310 [============================>.] - ETA: 0s - loss: 0.1479
310/310 [==============================] - 1s - loss: 0.1472 - val_loss: 0.1082
Epoch 5/100

 12/310 [>.............................] - ETA: 1s - loss: 0.1118
 24/310 [=>............................] - ETA: 1s - loss: 0.1153
 36/310 [==>...........................] - ETA: 1s - loss: 0.1308
 48/310 [===>..........................] - ETA: 1s - loss: 0.1262
 60/310 [====>.........................] - ETA: 1s - loss: 0.1335
 72/310 [=====>........................] - ETA: 1s - loss: 0.1307
 84/310 [=======>......................] - ETA: 1s - loss: 0.1288
 96/310 [========>.....................] - ETA: 1s - loss: 0.1281
108/310 [=========>....................] - ETA: 1s - loss: 0.1306
120/310 [==========>...................] - ETA: 1s - loss: 0.1309
132/310 [===========>..................] - ETA: 0s - loss: 0.1301
144/310 [============>.................] - ETA: 0s - loss: 0.1295
156/310 [==============>...............] - ETA: 0s - loss: 0.1284
168/310 [===============>..............] - ETA: 0s - loss: 0.1301
180/310 [================>.............] - ETA: 0s - loss: 0.1293
192/310 [=================>............] - ETA: 0s - loss: 0.1320
204/310 [==================>...........] - ETA: 0s - loss: 0.1323
216/310 [===================>..........] - ETA: 0s - loss: 0.1325
228/310 [=====================>........] - ETA: 0s - loss: 0.1321
240/310 [======================>.......] - ETA: 0s - loss: 0.1316
252/310 [=======================>......] - ETA: 0s - loss: 0.1312
264/310 [========================>.....] - ETA: 0s - loss: 0.1312
276/310 [=========================>....] - ETA: 0s - loss: 0.1321
288/310 [==========================>...] - ETA: 0s - loss: 0.1313
300/310 [============================>.] - ETA: 0s - loss: 0.1321
310/310 [==============================] - 1s - loss: 0.1322 - val_loss: 0.1149
Epoch 6/100

 12/310 [>.............................] - ETA: 1s - loss: 0.1645
 24/310 [=>............................] - ETA: 1s - loss: 0.1466
 36/310 [==>...........................] - ETA: 1s - loss: 0.1492
 48/310 [===>..........................] - ETA: 1s - loss: 0.1400
 60/310 [====>.........................] - ETA: 1s - loss: 0.1497
 72/310 [=====>........................] - ETA: 1s - loss: 0.1456
 84/310 [=======>......................] - ETA: 1s - loss: 0.1425
 96/310 [========>.....................] - ETA: 1s - loss: 0.1423
108/310 [=========>....................] - ETA: 1s - loss: 0.1408
120/310 [==========>...................] - ETA: 1s - loss: 0.1403
132/310 [===========>..................] - ETA: 0s - loss: 0.1398
144/310 [============>.................] - ETA: 0s - loss: 0.1380
156/310 [==============>...............] - ETA: 0s - loss: 0.1365
168/310 [===============>..............] - ETA: 0s - loss: 0.1348
180/310 [================>.............] - ETA: 0s - loss: 0.1322
192/310 [=================>............] - ETA: 0s - loss: 0.1325
204/310 [==================>...........] - ETA: 0s - loss: 0.1307
216/310 [===================>..........] - ETA: 0s - loss: 0.1292
228/310 [=====================>........] - ETA: 0s - loss: 0.1293
240/310 [======================>.......] - ETA: 0s - loss: 0.1284
252/310 [=======================>......] - ETA: 0s - loss: 0.1279
264/310 [========================>.....] - ETA: 0s - loss: 0.1273
276/310 [=========================>....] - ETA: 0s - loss: 0.1273
288/310 [==========================>...] - ETA: 0s - loss: 0.1272
300/310 [============================>.] - ETA: 0s - loss: 0.1266
310/310 [==============================] - 1s - loss: 0.1261 - val_loss: 0.0996
Epoch 7/100

 12/310 [>.............................] - ETA: 1s - loss: 0.1037
 24/310 [=>............................] - ETA: 1s - loss: 0.1010
 36/310 [==>...........................] - ETA: 1s - loss: 0.1070
 48/310 [===>..........................] - ETA: 1s - loss: 0.1050
 60/310 [====>.........................] - ETA: 1s - loss: 0.1194
 72/310 [=====>........................] - ETA: 1s - loss: 0.1208
 84/310 [=======>......................] - ETA: 1s - loss: 0.1222
 96/310 [========>.....................] - ETA: 1s - loss: 0.1220
108/310 [=========>....................] - ETA: 1s - loss: 0.1226
120/310 [==========>...................] - ETA: 1s - loss: 0.1222
132/310 [===========>..................] - ETA: 0s - loss: 0.1236
144/310 [============>.................] - ETA: 0s - loss: 0.1237
156/310 [==============>...............] - ETA: 0s - loss: 0.1232
168/310 [===============>..............] - ETA: 0s - loss: 0.1221
180/310 [================>.............] - ETA: 0s - loss: 0.1215
192/310 [=================>............] - ETA: 0s - loss: 0.1210
204/310 [==================>...........] - ETA: 0s - loss: 0.1212
216/310 [===================>..........] - ETA: 0s - loss: 0.1237
228/310 [=====================>........] - ETA: 0s - loss: 0.1247
240/310 [======================>.......] - ETA: 0s - loss: 0.1242
252/310 [=======================>......] - ETA: 0s - loss: 0.1234
264/310 [========================>.....] - ETA: 0s - loss: 0.1236
276/310 [=========================>....] - ETA: 0s - loss: 0.1220
288/310 [==========================>...] - ETA: 0s - loss: 0.1226
300/310 [============================>.] - ETA: 0s - loss: 0.1225
310/310 [==============================] - 1s - loss: 0.1226 - val_loss: 0.0943
Epoch 8/100

