Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100

  8/310 [..............................] - ETA: 2s - loss: 1.9337
 16/310 [>.............................] - ETA: 2s - loss: 1.5656
 24/310 [=>............................] - ETA: 2s - loss: 1.3606
 32/310 [==>...........................] - ETA: 1s - loss: 1.2960
 40/310 [==>...........................] - ETA: 1s - loss: 1.2149
 48/310 [===>..........................] - ETA: 1s - loss: 1.1299
 56/310 [====>.........................] - ETA: 1s - loss: 1.0981
 64/310 [=====>........................] - ETA: 1s - loss: 1.0512
 72/310 [=====>........................] - ETA: 1s - loss: 1.0046
 80/310 [======>.......................] - ETA: 1s - loss: 0.9685
 88/310 [=======>......................] - ETA: 1s - loss: 0.9209
 96/310 [========>.....................] - ETA: 1s - loss: 0.8902
104/310 [=========>....................] - ETA: 1s - loss: 0.8598
112/310 [=========>....................] - ETA: 1s - loss: 0.8346
120/310 [==========>...................] - ETA: 1s - loss: 0.8094
128/310 [===========>..................] - ETA: 1s - loss: 0.7875
136/310 [============>.................] - ETA: 1s - loss: 0.7626
144/310 [============>.................] - ETA: 1s - loss: 0.7410
152/310 [=============>................] - ETA: 1s - loss: 0.7180
160/310 [==============>...............] - ETA: 1s - loss: 0.7054
168/310 [===============>..............] - ETA: 1s - loss: 0.6890
176/310 [================>.............] - ETA: 0s - loss: 0.6749
184/310 [================>.............] - ETA: 0s - loss: 0.6650
192/310 [=================>............] - ETA: 0s - loss: 0.6543
200/310 [==================>...........] - ETA: 0s - loss: 0.6406
208/310 [===================>..........] - ETA: 0s - loss: 0.6278
216/310 [===================>..........] - ETA: 0s - loss: 0.6168
224/310 [====================>.........] - ETA: 0s - loss: 0.6052
232/310 [=====================>........] - ETA: 0s - loss: 0.5955
240/310 [======================>.......] - ETA: 0s - loss: 0.5856
248/310 [=======================>......] - ETA: 0s - loss: 0.5778
256/310 [=======================>......] - ETA: 0s - loss: 0.5713
264/310 [========================>.....] - ETA: 0s - loss: 0.5639
272/310 [=========================>....] - ETA: 0s - loss: 0.5563
280/310 [==========================>...] - ETA: 0s - loss: 0.5471
288/310 [==========================>...] - ETA: 0s - loss: 0.5379
296/310 [===========================>..] - ETA: 0s - loss: 0.5306
304/310 [============================>.] - ETA: 0s - loss: 0.5237
310/310 [==============================] - 2s - loss: 0.5181 - val_loss: 0.2432
Epoch 2/100

  8/310 [..............................] - ETA: 2s - loss: 0.2497
 16/310 [>.............................] - ETA: 2s - loss: 0.2599
 24/310 [=>............................] - ETA: 2s - loss: 0.2455
 32/310 [==>...........................] - ETA: 2s - loss: 0.2603
 40/310 [==>...........................] - ETA: 2s - loss: 0.2499
