Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100

  4/310 [..............................] - ETA: 4s - loss: 1.8505
  8/310 [..............................] - ETA: 5s - loss: 1.7863
 12/310 [>.............................] - ETA: 4s - loss: 1.6236
 16/310 [>.............................] - ETA: 4s - loss: 1.4335
 20/310 [>.............................] - ETA: 4s - loss: 1.3511
 24/310 [=>............................] - ETA: 4s - loss: 1.2235
 28/310 [=>............................] - ETA: 4s - loss: 1.1649
 32/310 [==>...........................] - ETA: 4s - loss: 1.1344
 36/310 [==>...........................] - ETA: 4s - loss: 1.0866
 40/310 [==>...........................] - ETA: 4s - loss: 1.0606
 44/310 [===>..........................] - ETA: 3s - loss: 1.0163
 48/310 [===>..........................] - ETA: 3s - loss: 0.9807
 52/310 [====>.........................] - ETA: 3s - loss: 0.9499
 56/310 [====>.........................] - ETA: 3s - loss: 0.9242
 60/310 [====>.........................] - ETA: 3s - loss: 0.9191
 64/310 [=====>........................] - ETA: 3s - loss: 0.8953
 68/310 [=====>........................] - ETA: 3s - loss: 0.8815
 72/310 [=====>........................] - ETA: 3s - loss: 0.8593
 76/310 [======>.......................] - ETA: 3s - loss: 0.8378
 80/310 [======>.......................] - ETA: 3s - loss: 0.8243
 84/310 [=======>......................] - ETA: 3s - loss: 0.8047
 88/310 [=======>......................] - ETA: 3s - loss: 0.7867
 92/310 [=======>......................] - ETA: 3s - loss: 0.7654
 96/310 [========>.....................] - ETA: 3s - loss: 0.7518
100/310 [========>.....................] - ETA: 3s - loss: 0.7350
104/310 [=========>....................] - ETA: 2s - loss: 0.7229
108/310 [=========>....................] - ETA: 2s - loss: 0.7116
112/310 [=========>....................] - ETA: 2s - loss: 0.6988
116/310 [==========>...................] - ETA: 2s - loss: 0.6875
120/310 [==========>...................] - ETA: 2s - loss: 0.6778
124/310 [===========>..................] - ETA: 2s - loss: 0.6680
128/310 [===========>..................] - ETA: 2s - loss: 0.6590
132/310 [===========>..................] - ETA: 2s - loss: 0.6483
136/310 [============>.................] - ETA: 2s - loss: 0.6448
140/310 [============>.................] - ETA: 2s - loss: 0.6371
144/310 [============>.................] - ETA: 2s - loss: 0.6294
148/310 [=============>................] - ETA: 2s - loss: 0.6232
152/310 [=============>................] - ETA: 2s - loss: 0.6162
156/310 [==============>...............] - ETA: 2s - loss: 0.6104
160/310 [==============>...............] - ETA: 2s - loss: 0.6022
164/310 [==============>...............] - ETA: 2s - loss: 0.5927
168/310 [===============>..............] - ETA: 2s - loss: 0.5848
172/310 [===============>..............] - ETA: 1s - loss: 0.5794
176/310 [================>.............] - ETA: 1s - loss: 0.5740
180/310 [================>.............] - ETA: 1s - loss: 0.5686
184/310 [================>.............] - ETA: 1s - loss: 0.5654
188/310 [=================>............] - ETA: 1s - loss: 0.5590
192/310 [=================>............] - ETA: 1s - loss: 0.5539
196/310 [=================>............] - ETA: 1s - loss: 0.5500
200/310 [==================>...........] - ETA: 1s - loss: 0.5466
204/310 [==================>...........] - ETA: 1s - loss: 0.5410
208/310 [===================>..........] - ETA: 1s - loss: 0.5391
212/310 [===================>..........] - ETA: 1s - loss: 0.5341
216/310 [===================>..........] - ETA: 1s - loss: 0.5281
220/310 [====================>.........] - ETA: 1s - loss: 0.5229
224/310 [====================>.........] - ETA: 1s - loss: 0.5204
228/310 [=====================>........] - ETA: 1s - loss: 0.5148
232/310 [=====================>........] - ETA: 1s - loss: 0.5104
236/310 [=====================>........] - ETA: 1s - loss: 0.5061
240/310 [======================>.......] - ETA: 0s - loss: 0.5023
