Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100

  7/310 [..............................] - ETA: 2s - loss: 2.0869
 14/310 [>.............................] - ETA: 2s - loss: 1.9250
 21/310 [=>............................] - ETA: 2s - loss: 1.6767
 28/310 [=>............................] - ETA: 2s - loss: 1.5151
 35/310 [==>...........................] - ETA: 2s - loss: 1.3852
 42/310 [===>..........................] - ETA: 2s - loss: 1.2811
 49/310 [===>..........................] - ETA: 2s - loss: 1.1902
 56/310 [====>.........................] - ETA: 2s - loss: 1.1331
 63/310 [=====>........................] - ETA: 2s - loss: 1.0757
 70/310 [=====>........................] - ETA: 2s - loss: 1.0357
 77/310 [======>.......................] - ETA: 1s - loss: 0.9884
 84/310 [=======>......................] - ETA: 1s - loss: 0.9463
 91/310 [=======>......................] - ETA: 1s - loss: 0.9210
 98/310 [========>.....................] - ETA: 1s - loss: 0.8913
105/310 [=========>....................] - ETA: 1s - loss: 0.8602
112/310 [=========>....................] - ETA: 1s - loss: 0.8374
119/310 [==========>...................] - ETA: 1s - loss: 0.8089
126/310 [===========>..................] - ETA: 1s - loss: 0.7902
133/310 [===========>..................] - ETA: 1s - loss: 0.7667
140/310 [============>.................] - ETA: 1s - loss: 0.7483
147/310 [=============>................] - ETA: 1s - loss: 0.7324
154/310 [=============>................] - ETA: 1s - loss: 0.7143
161/310 [==============>...............] - ETA: 1s - loss: 0.7014
168/310 [===============>..............] - ETA: 1s - loss: 0.6849
175/310 [===============>..............] - ETA: 1s - loss: 0.6735
182/310 [================>.............] - ETA: 1s - loss: 0.6614
189/310 [=================>............] - ETA: 1s - loss: 0.6489
196/310 [=================>............] - ETA: 0s - loss: 0.6360
203/310 [==================>...........] - ETA: 0s - loss: 0.6230
210/310 [===================>..........] - ETA: 0s - loss: 0.6106
217/310 [====================>.........] - ETA: 0s - loss: 0.6016
224/310 [====================>.........] - ETA: 0s - loss: 0.5914
231/310 [=====================>........] - ETA: 0s - loss: 0.5819
238/310 [======================>.......] - ETA: 0s - loss: 0.5727
245/310 [======================>.......] - ETA: 0s - loss: 0.5659
252/310 [=======================>......] - ETA: 0s - loss: 0.5587
259/310 [========================>.....] - ETA: 0s - loss: 0.5522
266/310 [========================>.....] - ETA: 0s - loss: 0.5451
273/310 [=========================>....] - ETA: 0s - loss: 0.5376
280/310 [==========================>...] - ETA: 0s - loss: 0.5295
287/310 [==========================>...] - ETA: 0s - loss: 0.5231
294/310 [===========================>..] - ETA: 0s - loss: 0.5162
301/310 [============================>.] - ETA: 0s - loss: 0.5151
308/310 [============================>.] - ETA: 0s - loss: 0.5093
310/310 [==============================] - 2s - loss: 0.5097 - val_loss: 0.3021
Epoch 2/100

  7/310 [..............................] - ETA: 2s - loss: 0.3119
 14/310 [>.............................] - ETA: 2s - loss: 0.2810
 21/310 [=>............................] - ETA: 2s - loss: 0.2713
 28/310 [=>............................] - ETA: 2s - loss: 0.2700
 35/310 [==>...........................] - ETA: 2s - loss: 0.2657
 42/310 [===>..........................] - ETA: 2s - loss: 0.2574
 49/310 [===>..........................] - ETA: 2s - loss: 0.2606
 56/310 [====>.........................] - ETA: 2s - loss: 0.2585
 63/310 [=====>........................] - ETA: 2s - loss: 0.2520
 70/310 [=====>........................] - ETA: 1s - loss: 0.2460
 77/310 [======>.......................] - ETA: 1s - loss: 0.2474
 84/310 [=======>......................] - ETA: 1s - loss: 0.2406
 91/310 [=======>......................] - ETA: 1s - loss: 0.2377
 98/310 [========>.....................] - ETA: 1s - loss: 0.2437
105/310 [=========>....................] - ETA: 1s - loss: 0.2424
112/310 [=========>....................] - ETA: 1s - loss: 0.2434
119/310 [==========>...................] - ETA: 1s - loss: 0.2429
126/310 [===========>..................] - ETA: 1s - loss: 0.2413
133/310 [===========>..................] - ETA: 1s - loss: 0.2387
140/310 [============>.................] - ETA: 1s - loss: 0.2370
147/310 [=============>................] - ETA: 1s - loss: 0.2345
154/310 [=============>................] - ETA: 1s - loss: 0.2326
161/310 [==============>...............] - ETA: 1s - loss: 0.2301
168/310 [===============>..............] - ETA: 1s - loss: 0.2287
175/310 [===============>..............] - ETA: 1s - loss: 0.2290
182/310 [================>.............] - ETA: 1s - loss: 0.2270
189/310 [=================>............] - ETA: 1s - loss: 0.2242
196/310 [=================>............] - ETA: 0s - loss: 0.2224
203/310 [==================>...........] - ETA: 0s - loss: 0.2207
210/310 [===================>..........] - ETA: 0s - loss: 0.2221
