Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100

  8/310 [..............................] - ETA: 2s - loss: 1.7832
 16/310 [>.............................] - ETA: 2s - loss: 1.4928
 24/310 [=>............................] - ETA: 2s - loss: 1.4023
 32/310 [==>...........................] - ETA: 2s - loss: 1.2989
 40/310 [==>...........................] - ETA: 1s - loss: 1.2091
 48/310 [===>..........................] - ETA: 1s - loss: 1.1231
 56/310 [====>.........................] - ETA: 1s - loss: 1.0475
 64/310 [=====>........................] - ETA: 1s - loss: 0.9817
 72/310 [=====>........................] - ETA: 1s - loss: 0.9402
 80/310 [======>.......................] - ETA: 1s - loss: 0.9029
 88/310 [=======>......................] - ETA: 1s - loss: 0.8724
 96/310 [========>.....................] - ETA: 1s - loss: 0.8421
104/310 [=========>....................] - ETA: 1s - loss: 0.8134
112/310 [=========>....................] - ETA: 1s - loss: 0.7945
120/310 [==========>...................] - ETA: 1s - loss: 0.7759
128/310 [===========>..................] - ETA: 1s - loss: 0.7594
136/310 [============>.................] - ETA: 1s - loss: 0.7387
144/310 [============>.................] - ETA: 1s - loss: 0.7180
152/310 [=============>................] - ETA: 1s - loss: 0.7010
160/310 [==============>...............] - ETA: 1s - loss: 0.6864
168/310 [===============>..............] - ETA: 1s - loss: 0.6730
176/310 [================>.............] - ETA: 0s - loss: 0.6567
184/310 [================>.............] - ETA: 0s - loss: 0.6427
192/310 [=================>............] - ETA: 0s - loss: 0.6319
200/310 [==================>...........] - ETA: 0s - loss: 0.6210
208/310 [===================>..........] - ETA: 0s - loss: 0.6103
216/310 [===================>..........] - ETA: 0s - loss: 0.5987
224/310 [====================>.........] - ETA: 0s - loss: 0.5890
232/310 [=====================>........] - ETA: 0s - loss: 0.5801
240/310 [======================>.......] - ETA: 0s - loss: 0.5708
248/310 [=======================>......] - ETA: 0s - loss: 0.5637
256/310 [=======================>......] - ETA: 0s - loss: 0.5572
264/310 [========================>.....] - ETA: 0s - loss: 0.5508
272/310 [=========================>....] - ETA: 0s - loss: 0.5421
280/310 [==========================>...] - ETA: 0s - loss: 0.5339
288/310 [==========================>...] - ETA: 0s - loss: 0.5270
296/310 [===========================>..] - ETA: 0s - loss: 0.5221
304/310 [============================>.] - ETA: 0s - loss: 0.5147
310/310 [==============================] - 2s - loss: 0.5100 - val_loss: 0.2216
Epoch 2/100

  8/310 [..............................] - ETA: 2s - loss: 0.2426
 16/310 [>.............................] - ETA: 2s - loss: 0.2409
 24/310 [=>............................] - ETA: 2s - loss: 0.2380
 32/310 [==>...........................] - ETA: 1s - loss: 0.2501
 40/310 [==>...........................] - ETA: 1s - loss: 0.2568
 48/310 [===>..........................] - ETA: 1s - loss: 0.2560
 56/310 [====>.........................] - ETA: 1s - loss: 0.2528
 64/310 [=====>........................] - ETA: 1s - loss: 0.2533
 72/310 [=====>........................] - ETA: 1s - loss: 0.2485
 80/310 [======>.......................] - ETA: 1s - loss: 0.2446
