Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100

 11/310 [>.............................] - ETA: 1s - loss: 1.7256
 22/310 [=>............................] - ETA: 1s - loss: 1.6057
 33/310 [==>...........................] - ETA: 1s - loss: 1.4139
 44/310 [===>..........................] - ETA: 1s - loss: 1.2511
 55/310 [====>.........................] - ETA: 1s - loss: 1.1799
 66/310 [=====>........................] - ETA: 1s - loss: 1.0896
 77/310 [======>.......................] - ETA: 1s - loss: 1.0215
 88/310 [=======>......................] - ETA: 1s - loss: 0.9815
 99/310 [========>.....................] - ETA: 1s - loss: 0.9405
110/310 [=========>....................] - ETA: 1s - loss: 0.9021
121/310 [==========>...................] - ETA: 1s - loss: 0.8610
132/310 [===========>..................] - ETA: 1s - loss: 0.8327
143/310 [============>.................] - ETA: 0s - loss: 0.8094
154/310 [=============>................] - ETA: 0s - loss: 0.7883
165/310 [==============>...............] - ETA: 0s - loss: 0.7639
176/310 [================>.............] - ETA: 0s - loss: 0.7386
187/310 [=================>............] - ETA: 0s - loss: 0.7247
198/310 [==================>...........] - ETA: 0s - loss: 0.7068
209/310 [===================>..........] - ETA: 0s - loss: 0.6869
220/310 [====================>.........] - ETA: 0s - loss: 0.6705
231/310 [=====================>........] - ETA: 0s - loss: 0.6570
242/310 [======================>.......] - ETA: 0s - loss: 0.6436
253/310 [=======================>......] - ETA: 0s - loss: 0.6284
264/310 [========================>.....] - ETA: 0s - loss: 0.6174
275/310 [=========================>....] - ETA: 0s - loss: 0.6052
286/310 [==========================>...] - ETA: 0s - loss: 0.5933
297/310 [===========================>..] - ETA: 0s - loss: 0.5829
308/310 [============================>.] - ETA: 0s - loss: 0.5717
310/310 [==============================] - 1s - loss: 0.5708 - val_loss: 0.3472
Epoch 2/100

 11/310 [>.............................] - ETA: 1s - loss: 0.3707
 22/310 [=>............................] - ETA: 1s - loss: 0.3232
 33/310 [==>...........................] - ETA: 1s - loss: 0.3174
 44/310 [===>..........................] - ETA: 1s - loss: 0.3076
 55/310 [====>.........................] - ETA: 1s - loss: 0.3066
 66/310 [=====>........................] - ETA: 1s - loss: 0.2972
 77/310 [======>.......................] - ETA: 1s - loss: 0.2874
 88/310 [=======>......................] - ETA: 1s - loss: 0.2830
 99/310 [========>.....................] - ETA: 1s - loss: 0.2757
110/310 [=========>....................] - ETA: 1s - loss: 0.2704
121/310 [==========>...................] - ETA: 1s - loss: 0.2662
132/310 [===========>..................] - ETA: 1s - loss: 0.2632
143/310 [============>.................] - ETA: 0s - loss: 0.2615
154/310 [=============>................] - ETA: 0s - loss: 0.2624
165/310 [==============>...............] - ETA: 0s - loss: 0.2583
176/310 [================>.............] - ETA: 0s - loss: 0.2545
187/310 [=================>............] - ETA: 0s - loss: 0.2551
198/310 [==================>...........] - ETA: 0s - loss: 0.2524
209/310 [===================>..........] - ETA: 0s - loss: 0.2523
220/310 [====================>.........] - ETA: 0s - loss: 0.2522
231/310 [=====================>........] - ETA: 0s - loss: 0.2499
242/310 [======================>.......] - ETA: 0s - loss: 0.2491
253/310 [=======================>......] - ETA: 0s - loss: 0.2470
264/310 [========================>.....] - ETA: 0s - loss: 0.2466
275/310 [=========================>....] - ETA: 0s - loss: 0.2458
286/310 [==========================>...] - ETA: 0s - loss: 0.2457
297/310 [===========================>..] - ETA: 0s - loss: 0.2444
308/310 [============================>.] - ETA: 0s - loss: 0.2429
310/310 [==============================] - 1s - loss: 0.2443 - val_loss: 0.2462
Epoch 3/100

 11/310 [>.............................] - ETA: 1s - loss: 0.2522
 22/310 [=>............................] - ETA: 1s - loss: 0.2272
 33/310 [==>...........................] - ETA: 1s - loss: 0.2106
 44/310 [===>..........................] - ETA: 1s - loss: 0.2002
 55/310 [====>.........................] - ETA: 1s - loss: 0.1987
 66/310 [=====>........................] - ETA: 1s - loss: 0.1931
 77/310 [======>.......................] - ETA: 1s - loss: 0.1888
 88/310 [=======>......................] - ETA: 1s - loss: 0.1822
 99/310 [========>.....................] - ETA: 1s - loss: 0.1788
110/310 [=========>....................] - ETA: 1s - loss: 0.1761
121/310 [==========>...................] - ETA: 1s - loss: 0.1750
132/310 [===========>..................] - ETA: 1s - loss: 0.1740
143/310 [============>.................] - ETA: 1s - loss: 0.1724
154/310 [=============>................] - ETA: 0s - loss: 0.1708
165/310 [==============>...............] - ETA: 0s - loss: 0.1719
176/310 [================>.............] - ETA: 0s - loss: 0.1711
187/310 [=================>............] - ETA: 0s - loss: 0.1719
198/310 [==================>...........] - ETA: 0s - loss: 0.1712
209/310 [===================>..........] - ETA: 0s - loss: 0.1706
220/310 [====================>.........] - ETA: 0s - loss: 0.1697
231/310 [=====================>........] - ETA: 0s - loss: 0.1685
242/310 [======================>.......] - ETA: 0s - loss: 0.1687
253/310 [=======================>......] - ETA: 0s - loss: 0.1673
264/310 [========================>.....] - ETA: 0s - loss: 0.1668
275/310 [=========================>....] - ETA: 0s - loss: 0.1672
286/310 [==========================>...] - ETA: 0s - loss: 0.1677
297/310 [===========================>..] - ETA: 0s - loss: 0.1674
308/310 [============================>.] - ETA: 0s - loss: 0.1665
310/310 [==============================] - 1s - loss: 0.1671 - val_loss: 0.1806
Epoch 4/100

 11/310 [>.............................] - ETA: 1s - loss: 0.2512
 22/310 [=>............................] - ETA: 1s - loss: 0.2087
 33/310 [==>...........................] - ETA: 1s - loss: 0.1909
 44/310 [===>..........................] - ETA: 1s - loss: 0.1777
 55/310 [====>.........................] - ETA: 1s - loss: 0.1646
 66/310 [=====>........................] - ETA: 1s - loss: 0.1598
 77/310 [======>.......................] - ETA: 1s - loss: 0.1596
 88/310 [=======>......................] - ETA: 1s - loss: 0.1580
 99/310 [========>.....................] - ETA: 1s - loss: 0.1566
110/310 [=========>....................] - ETA: 1s - loss: 0.1573
121/310 [==========>...................] - ETA: 1s - loss: 0.1540
