Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 33s - loss: 1.6943
  2/310 [..............................] - ETA: 33s - loss: 2.1103
  3/310 [..............................] - ETA: 33s - loss: 2.0529
  4/310 [..............................] - ETA: 32s - loss: 1.8668
  5/310 [..............................] - ETA: 32s - loss: 1.6712
  6/310 [..............................] - ETA: 32s - loss: 1.5518
  7/310 [..............................] - ETA: 32s - loss: 1.4303
  8/310 [..............................] - ETA: 32s - loss: 1.3931
  9/310 [..............................] - ETA: 31s - loss: 1.3066
 10/310 [..............................] - ETA: 32s - loss: 1.2993
 11/310 [>.............................] - ETA: 32s - loss: 1.2317
 12/310 [>.............................] - ETA: 31s - loss: 1.2245
 13/310 [>.............................] - ETA: 31s - loss: 1.2009
 14/310 [>.............................] - ETA: 31s - loss: 1.1707
 15/310 [>.............................] - ETA: 31s - loss: 1.1577
 16/310 [>.............................] - ETA: 31s - loss: 1.1360
 17/310 [>.............................] - ETA: 31s - loss: 1.0983
 18/310 [>.............................] - ETA: 30s - loss: 1.0856
 19/310 [>.............................] - ETA: 30s - loss: 1.0601
 20/310 [>.............................] - ETA: 30s - loss: 1.0517
 21/310 [=>............................] - ETA: 30s - loss: 1.0515
 22/310 [=>............................] - ETA: 30s - loss: 1.0275
 23/310 [=>............................] - ETA: 30s - loss: 1.0108
 24/310 [=>............................] - ETA: 30s - loss: 0.9840
 25/310 [=>............................] - ETA: 30s - loss: 0.9667
 26/310 [=>............................] - ETA: 30s - loss: 0.9525
 27/310 [=>............................] - ETA: 29s - loss: 0.9491
 28/310 [=>............................] - ETA: 29s - loss: 0.9466
 29/310 [=>............................] - ETA: 29s - loss: 0.9299
 30/310 [=>............................] - ETA: 29s - loss: 0.9247
 31/310 [==>...........................] - ETA: 29s - loss: 0.9085
 32/310 [==>...........................] - ETA: 29s - loss: 0.9012
 33/310 [==>...........................] - ETA: 28s - loss: 0.8843
 34/310 [==>...........................] - ETA: 28s - loss: 0.8798
 35/310 [==>...........................] - ETA: 28s - loss: 0.8719
 36/310 [==>...........................] - ETA: 28s - loss: 0.8619
 37/310 [==>...........................] - ETA: 28s - loss: 0.8597
 38/310 [==>...........................] - ETA: 28s - loss: 0.8539
 39/310 [==>...........................] - ETA: 28s - loss: 0.8461
 40/310 [==>...........................] - ETA: 28s - loss: 0.8357
 41/310 [==>...........................] - ETA: 28s - loss: 0.8250
 42/310 [===>..........................] - ETA: 28s - loss: 0.8129
 43/310 [===>..........................] - ETA: 28s - loss: 0.8049
 44/310 [===>..........................] - ETA: 27s - loss: 0.7960
 45/310 [===>..........................] - ETA: 27s - loss: 0.7969
 46/310 [===>..........................] - ETA: 27s - loss: 0.7941
 47/310 [===>..........................] - ETA: 27s - loss: 0.7853
 48/310 [===>..........................] - ETA: 27s - loss: 0.7803
 49/310 [===>..........................] - ETA: 27s - loss: 0.7740
 50/310 [===>..........................] - ETA: 27s - loss: 0.7681
 51/310 [===>..........................] - ETA: 27s - loss: 0.7597
 52/310 [====>.........................] - ETA: 26s - loss: 0.7599
 53/310 [====>.........................] - ETA: 26s - loss: 0.7568
 54/310 [====>.........................] - ETA: 26s - loss: 0.7560
 55/310 [====>.........................] - ETA: 26s - loss: 0.7539
 56/310 [====>.........................] - ETA: 26s - loss: 0.7468
 57/310 [====>.........................] - ETA: 26s - loss: 0.7378
 58/310 [====>.........................] - ETA: 26s - loss: 0.7296
 59/310 [====>.........................] - ETA: 26s - loss: 0.7273
 60/310 [====>.........................] - ETA: 25s - loss: 0.7206
 61/310 [====>.........................] - ETA: 25s - loss: 0.7220
 62/310 [=====>........................] - ETA: 25s - loss: 0.7228
 63/310 [=====>........................] - ETA: 25s - loss: 0.7153
 64/310 [=====>........................] - ETA: 25s - loss: 0.7138
 65/310 [=====>........................] - ETA: 25s - loss: 0.7122
 66/310 [=====>........................] - ETA: 25s - loss: 0.7063
 67/310 [=====>........................] - ETA: 25s - loss: 0.6991
 68/310 [=====>........................] - ETA: 25s - loss: 0.7008
 69/310 [=====>........................] - ETA: 25s - loss: 0.6979
 70/310 [=====>........................] - ETA: 24s - loss: 0.6907
 71/310 [=====>........................] - ETA: 24s - loss: 0.6846
 72/310 [=====>........................] - ETA: 24s - loss: 0.6779
 73/310 [======>.......................] - ETA: 24s - loss: 0.6745
 74/310 [======>.......................] - ETA: 24s - loss: 0.6762
 75/310 [======>.......................] - ETA: 24s - loss: 0.6734
 76/310 [======>.......................] - ETA: 24s - loss: 0.6708
 77/310 [======>.......................] - ETA: 24s - loss: 0.6681
 78/310 [======>.......................] - ETA: 24s - loss: 0.6651
 79/310 [======>.......................] - ETA: 24s - loss: 0.6596
 80/310 [======>.......................] - ETA: 23s - loss: 0.6592
 81/310 [======>.......................] - ETA: 23s - loss: 0.6543
 82/310 [======>.......................] - ETA: 23s - loss: 0.6532
 83/310 [=======>......................] - ETA: 23s - loss: 0.6520
 84/310 [=======>......................] - ETA: 23s - loss: 0.6478
 85/310 [=======>......................] - ETA: 23s - loss: 0.6427
 86/310 [=======>......................] - ETA: 23s - loss: 0.6390
 87/310 [=======>......................] - ETA: 23s - loss: 0.6408
 88/310 [=======>......................] - ETA: 23s - loss: 0.6370
 89/310 [=======>......................] - ETA: 23s - loss: 0.6334
 90/310 [=======>......................] - ETA: 22s - loss: 0.6314
 91/310 [=======>......................] - ETA: 22s - loss: 0.6292
 92/310 [=======>......................] - ETA: 22s - loss: 0.6246
 93/310 [========>.....................] - ETA: 22s - loss: 0.6222
 94/310 [========>.....................] - ETA: 22s - loss: 0.6209
 95/310 [========>.....................] - ETA: 22s - loss: 0.6193
 96/310 [========>.....................] - ETA: 22s - loss: 0.6178
 97/310 [========>.....................] - ETA: 22s - loss: 0.6176
 98/310 [========>.....................] - ETA: 22s - loss: 0.6139
 99/310 [========>.....................] - ETA: 21s - loss: 0.6103
100/310 [========>.....................] - ETA: 21s - loss: 0.6083
101/310 [========>.....................] - ETA: 21s - loss: 0.6075
102/310 [========>.....................] - ETA: 21s - loss: 0.6034
103/310 [========>.....................] - ETA: 21s - loss: 0.6047
104/310 [=========>....................] - ETA: 21s - loss: 0.6020
105/310 [=========>....................] - ETA: 21s - loss: 0.6023
106/310 [=========>....................] - ETA: 21s - loss: 0.5995
107/310 [=========>....................] - ETA: 21s - loss: 0.5966
108/310 [=========>....................] - ETA: 21s - loss: 0.5952
109/310 [=========>....................] - ETA: 21s - loss: 0.5919
110/310 [=========>....................] - ETA: 20s - loss: 0.5901
111/310 [=========>....................] - ETA: 20s - loss: 0.5901
112/310 [=========>....................] - ETA: 20s - loss: 0.5870
113/310 [=========>....................] - ETA: 20s - loss: 0.5845
114/310 [==========>...................] - ETA: 20s - loss: 0.5830
115/310 [==========>...................] - ETA: 20s - loss: 0.5807
116/310 [==========>...................] - ETA: 20s - loss: 0.5771
117/310 [==========>...................] - ETA: 20s - loss: 0.5738
118/310 [==========>...................] - ETA: 20s - loss: 0.5735
119/310 [==========>...................] - ETA: 19s - loss: 0.5704
120/310 [==========>...................] - ETA: 19s - loss: 0.5690
121/310 [==========>...................] - ETA: 19s - loss: 0.5677
122/310 [==========>...................] - ETA: 19s - loss: 0.5666
123/310 [==========>...................] - ETA: 19s - loss: 0.5638
124/310 [===========>..................] - ETA: 19s - loss: 0.5624
125/310 [===========>..................] - ETA: 19s - loss: 0.5606
126/310 [===========>..................] - ETA: 19s - loss: 0.5593
127/310 [===========>..................] - ETA: 19s - loss: 0.5563
128/310 [===========>..................] - ETA: 18s - loss: 0.5552
129/310 [===========>..................] - ETA: 18s - loss: 0.5549
130/310 [===========>..................] - ETA: 18s - loss: 0.5524
131/310 [===========>..................] - ETA: 18s - loss: 0.5508
132/310 [===========>..................] - ETA: 18s - loss: 0.5519
133/310 [===========>..................] - ETA: 18s - loss: 0.5531
134/310 [===========>..................] - ETA: 18s - loss: 0.5531
135/310 [============>.................] - ETA: 18s - loss: 0.5503
136/310 [============>.................] - ETA: 18s - loss: 0.5501
137/310 [============>.................] - ETA: 18s - loss: 0.5482
138/310 [============>.................] - ETA: 17s - loss: 0.5478
139/310 [============>.................] - ETA: 17s - loss: 0.5457
140/310 [============>.................] - ETA: 17s - loss: 0.5451
141/310 [============>.................] - ETA: 17s - loss: 0.5429
142/310 [============>.................] - ETA: 17s - loss: 0.5425
143/310 [============>.................] - ETA: 17s - loss: 0.5413
144/310 [============>.................] - ETA: 17s - loss: 0.5390
145/310 [=============>................] - ETA: 17s - loss: 0.5377
146/310 [=============>................] - ETA: 17s - loss: 0.5351
147/310 [=============>................] - ETA: 16s - loss: 0.5333
148/310 [=============>................] - ETA: 16s - loss: 0.5312
149/310 [=============>................] - ETA: 16s - loss: 0.5306
150/310 [=============>................] - ETA: 16s - loss: 0.5282
