Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 34s - loss: 2.3260
  2/310 [..............................] - ETA: 34s - loss: 2.1297
  3/310 [..............................] - ETA: 33s - loss: 2.0034
  4/310 [..............................] - ETA: 33s - loss: 1.8950
  5/310 [..............................] - ETA: 32s - loss: 1.7173
  6/310 [..............................] - ETA: 32s - loss: 1.6474
  7/310 [..............................] - ETA: 31s - loss: 1.6486
  8/310 [..............................] - ETA: 31s - loss: 1.5610
  9/310 [..............................] - ETA: 31s - loss: 1.5117
 10/310 [..............................] - ETA: 31s - loss: 1.4337
 11/310 [>.............................] - ETA: 31s - loss: 1.3898
 12/310 [>.............................] - ETA: 31s - loss: 1.3435
 13/310 [>.............................] - ETA: 31s - loss: 1.3104
 14/310 [>.............................] - ETA: 31s - loss: 1.2863
 15/310 [>.............................] - ETA: 31s - loss: 1.2561
 16/310 [>.............................] - ETA: 30s - loss: 1.2344
 17/310 [>.............................] - ETA: 30s - loss: 1.2067
 18/310 [>.............................] - ETA: 30s - loss: 1.1690
 19/310 [>.............................] - ETA: 30s - loss: 1.1318
 20/310 [>.............................] - ETA: 30s - loss: 1.1077
 21/310 [=>............................] - ETA: 30s - loss: 1.0910
 22/310 [=>............................] - ETA: 30s - loss: 1.0697
 23/310 [=>............................] - ETA: 29s - loss: 1.0725
 24/310 [=>............................] - ETA: 29s - loss: 1.0450
 25/310 [=>............................] - ETA: 29s - loss: 1.0380
 26/310 [=>............................] - ETA: 29s - loss: 1.0184
 27/310 [=>............................] - ETA: 29s - loss: 1.0017
 28/310 [=>............................] - ETA: 29s - loss: 0.9863
 29/310 [=>............................] - ETA: 29s - loss: 0.9645
 30/310 [=>............................] - ETA: 28s - loss: 0.9561
 31/310 [==>...........................] - ETA: 28s - loss: 0.9358
 32/310 [==>...........................] - ETA: 28s - loss: 0.9172
 33/310 [==>...........................] - ETA: 28s - loss: 0.9158
 34/310 [==>...........................] - ETA: 28s - loss: 0.9017
 35/310 [==>...........................] - ETA: 28s - loss: 0.8823
 36/310 [==>...........................] - ETA: 28s - loss: 0.8702
 37/310 [==>...........................] - ETA: 28s - loss: 0.8553
